Tracing "SyS_open" for PID 36855... Ctrl-C to end.
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.191 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.280 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.289 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.106 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.294 us    |                            __mod_zone_page_state();
   0)   0.409 us    |                            mem_cgroup_update_lru_size();
   0)   2.204 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.294 us    |                            __mod_zone_page_state();
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.158 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.313 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.320 us    |                            mem_cgroup_uncharge_list();
   0)   0.329 us    |                            free_unref_page_list();
   0)   2.040 us    |                          } /* release_pages */
   0) + 21.411 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.197 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.293 us    |                        _raw_spin_lock_irqsave();
   0)   0.298 us    |                        mem_cgroup_page_lruvec();
   0)   0.284 us    |                        __mod_node_page_state();
   0)   0.286 us    |                        __mod_zone_page_state();
   0)   0.351 us    |                        mem_cgroup_update_lru_size();
   0)   0.308 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.376 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.287 us    |                            memcg_check_events();
   0)   1.169 us    |                          } /* uncharge_batch */
   0)   2.657 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.477 us    |                          free_unref_page_prepare.part.64();
   0)   0.576 us    |                          free_unref_page_commit();
   0)   3.097 us    |                        } /* free_unref_page_list */
   0) + 11.157 us   |                      } /* release_pages */
   0) + 34.249 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.375 us    |                      find_get_entries();
   0)   0.966 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.352 us    |                      find_get_entries();
   0)   0.926 us    |                    } /* pagevec_lookup_entries */
   0) + 67.393 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.471 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.659 us    |                  } /* unmap_mapping_range */
   0) + 74.155 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.354 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.301 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.307 us    |                      ext4_ext_index_trans_blocks();
   0)   1.046 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.628 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.914 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.862 us    |                        } /* _cond_resched */
   0)   0.303 us    |                        prefetch_freepointer();
   0)   2.115 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.286 us    |                        _raw_read_lock();
   0)   0.323 us    |                        add_transaction_credits();
   0)   1.545 us    |                      } /* start_this_handle */
   0)   4.554 us    |                    } /* jbd2__journal_start */
   0)   6.992 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.297 us    |                    is_bad_inode();
   0)   0.920 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.462 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.293 us    |                    _raw_spin_lock();
   0)   0.972 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.311 us    |                          ext4_get_group_desc();
   0)   0.298 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   1.164 us    |                              mark_page_accessed();
   0)   1.826 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.360 us    |                              rcu_all_qs();
   0)   0.941 us    |                            } /* _cond_resched */
   0)   3.678 us    |                          } /* __getblk_gfp */
   0)   5.533 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.308 us    |                            jbd2_write_access_granted.part.9();
   0)   0.886 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.668 us    |                        } /* __ext4_journal_get_write_access */
   0)   9.073 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.294 us    |                            map_id_up();
   0)   0.887 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.887 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kprojid */
   0)   0.301 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.866 us    |                            } /* _cond_resched */
   0)   0.303 us    |                            jbd2_journal_dirty_metadata();
   0)   2.087 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                          __brelse();
   0)   8.365 us    |                        } /* ext4_do_update_inode */
   0)   8.965 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 20.099 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0) + 41.344 us   |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.640 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.872 us    |                          kmem_cache_free();
   0)   2.175 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)   0.242 us    |                          kmem_cache_free();
   0)   1.478 us    |                        } /* ext4_es_free_extent */
   0)   5.794 us    |                      } /* __es_remove_extent */
   0) + 48.168 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.260 us    |                            rcu_all_qs();
   0)   0.757 us    |                          } /* _cond_resched */
   0)   1.256 us    |                        } /* ext4_journal_check_start */
   0)   0.393 us    |                        jbd2__journal_start();
   0)   2.348 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.600 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   2.671 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.048 us    |                        ext4_data_block_valid();
   0)   1.785 us    |                      } /* __ext4_ext_check */
   0)   0.274 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.705 us    |                        } /* _cond_resched */
   0)   0.245 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.380 us    |                            ext4_get_group_desc();
   0)   0.362 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.448 us    |                                mark_page_accessed();
   0)   1.600 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.268 us    |                                rcu_all_qs();
   0)   0.795 us    |                              } /* _cond_resched */
   0) + 13.676 us   |                            } /* __getblk_gfp */
   0)   0.286 us    |                            ext4_validate_block_bitmap();
   0) + 16.418 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.242 us    |                          ext4_wait_block_bitmap();
   0) + 17.526 us   |                        } /* ext4_read_block_bitmap */
   0)   0.266 us    |                        ext4_get_group_desc();
   0)   0.243 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.478 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.736 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.336 us    |                                  __wake_up_bit();
   0)   0.801 us    |                                } /* wake_up_bit */
   0)   1.280 us    |                              } /* unlock_buffer */
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.863 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.267 us    |                              jbd2_journal_cancel_revoke();
   0)   5.091 us    |                            } /* do_get_write_access */
   0)   0.252 us    |                            jbd2_journal_put_journal_head();
   0)   6.874 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.332 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.375 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.230 us    |                                rcu_all_qs();
   0)   0.696 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.772 us    |                                } /* wake_up_bit */
   0)   1.240 us    |                              } /* unlock_buffer */
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.238 us    |                                jbd2_journal_grab_journal_head();
   0)   0.768 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.242 us    |                              jbd2_journal_cancel_revoke();
   0)   4.648 us    |                            } /* do_get_write_access */
   0)   0.247 us    |                            jbd2_journal_put_journal_head();
   0)   6.230 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.682 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.108 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   2.136 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.558 us    |                            find_get_entry();
   0)   0.236 us    |                            mark_page_accessed();
   0)   1.512 us    |                          } /* pagecache_get_page */
   0)   5.638 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.340 us    |                          prefetch_freepointer();
   0)   3.036 us    |                        } /* kmem_cache_alloc */
   0)   0.790 us    |                        _raw_spin_trylock();
   0)   0.653 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.360 us    |                          _raw_spin_lock();
   0)   1.100 us    |                        } /* ext4_mb_free_metadata */
   0)   0.247 us    |                        ext4_free_group_clusters();
   0)   0.251 us    |                        ext4_free_group_clusters_set();
   0)   0.268 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.528 us    |                          ext4_group_desc_csum();
   0)   2.093 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)   0.731 us    |                          } /* inode_sub_bytes */
   0)   1.405 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   1.218 us    |                              } /* ext4_journal_check_start */
   0)   0.268 us    |                              jbd2__journal_start();
   0)   2.210 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.236 us    |                                  ext4_get_group_desc();
   0)   0.364 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.335 us    |                                      mark_page_accessed();
   0)   0.890 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.800 us    |                                    } /* _cond_resched */
   0)   2.430 us    |                                  } /* __getblk_gfp */
   0)   4.018 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.242 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.290 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.780 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.949 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.245 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.282 us    |                                    map_id_up();
   0)   0.742 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kprojid */
   0)   0.242 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.717 us    |                                    } /* _cond_resched */
   0)   0.246 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.690 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                                  __brelse();
   0)   6.679 us    |                                } /* ext4_do_update_inode */
   0)   7.161 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.766 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.307 us    |                              jbd2_journal_stop();
   0)   0.848 us    |                            } /* __ext4_journal_stop */
   0) + 19.862 us   |                          } /* ext4_dirty_inode */
   0) + 20.612 us   |                        } /* __mark_inode_dirty */
   0)   0.250 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   1.290 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.256 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.806 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.835 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.854 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.283 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.788 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.763 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.209 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 90.554 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.270 us    |                                  mark_page_accessed();
   0)   0.795 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   2.233 us    |                              } /* __getblk_gfp */
   0)   3.721 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.717 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.745 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.637 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.241 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   0.273 us    |                                jbd2_journal_dirty_metadata();
   0)   1.712 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.666 us    |                            } /* ext4_do_update_inode */
   0)   7.148 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.470 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.996 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.241 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.290 us    |                                  mark_page_accessed();
   0)   0.783 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   1.437 us    |                                } /* _cond_resched */
   0)   2.946 us    |                              } /* __getblk_gfp */
   0)   4.431 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.773 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.237 us    |                                jbd2_write_access_granted.part.9();
   0)   0.705 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.194 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.352 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.241 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   0.278 us    |                                jbd2_journal_dirty_metadata();
   0)   1.695 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.597 us    |                            } /* ext4_do_update_inode */
   0)   7.087 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.123 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.614 us   |                      } /* __ext4_ext_dirty */
   0)   0.268 us    |                      ext4_ext_drop_refs();
   0)   0.508 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.248 us    |                        jbd2_journal_stop();
   0)   0.745 us    |                      } /* __ext4_journal_stop */
   0) ! 136.290 us  |                    } /* ext4_ext_remove_space */
   0) ! 205.890 us  |                  } /* ext4_ext_truncate */
   0)   0.254 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.746 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)   2.189 us    |                        } /* __getblk_gfp */
   0)   3.691 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.290 us    |                          jbd2_write_access_granted.part.9();
   0)   0.788 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.230 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.647 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.182 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.263 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.258 us    |                      ext4_superblock_csum_set();
   0)   0.246 us    |                      jbd2_journal_dirty_metadata();
   0)   1.254 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.707 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.244 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.685 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.619 us    |                      } /* ext4_do_update_inode */
   0)   7.122 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.252 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.370 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.332 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.767 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   2.226 us    |                        } /* __getblk_gfp */
   0)   3.720 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
