Tracing "SyS_open" for PID 36432... Ctrl-C to end.
   0)   0.288 us    |                        __mod_node_page_state();
   0)   0.300 us    |                        __mod_zone_page_state();
   0)   0.337 us    |                        mem_cgroup_update_lru_size();
   0)   0.317 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.382 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.288 us    |                            memcg_check_events();
   0)   1.138 us    |                          } /* uncharge_batch */
   0)   2.823 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.323 us    |                          free_pcp_prepare();
   0)   0.474 us    |                          free_unref_page_prepare.part.64();
   0)   0.467 us    |                          free_unref_page_commit();
   0)   3.283 us    |                        } /* free_unref_page_list */
   0) + 10.985 us   |                      } /* release_pages */
   0) + 34.661 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.914 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.369 us    |                      find_get_entries();
   0)   0.967 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.349 us    |                      find_get_entries();
   0)   0.934 us    |                    } /* pagevec_lookup_entries */
   0) + 67.355 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   1.767 us    |                      } /* _cond_resched */
   0)   2.358 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   3.567 us    |                  } /* unmap_mapping_range */
   0) + 75.104 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.317 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.349 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.340 us    |                      ext4_ext_index_trans_blocks();
   0)   1.106 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.678 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.941 us    |                      } /* _cond_resched */
   0)   1.532 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.312 us    |                          rcu_all_qs();
   0)   0.894 us    |                        } /* _cond_resched */
   0)   0.320 us    |                        prefetch_freepointer();
   0)   2.135 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.293 us    |                        _raw_read_lock();
   0)   0.312 us    |                        add_transaction_credits();
   0)   1.557 us    |                      } /* start_this_handle */
   0)   4.624 us    |                    } /* jbd2__journal_start */
   0)   7.061 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.295 us    |                    is_bad_inode();
   0)   0.932 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.969 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.306 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.289 us    |                              mark_page_accessed();
   0)   0.902 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   2.671 us    |                          } /* __getblk_gfp */
   0)   4.518 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.310 us    |                            jbd2_write_access_granted.part.9();
   0)   0.899 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.678 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.073 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.341 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.897 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kprojid */
   0)   0.303 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.866 us    |                            } /* _cond_resched */
   0)   0.299 us    |                            jbd2_journal_dirty_metadata();
   0)   2.465 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                          __brelse();
   0)   8.653 us    |                        } /* ext4_do_update_inode */
   0)   9.233 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.405 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.317 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.705 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.895 us    |                          kmem_cache_free();
   0)   1.814 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.301 us    |                          _raw_spin_lock();
   0)   0.305 us    |                          kmem_cache_free();
   0)   1.741 us    |                        } /* ext4_es_free_extent */
   0)   6.141 us    |                      } /* __es_remove_extent */
   0)   7.550 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   1.484 us    |                        } /* ext4_journal_check_start */
   0)   0.320 us    |                        jbd2__journal_start();
   0)   2.720 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.780 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.284 us    |                          rcu_all_qs();
   0)   0.780 us    |                        } /* _cond_resched */
   0)   4.009 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.213 us    |                        ext4_data_block_valid();
   0)   2.055 us    |                      } /* __ext4_ext_check */
   0)   0.352 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.273 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.365 us    |                            ext4_get_group_desc();
   0)   0.367 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.630 us    |                                mark_page_accessed();
   0)   1.882 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.773 us    |                              } /* _cond_resched */
   0)   3.378 us    |                            } /* __getblk_gfp */
   0)   0.267 us    |                            ext4_validate_block_bitmap();
   0)   5.881 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0)   7.158 us    |                        } /* ext4_read_block_bitmap */
   0)   0.252 us    |                        ext4_get_group_desc();
   0)   0.236 us    |                        ext4_block_bitmap();
   0)   0.253 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.622 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.697 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.363 us    |                                  __wake_up_bit();
   0)   0.836 us    |                                } /* wake_up_bit */
   0)   1.330 us    |                              } /* unlock_buffer */
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.267 us    |                                jbd2_journal_grab_journal_head();
   0)   1.055 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.265 us    |                              jbd2_journal_cancel_revoke();
   0)   6.341 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   8.374 us    |                          } /* jbd2_journal_get_write_access */
   0)   9.825 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.337 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.276 us    |                                  __wake_up_bit();
   0)   0.752 us    |                                } /* wake_up_bit */
   0)   1.218 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.237 us    |                                jbd2_journal_grab_journal_head();
   0)   0.767 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.668 us    |                            } /* do_get_write_access */
   0)   0.241 us    |                            jbd2_journal_put_journal_head();
   0)   6.199 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.644 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.278 us    |                            rcu_all_qs();
   0)   0.758 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.399 us    |                            find_get_entry();
   0)   0.244 us    |                            mark_page_accessed();
   0)   2.497 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.602 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   1.575 us    |                          } /* pagecache_get_page */
   0)   6.117 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)   0.324 us    |                          prefetch_freepointer();
   0)   2.031 us    |                        } /* kmem_cache_alloc */
   0)   0.575 us    |                        _raw_spin_trylock();
   0)   0.558 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.364 us    |                          _raw_spin_lock();
   0)   1.137 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.258 us    |                        ext4_free_group_clusters_set();
   0)   0.272 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.335 us    |                          ext4_group_desc_csum();
   0)   1.972 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.233 us    |                            _raw_spin_lock();
   0)   0.730 us    |                          } /* inode_sub_bytes */
   0)   1.453 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   1.196 us    |                              } /* ext4_journal_check_start */
   0)   0.280 us    |                              jbd2__journal_start();
   0)   2.200 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.302 us    |                                  ext4_get_group_desc();
   0)   0.356 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.305 us    |                                      mark_page_accessed();
   0)   0.836 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   2.257 us    |                                  } /* __getblk_gfp */
   0)   3.921 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.236 us    |                                    rcu_all_qs();
   0)   0.700 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.262 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.758 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.414 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.272 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.288 us    |                                    map_id_up();
   0)   0.741 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.254 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kprojid */
   0)   0.238 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   0.245 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.685 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                                  __brelse();
   0)   6.707 us    |                                } /* ext4_do_update_inode */
   0)   7.190 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.262 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.283 us    |                              jbd2_journal_stop();
   0)   0.813 us    |                            } /* __ext4_journal_stop */
   0) + 20.310 us   |                          } /* ext4_dirty_inode */
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.322 us    |                            _raw_spin_lock();
   0)   0.964 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.280 us    |                          inode_io_list_move_locked();
   0) + 23.718 us   |                        } /* __mark_inode_dirty */
   0)   0.258 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.284 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.896 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.001 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.424 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.233 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.836 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.800 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.226 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                        __brelse();
   0) + 83.430 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.200 us    |                              } /* __getblk_gfp */
   0)   4.153 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.735 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.067 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.236 us    |                                map_id_up();
   0)   0.704 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.275 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.272 us    |                                jbd2_journal_dirty_metadata();
   0)   1.700 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.642 us    |                            } /* ext4_do_update_inode */
   0)   7.129 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.868 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.392 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.226 us    |                              ext4_get_group_desc();
   0)   0.240 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.201 us    |                              } /* __getblk_gfp */
   0)   3.689 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.750 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.235 us    |                                jbd2_write_access_granted.part.9();
   0)   0.714 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.597 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   1.446 us    |                                } /* _cond_resched */
   0)   0.238 us    |                                jbd2_journal_dirty_metadata();
   0)   2.410 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                              __brelse();
   0)   7.259 us    |                            } /* ext4_do_update_inode */
   0)   7.744 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.036 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.522 us   |                      } /* __ext4_ext_dirty */
   0)   0.265 us    |                      ext4_ext_drop_refs();
   0)   0.550 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.256 us    |                        jbd2_journal_stop();
   0)   0.758 us    |                      } /* __ext4_journal_stop */
   0) ! 171.854 us  |                    } /* ext4_ext_remove_space */
   0) ! 200.142 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.248 us    |                        ext4_get_group_desc();
   0)   0.256 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.744 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   2.201 us    |                        } /* __getblk_gfp */
   0)   3.711 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.592 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.747 us    |                      } /* _cond_resched */
   0)   1.243 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.272 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.189 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.246 us    |                      ext4_superblock_csum_set();
   0)   0.247 us    |                      jbd2_journal_dirty_metadata();
   0)   1.230 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.711 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.712 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.677 us    |                      } /* ext4_do_update_inode */
   0)   7.162 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.608 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.363 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.822 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.766 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.745 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.198 us    |                        } /* __getblk_gfp */
   0)   3.683 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.727 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.592 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.254 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.733 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.659 us    |                      } /* ext4_do_update_inode */
