Tracing "SyS_open" for PID 37560... Ctrl-C to end.
   0) + 13.077 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.341 us    |                      find_get_entries();
   0)   0.920 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.348 us    |                      find_get_entries();
   0)   0.934 us    |                    } /* pagevec_lookup_entries */
   0) + 45.707 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.452 us    |                    } /* down_write */
   0)   0.299 us    |                    up_write();
   0)   2.651 us    |                  } /* unmap_mapping_range */
   0) + 52.477 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.312 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.286 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.317 us    |                      ext4_ext_index_trans_blocks();
   0)   1.139 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.470 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)   1.484 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.306 us    |                        prefetch_freepointer();
   0)   2.145 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.320 us    |                        add_transaction_credits();
   0)   1.566 us    |                      } /* start_this_handle */
   0)   5.367 us    |                    } /* jbd2__journal_start */
   0)   7.733 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.306 us    |                    is_bad_inode();
   0)   0.943 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.464 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.301 us    |                    _raw_spin_lock();
   0)   0.969 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.296 us    |                          ext4_get_group_desc();
   0)   0.304 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.283 us    |                              mark_page_accessed();
   0)   0.906 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   2.681 us    |                          } /* __getblk_gfp */
   0)   4.518 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.309 us    |                            jbd2_write_access_granted.part.9();
   0)   0.918 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.681 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.082 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.905 us    |                          } /* from_kprojid */
   0)   0.302 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.303 us    |                            jbd2_journal_dirty_metadata();
   0)   2.093 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                          __brelse();
   0)   8.353 us    |                        } /* ext4_do_update_inode */
   0)   8.953 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.161 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.309 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.689 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.512 us    |                              put_cpu_partial();
   0)   1.230 us    |                            } /* __slab_free */
   0)   2.149 us    |                          } /* kmem_cache_free */
   0)   3.059 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.307 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.335 us    |                            __slab_free();
   0)   1.237 us    |                          } /* kmem_cache_free */
   0)   2.689 us    |                        } /* ext4_es_free_extent */
   0)   8.182 us    |                      } /* __es_remove_extent */
   0)   9.569 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   1.477 us    |                        } /* ext4_journal_check_start */
   0)   0.344 us    |                        jbd2__journal_start();
   0)   2.720 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.787 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   3.281 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.041 us    |                        ext4_data_block_valid();
   0)   1.966 us    |                      } /* __ext4_ext_check */
   0)   0.345 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)   0.301 us    |                        ext4_data_block_valid();
   0)   0.311 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.397 us    |                            ext4_get_group_desc();
   0)   0.394 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.200 us    |                                  find_get_entry();
   0)   0.296 us    |                                  mark_page_accessed();
   0)   2.421 us    |                                } /* pagecache_get_page */
   0)   0.303 us    |                                _raw_spin_lock();
   0)   0.432 us    |                                __brelse();
   0)   4.660 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.290 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0)   6.429 us    |                            } /* __getblk_gfp */
   0)   0.326 us    |                            ext4_validate_block_bitmap();
   0)   9.365 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.298 us    |                          ext4_wait_block_bitmap();
   0) + 10.781 us   |                        } /* ext4_read_block_bitmap */
   0)   0.310 us    |                        ext4_get_group_desc();
   0)   0.295 us    |                        ext4_block_bitmap();
   0)   0.313 us    |                        ext4_inode_bitmap();
   0)   0.295 us    |                        ext4_inode_table();
   0)   0.289 us    |                        ext4_inode_table();
   0)   0.291 us    |                        ext4_inode_table();
   0)   0.755 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.268 us    |                            rcu_all_qs();
   0)   0.768 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.472 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.340 us    |                                  __wake_up_bit();
   0)   0.810 us    |                                } /* wake_up_bit */
   0)   1.303 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.821 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.360 us    |                              jbd2_journal_cancel_revoke();
   0)   5.081 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.877 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.572 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.402 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.748 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.400 us    |                                  __wake_up_bit();
   0)   0.858 us    |                                } /* wake_up_bit */
   0)   1.325 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.237 us    |                                jbd2_journal_grab_journal_head();
   0)   0.768 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.771 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.451 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.900 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.353 us    |                            find_get_entry();
   0)   0.248 us    |                            mark_page_accessed();
   0)   2.309 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.476 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.438 us    |                          } /* pagecache_get_page */
   0)   5.779 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   0.325 us    |                          prefetch_freepointer();
   0)   2.153 us    |                        } /* kmem_cache_alloc */
   0)   0.550 us    |                        _raw_spin_trylock();
   0)   0.640 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.325 us    |                          _raw_spin_lock();
   0)   1.103 us    |                        } /* ext4_mb_free_metadata */
   0)   0.255 us    |                        ext4_free_group_clusters();
   0)   0.265 us    |                        ext4_free_group_clusters_set();
   0)   0.396 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.323 us    |                          ext4_group_desc_csum();
   0)   1.906 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.722 us    |                          } /* inode_sub_bytes */
   0)   1.383 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.745 us    |                                } /* _cond_resched */
   0)   1.218 us    |                              } /* ext4_journal_check_start */
   0)   0.267 us    |                              jbd2__journal_start();
   0)   2.207 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.278 us    |                                  ext4_get_group_desc();
   0)   0.360 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.297 us    |                                      mark_page_accessed();
   0)   0.922 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   3.456 us    |                                  } /* __getblk_gfp */
   0)   5.101 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.268 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.736 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.988 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.280 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.280 us    |                                    map_id_up();
   0)   0.748 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.240 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kprojid */
   0)   0.253 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.245 us    |                                      rcu_all_qs();
   0)   0.716 us    |                                    } /* _cond_resched */
   0)   0.243 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.676 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                                  __brelse();
   0)   6.730 us    |                                } /* ext4_do_update_inode */
   0)   7.212 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.866 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.306 us    |                              jbd2_journal_stop();
   0)   0.848 us    |                            } /* __ext4_journal_stop */
   0) + 20.953 us   |                          } /* ext4_dirty_inode */
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.318 us    |                            _raw_spin_lock();
   0)   0.923 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.288 us    |                          inode_io_list_move_locked();
   0) + 24.316 us   |                        } /* __mark_inode_dirty */
   0)   0.240 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.262 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.775 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.808 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.231 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.788 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.801 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.237 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                        __brelse();
   0) ! 128.546 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.795 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.766 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.750 us    |                                } /* _cond_resched */
   0)   2.880 us    |                              } /* __getblk_gfp */
   0)   4.391 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.740 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.218 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.324 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.268 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.594 us    |                            } /* ext4_do_update_inode */
   0)   7.069 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.177 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.858 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.240 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.775 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   2.188 us    |                              } /* __getblk_gfp */
   0)   3.687 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.712 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.138 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.544 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.695 us    |                                } /* _cond_resched */
   0)   0.247 us    |                                jbd2_journal_dirty_metadata();
   0)   1.658 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.280 us    |                              __brelse();
   0)   6.594 us    |                            } /* ext4_do_update_inode */
   0)   7.086 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.346 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.826 us   |                      } /* __ext4_ext_dirty */
   0)   0.264 us    |                      ext4_ext_drop_refs();
   0)   0.622 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.250 us    |                        jbd2_journal_stop();
   0)   0.750 us    |                      } /* __ext4_journal_stop */
   0) ! 176.419 us  |                    } /* ext4_ext_remove_space */
   0) ! 206.534 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.724 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   2.171 us    |                        } /* __getblk_gfp */
   0)   3.664 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.251 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.755 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.617 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   1.186 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.275 us    |                        jbd2_write_access_granted.part.9();
   0)   0.768 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.252 us    |                      ext4_superblock_csum_set();
   0)   0.248 us    |                      jbd2_journal_dirty_metadata();
   0)   1.247 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.713 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.645 us    |                      } /* ext4_do_update_inode */
   0)   7.128 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.560 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.360 us    |                    current_kernel_time64();
   0)   0.237 us    |                    timespec_trunc();
   0)   1.338 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.800 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.265 us    |                        } /* __getblk_gfp */
   0)   4.061 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.733 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.934 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.256 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.290 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.685 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.603 us    |                      } /* ext4_do_update_inode */
   0)   7.092 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.694 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
