Tracing "SyS_open" for PID 36993... Ctrl-C to end.
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.139 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.293 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.300 us    |                            __mod_node_page_state();
   0)   0.297 us    |                            __mod_zone_page_state();
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.182 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.293 us    |                            __mod_node_page_state();
   0)   0.300 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.123 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.325 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.323 us    |                            mem_cgroup_uncharge_list();
   0)   0.348 us    |                            free_unref_page_list();
   0)   2.097 us    |                          } /* release_pages */
   0) + 21.755 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.546 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.301 us    |                        _raw_spin_lock_irqsave();
   0)   0.292 us    |                        mem_cgroup_page_lruvec();
   0)   0.295 us    |                        __mod_node_page_state();
   0)   0.292 us    |                        __mod_zone_page_state();
   0)   0.345 us    |                        mem_cgroup_update_lru_size();
   0)   0.317 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.391 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.286 us    |                            memcg_check_events();
   0)   1.644 us    |                          } /* uncharge_batch */
   0)   3.132 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.323 us    |                          free_pcp_prepare();
   0)   0.483 us    |                          free_unref_page_prepare.part.64();
   0)   0.523 us    |                          free_unref_page_commit();
   0)   3.248 us    |                        } /* free_unref_page_list */
   0) + 11.328 us   |                      } /* release_pages */
   0) + 34.768 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.379 us    |                      find_get_entries();
   0)   0.963 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.923 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.343 us    |                      find_get_entries();
   0)   0.932 us    |                    } /* pagevec_lookup_entries */
   0) + 66.802 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.471 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.677 us    |                  } /* unmap_mapping_range */
   0) + 73.506 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.309 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.324 us    |                      ext4_ext_index_trans_blocks();
   0)   1.332 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.660 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.976 us    |                      } /* _cond_resched */
   0)   1.634 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.311 us    |                        prefetch_freepointer();
   0)   2.145 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.296 us    |                        _raw_read_lock();
   0)   0.323 us    |                        add_transaction_credits();
   0)   1.551 us    |                      } /* start_this_handle */
   0)   4.607 us    |                    } /* jbd2__journal_start */
   0)   7.150 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.303 us    |                    is_bad_inode();
   0)   0.931 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.459 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.296 us    |                    _raw_spin_lock();
   0)   1.037 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.286 us    |                          ext4_get_group_desc();
   0)   0.295 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.292 us    |                              mark_page_accessed();
   0)   0.898 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   2.656 us    |                          } /* __getblk_gfp */
   0)   5.309 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.303 us    |                            jbd2_write_access_granted.part.9();
   0)   0.886 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.668 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.867 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.306 us    |                            map_id_up();
   0)   0.915 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kprojid */
   0)   0.295 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.936 us    |                            } /* _cond_resched */
   0)   0.305 us    |                            jbd2_journal_dirty_metadata();
   0)   2.147 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                          __brelse();
   0)   8.393 us    |                        } /* ext4_do_update_inode */
   0)   8.980 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.878 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.323 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.695 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.770 us    |                          kmem_cache_free();
   0)   1.707 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)   0.354 us    |                          kmem_cache_free();
   0)   1.840 us    |                        } /* ext4_es_free_extent */
   0)   6.034 us    |                      } /* __es_remove_extent */
   0)   7.442 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.912 us    |                          } /* _cond_resched */
   0)   1.500 us    |                        } /* ext4_journal_check_start */
   0)   0.338 us    |                        jbd2__journal_start();
   0)   2.721 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.718 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   3.425 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.289 us    |                        ext4_data_block_valid();
   0)   2.240 us    |                      } /* __ext4_ext_check */
   0)   0.339 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.301 us    |                        ext4_data_block_valid();
   0)   0.323 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.394 us    |                            ext4_get_group_desc();
   0)   0.391 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.254 us    |                                  find_get_entry();
   0)   0.258 us    |                                  mark_page_accessed();
   0)   3.203 us    |                                } /* pagecache_get_page */
   0)   0.252 us    |                                _raw_spin_lock();
   0)   0.308 us    |                                __brelse();
   0) + 45.579 us   |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.264 us    |                                rcu_all_qs();
   0)   0.762 us    |                              } /* _cond_resched */
   0) + 47.621 us   |                            } /* __getblk_gfp */
   0)   0.403 us    |                            ext4_validate_block_bitmap();
   0) + 50.423 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0) + 51.574 us   |                        } /* ext4_read_block_bitmap */
   0)   0.406 us    |                        ext4_get_group_desc();
   0)   0.288 us    |                        ext4_block_bitmap();
   0)   0.268 us    |                        ext4_inode_bitmap();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.438 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.701 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.342 us    |                                  __wake_up_bit();
   0)   0.812 us    |                                } /* wake_up_bit */
   0)   1.295 us    |                              } /* unlock_buffer */
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.246 us    |                                jbd2_journal_grab_journal_head();
   0)   0.822 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.262 us    |                              jbd2_journal_cancel_revoke();
   0)   5.098 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.817 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.292 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.360 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.230 us    |                                rcu_all_qs();
   0)   0.690 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.307 us    |                                  __wake_up_bit();
   0)   0.773 us    |                                } /* wake_up_bit */
   0)   1.233 us    |                              } /* unlock_buffer */
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.236 us    |                                jbd2_journal_grab_journal_head();
   0)   0.764 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.238 us    |                              jbd2_journal_cancel_revoke();
   0)   4.722 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.323 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.779 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.210 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   2.176 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.473 us    |                            find_get_entry();
   0)   0.233 us    |                            mark_page_accessed();
   0)   1.418 us    |                          } /* pagecache_get_page */
   0)   5.567 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   0.380 us    |                          prefetch_freepointer();
   0)   2.432 us    |                        } /* kmem_cache_alloc */
   0)   0.588 us    |                        _raw_spin_trylock();
   0)   0.656 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.357 us    |                          _raw_spin_lock();
   0)   1.113 us    |                        } /* ext4_mb_free_metadata */
   0)   0.255 us    |                        ext4_free_group_clusters();
   0)   0.257 us    |                        ext4_free_group_clusters_set();
   0)   0.356 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.416 us    |                          ext4_group_desc_csum();
   0)   2.046 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.723 us    |                          } /* inode_sub_bytes */
   0)   1.408 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   1.180 us    |                              } /* ext4_journal_check_start */
   0)   0.265 us    |                              jbd2__journal_start();
   0)   2.163 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.247 us    |                                  ext4_get_group_desc();
   0)   0.341 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.297 us    |                                      mark_page_accessed();
   0)   0.883 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.714 us    |                                    } /* _cond_resched */
   0)   2.334 us    |                                  } /* __getblk_gfp */
   0)   3.923 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.235 us    |                                    rcu_all_qs();
   0)   0.693 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.278 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.745 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.840 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.266 us    |                                    map_id_up();
   0)   0.733 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   0.247 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.678 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                                  __brelse();
   0)   6.708 us    |                                } /* ext4_do_update_inode */
   0)   7.184 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.683 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.270 us    |                              jbd2_journal_stop();
   0)   0.800 us    |                            } /* __ext4_journal_stop */
   0) + 19.700 us   |                          } /* ext4_dirty_inode */
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.322 us    |                            _raw_spin_lock();
   0)   1.231 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   ==========> |
   0)               |                          smp_apic_timer_interrupt() {
   0)               |                            irq_enter() {
   0)   0.260 us    |                              rcu_irq_enter();
   0)   0.780 us    |                            } /* irq_enter */
   0)               |                            hrtimer_interrupt() {
   0)   0.273 us    |                              _raw_spin_lock();
   0)   0.510 us    |                              ktime_get_update_offsets_now();
   0)               |                              __hrtimer_run_queues() {
   0)   0.538 us    |                                __remove_hrtimer();
   0)               |                                tick_sched_timer() {
   0)   0.422 us    |                                  ktime_get();
   0)               |                                  tick_sched_do_timer() {
   0)               |                                    tick_do_update_jiffies64.part.10() {
   0)   0.253 us    |                                      _raw_spin_lock();
   0)               |                                      do_timer() {
   0)   0.340 us    |                                        calc_global_load();
   0)   0.831 us    |                                      } /* do_timer */
   0)               |                                      update_wall_time() {
   0)   0.296 us    |                                        _raw_spin_lock_irqsave();
   0)   0.260 us    |                                        _raw_spin_unlock_irqrestore();
   0)   1.420 us    |                                      } /* update_wall_time */
   0)   3.466 us    |                                    } /* tick_do_update_jiffies64.part.10 */
   0)   4.088 us    |                                  } /* tick_sched_do_timer */
   0)               |                                  tick_sched_handle() {
   0)               |                                    update_process_times() {
   0)               |                                      account_process_tick() {
   0)               |                                        account_system_time() {
   0)               |                                          account_system_index_time() {
   0)   0.456 us    |                                            cpuacct_account_field();
   0)               |                                            acct_account_cputime() {
   0)   0.442 us    |                                              __acct_update_integrals();
   0)   1.004 us    |                                            } /* acct_account_cputime */
   0)   2.686 us    |                                          } /* account_system_index_time */
   0)   3.196 us    |                                        } /* account_system_time */
   0)   3.710 us    |                                      } /* account_process_tick */
   0)               |                                      run_local_timers() {
   0)   0.233 us    |                                        hrtimer_run_queues();
   0)   0.283 us    |                                        raise_softirq();
   0)   1.301 us    |                                      } /* run_local_timers */
   0)               |                                      rcu_check_callbacks() {
   0)   0.476 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.267 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.894 us    |                                        } /* cpu_needs_another_gp */
   0)   0.280 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.240 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.913 us    |                                        } /* cpu_needs_another_gp */
   0)   4.411 us    |                                      } /* rcu_check_callbacks */
   0)               |                                      scheduler_tick() {
   0)   0.254 us    |                                        _raw_spin_lock();
   0)   0.274 us    |                                        update_rq_clock();
   0)               |                                        task_tick_fair() {
   0)               |                                          update_curr() {
   0)   0.395 us    |                                            update_min_vruntime();
   0)   0.317 us    |                                            cpuacct_charge();
   0)   1.691 us    |                                          } /* update_curr */
   0)   0.324 us    |                                          __update_load_avg_se.isra.38();
   0)   0.252 us    |                                          update_cfs_group();
   0)   0.267 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.318 us    |                                            __calc_delta();
   0)   0.385 us    |                                            __calc_delta();
   0)   1.528 us    |                                          } /* sched_slice.isra.66 */
   0)               |                                          update_curr() {
   0)   0.260 us    |                                            update_min_vruntime();
   0)   0.772 us    |                                          } /* update_curr */
   0)   0.280 us    |                                          __update_load_avg_se.isra.38();
   0)               |                                          update_cfs_group() {
   0)               |                                            reweight_entity() {
   0)   0.272 us    |                                              update_curr();
   0)   0.270 us    |                                              account_entity_dequeue();
   0)   0.270 us    |                                              account_entity_enqueue();
   0)   1.820 us    |                                            } /* reweight_entity */
   0)   2.546 us    |                                          } /* update_cfs_group */
   0)   0.252 us    |                                          hrtimer_active();
   0) + 10.758 us   |                                        } /* task_tick_fair */
   0)               |                                        cpu_load_update_active() {
   0)   0.244 us    |                                          tick_nohz_tick_stopped();
   0)               |                                          cpu_load_update() {
   0)   0.276 us    |                                            sched_avg_update();
   0)   1.293 us    |                                          } /* cpu_load_update */
   0)   2.340 us    |                                        } /* cpu_load_update_active */
   0)   0.281 us    |                                        calc_global_load_tick();
   0)   0.277 us    |                                        trigger_load_balance();
   0) + 16.652 us   |                                      } /* scheduler_tick */
   0)   0.420 us    |                                      run_posix_cpu_timers();
   0) + 28.500 us   |                                    } /* update_process_times */
   0)   0.285 us    |                                    profile_tick();
   0) + 29.702 us   |                                  } /* tick_sched_handle */
   0)   0.285 us    |                                  hrtimer_forward();
   0) + 35.826 us   |                                } /* tick_sched_timer */
   0)   0.247 us    |                                _raw_spin_lock();
   0)   0.818 us    |                                enqueue_hrtimer();
   0) + 39.005 us   |                              } /* __hrtimer_run_queues */
   0)               |                              tick_program_event() {
   0)               |                                clockevents_program_event() {
   0)   0.318 us    |                                  ktime_get();
   0)   2.107 us    |                                  lapic_next_deadline();
   0)   3.323 us    |                                } /* clockevents_program_event */
   0)   3.919 us    |                              } /* tick_program_event */
   0) + 45.289 us   |                            } /* hrtimer_interrupt */
   0)               |                            irq_exit() {
   0)               |                              __do_softirq() {
   0)               |                                run_timer_softirq() {
   0)   0.242 us    |                                  _raw_spin_lock_irq();
   0)   0.643 us    |                                  __next_timer_interrupt();
   0)   0.234 us    |                                  _raw_spin_lock_irq();
   0)   0.524 us    |                                  __next_timer_interrupt();
   0)   3.151 us    |                                } /* run_timer_softirq */
   0)   0.264 us    |                                rcu_bh_qs();
   0)   4.444 us    |                              } /* __do_softirq */
   0)   0.250 us    |                              idle_cpu();
   0)   0.248 us    |                              rcu_irq_exit();
   0)   6.327 us    |                            } /* irq_exit */
   0) + 55.263 us   |                          } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.392 us    |                          inode_io_list_move_locked();
   0) + 83.540 us   |                        } /* __mark_inode_dirty */
   0)   0.262 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.737 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.242 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.782 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.832 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.323 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.283 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.807 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.269 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                        __brelse();
   0) ! 187.610 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.256 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.260 us    |                                  mark_page_accessed();
   0)   0.855 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.253 us    |                                  rcu_all_qs();
   0)   0.743 us    |                                } /* _cond_resched */
   0)   2.324 us    |                              } /* __getblk_gfp */
   0)   3.881 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.250 us    |                                jbd2_write_access_granted.part.9();
   0)   0.760 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.211 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.292 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.686 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.609 us    |                            } /* ext4_do_update_inode */
   0)   7.094 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.106 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.794 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.247 us    |                                  mark_page_accessed();
   0)   0.838 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.697 us    |                                } /* _cond_resched */
   0)   2.265 us    |                              } /* __getblk_gfp */
   0)   3.751 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.235 us    |                                jbd2_write_access_granted.part.9();
