Tracing "SyS_open" for PID 37426... Ctrl-C to end.
   0)   0.422 us    |                            mem_cgroup_update_lru_size();
   0)   2.909 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.387 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   1.985 us    |                            __mod_node_page_state();
   0)   0.400 us    |                            __mod_zone_page_state();
   0)   0.350 us    |                            mem_cgroup_update_lru_size();
   0)   4.291 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.345 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.316 us    |                            __mod_node_page_state();
   0)   0.318 us    |                            __mod_zone_page_state();
   0)   0.338 us    |                            mem_cgroup_update_lru_size();
   0)   2.313 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.365 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.358 us    |                            __mod_node_page_state();
   0)   0.326 us    |                            __mod_zone_page_state();
   0)   0.346 us    |                            mem_cgroup_update_lru_size();
   0)   2.378 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.318 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.535 us    |                            mem_cgroup_uncharge_list();
   0)   5.973 us    |                            free_unref_page_list();
   0)   8.659 us    |                          } /* release_pages */
   0) + 40.253 us   |                        } /* pagevec_lru_move_fn */
   0) + 41.320 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.408 us    |                        _raw_spin_lock_irqsave();
   0)   0.382 us    |                        mem_cgroup_page_lruvec();
   0)   0.403 us    |                        __mod_node_page_state();
   0)   0.390 us    |                        __mod_zone_page_state();
   0)   0.420 us    |                        mem_cgroup_update_lru_size();
   0)   0.416 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.442 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.853 us    |                            memcg_check_events();
   0)   6.004 us    |                          } /* uncharge_batch */
   0)   7.854 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.452 us    |                          free_pcp_prepare();
   0)   0.695 us    |                          free_unref_page_prepare.part.64();
   0)   0.737 us    |                          free_unref_page_commit();
   0)   4.119 us    |                        } /* free_unref_page_list */
   0) + 21.133 us   |                      } /* release_pages */
   0) + 63.758 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.408 us    |                      rcu_all_qs();
   0)   2.893 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.498 us    |                      find_get_entries();
   0)   1.270 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.360 us    |                      rcu_all_qs();
   0)   1.018 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.413 us    |                      find_get_entries();
   0)   1.145 us    |                    } /* pagevec_lookup_entries */
   0) ! 211.170 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.412 us    |                        rcu_all_qs();
   0)   1.248 us    |                      } /* _cond_resched */
   0)   2.095 us    |                    } /* down_write */
   0)   0.422 us    |                    up_write();
   0)   4.138 us    |                  } /* unmap_mapping_range */
   0) ! 222.101 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.434 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.413 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.368 us    |                      ext4_ext_index_trans_blocks();
   0)   1.418 us    |                    } /* ext4_meta_trans_blocks */
   0)   4.999 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.325 us    |                        rcu_all_qs();
   0)   0.996 us    |                      } /* _cond_resched */
   0)   1.748 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.381 us    |                          rcu_all_qs();
   0)   1.034 us    |                        } /* _cond_resched */
   0)   0.388 us    |                        prefetch_freepointer();
   0)   2.983 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.338 us    |                        _raw_read_lock();
   0)   0.408 us    |                        add_transaction_credits();
   0)   1.926 us    |                      } /* start_this_handle */
   0)   6.191 us    |                    } /* jbd2__journal_start */
   0)   9.207 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.330 us    |                    is_bad_inode();
   0)   1.210 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.953 us    |                    } /* _cond_resched */
   0)   1.620 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.343 us    |                    _raw_spin_lock();
   0)   1.062 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   1.084 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.597 us    |                          ext4_get_group_desc();
   0)   0.540 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   1.138 us    |                              mark_page_accessed();
   0)   2.073 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.321 us    |                              rcu_all_qs();
   0)   0.976 us    |                            } /* _cond_resched */
   0)   4.299 us    |                          } /* __getblk_gfp */
   0)   7.246 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.337 us    |                            rcu_all_qs();
   0)   1.045 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.403 us    |                            jbd2_write_access_granted.part.9();
   0)   1.175 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.413 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.778 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.326 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.412 us    |                            map_id_up();
   0)   1.125 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.430 us    |                            map_id_up();
   0)   1.083 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.362 us    |                            map_id_up();
   0)   1.163 us    |                          } /* from_kprojid */
   0)   0.425 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.361 us    |                              rcu_all_qs();
   0)   1.120 us    |                            } /* _cond_resched */
   0)   0.455 us    |                            jbd2_journal_dirty_metadata();
   0)   2.927 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.393 us    |                          __brelse();
   0) + 11.096 us   |                        } /* ext4_do_update_inode */
   0) + 11.903 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 26.198 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.415 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   1.108 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.512 us    |                              put_cpu_partial();
   0)   5.487 us    |                            } /* __slab_free */
   0)   6.941 us    |                          } /* kmem_cache_free */
   0)   8.420 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.435 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.454 us    |                            __slab_free();
   0)   1.314 us    |                          } /* kmem_cache_free */
   0)   3.308 us    |                        } /* ext4_es_free_extent */
   0) + 15.203 us   |                      } /* __es_remove_extent */
   0) + 17.012 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.378 us    |                            rcu_all_qs();
   0)   1.160 us    |                          } /* _cond_resched */
   0)   1.910 us    |                        } /* ext4_journal_check_start */
   0)   2.485 us    |                        jbd2__journal_start();
   0)   5.621 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.740 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   1.032 us    |                        } /* _cond_resched */
   0)   4.355 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.125 us    |                        ext4_data_block_valid();
   0)   2.196 us    |                      } /* __ext4_ext_check */
   0)   0.420 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.420 us    |                          rcu_all_qs();
   0)   1.126 us    |                        } /* _cond_resched */
   0)   0.350 us    |                        ext4_data_block_valid();
   0)   0.462 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.663 us    |                            ext4_get_group_desc();
   0)   1.234 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.901 us    |                                mark_page_accessed();
   0)   2.675 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.370 us    |                                rcu_all_qs();
   0)   1.112 us    |                              } /* _cond_resched */
   0)   4.969 us    |                            } /* __getblk_gfp */
   0)   0.397 us    |                            ext4_validate_block_bitmap();
   0)   9.440 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.362 us    |                          ext4_wait_block_bitmap();
   0) + 10.963 us   |                        } /* ext4_read_block_bitmap */
   0)   0.368 us    |                        ext4_get_group_desc();
   0)   0.393 us    |                        ext4_block_bitmap();
   0)   0.395 us    |                        ext4_inode_bitmap();
   0)   0.387 us    |                        ext4_inode_table();
   0)   0.358 us    |                        ext4_inode_table();
   0)   0.360 us    |                        ext4_inode_table();
   0)   0.380 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.378 us    |                            rcu_all_qs();
   0)   1.075 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.590 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   4.641 us    |                                rcu_all_qs();
   0)   5.676 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.550 us    |                                  __wake_up_bit();
   0)   1.360 us    |                                } /* wake_up_bit */
   0)   2.288 us    |                              } /* unlock_buffer */
   0)   0.405 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.398 us    |                                jbd2_journal_grab_journal_head();
   0)   1.472 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.420 us    |                              jbd2_journal_cancel_revoke();
   0) + 13.145 us   |                            } /* do_get_write_access */
   0)   0.398 us    |                            jbd2_journal_put_journal_head();
   0) + 15.838 us   |                          } /* jbd2_journal_get_write_access */
   0) + 20.039 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   4.586 us    |                            rcu_all_qs();
   0)   5.651 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.578 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.408 us    |                                rcu_all_qs();
   0)   1.225 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.606 us    |                                  __wake_up_bit();
   0)   1.395 us    |                                } /* wake_up_bit */
   0)   2.188 us    |                              } /* unlock_buffer */
   0)   0.405 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.390 us    |                                jbd2_journal_grab_journal_head();
   0)   5.251 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.615 us    |                              jbd2_journal_cancel_revoke();
   0) + 14.150 us   |                            } /* do_get_write_access */
   0)   0.438 us    |                            jbd2_journal_put_journal_head();
   0) + 16.972 us   |                          } /* jbd2_journal_get_write_access */
   0) + 23.888 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.388 us    |                            rcu_all_qs();
   0)   1.185 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0) + 30.240 us   |                            find_get_entry();
   0)   0.680 us    |                            mark_page_accessed();
   0) + 33.057 us   |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.655 us    |                            find_get_entry();
   0)   0.386 us    |                            mark_page_accessed();
   0)   2.104 us    |                          } /* pagecache_get_page */
   0) + 38.565 us   |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.323 us    |                            rcu_all_qs();
   0)   1.023 us    |                          } /* _cond_resched */
   0)   0.408 us    |                          prefetch_freepointer();
   0)   2.915 us    |                        } /* kmem_cache_alloc */
   0)   0.655 us    |                        _raw_spin_trylock();
   0)   0.700 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.430 us    |                          _raw_spin_lock();
   0)   1.625 us    |                        } /* ext4_mb_free_metadata */
   0)   0.490 us    |                        ext4_free_group_clusters();
   0)   0.397 us    |                        ext4_free_group_clusters_set();
   0)   0.645 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.633 us    |                          ext4_group_desc_csum();
   0)   2.543 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.394 us    |                            _raw_spin_lock();
   0)   1.220 us    |                          } /* inode_sub_bytes */
   0)   2.240 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.371 us    |                                  rcu_all_qs();
   0)   1.013 us    |                                } /* _cond_resched */
   0)   1.815 us    |                              } /* ext4_journal_check_start */
   0)   0.375 us    |                              jbd2__journal_start();
   0)   3.394 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.358 us    |                                rcu_all_qs();
   0)   1.030 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.603 us    |                                  ext4_get_group_desc();
   0)   0.488 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.484 us    |                                      mark_page_accessed();
   0)   1.460 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.343 us    |                                      rcu_all_qs();
   0)   1.040 us    |                                    } /* _cond_resched */
   0)   3.675 us    |                                  } /* __getblk_gfp */
   0)   6.462 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.366 us    |                                    rcu_all_qs();
   0)   1.028 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.418 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.125 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.193 us    |                                } /* __ext4_journal_get_write_access */
   0) + 10.809 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.324 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.347 us    |                                    map_id_up();
   0)   1.038 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.341 us    |                                    map_id_up();
   0)   1.053 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.340 us    |                                    map_id_up();
   0)   0.982 us    |                                  } /* from_kprojid */
   0)   0.325 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.320 us    |                                      rcu_all_qs();
   0)   0.963 us    |                                    } /* _cond_resched */
   0)   0.358 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.461 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.346 us    |                                  __brelse();
   0)   9.845 us    |                                } /* ext4_do_update_inode */
   0) + 10.570 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 23.788 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.470 us    |                              jbd2_journal_stop();
   0)   1.267 us    |                            } /* __ext4_journal_stop */
   0) + 30.042 us   |                          } /* ext4_dirty_inode */
   0) + 31.663 us   |                        } /* __mark_inode_dirty */
   0)   0.376 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.356 us    |                            rcu_all_qs();
   0)   1.072 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.368 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.595 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   2.088 us    |                            } /* __jbd2_journal_file_buffer */
   0)   7.710 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   9.850 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.365 us    |                            rcu_all_qs();
   0)   1.108 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.398 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.450 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.272 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.927 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.231 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.413 us    |                        __brelse();
   0) ! 173.821 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.785 us    |                            rcu_all_qs();
   0)   5.804 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.428 us    |                              ext4_get_group_desc();
   0)   0.402 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.423 us    |                                  mark_page_accessed();
   0)   1.310 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.370 us    |                                  rcu_all_qs();
   0)   2.753 us    |                                } /* _cond_resched */
   0)   5.295 us    |                              } /* __getblk_gfp */
   0)   7.860 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.720 us    |                                rcu_all_qs();
   0)   5.861 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.410 us    |                                jbd2_write_access_granted.part.9();
   0)   1.203 us    |                              } /* jbd2_journal_get_write_access */
   0)   8.300 us    |                            } /* __ext4_journal_get_write_access */
   0) + 17.440 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.380 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   1.277 us    |                                map_id_up();
   0) + 29.517 us   |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.382 us    |                                map_id_up();
   0)   1.227 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.385 us    |                                map_id_up();
   0)   1.150 us    |                              } /* from_kprojid */
   0)   0.422 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.346 us    |                                  rcu_all_qs();
   0)   1.130 us    |                                } /* _cond_resched */
   0)   0.513 us    |                                jbd2_journal_dirty_metadata();
   0)   3.025 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.413 us    |                              __brelse();
   0) + 40.348 us   |                            } /* ext4_do_update_inode */
   0) + 41.264 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 66.257 us   |                        } /* ext4_mark_inode_dirty */
   0) + 67.483 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.410 us    |                            rcu_all_qs();
   0)   1.245 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.597 us    |                              ext4_get_group_desc();
   0)   0.512 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   1.386 us    |                                  mark_page_accessed();
   0) ! 214.388 us  |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.498 us    |                                  rcu_all_qs();
   0)   1.393 us    |                                } /* _cond_resched */
   0) ! 217.296 us  |                              } /* __getblk_gfp */
   0) ! 220.371 us  |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.510 us    |                                rcu_all_qs();
   0)   1.276 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.565 us    |                                jbd2_write_access_granted.part.9();
   0)   1.531 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.957 us    |                            } /* __ext4_journal_get_write_access */
   0) ! 225.798 us  |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.410 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.520 us    |                                map_id_up();
   0)   1.350 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.428 us    |                                map_id_up();
   0)   1.181 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.420 us    |                                map_id_up();
   0)   1.236 us    |                              } /* from_kprojid */
   0)   0.432 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.377 us    |                                  rcu_all_qs();
   0)   1.120 us    |                                } /* _cond_resched */
   0)   0.565 us    |                                jbd2_journal_dirty_metadata();
   0)   2.769 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.360 us    |                              __brelse();
   0) + 11.848 us   |                            } /* ext4_do_update_inode */
   0) + 12.789 us   |                          } /* ext4_mark_iloc_dirty */
   0) ! 241.740 us  |                        } /* ext4_mark_inode_dirty */
   0) ! 242.670 us  |                      } /* __ext4_ext_dirty */
   0)   0.600 us    |                      ext4_ext_drop_refs();
   0)   0.836 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.522 us    |                        jbd2_journal_stop();
   0)   1.303 us    |                      } /* __ext4_journal_stop */
   0) ! 508.199 us  |                    } /* ext4_ext_remove_space */
   0) ! 553.211 us  |                  } /* ext4_ext_truncate */
   0)   0.376 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.790 us    |                        ext4_get_group_desc();
   0)   0.598 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.413 us    |                            mark_page_accessed();
   0)   1.180 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.400 us    |                            rcu_all_qs();
   0)   1.141 us    |                          } /* _cond_resched */
   0)   3.495 us    |                        } /* __getblk_gfp */
   0)   6.772 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.352 us    |                          rcu_all_qs();
   0)   1.035 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.370 us    |                          jbd2_write_access_granted.part.9();
   0)   1.172 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.435 us    |                      } /* __ext4_journal_get_write_access */
   0) + 11.285 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   1.025 us    |                      } /* _cond_resched */
   0)   1.825 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.394 us    |                        rcu_all_qs();
   0)   1.168 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.788 us    |                        jbd2_write_access_granted.part.9();
   0)   1.660 us    |                      } /* jbd2_journal_get_write_access */
   0)   4.044 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.438 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.480 us    |                      ext4_superblock_csum_set();
   0)   0.498 us    |                      jbd2_journal_dirty_metadata();
   0)   2.155 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.406 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.402 us    |                          map_id_up();
   0)   1.090 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.400 us    |                          map_id_up();
   0)   1.185 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.406 us    |                          map_id_up();
   0)   1.203 us    |                        } /* from_kprojid */
   0)   0.406 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.426 us    |                            rcu_all_qs();
   0)   1.210 us    |                          } /* _cond_resched */
   0)   0.416 us    |                          jbd2_journal_dirty_metadata();
   0)   2.898 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.415 us    |                        __brelse();
   0) + 10.985 us   |                      } /* ext4_do_update_inode */
   0) + 11.750 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 35.438 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.698 us    |                    current_kernel_time64();
   0)   0.403 us    |                    timespec_trunc();
   0)   2.443 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.428 us    |                      rcu_all_qs();
   0)   1.245 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.422 us    |                        ext4_get_group_desc();
   0)   0.345 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.345 us    |                            mark_page_accessed();
   0)   1.143 us    |                          } /* __find_get_block */
