Tracing "SyS_open" for PID 35708... Ctrl-C to end.
   0)   0.297 us    |                            __mod_node_page_state();
   0)   0.296 us    |                            __mod_zone_page_state();
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.113 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.294 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.099 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.299 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.167 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.290 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.309 us    |                            mem_cgroup_update_lru_size();
   0)   2.095 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.312 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.317 us    |                            mem_cgroup_uncharge_list();
   0)   0.339 us    |                            free_unref_page_list();
   0)   2.067 us    |                          } /* release_pages */
   0) + 21.344 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.334 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.301 us    |                        _raw_spin_lock_irqsave();
   0)   0.291 us    |                        mem_cgroup_page_lruvec();
   0)   0.566 us    |                        __mod_node_page_state();
   0)   0.299 us    |                        __mod_zone_page_state();
   0)   0.332 us    |                        mem_cgroup_update_lru_size();
   0)   0.306 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.389 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.283 us    |                            memcg_check_events();
   0)   1.163 us    |                          } /* uncharge_batch */
   0)   2.663 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.323 us    |                          free_pcp_prepare();
   0)   0.491 us    |                          free_unref_page_prepare.part.64();
   0)   0.478 us    |                          free_unref_page_commit();
   0)   2.998 us    |                        } /* free_unref_page_list */
   0) + 10.929 us   |                      } /* release_pages */
   0) + 34.155 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.372 us    |                      find_get_entries();
   0)   0.955 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.342 us    |                      find_get_entries();
   0)   0.969 us    |                    } /* pagevec_lookup_entries */
   0) + 66.259 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.309 us    |                        rcu_all_qs();
   0)   0.891 us    |                      } /* _cond_resched */
   0)   1.466 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.644 us    |                  } /* unmap_mapping_range */
   0) + 72.945 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.308 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.286 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.336 us    |                      ext4_ext_index_trans_blocks();
   0)   1.106 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.432 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.354 us    |                        rcu_all_qs();
   0)   0.957 us    |                      } /* _cond_resched */
   0)   1.567 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.305 us    |                        prefetch_freepointer();
   0)   2.123 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.303 us    |                        _raw_read_lock();
   0)   0.337 us    |                        add_transaction_credits();
   0)   1.595 us    |                      } /* start_this_handle */
   0)   4.616 us    |                    } /* jbd2__journal_start */
   0)   7.095 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.302 us    |                    is_bad_inode();
   0)   0.929 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.463 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.290 us    |                    _raw_spin_lock();
   0)   0.974 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.862 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.303 us    |                          ext4_get_group_desc();
   0)   0.314 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.289 us    |                              mark_page_accessed();
   0)   0.936 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)   2.697 us    |                          } /* __getblk_gfp */
   0)   4.981 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.280 us    |                            rcu_all_qs();
   0)   1.110 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.290 us    |                            jbd2_write_access_granted.part.9();
   0)   0.884 us    |                          } /* jbd2_journal_get_write_access */
   0) + 43.838 us   |                        } /* __ext4_journal_get_write_access */
   0) + 49.688 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.346 us    |                            map_id_up();
   0)   0.832 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.332 us    |                            jbd2_journal_dirty_metadata();
   0)   1.770 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   7.089 us    |                        } /* ext4_do_update_inode */
   0)   7.634 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 59.358 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.253 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.736 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.750 us    |                          kmem_cache_free();
   0)   1.974 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)   0.254 us    |                          kmem_cache_free();
   0)   1.660 us    |                        } /* ext4_es_free_extent */
   0)   5.813 us    |                      } /* __es_remove_extent */
   0)   6.977 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   1.205 us    |                        } /* ext4_journal_check_start */
   0)   0.273 us    |                        jbd2__journal_start();
   0)   2.209 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.752 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.224 us    |                          ___slab_alloc();
   0)   1.852 us    |                        } /* __slab_alloc */
   0)   4.703 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.231 us    |                        ext4_data_block_valid();
   0)   1.990 us    |                      } /* __ext4_ext_check */
   0)   0.320 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.247 us    |                        ext4_data_block_valid();
   0)   0.252 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.371 us    |                            ext4_get_group_desc();
   0)   0.433 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.648 us    |                                mark_page_accessed();
   0)   1.817 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)   3.268 us    |                            } /* __getblk_gfp */
   0)   0.272 us    |                            ext4_validate_block_bitmap();
   0) + 15.604 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.248 us    |                          ext4_wait_block_bitmap();
   0) + 16.690 us   |                        } /* ext4_read_block_bitmap */
   0)   0.262 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_block_bitmap();
   0)   0.267 us    |                        ext4_inode_bitmap();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.282 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.508 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.711 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.340 us    |                                  __wake_up_bit();
   0)   0.812 us    |                                } /* wake_up_bit */
   0)   1.302 us    |                              } /* unlock_buffer */
   0)   0.254 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.908 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.280 us    |                              jbd2_journal_cancel_revoke();
   0)   5.158 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   7.000 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.456 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.405 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.751 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.246 us    |                                  __wake_up_bit();
   0)   0.714 us    |                                } /* wake_up_bit */
   0)   1.188 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.255 us    |                                jbd2_journal_grab_journal_head();
   0)   0.790 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.253 us    |                              jbd2_journal_cancel_revoke();
   0)   4.689 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   6.347 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.820 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.063 us    |                            find_get_entry();
   0)   0.253 us    |                            mark_page_accessed();
   0)   2.113 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.490 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.465 us    |                          } /* pagecache_get_page */
   0)   5.976 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.316 us    |                          prefetch_freepointer();
   0)   2.243 us    |                        } /* kmem_cache_alloc */
   0)   0.555 us    |                        _raw_spin_trylock();
   0)   0.715 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.326 us    |                          _raw_spin_lock();
   0)   1.100 us    |                        } /* ext4_mb_free_metadata */
   0)   0.264 us    |                        ext4_free_group_clusters();
   0)   0.262 us    |                        ext4_free_group_clusters_set();
   0)   0.274 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.290 us    |                          ext4_group_desc_csum();
   0)   1.930 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.252 us    |                            _raw_spin_lock();
   0)   0.740 us    |                          } /* inode_sub_bytes */
   0)   1.415 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   1.181 us    |                              } /* ext4_journal_check_start */
   0)   0.268 us    |                              jbd2__journal_start();
   0)   2.175 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.252 us    |                                  ext4_get_group_desc();
   0)   0.358 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.300 us    |                                      mark_page_accessed();
   0)   0.864 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.736 us    |                                    } /* _cond_resched */
   0)   2.316 us    |                                  } /* __getblk_gfp */
   0)   3.951 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.705 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.240 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.721 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.146 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.835 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.237 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.713 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.753 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.245 us    |                                      rcu_all_qs();
   0)   0.716 us    |                                    } /* _cond_resched */
   0)   0.240 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.673 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                                  __brelse();
   0)   6.672 us    |                                } /* ext4_do_update_inode */
   0)   7.151 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.664 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.280 us    |                              jbd2_journal_stop();
   0)   0.790 us    |                            } /* __ext4_journal_stop */
   0) + 20.030 us   |                          } /* ext4_dirty_inode */
   0) + 20.665 us   |                        } /* __mark_inode_dirty */
   0)   0.270 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.262 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.827 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.845 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.328 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.793 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.226 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0) + 88.651 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.244 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.765 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.211 us    |                              } /* __getblk_gfp */
   0)   3.717 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.243 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.599 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.255 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   0.272 us    |                                jbd2_journal_dirty_metadata();
   0)   1.708 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.656 us    |                            } /* ext4_do_update_inode */
   0)   7.142 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.453 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.294 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.251 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.247 us    |                                  mark_page_accessed();
   0)   0.745 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.758 us    |                                } /* _cond_resched */
   0)   2.225 us    |                              } /* __getblk_gfp */
   0)   4.529 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.695 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.128 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.380 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.705 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   0.240 us    |                                jbd2_journal_dirty_metadata();
   0)   1.675 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.522 us    |                            } /* ext4_do_update_inode */
   0)   7.012 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.047 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.549 us   |                      } /* __ext4_ext_dirty */
   0)   0.283 us    |                      ext4_ext_drop_refs();
   0)   0.323 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.254 us    |                        jbd2_journal_stop();
   0)   0.738 us    |                      } /* __ext4_journal_stop */
   0) ! 137.060 us  |                    } /* ext4_ext_remove_space */
   0) ! 204.654 us  |                  } /* ext4_ext_truncate */
   0)   0.243 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.256 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.742 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   3.716 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.252 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.606 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)   1.186 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.764 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.272 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.245 us    |                      jbd2_journal_dirty_metadata();
   0)   1.236 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.278 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.708 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.674 us    |                      } /* ext4_do_update_inode */
   0)   7.159 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.795 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.376 us    |                    current_kernel_time64();
   0)   0.246 us    |                    timespec_trunc();
   0)   1.353 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.776 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
