Tracing "SyS_open" for PID 34470... Ctrl-C to end.
   0)               |                        free_unref_page_list() {
   0)   0.153 us    |                          free_pcp_prepare();
   0)   0.249 us    |                          free_unref_page_prepare.part.64();
   0)   0.333 us    |                          free_unref_page_commit();
   0)   1.594 us    |                        } /* free_unref_page_list */
   0)   6.344 us    |                      } /* release_pages */
   0)   7.164 us    |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.140 us    |                      rcu_all_qs();
   0)   0.415 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.191 us    |                      find_get_entries();
   0)   0.470 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.142 us    |                      rcu_all_qs();
   0)   0.424 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.163 us    |                      find_get_entries();
   0)   0.452 us    |                    } /* pagevec_lookup_entries */
   0) + 24.444 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.147 us    |                        rcu_all_qs();
   0)   0.429 us    |                      } /* _cond_resched */
   0)   0.710 us    |                    } /* down_write */
   0)   0.145 us    |                    up_write();
   0)   1.301 us    |                  } /* unmap_mapping_range */
   0) + 27.806 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.150 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.141 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.209 us    |                      ext4_ext_index_trans_blocks();
   0)   0.578 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.236 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.437 us    |                      } /* _cond_resched */
   0)   0.776 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.427 us    |                        } /* _cond_resched */
   0)   0.209 us    |                        prefetch_freepointer();
   0)   1.078 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.155 us    |                        add_transaction_credits();
   0)   0.815 us    |                      } /* start_this_handle */
   0)   2.414 us    |                    } /* jbd2__journal_start */
   0)   3.689 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.145 us    |                    is_bad_inode();
   0)   0.481 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.139 us    |                      rcu_all_qs();
   0)   0.421 us    |                    } /* _cond_resched */
   0)   0.699 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.141 us    |                    _raw_spin_lock();
   0)   0.465 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.144 us    |                        rcu_all_qs();
   0)   0.412 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.143 us    |                          ext4_get_group_desc();
   0)   0.204 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.143 us    |                              mark_page_accessed();
   0)   0.443 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)   1.300 us    |                          } /* __getblk_gfp */
   0)   2.241 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.419 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.172 us    |                            jbd2_write_access_granted.part.9();
   0)   0.463 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.317 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.995 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.139 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.142 us    |                            map_id_up();
   0)   0.428 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.144 us    |                            map_id_up();
   0)   0.429 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.149 us    |                            map_id_up();
   0)   0.429 us    |                          } /* from_kprojid */
   0)   0.142 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            jbd2_journal_dirty_metadata();
   0)   1.001 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.152 us    |                          __brelse();
   0)   4.028 us    |                        } /* ext4_do_update_inode */
   0)   4.324 us    |                      } /* ext4_mark_iloc_dirty */
   0)   9.307 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.152 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.380 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.452 us    |                          kmem_cache_free();
   0)   1.007 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.145 us    |                          _raw_spin_lock();
   0)   0.147 us    |                          kmem_cache_free();
   0)   1.241 us    |                        } /* ext4_es_free_extent */
   0)   3.517 us    |                      } /* __es_remove_extent */
   0)   4.213 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.434 us    |                          } /* _cond_resched */
   0)   0.714 us    |                        } /* ext4_journal_check_start */
   0)   0.155 us    |                        jbd2__journal_start();
   0)   1.299 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.599 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.428 us    |                        } /* _cond_resched */
   0)   2.423 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.639 us    |                        ext4_data_block_valid();
   0)   1.119 us    |                      } /* __ext4_ext_check */
   0)   0.206 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.423 us    |                        } /* _cond_resched */
   0)   0.234 us    |                        ext4_data_block_valid();
   0)   0.147 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.209 us    |                            ext4_get_group_desc();
   0)   0.420 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   0.971 us    |                                  find_get_entry();
   0)   0.224 us    |                                  mark_page_accessed();
   0)   1.698 us    |                                } /* pagecache_get_page */
   0)   0.154 us    |                                _raw_spin_lock();
   0)   0.268 us    |                                __brelse();
   0)   3.015 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.425 us    |                              } /* _cond_resched */
   0)   3.863 us    |                            } /* __getblk_gfp */
   0)   0.159 us    |                            ext4_validate_block_bitmap();
   0)   5.499 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.144 us    |                          ext4_wait_block_bitmap();
   0)   6.189 us    |                        } /* ext4_read_block_bitmap */
   0)   0.349 us    |                        ext4_get_group_desc();
   0)   0.142 us    |                        ext4_block_bitmap();
   0)   0.157 us    |                        ext4_inode_bitmap();
   0)   0.141 us    |                        ext4_inode_table();
   0)   0.140 us    |                        ext4_inode_table();
   0)   0.141 us    |                        ext4_inode_table();
   0)   0.141 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.419 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.228 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.138 us    |                                rcu_all_qs();
   0)   0.411 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.203 us    |                                  __wake_up_bit();
   0)   0.481 us    |                                } /* wake_up_bit */
   0)   0.762 us    |                              } /* unlock_buffer */
   0)   0.142 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.142 us    |                                jbd2_journal_grab_journal_head();
   0)   0.479 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.169 us    |                              jbd2_journal_cancel_revoke();
   0)   2.859 us    |                            } /* do_get_write_access */
   0)   0.275 us    |                            jbd2_journal_put_journal_head();
   0)   3.955 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.810 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.136 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.200 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.418 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.196 us    |                                  __wake_up_bit();
   0)   0.471 us    |                                } /* wake_up_bit */
   0)   0.752 us    |                              } /* unlock_buffer */
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.144 us    |                                jbd2_journal_grab_journal_head();
   0)   0.454 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.142 us    |                              jbd2_journal_cancel_revoke();
   0)   2.780 us    |                            } /* do_get_write_access */
   0)   0.150 us    |                            jbd2_journal_put_journal_head();
   0)   3.699 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.591 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.802 us    |                            find_get_entry();
   0)   0.144 us    |                            mark_page_accessed();
   0)   1.387 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.445 us    |                            find_get_entry();
   0)   0.144 us    |                            mark_page_accessed();
   0)   1.021 us    |                          } /* pagecache_get_page */
   0)   3.592 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.424 us    |                          } /* _cond_resched */
   0)   0.203 us    |                          prefetch_freepointer();
   0)   1.296 us    |                        } /* kmem_cache_alloc */
   0)   0.363 us    |                        _raw_spin_trylock();
   0)   0.506 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.172 us    |                          _raw_spin_lock();
   0)   0.601 us    |                        } /* ext4_mb_free_metadata */
   0)   0.157 us    |                        ext4_free_group_clusters();
   0)   0.157 us    |                        ext4_free_group_clusters_set();
   0)   0.160 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   0.892 us    |                          ext4_group_desc_csum();
   0)   1.292 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.141 us    |                            _raw_spin_lock();
   0)   0.430 us    |                          } /* inode_sub_bytes */
   0)   0.845 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.422 us    |                                } /* _cond_resched */
   0)   0.706 us    |                              } /* ext4_journal_check_start */
   0)   0.209 us    |                              jbd2__journal_start();
   0)   1.348 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.142 us    |                                rcu_all_qs();
   0)   0.423 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.146 us    |                                  ext4_get_group_desc();
   0)   0.205 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.148 us    |                                      mark_page_accessed();
   0)   0.529 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.313 us    |                                      rcu_all_qs();
   0)   0.594 us    |                                    } /* _cond_resched */
   0)   1.562 us    |                                  } /* __getblk_gfp */
   0)   2.588 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.144 us    |                                    rcu_all_qs();
   0)   0.421 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.151 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.432 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.270 us    |                                } /* __ext4_journal_get_write_access */
   0)   4.277 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.139 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.151 us    |                                    map_id_up();
   0)   0.428 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.148 us    |                                    map_id_up();
   0)   0.424 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.167 us    |                                    map_id_up();
   0)   0.445 us    |                                  } /* from_kprojid */
   0)   0.143 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.145 us    |                                      rcu_all_qs();
   0)   0.422 us    |                                    } /* _cond_resched */
   0)   0.149 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.004 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.139 us    |                                  __brelse();
   0)   3.936 us    |                                } /* ext4_do_update_inode */
   0)   4.226 us    |                              } /* ext4_mark_iloc_dirty */
   0)   9.510 us    |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.159 us    |                              jbd2_journal_stop();
   0)   0.443 us    |                            } /* __ext4_journal_stop */
   0) + 11.887 us   |                          } /* ext4_dirty_inode */
   0) + 12.319 us   |                        } /* __mark_inode_dirty */
   0)   0.252 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.139 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.157 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.536 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.393 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   2.254 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.144 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.166 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.468 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.071 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   1.924 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.143 us    |                        __brelse();
   0) + 49.771 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.422 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.137 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.209 us    |                                  mark_page_accessed();
   0)   0.582 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.138 us    |                                  rcu_all_qs();
   0)   0.416 us    |                                } /* _cond_resched */
   0)   1.423 us    |                              } /* __getblk_gfp */
   0)   2.315 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.138 us    |                                rcu_all_qs();
   0)   0.541 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.142 us    |                                jbd2_write_access_granted.part.9();
   0)   0.423 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.386 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.161 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.137 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.424 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.142 us    |                                map_id_up();
   0)   0.417 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.431 us    |                                } /* _cond_resched */
   0)   0.146 us    |                                jbd2_journal_dirty_metadata();
   0)   1.004 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.141 us    |                              __brelse();
   0)   3.896 us    |                            } /* ext4_do_update_inode */
   0)   4.185 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.338 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.719 us    |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.147 us    |                            rcu_all_qs();
   0)   0.426 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.144 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.144 us    |                                  mark_page_accessed();
   0)   0.466 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.423 us    |                                } /* _cond_resched */
   0)   1.351 us    |                              } /* __getblk_gfp */
   0)   2.259 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.147 us    |                                rcu_all_qs();
   0)   0.421 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.540 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.451 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.139 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.139 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kprojid */
   0)   0.202 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.138 us    |                                  rcu_all_qs();
   0)   0.411 us    |                                } /* _cond_resched */
   0)   0.147 us    |                                jbd2_journal_dirty_metadata();
   0)   0.984 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                              __brelse();
   0)   3.973 us    |                            } /* ext4_do_update_inode */
   0)   4.267 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.406 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.691 us    |                      } /* __ext4_ext_dirty */
   0)   0.153 us    |                      ext4_ext_drop_refs();
   0)   0.426 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.147 us    |                        jbd2_journal_stop();
   0)   0.800 us    |                      } /* __ext4_journal_stop */
   0) + 78.343 us   |                    } /* ext4_ext_remove_space */
   0) + 92.565 us   |                  } /* ext4_ext_truncate */
   0)   0.147 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.142 us    |                        ext4_get_group_desc();
   0)   0.146 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.144 us    |                            mark_page_accessed();
   0)   0.434 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.197 us    |                            rcu_all_qs();
   0)   0.474 us    |                          } /* _cond_resched */
   0)   1.342 us    |                        } /* __getblk_gfp */
   0)   2.229 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.148 us    |                          rcu_all_qs();
   0)   0.431 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.144 us    |                          jbd2_write_access_granted.part.9();
   0)   0.426 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.280 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.937 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.149 us    |                        rcu_all_qs();
   0)   0.446 us    |                      } /* _cond_resched */
   0)   0.752 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.139 us    |                        rcu_all_qs();
   0)   0.425 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.267 us    |                        jbd2_write_access_granted.part.9();
   0)   0.609 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.484 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.157 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.140 us    |                      ext4_superblock_csum_set();
   0)   0.145 us    |                      jbd2_journal_dirty_metadata();
   0)   0.730 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.147 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.145 us    |                          map_id_up();
   0)   0.434 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.141 us    |                          map_id_up();
   0)   0.416 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.145 us    |                          map_id_up();
   0)   0.423 us    |                        } /* from_kprojid */
   0)   0.146 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.480 us    |                            rcu_all_qs();
   0)   0.761 us    |                          } /* _cond_resched */
   0)   0.145 us    |                          jbd2_journal_dirty_metadata();
   0)   1.350 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                        __brelse();
   0)   4.318 us    |                      } /* ext4_do_update_inode */
   0)   4.609 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 12.745 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.151 us    |                    current_kernel_time64();
   0)   0.146 us    |                    timespec_trunc();
   0)   0.714 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.145 us    |                      rcu_all_qs();
   0)   0.424 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.139 us    |                        ext4_get_group_desc();
   0)   0.147 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.207 us    |                            mark_page_accessed();
   0)   0.504 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.520 us    |                          } /* _cond_resched */
   0)   1.455 us    |                        } /* __getblk_gfp */
   0)   2.549 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.151 us    |                          rcu_all_qs();
   0)   0.474 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.147 us    |                          jbd2_write_access_granted.part.9();
   0)   0.449 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.340 us    |                      } /* __ext4_journal_get_write_access */
   0)   4.343 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.141 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.147 us    |                          map_id_up();
   0)   0.426 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.146 us    |                          map_id_up();
   0)   0.423 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.144 us    |                          map_id_up();
   0)   0.426 us    |                        } /* from_kprojid */
   0)   0.144 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)   0.168 us    |                          jbd2_journal_dirty_metadata();
   0)   1.036 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.148 us    |                        __brelse();
   0)   3.966 us    |                      } /* ext4_do_update_inode */
   0)   4.263 us    |                    } /* ext4_mark_iloc_dirty */
   0)   9.596 us    |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.140 us    |                          _raw_spin_lock_irqsave();
   0)   0.159 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.027 us    |                        } /* __wake_up_common_lock */
   0)   1.304 us    |                      } /* __wake_up */
