Tracing "SyS_open" for PID 34612... Ctrl-C to end.
   0)   1.046 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.137 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.138 us    |                            __mod_node_page_state();
   0)   0.143 us    |                            __mod_zone_page_state();
   0)   0.142 us    |                            mem_cgroup_update_lru_size();
   0)   1.012 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.137 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.138 us    |                            __mod_node_page_state();
   0)   0.142 us    |                            __mod_zone_page_state();
   0)   0.144 us    |                            mem_cgroup_update_lru_size();
   0)   1.012 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.135 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.143 us    |                            __mod_node_page_state();
   0)   0.141 us    |                            __mod_zone_page_state();
   0)   0.147 us    |                            mem_cgroup_update_lru_size();
   0)   1.062 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.155 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.163 us    |                            mem_cgroup_uncharge_list();
   0)   0.158 us    |                            free_unref_page_list();
   0)   1.183 us    |                          } /* release_pages */
   0) + 12.301 us   |                        } /* pagevec_lru_move_fn */
   0) + 12.717 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.144 us    |                        _raw_spin_lock_irqsave();
   0)   0.139 us    |                        mem_cgroup_page_lruvec();
   0)   0.134 us    |                        __mod_node_page_state();
   0)   0.148 us    |                        __mod_zone_page_state();
   0)   0.163 us    |                        mem_cgroup_update_lru_size();
   0)   0.152 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.186 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.139 us    |                            memcg_check_events();
   0)   0.611 us    |                          } /* uncharge_batch */
   0)   1.348 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.156 us    |                          free_pcp_prepare();
   0)   0.258 us    |                          free_unref_page_prepare.part.64();
   0)   0.265 us    |                          free_unref_page_commit();
   0)   1.570 us    |                        } /* free_unref_page_list */
   0)   5.436 us    |                      } /* release_pages */
   0) + 18.604 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.141 us    |                      rcu_all_qs();
   0)   0.417 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.189 us    |                      find_get_entries();
   0)   0.465 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.138 us    |                      rcu_all_qs();
   0)   0.418 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.167 us    |                      find_get_entries();
   0)   0.481 us    |                    } /* pagevec_lookup_entries */
   0) + 34.966 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.427 us    |                      } /* _cond_resched */
   0)   0.708 us    |                    } /* down_write */
   0)   0.145 us    |                    up_write();
   0)   1.283 us    |                  } /* unmap_mapping_range */
   0) + 38.396 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.150 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.153 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.147 us    |                      ext4_ext_index_trans_blocks();
   0)   0.526 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.225 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.436 us    |                      } /* _cond_resched */
   0)   0.717 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.147 us    |                          rcu_all_qs();
   0)   0.424 us    |                        } /* _cond_resched */
   0)   0.293 us    |                        prefetch_freepointer();
   0)   1.206 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.151 us    |                        add_transaction_credits();
   0)   0.803 us    |                      } /* start_this_handle */
   0)   2.500 us    |                    } /* jbd2__journal_start */
   0)   3.657 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.142 us    |                    is_bad_inode();
   0)   0.446 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.142 us    |                      rcu_all_qs();
   0)   0.415 us    |                    } /* _cond_resched */
   0)   0.697 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.142 us    |                    _raw_spin_lock();
   0)   0.466 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.146 us    |                        rcu_all_qs();
   0)   0.422 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.155 us    |                          ext4_get_group_desc();
   0)   0.141 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.138 us    |                              mark_page_accessed();
   0)   0.439 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   1.316 us    |                          } /* __getblk_gfp */
   0)   2.324 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.145 us    |                            jbd2_write_access_granted.part.9();
   0)   0.432 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.276 us    |                        } /* __ext4_journal_get_write_access */
   0)   4.021 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.139 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.150 us    |                            map_id_up();
   0)   0.442 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.150 us    |                            map_id_up();
   0)   0.461 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.150 us    |                            map_id_up();
   0)   0.435 us    |                          } /* from_kprojid */
   0)   0.147 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            jbd2_journal_dirty_metadata();
   0)   1.002 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                          __brelse();
   0)   4.041 us    |                        } /* ext4_do_update_inode */
   0)   4.329 us    |                      } /* ext4_mark_iloc_dirty */
   0)   9.346 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.162 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.415 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.291 us    |                              put_cpu_partial();
   0)   0.661 us    |                            } /* __slab_free */
   0)   1.148 us    |                          } /* kmem_cache_free */
   0)   1.711 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.147 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.164 us    |                            __slab_free();
   0)   0.452 us    |                          } /* kmem_cache_free */
   0)   1.329 us    |                        } /* ext4_es_free_extent */
   0)   4.630 us    |                      } /* __es_remove_extent */
   0)   5.462 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.431 us    |                          } /* _cond_resched */
   0)   0.721 us    |                        } /* ext4_journal_check_start */
   0)   0.166 us    |                        jbd2__journal_start();
   0)   1.323 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.445 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.430 us    |                        } /* _cond_resched */
   0)   2.060 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.917 us    |                        ext4_data_block_valid();
   0)   1.388 us    |                      } /* __ext4_ext_check */
   0)   0.166 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.428 us    |                        } /* _cond_resched */
   0)   0.160 us    |                        ext4_data_block_valid();
   0)   0.153 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.216 us    |                            ext4_get_group_desc();
   0)   0.210 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.297 us    |                                mark_page_accessed();
   0)   0.687 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.138 us    |                                rcu_all_qs();
   0)   0.415 us    |                              } /* _cond_resched */
   0)   1.532 us    |                            } /* __getblk_gfp */
   0)   0.157 us    |                            ext4_validate_block_bitmap();
   0)   3.311 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.143 us    |                          ext4_wait_block_bitmap();
   0)   3.988 us    |                        } /* ext4_read_block_bitmap */
   0)   0.153 us    |                        ext4_get_group_desc();
   0)   0.140 us    |                        ext4_block_bitmap();
   0)   0.154 us    |                        ext4_inode_bitmap();
   0)   0.142 us    |                        ext4_inode_table();
   0)   0.143 us    |                        ext4_inode_table();
   0)   0.139 us    |                        ext4_inode_table();
   0)   0.145 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.416 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.220 us    |                            jbd2_write_access_granted.part.9();
   0)   0.505 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.388 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.146 us    |                            rcu_all_qs();
   0)   0.423 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.216 us    |                            jbd2_write_access_granted.part.9();
   0)   0.493 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.354 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.423 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.975 us    |                            find_get_entry();
   0)   0.148 us    |                            mark_page_accessed();
   0)   1.548 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.578 us    |                            find_get_entry();
   0)   0.137 us    |                            mark_page_accessed();
   0)   1.136 us    |                          } /* pagecache_get_page */
   0)   3.896 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.422 us    |                          } /* _cond_resched */
   0)   0.200 us    |                          prefetch_freepointer();
   0)   1.267 us    |                        } /* kmem_cache_alloc */
   0)   0.559 us    |                        _raw_spin_trylock();
   0)   0.584 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.347 us    |                          _raw_spin_lock();
   0)   0.796 us    |                        } /* ext4_mb_free_metadata */
   0)   0.155 us    |                        ext4_free_group_clusters();
   0)   0.151 us    |                        ext4_free_group_clusters_set();
   0)   0.159 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   0.822 us    |                          ext4_group_desc_csum();
   0)   1.216 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.148 us    |                            _raw_spin_lock();
   0)   0.461 us    |                          } /* inode_sub_bytes */
   0)   0.880 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.419 us    |                                } /* _cond_resched */
   0)   0.700 us    |                              } /* ext4_journal_check_start */
   0)   0.272 us    |                              jbd2__journal_start();
   0)   1.402 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.143 us    |                                rcu_all_qs();
   0)   0.419 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.140 us    |                                  ext4_get_group_desc();
   0)   0.145 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.151 us    |                                      mark_page_accessed();
   0)   0.488 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.143 us    |                                      rcu_all_qs();
   0)   0.447 us    |                                    } /* _cond_resched */
   0)   1.353 us    |                                  } /* __getblk_gfp */
   0)   2.224 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.143 us    |                                    rcu_all_qs();
   0)   0.416 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.144 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.425 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.264 us    |                                } /* __ext4_journal_get_write_access */
   0)   3.917 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.142 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.145 us    |                                    map_id_up();
   0)   0.422 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.152 us    |                                    map_id_up();
   0)   0.431 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.144 us    |                                    map_id_up();
   0)   0.454 us    |                                  } /* from_kprojid */
   0)   0.144 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.146 us    |                                      rcu_all_qs();
   0)   0.420 us    |                                    } /* _cond_resched */
   0)   0.149 us    |                                    jbd2_journal_dirty_metadata();
   0)   0.994 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                                  __brelse();
   0)   3.944 us    |                                } /* ext4_do_update_inode */
   0)   4.227 us    |                              } /* ext4_mark_iloc_dirty */
   0)   9.132 us    |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.167 us    |                              jbd2_journal_stop();
   0)   0.465 us    |                            } /* __ext4_journal_stop */
   0) + 11.587 us   |                          } /* ext4_dirty_inode */
   0)   0.139 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.212 us    |                            _raw_spin_lock();
   0)   0.535 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.212 us    |                          inode_io_list_move_locked();
   0) + 13.676 us   |                        } /* __mark_inode_dirty */
   0)   0.144 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)   0.142 us    |                          jbd2_journal_dirty_metadata();
   0)   0.991 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.419 us    |                          } /* _cond_resched */
   0)   0.146 us    |                          jbd2_journal_dirty_metadata();
   0)   1.003 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                        __brelse();
   0) + 40.905 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.415 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.136 us    |                              ext4_get_group_desc();
   0)   0.145 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.452 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   1.313 us    |                              } /* __getblk_gfp */
   0)   2.364 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.426 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.143 us    |                                jbd2_write_access_granted.part.9();
   0)   0.433 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.280 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.071 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.141 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.423 us    |                              } /* from_kprojid */
   0)   0.146 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.426 us    |                                } /* _cond_resched */
   0)   0.145 us    |                                jbd2_journal_dirty_metadata();
   0)   1.004 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.918 us    |                            } /* ext4_do_update_inode */
   0)   4.202 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.290 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.594 us    |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.428 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.139 us    |                              ext4_get_group_desc();
   0)   0.150 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.139 us    |                                  mark_page_accessed();
   0)   0.437 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.424 us    |                                } /* _cond_resched */
   0)   1.291 us    |                              } /* __getblk_gfp */
   0)   2.179 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.144 us    |                                rcu_all_qs();
   0)   0.426 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.140 us    |                                jbd2_write_access_granted.part.9();
   0)   0.455 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.304 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.910 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.138 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kprojid */
   0)   0.143 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.432 us    |                                } /* _cond_resched */
   0)   0.145 us    |                                jbd2_journal_dirty_metadata();
   0)   1.233 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.141 us    |                              __brelse();
   0)   4.155 us    |                            } /* ext4_do_update_inode */
   0)   4.451 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.361 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.652 us    |                      } /* __ext4_ext_dirty */
   0)   0.161 us    |                      ext4_ext_drop_refs();
   0)   0.395 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.148 us    |                        jbd2_journal_stop();
   0)   0.456 us    |                      } /* __ext4_journal_stop */
   0) + 69.279 us   |                    } /* ext4_ext_remove_space */
   0) + 84.786 us   |                  } /* ext4_ext_truncate */
   0)   0.145 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.141 us    |                        ext4_get_group_desc();
   0)   0.145 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.148 us    |                            mark_page_accessed();
   0)   0.460 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.433 us    |                          } /* _cond_resched */
   0)   1.329 us    |                        } /* __getblk_gfp */
   0)   2.204 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.151 us    |                          rcu_all_qs();
   0)   0.432 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.145 us    |                          jbd2_write_access_granted.part.9();
   0)   0.429 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.278 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.910 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.149 us    |                        rcu_all_qs();
   0)   0.446 us    |                      } /* _cond_resched */
   0)   0.744 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.431 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.148 us    |                        jbd2_write_access_granted.part.9();
   0)   0.428 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.311 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.147 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.157 us    |                      ext4_superblock_csum_set();
   0)   0.151 us    |                      jbd2_journal_dirty_metadata();
   0)   0.760 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.142 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.148 us    |                          map_id_up();
   0)   0.432 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.142 us    |                          map_id_up();
   0)   0.424 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.142 us    |                          map_id_up();
   0)   0.427 us    |                        } /* from_kprojid */
   0)   0.146 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)   0.150 us    |                          jbd2_journal_dirty_metadata();
   0)   1.016 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                        __brelse();
   0)   3.937 us    |                      } /* ext4_do_update_inode */
   0)   4.232 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 12.189 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.173 us    |                    current_kernel_time64();
   0)   0.143 us    |                    timespec_trunc();
   0)   0.739 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.142 us    |                      rcu_all_qs();
   0)   0.595 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.140 us    |                        ext4_get_group_desc();
   0)   0.149 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.143 us    |                            mark_page_accessed();
   0)   0.447 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.426 us    |                          } /* _cond_resched */
   0)   1.314 us    |                        } /* __getblk_gfp */
   0)   2.211 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.180 us    |                          rcu_all_qs();
   0)   0.463 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.147 us    |                          jbd2_write_access_granted.part.9();
   0)   0.437 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.317 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.955 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.143 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.142 us    |                          map_id_up();
   0)   0.429 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.142 us    |                          map_id_up();
   0)   0.429 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.148 us    |                          map_id_up();
   0)   0.424 us    |                        } /* from_kprojid */
   0)   0.148 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.427 us    |                          } /* _cond_resched */
   0)   0.151 us    |                          jbd2_journal_dirty_metadata();
   0)   1.033 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                        __brelse();
   0)   3.946 us    |                      } /* ext4_do_update_inode */
   0)   4.227 us    |                    } /* ext4_mark_iloc_dirty */
   0)   9.345 us    |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.140 us    |                          _raw_spin_lock_irqsave();
