Tracing "SyS_open" for PID 35421... Ctrl-C to end.
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.195 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.089 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.310 us    |                            mem_cgroup_update_lru_size();
   0)   2.118 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.303 us    |                            __mod_node_page_state();
   0)   0.297 us    |                            __mod_zone_page_state();
   0)   0.299 us    |                            mem_cgroup_update_lru_size();
   0)   2.167 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.311 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.329 us    |                            mem_cgroup_uncharge_list();
   0)   0.331 us    |                            free_unref_page_list();
   0)   2.095 us    |                          } /* release_pages */
   0) + 21.246 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.097 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.295 us    |                        _raw_spin_lock_irqsave();
   0)   0.299 us    |                        mem_cgroup_page_lruvec();
   0)   0.280 us    |                        __mod_node_page_state();
   0)   0.286 us    |                        __mod_zone_page_state();
   0)   0.352 us    |                        mem_cgroup_update_lru_size();
   0)   0.317 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.387 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.298 us    |                            memcg_check_events();
   0)   1.246 us    |                          } /* uncharge_batch */
   0)   2.820 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.326 us    |                          free_pcp_prepare();
   0)   0.505 us    |                          free_unref_page_prepare.part.64();
   0)   0.536 us    |                          free_unref_page_commit();
   0)   3.232 us    |                        } /* free_unref_page_list */
   0) + 11.233 us   |                      } /* release_pages */
   0) + 34.223 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.354 us    |                      find_get_entries();
   0)   0.944 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.352 us    |                      find_get_entries();
   0)   0.998 us    |                    } /* pagevec_lookup_entries */
   0) + 66.825 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)   1.510 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.694 us    |                  } /* unmap_mapping_range */
   0) + 73.558 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.310 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.296 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.314 us    |                      ext4_ext_index_trans_blocks();
   0)   1.057 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.389 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   1.504 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.345 us    |                        prefetch_freepointer();
   0)   2.257 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.311 us    |                        _raw_read_lock();
   0)   0.372 us    |                        add_transaction_credits();
   0)   1.655 us    |                      } /* start_this_handle */
   0)   4.850 us    |                    } /* jbd2__journal_start */
   0)   7.262 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.309 us    |                    is_bad_inode();
   0)   0.938 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.293 us    |                    _raw_spin_lock();
   0)   1.003 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.317 us    |                          ext4_get_group_desc();
   0)   0.301 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.872 us    |                              mark_page_accessed();
   0)   1.509 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   3.281 us    |                          } /* __getblk_gfp */
   0)   5.158 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.302 us    |                            jbd2_write_access_granted.part.9();
   0)   0.883 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.663 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.688 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.306 us    |                            map_id_up();
   0)   0.894 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.894 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kprojid */
   0)   0.299 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.872 us    |                            } /* _cond_resched */
   0)   0.295 us    |                            jbd2_journal_dirty_metadata();
   0)   2.078 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                          __brelse();
   0)   8.322 us    |                        } /* ext4_do_update_inode */
   0)   8.903 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.644 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.323 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.751 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.657 us    |                              put_cpu_partial();
   0)   1.383 us    |                            } /* __slab_free */
   0)   2.392 us    |                          } /* kmem_cache_free */
   0)   3.407 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.349 us    |                            __slab_free();
   0)   0.952 us    |                          } /* kmem_cache_free */
   0)   2.740 us    |                        } /* ext4_es_free_extent */
   0)   8.753 us    |                      } /* __es_remove_extent */
   0) + 10.175 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.905 us    |                          } /* _cond_resched */
   0)   1.497 us    |                        } /* ext4_journal_check_start */
   0) + 40.975 us   |                        jbd2__journal_start();
   0) + 43.599 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.620 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.261 us    |                          rcu_all_qs();
   0)   0.757 us    |                        } /* _cond_resched */
   0)   2.925 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.168 us    |                        ext4_data_block_valid();
   0)   2.009 us    |                      } /* __ext4_ext_check */
   0)   0.275 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.242 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.380 us    |                            ext4_get_group_desc();
   0)   0.714 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.627 us    |                                mark_page_accessed();
   0)   1.755 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)   3.201 us    |                            } /* __getblk_gfp */
   0)   0.284 us    |                            ext4_validate_block_bitmap();
   0)   6.085 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.243 us    |                          ext4_wait_block_bitmap();
   0)   7.309 us    |                        } /* ext4_read_block_bitmap */
   0)   0.265 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_block_bitmap();
   0)   0.270 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.244 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.527 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.754 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.338 us    |                                  __wake_up_bit();
   0)   0.813 us    |                                } /* wake_up_bit */
   0)   1.305 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.874 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0)   5.321 us    |                            } /* do_get_write_access */
   0)   0.248 us    |                            jbd2_journal_put_journal_head();
   0)   7.144 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.598 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.362 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.352 us    |                                  __wake_up_bit();
   0)   0.826 us    |                                } /* wake_up_bit */
   0)   1.291 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.773 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.727 us    |                            } /* do_get_write_access */
   0)   0.246 us    |                            jbd2_journal_put_journal_head();
   0)   6.421 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.872 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.096 us    |                            find_get_entry();
   0)   0.300 us    |                            mark_page_accessed();
   0)   2.152 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.705 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   1.666 us    |                          } /* pagecache_get_page */
   0)   5.810 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.330 us    |                          prefetch_freepointer();
   0)   2.083 us    |                        } /* kmem_cache_alloc */
   0)   0.798 us    |                        _raw_spin_trylock();
   0)   0.614 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.330 us    |                          _raw_spin_lock();
   0)   1.126 us    |                        } /* ext4_mb_free_metadata */
   0)   0.263 us    |                        ext4_free_group_clusters();
   0)   0.261 us    |                        ext4_free_group_clusters_set();
   0)   0.280 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.313 us    |                          ext4_group_desc_csum();
   0)   1.930 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)   0.740 us    |                          } /* inode_sub_bytes */
   0)   1.443 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.255 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   1.218 us    |                              } /* ext4_journal_check_start */
   0)   0.265 us    |                              jbd2__journal_start();
   0)   2.207 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.248 us    |                                  ext4_get_group_desc();
   0)   0.377 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.302 us    |                                      mark_page_accessed();
   0)   0.845 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.247 us    |                                      rcu_all_qs();
   0)   0.728 us    |                                    } /* _cond_resched */
   0)   2.356 us    |                                  } /* __getblk_gfp */
   0)   3.967 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.700 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.283 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.762 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.177 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.871 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.244 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.312 us    |                                    map_id_up();
   0)   0.786 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.258 us    |                                    map_id_up();
   0)   0.732 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.248 us    |                                      rcu_all_qs();
   0)   0.734 us    |                                    } /* _cond_resched */
   0)   0.252 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.718 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                                  __brelse();
   0)   6.819 us    |                                } /* ext4_do_update_inode */
   0)   7.304 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.849 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.313 us    |                              jbd2_journal_stop();
   0)   0.855 us    |                            } /* __ext4_journal_stop */
   0) + 19.927 us   |                          } /* ext4_dirty_inode */
   0) + 20.999 us   |                        } /* __mark_inode_dirty */
   0)   0.254 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.260 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.814 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.869 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.317 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.769 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.219 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0) + 80.573 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.242 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.264 us    |                                  mark_page_accessed();
   0)   0.788 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   2.238 us    |                              } /* __getblk_gfp */
   0)   3.741 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.728 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.658 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.740 us    |                              } /* from_kprojid */
   0)   0.253 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.731 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.679 us    |                            } /* ext4_do_update_inode */
   0)   7.164 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.556 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.076 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.241 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   1.058 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   2.503 us    |                              } /* __getblk_gfp */
   0)   4.023 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.280 us    |                                rcu_all_qs();
   0)   0.755 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.732 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.218 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.971 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.721 us    |                                } /* _cond_resched */
   0)   0.285 us    |                                jbd2_journal_dirty_metadata();
   0)   1.733 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.636 us    |                            } /* ext4_do_update_inode */
   0)   7.130 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.794 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.272 us   |                      } /* __ext4_ext_dirty */
   0)   0.274 us    |                      ext4_ext_drop_refs();
   0)   0.455 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.260 us    |                        jbd2_journal_stop();
   0)   0.760 us    |                      } /* __ext4_journal_stop */
   0) ! 167.591 us  |                    } /* ext4_ext_remove_space */
   0) ! 198.747 us  |                  } /* ext4_ext_truncate */
   0)   0.254 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.260 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.807 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   2.277 us    |                        } /* __getblk_gfp */
   0)   3.803 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.255 us    |                          jbd2_write_access_granted.part.9();
   0)   0.733 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.746 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   1.194 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.755 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.189 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.273 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.258 us    |                      ext4_superblock_csum_set();
   0)   0.258 us    |                      jbd2_journal_dirty_metadata();
   0)   1.284 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.740 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.744 us    |                        } /* from_kprojid */
   0)   0.260 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.730 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                        __brelse();
   0)   6.812 us    |                      } /* ext4_do_update_inode */
   0)   7.299 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.391 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.366 us    |                    current_kernel_time64();
   0)   0.250 us    |                    timespec_trunc();
   0)   1.351 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.258 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.796 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
