Tracing "SyS_open" for PID 34982... Ctrl-C to end.
   0)   0.167 us    |                            __mod_node_page_state();
   0)   0.191 us    |                            __mod_zone_page_state();
   0)   0.196 us    |                            mem_cgroup_update_lru_size();
   0)   1.369 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.204 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.215 us    |                            mem_cgroup_uncharge_list();
   0)   0.237 us    |                            free_unref_page_list();
   0)   1.368 us    |                          } /* release_pages */
   0)   9.680 us    |                        } /* pagevec_lru_move_fn */
   0)               |                        pagevec_lru_move_fn() {
   0)   0.186 us    |                          _raw_spin_lock_irqsave();
   0)   0.205 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __activate_page() {
   0)   3.603 us    |                            __mod_node_page_state();
   0)   0.198 us    |                            __mod_zone_page_state();
   0)   0.233 us    |                            mem_cgroup_update_lru_size();
   0)   0.185 us    |                            __mod_node_page_state();
   0)   0.193 us    |                            __mod_zone_page_state();
   0)   0.215 us    |                            mem_cgroup_update_lru_size();
   0)   6.265 us    |                          } /* __activate_page */
   0)               |                          _raw_spin_unlock_irqrestore() {
   0)   ==========> |
   0)               |                            smp_apic_timer_interrupt() {
   0)               |                              irq_enter() {
   0)   0.181 us    |                                rcu_irq_enter();
   0)   0.585 us    |                              } /* irq_enter */
   0)               |                              hrtimer_interrupt() {
   0)   0.191 us    |                                _raw_spin_lock();
   0)   0.254 us    |                                ktime_get_update_offsets_now();
   0)               |                                __hrtimer_run_queues() {
   0)   0.637 us    |                                  __remove_hrtimer();
   0)               |                                  tick_sched_timer() {
   0)   0.284 us    |                                    ktime_get();
   0)               |                                    tick_sched_do_timer() {
   0)               |                                      tick_do_update_jiffies64.part.10() {
   0)   0.283 us    |                                        _raw_spin_lock();
   0)               |                                        do_timer() {
   0)   0.466 us    |                                          calc_global_load();
   0)   0.884 us    |                                        } /* do_timer */
   0)               |                                        update_wall_time() {
   0)   0.264 us    |                                          _raw_spin_lock_irqsave();
   0)   0.235 us    |                                          ntp_tick_length();
   0)   0.195 us    |                                          ntp_tick_length();
   0)   0.195 us    |                                          ntp_tick_length();
   0)               |                                          timekeeping_update() {
   0)   0.199 us    |                                            ntp_get_next_leap();
   0)   0.340 us    |                                            update_vsyscall();
   0)               |                                            raw_notifier_call_chain() {
   0)   0.251 us    |                                              notifier_call_chain();
   0)   0.710 us    |                                            } /* raw_notifier_call_chain */
   0)   0.339 us    |                                            update_fast_timekeeper();
   0)   0.310 us    |                                            update_fast_timekeeper();
   0)   3.270 us    |                                          } /* timekeeping_update */
   0)   0.225 us    |                                          _raw_spin_unlock_irqrestore();
   0)   6.085 us    |                                        } /* update_wall_time */
   0)   8.118 us    |                                      } /* tick_do_update_jiffies64.part.10 */
   0)   8.831 us    |                                    } /* tick_sched_do_timer */
   0)               |                                    tick_sched_handle() {
   0)               |                                      update_process_times() {
   0)               |                                        account_process_tick() {
   0)               |                                          account_system_time() {
   0)               |                                            account_system_index_time() {
   0)   0.244 us    |                                              cpuacct_account_field();
   0)               |                                              acct_account_cputime() {
   0)   0.314 us    |                                                __acct_update_integrals();
   0)   0.757 us    |                                              } /* acct_account_cputime */
   0)   1.888 us    |                                            } /* account_system_index_time */
   0)   2.400 us    |                                          } /* account_system_time */
   0)   2.907 us    |                                        } /* account_process_tick */
   0)               |                                        run_local_timers() {
   0)   0.211 us    |                                          hrtimer_run_queues();
   0)   0.236 us    |                                          raise_softirq();
   0)   1.283 us    |                                        } /* run_local_timers */
   0)               |                                        rcu_check_callbacks() {
   0)   0.233 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.292 us    |                                            rcu_segcblist_future_gp_needed();
   0)   1.051 us    |                                          } /* cpu_needs_another_gp */
   0)   0.242 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.196 us    |                                            rcu_segcblist_future_gp_needed();
   0)   0.781 us    |                                          } /* cpu_needs_another_gp */
   0)   4.175 us    |                                        } /* rcu_check_callbacks */
   0)               |                                        scheduler_tick() {
   0)   0.194 us    |                                          _raw_spin_lock();
   0)   0.210 us    |                                          update_rq_clock();
   0)               |                                          task_tick_fair() {
   0)               |                                            update_curr() {
   0)   0.189 us    |                                              update_min_vruntime();
   0)   0.226 us    |                                              cpuacct_charge();
   0)   1.135 us    |                                            } /* update_curr */
   0)   0.272 us    |                                            __update_load_avg_se.isra.38();
   0)   0.182 us    |                                            update_cfs_group();
   0)   0.239 us    |                                            hrtimer_active();
   0)               |                                            sched_slice.isra.66() {
   0)   0.213 us    |                                              __calc_delta();
   0)   0.225 us    |                                              __calc_delta();
   0)   1.157 us    |                                            } /* sched_slice.isra.66 */
   0)               |                                            update_curr() {
   0)   0.202 us    |                                              update_min_vruntime();
   0)   0.623 us    |                                            } /* update_curr */
   0)   0.208 us    |                                            __update_load_avg_se.isra.38();
   0)               |                                            update_cfs_group() {
   0)               |                                              reweight_entity() {
   0)   0.443 us    |                                                update_curr();
   0)   0.201 us    |                                                account_entity_dequeue();
   0)   0.191 us    |                                                account_entity_enqueue();
   0)   1.873 us    |                                              } /* reweight_entity */
   0)   2.338 us    |                                            } /* update_cfs_group */
   0)   0.204 us    |                                            hrtimer_active();
   0)               |                                            sched_slice.isra.66() {
   0)   0.216 us    |                                              __calc_delta();
   0)   0.939 us    |                                            } /* sched_slice.isra.66 */
   0)   9.835 us    |                                          } /* task_tick_fair */
   0)               |                                          cpu_load_update_active() {
   0)   0.223 us    |                                            tick_nohz_tick_stopped();
   0)               |                                            cpu_load_update() {
   0)   0.208 us    |                                              sched_avg_update();
   0)   0.765 us    |                                            } /* cpu_load_update */
   0)   1.660 us    |                                          } /* cpu_load_update_active */
   0)   0.172 us    |                                          calc_global_load_tick();
   0)   0.222 us    |                                          trigger_load_balance();
   0) + 14.255 us   |                                        } /* scheduler_tick */
   0)   0.313 us    |                                        run_posix_cpu_timers();
   0) + 24.557 us   |                                      } /* update_process_times */
   0)   0.243 us    |                                      profile_tick();
   0) + 25.559 us   |                                    } /* tick_sched_handle */
   0)   0.188 us    |                                    hrtimer_forward();
   0) + 36.526 us   |                                  } /* tick_sched_timer */
   0)   0.212 us    |                                  _raw_spin_lock();
   0)   1.134 us    |                                  enqueue_hrtimer();
   0) + 40.076 us   |                                } /* __hrtimer_run_queues */
   0)               |                                tick_program_event() {
   0)               |                                  clockevents_program_event() {
   0)   0.246 us    |                                    ktime_get();
   0)   1.870 us    |                                    lapic_next_deadline();
   0)   2.830 us    |                                  } /* clockevents_program_event */
   0)   3.245 us    |                                } /* tick_program_event */
   0) + 45.022 us   |                              } /* hrtimer_interrupt */
   0)               |                              irq_exit() {
   0)               |                                __do_softirq() {
   0)               |                                  run_timer_softirq() {
   0)   0.221 us    |                                    _raw_spin_lock_irq();
   0)   0.193 us    |                                    _raw_spin_lock_irq();
   0)   1.125 us    |                                  } /* run_timer_softirq */
   0)   0.190 us    |                                  rcu_bh_qs();
   0)   2.326 us    |                                } /* __do_softirq */
   0)   0.207 us    |                                idle_cpu();
   0)   0.236 us    |                                rcu_irq_exit();
   0)   3.957 us    |                              } /* irq_exit */
   0) + 51.925 us   |                            } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 54.057 us   |                          } /* _raw_spin_unlock_irqrestore */
   0)               |                          release_pages() {
   0)   0.210 us    |                            mem_cgroup_uncharge_list();
   0)   0.228 us    |                            free_unref_page_list();
   0)   1.119 us    |                          } /* release_pages */
   0) + 63.163 us   |                        } /* pagevec_lru_move_fn */
   0) + 73.509 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.194 us    |                        _raw_spin_lock_irqsave();
   0)   0.199 us    |                        mem_cgroup_page_lruvec();
   0)   0.195 us    |                        __mod_node_page_state();
   0)   0.206 us    |                        __mod_zone_page_state();
   0)   0.217 us    |                        mem_cgroup_update_lru_size();
   0)   0.169 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.257 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.218 us    |                            memcg_check_events();
   0)   0.872 us    |                          } /* uncharge_batch */
   0)   1.839 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.190 us    |                          free_pcp_prepare();
   0)   0.440 us    |                          free_unref_page_prepare.part.64();
   0)   0.277 us    |                          free_unref_page_commit();
   0)   2.006 us    |                        } /* free_unref_page_list */
   0)   7.333 us    |                      } /* release_pages */
   0) + 81.428 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.201 us    |                      rcu_all_qs();
   0)   0.565 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.279 us    |                      find_get_entries();
   0)   0.683 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.192 us    |                      rcu_all_qs();
   0)   0.553 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.727 us    |                      find_get_entries();
   0)   1.130 us    |                    } /* pagevec_lookup_entries */
   0) ! 104.213 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.192 us    |                        rcu_all_qs();
   0)   0.597 us    |                      } /* _cond_resched */
   0)   1.000 us    |                    } /* down_write */
   0)   0.189 us    |                    up_write();
   0)   1.776 us    |                  } /* unmap_mapping_range */
   0) ! 108.985 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.180 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.184 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.221 us    |                      ext4_ext_index_trans_blocks();
   0)   0.707 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.618 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.168 us    |                        rcu_all_qs();
   0)   0.537 us    |                      } /* _cond_resched */
   0)   0.990 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.193 us    |                          rcu_all_qs();
   0)   0.538 us    |                        } /* _cond_resched */
   0)   0.269 us    |                        prefetch_freepointer();
   0)   1.577 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.200 us    |                        _raw_read_lock();
   0)   0.212 us    |                        add_transaction_credits();
   0)   1.041 us    |                      } /* start_this_handle */
   0)   3.233 us    |                    } /* jbd2__journal_start */
   0)   4.794 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.180 us    |                    is_bad_inode();
   0)   0.613 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.186 us    |                      rcu_all_qs();
   0)   0.533 us    |                    } /* _cond_resched */
   0)   0.921 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.180 us    |                    _raw_spin_lock();
   0)   0.588 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.164 us    |                        rcu_all_qs();
   0)   0.532 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.252 us    |                          ext4_get_group_desc();
   0)   0.170 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.247 us    |                              mark_page_accessed();
   0)   0.682 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.196 us    |                              rcu_all_qs();
   0)   0.563 us    |                            } /* _cond_resched */
   0)   1.844 us    |                          } /* __getblk_gfp */
   0)   3.110 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.173 us    |                            rcu_all_qs();
   0)   0.548 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.194 us    |                            jbd2_write_access_granted.part.9();
   0)   0.602 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.736 us    |                        } /* __ext4_journal_get_write_access */
   0)   5.409 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.171 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.196 us    |                            map_id_up();
   0)   0.579 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.188 us    |                            map_id_up();
   0)   0.569 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.179 us    |                            map_id_up();
   0)   0.558 us    |                          } /* from_kprojid */
   0)   0.371 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.177 us    |                              rcu_all_qs();
   0)   0.583 us    |                            } /* _cond_resched */
   0)   0.251 us    |                            jbd2_journal_dirty_metadata();
   0)   1.461 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.226 us    |                          __brelse();
   0)   5.916 us    |                        } /* ext4_do_update_inode */
   0)   6.326 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 13.042 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.193 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.706 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.350 us    |                              put_cpu_partial();
   0)   0.889 us    |                            } /* __slab_free */
   0)   1.698 us    |                          } /* kmem_cache_free */
   0)   2.356 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.194 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.232 us    |                            __slab_free();
   0)   0.644 us    |                          } /* kmem_cache_free */
   0)   1.732 us    |                        } /* ext4_es_free_extent */
   0)   6.014 us    |                      } /* __es_remove_extent */
   0)   6.946 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.195 us    |                            rcu_all_qs();
   0)   0.567 us    |                          } /* _cond_resched */
   0)   0.924 us    |                        } /* ext4_journal_check_start */
   0)   0.211 us    |                        jbd2__journal_start();
   0)   1.699 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.498 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.224 us    |                          rcu_all_qs();
   0)   0.574 us    |                        } /* _cond_resched */
   0)   2.428 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.637 us    |                        ext4_data_block_valid();
   0)   1.129 us    |                      } /* __ext4_ext_check */
   0)   0.142 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.372 us    |                        } /* _cond_resched */
   0)   0.132 us    |                        ext4_data_block_valid();
   0)   0.127 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.206 us    |                            ext4_get_group_desc();
   0)   0.234 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   0.717 us    |                                  find_get_entry();
   0)   0.142 us    |                                  mark_page_accessed();
   0)   1.281 us    |                                } /* pagecache_get_page */
   0)   0.122 us    |                                _raw_spin_lock();
   0)   0.126 us    |                                __brelse();
   0)   2.383 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.130 us    |                                rcu_all_qs();
   0)   0.376 us    |                              } /* _cond_resched */
   0)   3.127 us    |                            } /* __getblk_gfp */
   0)   0.142 us    |                            ext4_validate_block_bitmap();
   0)   4.476 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.121 us    |                          ext4_wait_block_bitmap();
   0)   5.075 us    |                        } /* ext4_read_block_bitmap */
   0)   0.134 us    |                        ext4_get_group_desc();
   0)   0.122 us    |                        ext4_block_bitmap();
   0)   0.136 us    |                        ext4_inode_bitmap();
   0)   0.122 us    |                        ext4_inode_table();
   0)   0.122 us    |                        ext4_inode_table();
   0)   0.200 us    |                        ext4_inode_table();
   0)   0.127 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.369 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.571 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.127 us    |                                rcu_all_qs();
   0)   0.371 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.188 us    |                                  __wake_up_bit();
   0)   0.431 us    |                                } /* wake_up_bit */
   0)   0.700 us    |                              } /* unlock_buffer */
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.138 us    |                                jbd2_journal_grab_journal_head();
   0)   0.448 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.139 us    |                              jbd2_journal_cancel_revoke();
   0)   2.839 us    |                            } /* do_get_write_access */
   0)   0.127 us    |                            jbd2_journal_put_journal_head();
   0)   4.089 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.880 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.417 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.199 us    |                            jbd2_write_access_granted.part.9();
   0)   0.457 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.247 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.128 us    |                            rcu_all_qs();
   0)   0.371 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.702 us    |                            find_get_entry();
   0)   0.129 us    |                            mark_page_accessed();
   0)   1.222 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.291 us    |                            find_get_entry();
   0)   0.126 us    |                            mark_page_accessed();
   0)   0.810 us    |                          } /* pagecache_get_page */
   0)   3.190 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.127 us    |                            rcu_all_qs();
   0)   0.372 us    |                          } /* _cond_resched */
   0)   0.203 us    |                          prefetch_freepointer();
   0)   1.133 us    |                        } /* kmem_cache_alloc */
   0)   0.516 us    |                        _raw_spin_trylock();
   0)   0.371 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.135 us    |                          _raw_spin_lock();
   0)   0.535 us    |                        } /* ext4_mb_free_metadata */
   0)   0.133 us    |                        ext4_free_group_clusters();
   0)   0.132 us    |                        ext4_free_group_clusters_set();
   0)   0.126 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   0.752 us    |                          ext4_group_desc_csum();
   0)   1.102 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.123 us    |                            _raw_spin_lock();
   0)   0.385 us    |                          } /* inode_sub_bytes */
   0)   0.745 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.365 us    |                                } /* _cond_resched */
   0)   0.616 us    |                              } /* ext4_journal_check_start */
   0)   0.136 us    |                              jbd2__journal_start();
   0)   1.128 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.124 us    |                                rcu_all_qs();
   0)   0.368 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0) + 99.764 us   |                                  ext4_get_group_desc();
   0)   0.409 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.214 us    |                                      mark_page_accessed();
   0)   0.622 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.144 us    |                                      rcu_all_qs();
   0)   0.438 us    |                                    } /* _cond_resched */
   0)   1.502 us    |                                  } /* __getblk_gfp */
   0) ! 102.619 us  |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.121 us    |                                    rcu_all_qs();
   0)   0.374 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.262 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.563 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.430 us    |                                } /* __ext4_journal_get_write_access */
   0) ! 104.512 us  |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.125 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.152 us    |                                    map_id_up();
   0)   0.394 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.131 us    |                                    map_id_up();
   0)   0.374 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.124 us    |                                    map_id_up();
   0)   0.369 us    |                                  } /* from_kprojid */
   0)   0.133 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.124 us    |                                      rcu_all_qs();
   0)   0.370 us    |                                    } /* _cond_resched */
   0)   0.395 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.157 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                                  __brelse();
   0)   4.080 us    |                                } /* ext4_do_update_inode */
   0)   4.340 us    |                              } /* ext4_mark_iloc_dirty */
   0) ! 109.771 us  |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.150 us    |                              jbd2_journal_stop();
   0)   0.428 us    |                            } /* __ext4_journal_stop */
   0) ! 111.906 us  |                          } /* ext4_dirty_inode */
   0)   0.118 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.182 us    |                            _raw_spin_lock();
   0)   0.661 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.223 us    |                          inode_io_list_move_locked();
   0) ! 114.071 us  |                        } /* __mark_inode_dirty */
   0)   0.250 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.127 us    |                            rcu_all_qs();
   0)   0.370 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.128 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.176 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.649 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.341 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   2.109 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)   0.159 us    |                          jbd2_journal_dirty_metadata();
   0)   0.906 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.123 us    |                        __brelse();
   0) ! 144.965 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.366 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.124 us    |                              ext4_get_group_desc();
   0)   0.124 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.122 us    |                                  mark_page_accessed();
   0)   0.622 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   1.368 us    |                              } /* __getblk_gfp */
   0)   2.156 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.124 us    |                                rcu_all_qs();
   0)   0.370 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.125 us    |                                jbd2_write_access_granted.part.9();
   0)   0.379 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.125 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.706 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kprojid */
   0)   0.137 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   0.127 us    |                                jbd2_journal_dirty_metadata();
   0)   0.878 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                              __brelse();
   0)   3.447 us    |                            } /* ext4_do_update_inode */
   0)   3.700 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.354 us    |                        } /* ext4_mark_inode_dirty */
   0)   8.678 us    |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.127 us    |                            rcu_all_qs();
   0)   0.380 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.124 us    |                              ext4_get_group_desc();
   0)   0.133 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.128 us    |                                  mark_page_accessed();
   0)   0.395 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   1.148 us    |                              } /* __getblk_gfp */
   0)   1.926 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
