Tracing "SyS_open" for PID 45590... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.743 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   2.257 us    |                        } /* __getblk_gfp */
   0)   3.758 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.234 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.636 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.241 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.681 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.603 us    |                      } /* ext4_do_update_inode */
   0)   7.091 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.399 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.264 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.748 us    |                        } /* __wake_up_common_lock */
   0)   2.218 us    |                      } /* __wake_up */
   0)   0.468 us    |                      kmem_cache_free();
   0)   3.675 us    |                    } /* jbd2_journal_stop */
   0)   4.154 us    |                  } /* __ext4_journal_stop */
   0) ! 145.464 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.288 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   1.228 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.258 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)   0.256 us    |                          prefetch_freepointer();
   0)   1.764 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.326 us    |                        } /* start_this_handle */
   0)   3.818 us    |                      } /* jbd2__journal_start */
   0)   6.592 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.725 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.175 us    |                          } /* __getblk_gfp */
   0)   3.651 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.718 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.130 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.519 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.738 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.699 us    |                        } /* ext4_do_update_inode */
   0)   7.172 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.351 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.765 us    |                          } /* __wake_up_common_lock */
   0)   2.244 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.250 us    |                      } /* jbd2_journal_stop */
   0)   3.728 us    |                    } /* __ext4_journal_stop */
   0) + 26.686 us   |                  } /* ext4_dirty_inode */
   0)   0.235 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.314 us    |                    _raw_spin_lock();
   0)   0.885 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.450 us    |                  inode_io_list_move_locked();
   0) + 30.075 us   |                } /* __mark_inode_dirty */
   0) ! 187.617 us  |              } /* ext4_setattr */
   0)   0.263 us    |              __fsnotify_parent();
   0)   0.285 us    |              fsnotify();
   0)   0.285 us    |              ima_inode_post_setattr();
   0)   0.262 us    |              evm_inode_post_setattr();
   0) ! 195.236 us  |            } /* notify_change */
   0)   0.246 us    |            up_write();
   0) ! 207.558 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.245 us    |            __sb_end_write();
   0)   0.763 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.717 us    |              } /* _cond_resched */
   0)   1.211 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.350 us    |              mntput_no_expire();
   0)   0.968 us    |            } /* mntput */
   0)   3.113 us    |          } /* terminate_walk */
   0) ! 270.732 us  |        } /* path_openat */
   0)   0.313 us    |        restore_nameidata();
   0) ! 272.066 us  |      } /* do_filp_open */
   0)   0.252 us    |      __fsnotify_parent();
   0)   0.280 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.322 us    |        __fd_install();
   0)   0.856 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.268 us    |        kmem_cache_free();
   0)   0.833 us    |      } /* putname */
   0) ! 290.414 us  |    } /* do_sys_open */
   0) ! 335.213 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.275 us    |              rcu_all_qs();
   0)   0.770 us    |            } /* _cond_resched */
   0)   0.262 us    |            prefetch_freepointer();
   0)   1.788 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.327 us    |            __virt_addr_valid();
   0)   0.293 us    |            __check_heap_object();
   0)   0.267 us    |            check_stack_object();
   0)   1.967 us    |          } /* __check_object_size */
   0)   4.628 us    |        } /* getname_flags */
   0)   5.119 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.252 us    |          _raw_spin_lock();
   0)   0.252 us    |          expand_files();
   0)   1.352 us    |        } /* __alloc_fd */
   0)   1.838 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   0.351 us    |              prefetch_freepointer();
   0)   1.948 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.243 us    |                prefetch_freepointer();
   0)   1.768 us    |              } /* kmem_cache_alloc */
   0)   0.332 us    |              apparmor_file_alloc_security();
   0)   2.987 us    |            } /* security_file_alloc */
   0)   0.246 us    |            __mutex_init();
   0)   6.327 us    |          } /* get_empty_filp */
   0)   0.276 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.237 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.236 us    |              } /* __inode_permission */
   0)   1.718 us    |            } /* inode_permission */
   0)   2.226 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.604 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.276 us    |                __legitimize_mnt();
   0)   0.830 us    |              } /* legitimize_path.isra.29 */
   0)   2.198 us    |            } /* unlazy_walk */
   0)   2.731 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.234 us    |              __mnt_is_readonly.part.13();
   0)   0.734 us    |            } /* __mnt_want_write */
   0)   2.654 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.715 us    |            } /* _cond_resched */
   0)   1.195 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.370 us    |            } /* __d_lookup */
   0)   1.847 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.236 us    |            __sb_end_write();
   0)   0.712 us    |          } /* mnt_drop_write */
   0)   0.265 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.715 us    |            } /* _cond_resched */
   0)   1.207 us    |          } /* dput */
   0)   0.257 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.241 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.192 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.738 us    |            } /* __mnt_want_write */
   0)   2.654 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.288 us    |                security_inode_permission();
   0)   1.283 us    |              } /* __inode_permission */
   0)   1.848 us    |            } /* inode_permission */
   0)   2.343 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.280 us    |                mntget();
   0)   0.765 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.252 us    |                __mnt_is_readonly.part.13();
   0)   0.751 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.270 us    |                apparmor_file_open();
   0)   0.260 us    |                __fsnotify_parent();
   0)   0.303 us    |                fsnotify();
   0)   1.913 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.242 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.207 us    |                  } /* dput */
   0)   2.182 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.303 us    |                  generic_file_open();
   0)   0.258 us    |                  __dquot_initialize();
   0)   1.308 us    |                } /* dquot_file_open */
   0)   4.709 us    |              } /* ext4_file_open */
   0)   0.252 us    |              file_ra_state_init();
   0) + 10.565 us   |            } /* do_dentry_open */
   0) + 11.061 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.273 us    |            process_measurement();
   0)   0.758 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.243 us    |                common_perm();
   0)   0.715 us    |              } /* common_perm_cond */
   0)   1.177 us    |            } /* apparmor_path_truncate */
   0)   1.751 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.254 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.184 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.243 us    |                current_kernel_time64();
   0)   0.234 us    |                timespec_trunc();
   0)   1.192 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.230 us    |                evm_inode_setattr();
   0)   0.698 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.257 us    |                  inode_newsize_ok();
   0)   0.750 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.718 us    |                } /* dquot_initialize */
   0)   0.582 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.742 us    |                    } /* _cond_resched */
   0)   1.244 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   0.266 us    |                      prefetch_freepointer();
   0)   1.768 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.240 us    |                      _raw_read_lock();
   0)   0.266 us    |                      add_transaction_credits();
   0)   1.240 us    |                    } /* start_this_handle */
   0)   3.766 us    |                  } /* jbd2__journal_start */
   0)   5.777 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.278 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.246 us    |                      jbd2_write_access_granted.part.9();
   0)   0.720 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.232 us    |                      ext4_get_group_desc();
   0)   0.245 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.120 us    |                            find_get_entry();
   0)   0.244 us    |                            mark_page_accessed();
   0)   2.117 us    |                          } /* pagecache_get_page */
   0)   0.246 us    |                          _raw_spin_lock();
   0)   0.245 us    |                          __brelse();
   0)   3.846 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   5.284 us    |                      } /* __getblk_gfp */
   0)   6.797 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.323 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.757 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.850 us    |                            } /* wake_up_bit */
   0)   1.326 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.240 us    |                            jbd2_journal_grab_journal_head();
   0)   0.770 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                          jbd2_journal_cancel_revoke();
   0)   4.862 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   7.412 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.852 us    |                    } /* __ext4_journal_get_write_access */
   0) + 16.366 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.193 us    |                  } /* mutex_lock */
   0)   0.257 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.250 us    |                    ext4_superblock_csum_set();
   0)   0.258 us    |                    jbd2_journal_dirty_metadata();
   0)   1.254 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.723 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.267 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.264 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kprojid */
   0)   0.246 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.330 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.876 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.903 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.351 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0)   8.678 us    |                    } /* ext4_do_update_inode */
   0)   9.170 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 32.666 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.233 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.236 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.243 us    |                          mark_page_accessed();
   0)   0.750 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)   2.221 us    |                      } /* __getblk_gfp */
   0)   3.753 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.237 us    |                        jbd2_write_access_granted.part.9();
   0)   0.740 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.438 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.904 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kprojid */
   0)   0.268 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.774 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        jbd2_journal_dirty_metadata();
   0)   1.797 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   6.883 us    |                    } /* ext4_do_update_inode */
   0)   7.367 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.952 us   |                } /* ext4_mark_inode_dirty */
   0)   0.247 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.254 us    |                        __wake_up_common();
   0)   0.270 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.748 us    |                      } /* __wake_up_common_lock */
   0)   2.225 us    |                    } /* __wake_up */
   0)   0.290 us    |                    kmem_cache_free();
   0)   3.253 us    |                  } /* jbd2_journal_stop */
   0)   3.741 us    |                } /* __ext4_journal_stop */
   0)   0.247 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.278 us    |                    rcu_all_qs();
   0)   0.755 us    |                  } /* _cond_resched */
   0)   1.230 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.287 us    |                        rcu_all_qs();
   0)   0.760 us    |                      } /* _cond_resched */
   0)   1.235 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.193 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.990 us    |                      find_get_entries();
   0)   1.598 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.325 us    |                                __wake_up_bit();
   0)   0.784 us    |                              } /* wake_up_bit */
   0)   1.254 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.288 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.248 us    |                                    _raw_spin_lock();
   0)   0.314 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.468 us    |                                        __slab_free();
   0)   1.333 us    |                                      } /* kmem_cache_free */
   0)   1.897 us    |                                    } /* free_buffer_head */
   0)   3.479 us    |                                  } /* try_to_free_buffers */
   0)   4.528 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.028 us    |                              } /* ext4_releasepage */
   0)   5.641 us    |                            } /* try_to_release_page */
   0)   8.710 us    |                          } /* block_invalidatepage */
   0)   9.334 us    |                        } /* ext4_invalidatepage */
   0) + 10.686 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.179 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.281 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.238 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.654 us    |                        __mod_node_page_state();
   0)   2.465 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.724 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.403 us    |                          _raw_spin_lock_irqsave();
   0)   0.546 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.348 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   2.063 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.277 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.759 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.791 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.226 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
