Tracing "SyS_open" for PID 46299... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.188 us    |                            mark_page_accessed();
   0)   0.614 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.228 us    |                            rcu_all_qs();
   0)   0.613 us    |                          } /* _cond_resched */
   0)   1.826 us    |                        } /* __getblk_gfp */
   0)   3.013 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.174 us    |                          rcu_all_qs();
   0)   0.546 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.208 us    |                          jbd2_write_access_granted.part.9();
   0)   0.592 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.710 us    |                      } /* __ext4_journal_get_write_access */
   0)   5.303 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.179 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.183 us    |                          map_id_up();
   0)   0.586 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.201 us    |                          map_id_up();
   0)   0.568 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.201 us    |                          map_id_up();
   0)   0.637 us    |                        } /* from_kprojid */
   0)   0.182 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.181 us    |                            rcu_all_qs();
   0)   0.562 us    |                          } /* _cond_resched */
   0)   0.194 us    |                          jbd2_journal_dirty_metadata();
   0)   1.353 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.192 us    |                        __brelse();
   0)   5.273 us    |                      } /* ext4_do_update_inode */
   0)   5.660 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 12.397 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.208 us    |                          __wake_up_common();
   0)   0.197 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.484 us    |                        } /* __wake_up_common_lock */
   0)   1.872 us    |                      } /* __wake_up */
   0)   0.600 us    |                      kmem_cache_free();
   0)   3.233 us    |                    } /* jbd2_journal_stop */
   0)   3.681 us    |                  } /* __ext4_journal_stop */
   0) ! 132.543 us  |                } /* ext4_truncate */
   0)   0.189 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.239 us    |                  timespec_trunc();
   0)   0.200 us    |                  timespec_trunc();
   0)   1.068 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.184 us    |                          rcu_all_qs();
   0)   0.807 us    |                        } /* _cond_resched */
   0)   1.186 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.184 us    |                            rcu_all_qs();
   0)   0.563 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.433 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.185 us    |                          _raw_read_lock();
   0)   0.253 us    |                          add_transaction_credits();
   0)   1.071 us    |                        } /* start_this_handle */
   0)   3.095 us    |                      } /* jbd2__journal_start */
   0)   4.859 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.175 us    |                        rcu_all_qs();
   0)   0.537 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.185 us    |                          ext4_get_group_desc();
   0)   0.182 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.179 us    |                              mark_page_accessed();
   0)   0.585 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.182 us    |                              rcu_all_qs();
   0)   0.565 us    |                            } /* _cond_resched */
   0)   1.715 us    |                          } /* __getblk_gfp */
   0)   2.859 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.172 us    |                            rcu_all_qs();
   0)   0.547 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.225 us    |                            jbd2_write_access_granted.part.9();
   0)   0.598 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.715 us    |                        } /* __ext4_journal_get_write_access */
   0)   5.122 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.186 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.195 us    |                            map_id_up();
   0)   0.565 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.197 us    |                            map_id_up();
   0)   0.565 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.189 us    |                            map_id_up();
   0)   0.566 us    |                          } /* from_kprojid */
   0)   0.179 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.665 us    |                            } /* _cond_resched */
   0)   0.195 us    |                            jbd2_journal_dirty_metadata();
   0)   1.508 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.189 us    |                          __brelse();
   0)   5.314 us    |                        } /* ext4_do_update_inode */
   0)   5.689 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 12.098 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)   0.186 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.451 us    |                          } /* __wake_up_common_lock */
   0)   1.830 us    |                        } /* __wake_up */
   0)   0.213 us    |                        kmem_cache_free();
   0)   2.597 us    |                      } /* jbd2_journal_stop */
   0)   2.986 us    |                    } /* __ext4_journal_stop */
   0) + 20.734 us   |                  } /* ext4_dirty_inode */
   0) + 21.324 us   |                } /* __mark_inode_dirty */
   0) ! 164.613 us  |              } /* ext4_setattr */
   0)   0.205 us    |              __fsnotify_parent();
   0)   0.210 us    |              fsnotify();
   0)   0.363 us    |              ima_inode_post_setattr();
   0)   0.201 us    |              evm_inode_post_setattr();
   0) ! 170.553 us  |            } /* notify_change */
   0)   0.241 us    |            up_write();
   0) ! 181.635 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.351 us    |            __sb_end_write();
   0)   1.058 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.173 us    |                rcu_all_qs();
   0)   0.551 us    |              } /* _cond_resched */
   0)   1.095 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.264 us    |              mntput_no_expire();
   0)   0.735 us    |            } /* mntput */
   0)   2.546 us    |          } /* terminate_walk */
   0) ! 240.578 us  |        } /* path_openat */
   0)   0.336 us    |        restore_nameidata();
   0) ! 241.765 us  |      } /* do_filp_open */
   0)   0.247 us    |      __fsnotify_parent();
   0)   0.199 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.062 us    |        __fd_install();
   0)   1.720 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.457 us    |        kmem_cache_free();
   0)   1.103 us    |      } /* putname */
   0) ! 259.109 us  |    } /* do_sys_open */
   0) ! 299.916 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.177 us    |              rcu_all_qs();
   0)   0.534 us    |            } /* _cond_resched */
   0)   0.331 us    |            prefetch_freepointer();
   0)   1.540 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.656 us    |            __virt_addr_valid();
   0)   0.226 us    |            __check_heap_object();
   0)   0.183 us    |            check_stack_object();
   0)   2.002 us    |          } /* __check_object_size */
   0)   4.303 us    |        } /* getname_flags */
   0)   4.673 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.289 us    |          _raw_spin_lock();
   0)   0.201 us    |          expand_files();
   0)   1.539 us    |        } /* __alloc_fd */
   0)   2.032 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.176 us    |                rcu_all_qs();
   0)   0.543 us    |              } /* _cond_resched */
   0)   0.285 us    |              prefetch_freepointer();
   0)   2.056 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.183 us    |                  rcu_all_qs();
   0)   0.546 us    |                } /* _cond_resched */
   0)   0.254 us    |                prefetch_freepointer();
   0)   1.866 us    |              } /* kmem_cache_alloc */
   0)   0.422 us    |              apparmor_file_alloc_security();
   0)   3.332 us    |            } /* security_file_alloc */
   0)   0.190 us    |            __mutex_init();
   0)   6.807 us    |          } /* get_empty_filp */
   0)   0.374 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.195 us    |                generic_permission();
   0)   0.183 us    |                security_inode_permission();
   0)   1.112 us    |              } /* __inode_permission */
   0)   1.477 us    |            } /* inode_permission */
   0)   1.878 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.252 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.188 us    |                __legitimize_mnt();
   0)   0.601 us    |              } /* legitimize_path.isra.29 */
   0)   1.723 us    |            } /* unlazy_walk */
   0)   2.098 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.171 us    |                rcu_all_qs();
   0)   0.549 us    |              } /* _cond_resched */
   0)   1.055 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.184 us    |              __mnt_is_readonly.part.13();
   0)   0.563 us    |            } /* __mnt_want_write */
   0)   2.187 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.186 us    |              rcu_all_qs();
   0)   0.552 us    |            } /* _cond_resched */
   0)   0.921 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.198 us    |              _raw_spin_lock();
   0)   1.122 us    |            } /* __d_lookup */
   0)   1.558 us    |          } /* d_lookup */
   0)   0.184 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.187 us    |            __sb_end_write();
   0)   0.553 us    |          } /* mnt_drop_write */
   0)   0.196 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.176 us    |              rcu_all_qs();
   0)   0.550 us    |            } /* _cond_resched */
   0)   0.938 us    |          } /* dput */
   0)   0.199 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.184 us    |                rcu_all_qs();
   0)   0.527 us    |              } /* _cond_resched */
   0)   0.907 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.182 us    |              __mnt_is_readonly.part.13();
   0)   0.584 us    |            } /* __mnt_want_write */
   0)   2.046 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.182 us    |                generic_permission();
   0)   0.191 us    |                security_inode_permission();
   0)   0.933 us    |              } /* __inode_permission */
   0)   1.387 us    |            } /* inode_permission */
   0)   1.788 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.208 us    |                mntget();
   0)   0.624 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.196 us    |                __mnt_is_readonly.part.13();
   0)   0.590 us    |              } /* __mnt_want_write */
   0)   0.182 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.236 us    |                apparmor_file_open();
   0)   0.187 us    |                __fsnotify_parent();
   0)   0.203 us    |                fsnotify();
   0)   1.736 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.266 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.185 us    |                      rcu_all_qs();
   0)   0.542 us    |                    } /* _cond_resched */
   0)   0.930 us    |                  } /* dput */
   0)   1.750 us    |                } /* fscrypt_file_open */
   0)   0.193 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.197 us    |                  generic_file_open();
   0)   0.209 us    |                  __dquot_initialize();
   0)   1.062 us    |                } /* dquot_file_open */
   0)   3.889 us    |              } /* ext4_file_open */
   0)   0.534 us    |              file_ra_state_init();
   0)   9.173 us    |            } /* do_dentry_open */
   0)   9.562 us    |          } /* vfs_open */
   0)   0.201 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.250 us    |            process_measurement();
   0)   1.366 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.202 us    |                common_perm();
   0)   0.620 us    |              } /* common_perm_cond */
   0)   0.977 us    |            } /* apparmor_path_truncate */
   0)   1.462 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.188 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.166 us    |                rcu_all_qs();
   0)   0.530 us    |              } /* _cond_resched */
   0)   0.912 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.264 us    |                current_kernel_time64();
   0)   0.192 us    |                timespec_trunc();
   0)   1.010 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.188 us    |                evm_inode_setattr();
   0)   0.546 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.190 us    |                  inode_newsize_ok();
   0)   0.585 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.194 us    |                  __dquot_initialize();
   0)   0.566 us    |                } /* dquot_initialize */
   0)   0.398 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.186 us    |                      rcu_all_qs();
   0)   0.535 us    |                    } /* _cond_resched */
   0)   1.020 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.180 us    |                        rcu_all_qs();
   0)   0.541 us    |                      } /* _cond_resched */
   0)   0.253 us    |                      prefetch_freepointer();
   0)   1.446 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.188 us    |                      _raw_read_lock();
   0)   0.279 us    |                      add_transaction_credits();
   0)   1.080 us    |                    } /* start_this_handle */
   0)   3.227 us    |                  } /* jbd2__journal_start */
   0)   4.863 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.176 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.175 us    |                      rcu_all_qs();
   0)   0.545 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.393 us    |                      jbd2_write_access_granted.part.9();
   0)   0.749 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.051 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.191 us    |                      ext4_get_group_desc();
   0)   0.186 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.204 us    |                            find_get_entry();
   0)   0.193 us    |                            mark_page_accessed();
   0)   2.163 us    |                          } /* pagecache_get_page */
   0)   0.192 us    |                          _raw_spin_lock();
   0)   0.255 us    |                          __brelse();
   0)   4.905 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.184 us    |                          rcu_all_qs();
   0)   0.581 us    |                        } /* _cond_resched */
   0)   6.065 us    |                      } /* __getblk_gfp */
   0)   7.241 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.189 us    |                        rcu_all_qs();
   0)   0.569 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.249 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.187 us    |                            rcu_all_qs();
   0)   0.535 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.259 us    |                              __wake_up_bit();
   0)   0.722 us    |                            } /* wake_up_bit */
   0)   1.125 us    |                          } /* unlock_buffer */
   0)   0.193 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.205 us    |                            jbd2_journal_grab_journal_head();
   0)   0.654 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.200 us    |                          jbd2_journal_cancel_revoke();
   0)   4.101 us    |                        } /* do_get_write_access */
   0)   0.204 us    |                        jbd2_journal_put_journal_head();
   0)   5.375 us    |                      } /* jbd2_journal_get_write_access */
   0)   6.492 us    |                    } /* __ext4_journal_get_write_access */
   0) + 14.297 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.188 us    |                      rcu_all_qs();
   0)   0.546 us    |                    } /* _cond_resched */
   0)   0.925 us    |                  } /* mutex_lock */
   0)   0.192 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.186 us    |                    ext4_superblock_csum_set();
   0)   0.214 us    |                    jbd2_journal_dirty_metadata();
   0)   0.964 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.194 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.268 us    |                        map_id_up();
   0)   0.650 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.190 us    |                        map_id_up();
   0)   0.549 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.200 us    |                        map_id_up();
   0)   0.687 us    |                      } /* from_kprojid */
   0)   0.193 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.195 us    |                          rcu_all_qs();
   0)   0.567 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.193 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.211 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.641 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.423 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   2.570 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.202 us    |                      __brelse();
   0)   7.099 us    |                    } /* ext4_do_update_inode */
   0)   7.482 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 27.841 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.184 us    |                    rcu_all_qs();
   0)   0.542 us    |                  } /* _cond_resched */
   0)   0.918 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.613 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.195 us    |                      ext4_get_group_desc();
   0)   0.196 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.251 us    |                          mark_page_accessed();
   0)   0.647 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.185 us    |                          rcu_all_qs();
   0)   0.552 us    |                        } /* _cond_resched */
   0)   1.760 us    |                      } /* __getblk_gfp */
   0)   2.955 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.605 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.195 us    |                        jbd2_write_access_granted.part.9();
   0)   0.634 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.809 us    |                    } /* __ext4_journal_get_write_access */
   0)   5.314 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.208 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.182 us    |                        map_id_up();
   0)   0.583 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.188 us    |                        map_id_up();
   0)   0.561 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.224 us    |                        map_id_up();
   0)   0.593 us    |                      } /* from_kprojid */
   0)   0.170 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.160 us    |                          rcu_all_qs();
   0)   0.542 us    |                        } /* _cond_resched */
   0)   0.409 us    |                        jbd2_journal_dirty_metadata();
   0)   1.501 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.221 us    |                      __brelse();
   0)   6.070 us    |                    } /* ext4_do_update_inode */
   0)   6.464 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 13.204 us   |                } /* ext4_mark_inode_dirty */
   0)   0.191 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.184 us    |                        __wake_up_common();
   0)   0.164 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.372 us    |                      } /* __wake_up_common_lock */
   0)   2.065 us    |                    } /* __wake_up */
   0)   0.288 us    |                    kmem_cache_free();
   0)   2.981 us    |                  } /* jbd2_journal_stop */
   0)   3.476 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.201 us    |                    rcu_all_qs();
   0)   0.555 us    |                  } /* _cond_resched */
   0)   0.938 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.183 us    |                        rcu_all_qs();
   0)   0.568 us    |                      } /* _cond_resched */
   0)   0.954 us    |                    } /* down_write */
   0)   0.193 us    |                    up_write();
   0)   1.682 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.687 us    |                      find_get_entries();
   0)   1.272 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.195 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.212 us    |                              rcu_all_qs();
   0)   0.618 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.293 us    |                                __wake_up_bit();
   0)   0.672 us    |                              } /* wake_up_bit */
   0)   1.049 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.205 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.225 us    |                                    _raw_spin_lock();
   0)   0.283 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.314 us    |                                          put_cpu_partial();
   0)   1.053 us    |                                        } /* __slab_free */
   0)   1.737 us    |                                      } /* kmem_cache_free */
   0)   2.248 us    |                                    } /* free_buffer_head */
   0)   3.746 us    |                                  } /* try_to_free_buffers */
   0)   4.715 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.196 us    |                              } /* ext4_releasepage */
   0)   5.679 us    |                            } /* try_to_release_page */
   0)   8.294 us    |                          } /* block_invalidatepage */
   0)   8.872 us    |                        } /* ext4_invalidatepage */
   0)   9.609 us    |                      } /* ext4_da_invalidatepage */
   0) + 10.808 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.239 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.220 us    |                        page_mapped();
   0)   0.231 us    |                        PageHuge();
   0)   0.501 us    |                        __mod_node_page_state();
   0)   2.283 us    |                      } /* unaccount_page_cache_page */
   0)   0.225 us    |                      shmem_mapping();
   0)   0.216 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.221 us    |                      page_cache_free_page.isra.29();
   0)   5.157 us    |                    } /* delete_from_page_cache_batch */
   0)   0.226 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.266 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.405 us    |                          _raw_spin_lock_irqsave();
   0)   0.453 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.227 us    |                            __mod_node_page_state();
   0)   0.325 us    |                            __mod_zone_page_state();
   0)   0.236 us    |                            mem_cgroup_update_lru_size();
   0)   1.837 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.221 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.228 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.222 us    |                            mem_cgroup_update_lru_size();
   0)   1.546 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.219 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.219 us    |                            __mod_node_page_state();
   0)   0.229 us    |                            __mod_zone_page_state();
   0)   0.162 us    |                            mem_cgroup_update_lru_size();
   0)   1.541 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.222 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.194 us    |                            __mod_node_page_state();
   0)   0.205 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.528 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.226 us    |                          mem_cgroup_page_lruvec();
