Tracing "SyS_open" for PID 45877... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.326 us    |                              ext4_get_group_desc();
   0)   0.300 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.302 us    |                                  mark_page_accessed();
   0)   0.954 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.293 us    |                                  rcu_all_qs();
   0)   0.865 us    |                                } /* _cond_resched */
   0)   2.726 us    |                              } /* __getblk_gfp */
   0)   4.588 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.372 us    |                                rcu_all_qs();
   0)   0.951 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.293 us    |                                jbd2_write_access_granted.part.9();
   0)   0.877 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.696 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.181 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.296 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kprojid */
   0)   0.308 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)   0.296 us    |                                jbd2_journal_dirty_metadata();
   0)   2.157 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                              __brelse();
   0)   8.236 us    |                            } /* ext4_do_update_inode */
   0)   8.832 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.064 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.702 us   |                      } /* __ext4_ext_dirty */
   0)   0.343 us    |                      ext4_ext_drop_refs();
   0)   1.145 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.352 us    |                        jbd2_journal_stop();
   0)   1.073 us    |                      } /* __ext4_journal_stop */
   0) + 32.994 us   |                    } /* ext4_ext_remove_space */
   0) + 56.368 us   |                  } /* ext4_ext_truncate */
   0)   0.295 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.300 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.298 us    |                            mark_page_accessed();
   0)   0.914 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   2.695 us    |                        } /* __getblk_gfp */
   0)   4.543 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.308 us    |                          jbd2_write_access_granted.part.9();
   0)   0.892 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.636 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.116 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)   1.458 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.880 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.657 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.326 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.303 us    |                      ext4_superblock_csum_set();
   0)   0.311 us    |                      jbd2_journal_dirty_metadata();
   0)   1.521 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.308 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.905 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.297 us    |                          map_id_up();
   0)   0.881 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.299 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.311 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.896 us    |                          } /* _cond_resched */
   0)   0.298 us    |                          jbd2_journal_dirty_metadata();
   0)   2.112 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                        __brelse();
   0)   8.251 us    |                      } /* ext4_do_update_inode */
   0)   8.900 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.643 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.310 us    |                    current_kernel_time64();
   0)   0.306 us    |                    timespec_trunc();
   0)   1.501 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.289 us    |                            mark_page_accessed();
   0)   0.903 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   2.739 us    |                        } /* __getblk_gfp */
   0)   4.567 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   1.429 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.298 us    |                          jbd2_write_access_granted.part.9();
   0)   0.897 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.210 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.713 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.289 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.300 us    |                          map_id_up();
   0)   0.881 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.312 us    |                          map_id_up();
   0)   0.897 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.877 us    |                        } /* from_kprojid */
   0)   0.308 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.299 us    |                          jbd2_journal_dirty_metadata();
   0)   2.097 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0)   8.103 us    |                      } /* ext4_do_update_inode */
   0)   8.691 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.474 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.303 us    |                          _raw_spin_lock_irqsave();
   0)   0.337 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.154 us    |                        } /* __wake_up_common_lock */
   0)   2.753 us    |                      } /* __wake_up */
   0)   0.557 us    |                      kmem_cache_free();
   0)   4.610 us    |                    } /* jbd2_journal_stop */
   0)   5.191 us    |                  } /* __ext4_journal_stop */
   0) ! 258.550 us  |                } /* ext4_truncate */
   0)   0.304 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.298 us    |                  timespec_trunc();
   0)   0.299 us    |                  timespec_trunc();
   0)   1.569 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.928 us    |                        } /* _cond_resched */
   0)   1.535 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.313 us    |                            rcu_all_qs();
   0)   0.899 us    |                          } /* _cond_resched */
   0)   0.320 us    |                          prefetch_freepointer();
   0)   2.170 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.302 us    |                          _raw_read_lock();
   0)   0.314 us    |                          add_transaction_credits();
   0)   1.637 us    |                        } /* start_this_handle */
   0)   4.751 us    |                      } /* jbd2__journal_start */
   0)   7.193 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.298 us    |                          ext4_get_group_desc();
   0)   0.304 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.301 us    |                              mark_page_accessed();
   0)   0.914 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)   2.703 us    |                          } /* __getblk_gfp */
   0)   4.539 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   1.483 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.306 us    |                            jbd2_write_access_granted.part.9();
   0)   0.898 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.330 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.815 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.883 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.564 us    |                            map_id_up();
   0) + 41.638 us   |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.263 us    |                              rcu_all_qs();
   0)   0.757 us    |                            } /* _cond_resched */
   0)   0.373 us    |                            jbd2_journal_dirty_metadata();
   0)   1.948 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0) + 48.845 us   |                        } /* ext4_do_update_inode */
   0) + 49.447 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 60.299 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.738 us    |                          } /* __wake_up_common_lock */
   0)   2.195 us    |                        } /* __wake_up */
   0)   0.390 us    |                        kmem_cache_free();
   0)   3.411 us    |                      } /* jbd2_journal_stop */
   0)   3.911 us    |                    } /* __ext4_journal_stop */
   0) + 72.570 us   |                  } /* ext4_dirty_inode */
   0)   0.278 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.316 us    |                    _raw_spin_lock();
   0)   0.945 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.534 us    |                  inode_io_list_move_locked();
   0) + 76.259 us   |                } /* __mark_inode_dirty */
   0) ! 349.627 us  |              } /* ext4_setattr */
   0)   0.230 us    |              __fsnotify_parent();
   0)   0.275 us    |              fsnotify();
   0)   0.315 us    |              ima_inode_post_setattr();
   0)   0.254 us    |              evm_inode_post_setattr();
   0) ! 357.134 us  |            } /* notify_change */
   0)   0.238 us    |            up_write();
   0) ! 371.321 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.267 us    |            __sb_end_write();
   0)   1.048 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.382 us    |              mntput_no_expire();
   0)   0.951 us    |            } /* mntput */
   0)   3.113 us    |          } /* terminate_walk */
   0) ! 448.963 us  |        } /* path_openat */
   0)   0.310 us    |        restore_nameidata();
   0) ! 450.384 us  |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.350 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.590 us    |        __fd_install();
   0)   1.073 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.330 us    |        kmem_cache_free();
   0)   1.212 us    |      } /* putname */
   0) ! 470.877 us  |    } /* do_sys_open */
   0) ! 522.233 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.247 us    |              rcu_all_qs();
   0)   0.752 us    |            } /* _cond_resched */
   0)   0.342 us    |            prefetch_freepointer();
   0)   1.917 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.438 us    |            __virt_addr_valid();
   0)   0.270 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   2.032 us    |          } /* __check_object_size */
   0)   4.806 us    |        } /* getname_flags */
   0)   5.305 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.248 us    |          _raw_spin_lock();
   0)   0.258 us    |          expand_files();
   0)   1.469 us    |        } /* __alloc_fd */
   0)   1.976 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   0.290 us    |              prefetch_freepointer();
   0)   1.905 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.250 us    |                prefetch_freepointer();
   0)   1.882 us    |              } /* kmem_cache_alloc */
   0)   0.350 us    |              apparmor_file_alloc_security();
   0)   3.193 us    |            } /* security_file_alloc */
   0)   0.248 us    |            __mutex_init();
   0)   6.598 us    |          } /* get_empty_filp */
   0)   0.485 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.228 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.288 us    |              } /* __inode_permission */
   0)   1.758 us    |            } /* inode_permission */
   0)   2.283 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.247 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.267 us    |                __legitimize_mnt();
   0)   0.772 us    |              } /* legitimize_path.isra.29 */
   0)   1.808 us    |            } /* unlazy_walk */
   0)   2.291 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.736 us    |              } /* _cond_resched */
   0)   1.235 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.758 us    |            } /* __mnt_want_write */
   0)   2.705 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.185 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.238 us    |              _raw_spin_lock();
   0)   1.504 us    |            } /* __d_lookup */
   0)   2.001 us    |          } /* d_lookup */
   0)   0.245 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.227 us    |            __sb_end_write();
   0)   0.714 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.707 us    |            } /* _cond_resched */
   0)   1.202 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.228 us    |              __mnt_is_readonly.part.13();
   0)   0.730 us    |            } /* __mnt_want_write */
   0)   2.633 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.239 us    |              } /* __inode_permission */
   0)   1.958 us    |            } /* inode_permission */
   0)   2.459 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.247 us    |                mntget();
   0)   0.735 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.245 us    |                __mnt_is_readonly.part.13();
   0)   0.740 us    |              } /* __mnt_want_write */
   0)   0.275 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.266 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.240 us    |                fsnotify();
   0)   1.876 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.230 us    |                      rcu_all_qs();
   0)   0.702 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* dput */
   0)   2.172 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.248 us    |                  __dquot_initialize();
   0)   1.191 us    |                } /* dquot_file_open */
   0)   4.663 us    |              } /* ext4_file_open */
   0)   0.260 us    |              file_ra_state_init();
   0) + 10.903 us   |            } /* do_dentry_open */
   0) + 11.377 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.270 us    |            process_measurement();
   0)   0.742 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.245 us    |                common_perm();
   0)   0.733 us    |              } /* common_perm_cond */
   0)   1.210 us    |            } /* apparmor_path_truncate */
   0)   1.813 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.255 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.353 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.343 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.717 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.246 us    |                  inode_newsize_ok();
   0)   0.738 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.680 us    |                  __dquot_initialize();
   0) ! 117.785 us  |                } /* dquot_initialize */
   0)   0.612 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.260 us    |                      rcu_all_qs();
   0)   0.795 us    |                    } /* _cond_resched */
   0)   1.296 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   0.266 us    |                      prefetch_freepointer();
   0)   1.963 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.233 us    |                      _raw_read_lock();
   0)   0.290 us    |                      add_transaction_credits();
   0)   1.332 us    |                    } /* start_this_handle */
   0)   4.141 us    |                  } /* jbd2__journal_start */
   0)   6.230 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.242 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.736 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.323 us    |                      jbd2_write_access_granted.part.9();
   0)   0.905 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.350 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.394 us    |                      ext4_get_group_desc();
   0)   0.362 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.323 us    |                            find_get_entry();
   0)   0.290 us    |                            mark_page_accessed();
   0)   2.401 us    |                          } /* pagecache_get_page */
   0)   0.246 us    |                          _raw_spin_lock();
   0)   0.414 us    |                          __brelse();
   0)   4.898 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   6.341 us    |                      } /* __getblk_gfp */
   0)   8.339 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.364 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.355 us    |                              __wake_up_bit();
   0)   0.838 us    |                            } /* wake_up_bit */
   0)   1.341 us    |                          } /* unlock_buffer */
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   0.888 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.244 us    |                          jbd2_journal_cancel_revoke();
   0)   5.016 us    |                        } /* do_get_write_access */
   0)   0.245 us    |                        jbd2_journal_put_journal_head();
   0)   6.666 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.117 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.250 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.187 us    |                  } /* mutex_lock */
   0)   0.255 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.260 us    |                    ext4_superblock_csum_set();
   0)   0.257 us    |                    jbd2_journal_dirty_metadata();
   0)   1.268 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.296 us    |                        map_id_up();
   0)   0.756 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.265 us    |                        map_id_up();
   0)   0.745 us    |                      } /* from_kprojid */
   0)   0.290 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.325 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.886 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.935 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.365 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   8.668 us    |                    } /* ext4_do_update_inode */
   0)   9.177 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.542 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.173 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.240 us    |                          mark_page_accessed();
   0)   0.788 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.287 us    |                          rcu_all_qs();
   0)   0.770 us    |                        } /* _cond_resched */
   0)   2.293 us    |                      } /* __getblk_gfp */
   0)   3.821 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.750 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                    } /* __ext4_journal_get_write_access */
