Tracing "SyS_open" for PID 46018... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.288 us    |                        ext4_get_group_desc();
   0)   0.311 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.299 us    |                            mark_page_accessed();
   0)   0.904 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)   2.685 us    |                        } /* __getblk_gfp */
   0)   4.539 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.298 us    |                          jbd2_write_access_granted.part.9();
   0)   0.886 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.647 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.125 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.300 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.895 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.901 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.902 us    |                        } /* from_kprojid */
   0)   0.309 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.298 us    |                          jbd2_journal_dirty_metadata();
   0)   2.126 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                        __brelse();
   0)   8.242 us    |                      } /* ext4_do_update_inode */
   0)   8.831 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.019 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.289 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.323 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.151 us    |                        } /* __wake_up_common_lock */
   0)   2.726 us    |                      } /* __wake_up */
   0)   0.660 us    |                      kmem_cache_free();
   0)   4.593 us    |                    } /* jbd2_journal_stop */
   0)   5.170 us    |                  } /* __ext4_journal_stop */
   0) ! 178.978 us  |                } /* ext4_truncate */
   0)   0.293 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.293 us    |                  timespec_trunc();
   0)   0.293 us    |                  timespec_trunc();
   0)   1.800 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)   1.496 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   0.312 us    |                          prefetch_freepointer();
   0)   2.123 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.295 us    |                          _raw_read_lock();
   0)   0.317 us    |                          add_transaction_credits();
   0)   1.545 us    |                        } /* start_this_handle */
   0)   4.570 us    |                      } /* jbd2__journal_start */
   0)   6.967 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.929 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.304 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.297 us    |                              mark_page_accessed();
   0)   0.914 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   2.703 us    |                          } /* __getblk_gfp */
   0)   4.539 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.309 us    |                            jbd2_write_access_granted.part.9();
   0)   0.900 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.653 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.082 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.900 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.878 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.887 us    |                          } /* from_kprojid */
   0)   0.307 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)   0.306 us    |                            jbd2_journal_dirty_metadata();
   0)   2.084 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                          __brelse();
   0)   8.178 us    |                        } /* ext4_do_update_inode */
   0)   8.777 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.978 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.297 us    |                            _raw_spin_lock_irqsave();
   0)   0.317 us    |                            __wake_up_common();
   0)   0.310 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.124 us    |                          } /* __wake_up_common_lock */
   0)   2.702 us    |                        } /* __wake_up */
   0)   0.317 us    |                        kmem_cache_free();
   0)   3.915 us    |                      } /* jbd2_journal_stop */
   0)   4.509 us    |                    } /* __ext4_journal_stop */
   0) + 31.736 us   |                  } /* ext4_dirty_inode */
   0) + 32.581 us   |                } /* __mark_inode_dirty */
   0) ! 226.617 us  |              } /* ext4_setattr */
   0)   0.297 us    |              __fsnotify_parent();
   0)   0.338 us    |              fsnotify();
   0)   0.329 us    |              ima_inode_post_setattr();
   0)   0.308 us    |              evm_inode_post_setattr();
   0) ! 235.083 us  |            } /* notify_change */
   0)   0.297 us    |            up_write();
   0) ! 249.774 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.351 us    |            __sb_end_write();
   0)   1.071 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.891 us    |              } /* _cond_resched */
   0)   1.498 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.094 us    |            } /* mntput */
   0)   3.749 us    |          } /* terminate_walk */
   0) ! 328.209 us  |        } /* path_openat */
   0)   0.357 us    |        restore_nameidata();
   0) ! 329.860 us  |      } /* do_filp_open */
   0)   0.288 us    |      __fsnotify_parent();
   0)   0.334 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.378 us    |        __fd_install();
   0)   0.982 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.317 us    |        kmem_cache_free();
   0)   0.972 us    |      } /* putname */
   0) ! 350.001 us  |    } /* do_sys_open */
   0) ! 402.968 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.911 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.183 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.360 us    |            __virt_addr_valid();
   0)   0.344 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.311 us    |          } /* __check_object_size */
   0)   5.533 us    |        } /* getname_flags */
   0)   6.127 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.302 us    |          expand_files();
   0)   1.606 us    |        } /* __alloc_fd */
   0)   2.212 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.285 us    |                rcu_all_qs();
   0)   0.968 us    |              } /* _cond_resched */
   0)   0.295 us    |              prefetch_freepointer();
   0) + 43.175 us   |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.708 us    |                } /* _cond_resched */
   0)   0.250 us    |                prefetch_freepointer();
   0)   1.837 us    |              } /* kmem_cache_alloc */
   0)   0.423 us    |              apparmor_file_alloc_security();
   0)   3.236 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0) + 48.173 us   |          } /* get_empty_filp */
   0)   0.438 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.330 us    |                security_inode_permission();
   0)   1.378 us    |              } /* __inode_permission */
   0)   1.843 us    |            } /* inode_permission */
   0)   2.378 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.580 us    |                __legitimize_mnt();
   0)   1.252 us    |              } /* legitimize_path.isra.29 */
   0)   2.338 us    |            } /* unlazy_walk */
   0)   3.087 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.272 us    |                rcu_all_qs();
   0)   0.808 us    |              } /* _cond_resched */
   0)   1.531 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.250 us    |              __mnt_is_readonly.part.13();
   0)   0.747 us    |            } /* __mnt_want_write */
   0)   3.058 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.247 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   1.233 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.242 us    |              _raw_spin_lock();
   0)   1.414 us    |            } /* __d_lookup */
   0)   1.926 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.256 us    |            __sb_end_write();
   0)   0.770 us    |          } /* mnt_drop_write */
   0)   0.256 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.246 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   1.234 us    |          } /* dput */
   0)   0.262 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.725 us    |              } /* _cond_resched */
   0)   1.201 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.748 us    |            } /* __mnt_want_write */
   0)   2.649 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.393 us    |                generic_permission();
   0)   0.265 us    |                security_inode_permission();
   0)   1.501 us    |              } /* __inode_permission */
   0)   2.081 us    |            } /* inode_permission */
   0)   2.580 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.238 us    |                mntget();
   0)   0.736 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.242 us    |                __mnt_is_readonly.part.13();
   0)   0.738 us    |              } /* __mnt_want_write */
   0)   0.265 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.460 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.294 us    |                fsnotify();
   0)   2.135 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.260 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.218 us    |                  } /* dput */
   0)   2.211 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.242 us    |                  generic_file_open();
   0)   0.255 us    |                  __dquot_initialize();
   0)   1.212 us    |                } /* dquot_file_open */
   0)   4.689 us    |              } /* ext4_file_open */
   0)   0.387 us    |              file_ra_state_init();
   0) + 11.505 us   |            } /* do_dentry_open */
   0) + 12.129 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.330 us    |            process_measurement();
   0)   0.814 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.290 us    |                common_perm();
   0)   0.781 us    |              } /* common_perm_cond */
   0)   1.256 us    |            } /* apparmor_path_truncate */
   0)   1.876 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.267 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.204 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.345 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.315 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.776 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.260 us    |                  inode_newsize_ok();
   0)   0.758 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.245 us    |                  __dquot_initialize();
   0)   0.720 us    |                } /* dquot_initialize */
   0)   0.600 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.214 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   0.283 us    |                      prefetch_freepointer();
   0)   2.110 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.270 us    |                      _raw_read_lock();
   0)   0.306 us    |                      add_transaction_credits();
   0)   1.391 us    |                    } /* start_this_handle */
   0)   4.391 us    |                  } /* jbd2__journal_start */
   0)   6.454 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.256 us    |                      rcu_all_qs();
   0)   0.738 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.314 us    |                      jbd2_write_access_granted.part.9();
   0)   0.876 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.330 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.370 us    |                      ext4_get_group_desc();
   0)   0.358 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.395 us    |                            find_get_entry();
   0)   0.265 us    |                            mark_page_accessed();
   0)   2.477 us    |                          } /* pagecache_get_page */
   0)   0.283 us    |                          _raw_spin_lock();
   0)   0.241 us    |                          __brelse();
   0)   4.971 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.797 us    |                        } /* _cond_resched */
   0)   6.491 us    |                      } /* __getblk_gfp */
   0)   8.382 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.400 us    |                        jbd2_write_access_granted.part.9();
   0)   0.266 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.840 us    |                            } /* wake_up_bit */
   0)   1.320 us    |                          } /* unlock_buffer */
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.246 us    |                            jbd2_journal_grab_journal_head();
   0)   0.880 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                          jbd2_journal_cancel_revoke();
   0)   5.001 us    |                        } /* do_get_write_access */
   0)   0.248 us    |                        jbd2_journal_put_journal_head();
   0)   7.189 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.132 us    |                    } /* __ext4_journal_get_write_access */
   0) + 18.244 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.186 us    |                  } /* mutex_lock */
   0)   0.252 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.292 us    |                    ext4_superblock_csum_set();
   0)   0.266 us    |                    jbd2_journal_dirty_metadata();
   0)   1.316 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   ==========> |
   0)               |                        smp_apic_timer_interrupt() {
   0)               |                          irq_enter() {
   0)   0.266 us    |                            rcu_irq_enter();
   0)   0.770 us    |                          } /* irq_enter */
   0)               |                          hrtimer_interrupt() {
   0)   0.270 us    |                            _raw_spin_lock();
   0)   0.406 us    |                            ktime_get_update_offsets_now();
   0)               |                            __hrtimer_run_queues() {
   0)   0.563 us    |                              __remove_hrtimer();
   0)               |                              tick_sched_timer() {
   0)   0.412 us    |                                ktime_get();
   0)               |                                tick_sched_do_timer() {
   0)               |                                  tick_do_update_jiffies64.part.10() {
   0)   0.277 us    |                                    _raw_spin_lock();
   0)               |                                    do_timer() {
   0)   0.356 us    |                                      calc_global_load();
   0)   0.897 us    |                                    } /* do_timer */
   0)               |                                    update_wall_time() {
   0)   0.244 us    |                                      _raw_spin_lock_irqsave();
   0)   0.255 us    |                                      _raw_spin_unlock_irqrestore();
   0)   1.356 us    |                                    } /* update_wall_time */
   0)   3.513 us    |                                  } /* tick_do_update_jiffies64.part.10 */
   0)   4.059 us    |                                } /* tick_sched_do_timer */
   0)               |                                tick_sched_handle() {
   0)               |                                  update_process_times() {
   0)               |                                    account_process_tick() {
   0)               |                                      account_system_time() {
   0)               |                                        account_system_index_time() {
   0)   0.460 us    |                                          cpuacct_account_field();
   0)               |                                          acct_account_cputime() {
   0)   0.408 us    |                                            __acct_update_integrals();
   0)   0.975 us    |                                          } /* acct_account_cputime */
   0)   2.544 us    |                                        } /* account_system_index_time */
   0)   3.060 us    |                                      } /* account_system_time */
   0)   3.563 us    |                                    } /* account_process_tick */
   0)               |                                    run_local_timers() {
   0)   0.248 us    |                                      hrtimer_run_queues();
   0)   0.274 us    |                                      raise_softirq();
   0)   1.314 us    |                                    } /* run_local_timers */
   0)               |                                    rcu_check_callbacks() {
   0)   0.322 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.265 us    |                                        rcu_segcblist_future_gp_needed();
   0)   0.895 us    |                                      } /* cpu_needs_another_gp */
   0)   0.234 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.238 us    |                                        rcu_segcblist_future_gp_needed();
   0)   0.930 us    |                                      } /* cpu_needs_another_gp */
   0)   4.257 us    |                                    } /* rcu_check_callbacks */
   0)               |                                    scheduler_tick() {
   0)   0.247 us    |                                      _raw_spin_lock();
   0)   0.272 us    |                                      update_rq_clock();
   0)               |                                      task_tick_fair() {
   0)               |                                        update_curr() {
   0)   0.368 us    |                                          update_min_vruntime();
   0)   0.322 us    |                                          cpuacct_charge();
   0)   1.726 us    |                                        } /* update_curr */
   0)   0.324 us    |                                        __update_load_avg_se.isra.38();
   0)   0.250 us    |                                        update_cfs_group();
   0)   0.307 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.315 us    |                                          __calc_delta();
   0)   0.273 us    |                                          __calc_delta();
   0)   1.388 us    |                                        } /* sched_slice.isra.66 */
   0)               |                                        update_curr() {
   0)   0.242 us    |                                          update_min_vruntime();
   0)   0.830 us    |                                        } /* update_curr */
   0)   0.272 us    |                                        __update_load_avg_se.isra.38();
   0)               |                                        update_cfs_group() {
   0)               |                                          reweight_entity() {
   0)   0.281 us    |                                            update_curr();
   0)   0.274 us    |                                            account_entity_dequeue();
   0)   0.270 us    |                                            account_entity_enqueue();
   0)   1.896 us    |                                          } /* reweight_entity */
   0)   2.649 us    |                                        } /* update_cfs_group */
   0)   0.248 us    |                                        hrtimer_active();
   0) + 10.905 us   |                                      } /* task_tick_fair */
   0)               |                                      cpu_load_update_active() {
   0)   0.243 us    |                                        tick_nohz_tick_stopped();
   0)               |                                        cpu_load_update() {
   0)   0.270 us    |                                          sched_avg_update();
   0)   0.902 us    |                                        } /* cpu_load_update */
   0)   1.968 us    |                                      } /* cpu_load_update_active */
   0)   0.268 us    |                                      calc_global_load_tick();
   0)   0.276 us    |                                      trigger_load_balance();
   0) + 16.838 us   |                                    } /* scheduler_tick */
   0)   0.374 us    |                                    run_posix_cpu_timers();
   0) + 28.252 us   |                                  } /* update_process_times */
   0)   0.297 us    |                                  profile_tick();
   0) + 29.450 us   |                                } /* tick_sched_handle */
   0)   0.305 us    |                                hrtimer_forward();
   0) + 35.527 us   |                              } /* tick_sched_timer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)   1.003 us    |                              enqueue_hrtimer();
   0) + 39.012 us   |                            } /* __hrtimer_run_queues */
   0)               |                            tick_program_event() {
   0)               |                              clockevents_program_event() {
   0)   0.303 us    |                                ktime_get();
   0)   2.448 us    |                                lapic_next_deadline();
   0)   3.621 us    |                              } /* clockevents_program_event */
   0)   4.196 us    |                            } /* tick_program_event */
   0) + 45.416 us   |                          } /* hrtimer_interrupt */
   0)               |                          irq_exit() {
   0)               |                            __do_softirq() {
   0)               |                              run_timer_softirq() {
   0)   0.242 us    |                                _raw_spin_lock_irq();
   0)   0.230 us    |                                _raw_spin_lock_irq();
   0)   1.040 us    |                                __next_timer_interrupt();
   0)   2.856 us    |                              } /* run_timer_softirq */
   0)   0.263 us    |                              rcu_bh_qs();
   0)   4.221 us    |                            } /* __do_softirq */
   0)   0.258 us    |                            idle_cpu();
   0)   0.240 us    |                            rcu_irq_exit();
   0)   6.063 us    |                          } /* irq_exit */
   0) + 55.311 us   |                        } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 61.229 us   |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.790 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.244 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.317 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.890 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.954 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.503 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0) + 71.122 us   |                    } /* ext4_do_update_inode */
   0) + 71.652 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 97.363 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   1.188 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.301 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.268 us    |                          mark_page_accessed();
   0)   0.826 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   2.263 us    |                      } /* __getblk_gfp */
   0)   3.891 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.735 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.798 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.268 us    |                      ext4_inode_csum_set();
