Tracing "SyS_open" for PID 46583... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.934 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.900 us    |                          } /* _cond_resched */
   0)   2.743 us    |                        } /* __getblk_gfp */
   0)   4.589 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.306 us    |                          jbd2_write_access_granted.part.9();
   0)   0.900 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.657 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.134 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.299 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.323 us    |                          map_id_up();
   0)   0.963 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.947 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.941 us    |                        } /* from_kprojid */
   0)   0.305 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)   0.303 us    |                          jbd2_journal_dirty_metadata();
   0)   2.118 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0)   8.374 us    |                      } /* ext4_do_update_inode */
   0)   8.975 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.182 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.291 us    |                          _raw_spin_lock_irqsave();
   0)   0.332 us    |                          __wake_up_common();
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.155 us    |                        } /* __wake_up_common_lock */
   0)   2.786 us    |                      } /* __wake_up */
   0)   0.572 us    |                      kmem_cache_free();
   0)   4.561 us    |                    } /* jbd2_journal_stop */
   0)   5.149 us    |                  } /* __ext4_journal_stop */
   0) ! 178.511 us  |                } /* ext4_truncate */
   0)   0.300 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.283 us    |                  timespec_trunc();
   0)   0.304 us    |                  timespec_trunc();
   0)   1.566 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.903 us    |                        } /* _cond_resched */
   0)   1.515 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.314 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)   0.323 us    |                          prefetch_freepointer();
   0)   2.161 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.298 us    |                          _raw_read_lock();
   0)   0.335 us    |                          add_transaction_credits();
   0)   1.570 us    |                        } /* start_this_handle */
   0)   4.638 us    |                      } /* jbd2__journal_start */
   0)   7.970 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.298 us    |                          ext4_get_group_desc();
   0)   0.299 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.298 us    |                              mark_page_accessed();
   0)   0.905 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.935 us    |                            } /* _cond_resched */
   0)   2.740 us    |                          } /* __getblk_gfp */
   0)   4.564 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.300 us    |                            jbd2_write_access_granted.part.9();
   0)   0.915 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.692 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.153 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.333 us    |                            map_id_up();
   0)   0.929 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.312 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.873 us    |                          } /* from_kprojid */
   0)   0.308 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.303 us    |                            jbd2_journal_dirty_metadata();
   0)   2.093 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                          __brelse();
   0)   8.199 us    |                        } /* ext4_do_update_inode */
   0)   8.783 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.984 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.290 us    |                            _raw_spin_lock_irqsave();
   0)   0.295 us    |                            __wake_up_common();
   0)   0.308 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.096 us    |                          } /* __wake_up_common_lock */
   0)   2.668 us    |                        } /* __wake_up */
   0)   0.311 us    |                        kmem_cache_free();
   0)   3.909 us    |                      } /* jbd2_journal_stop */
   0)   4.491 us    |                    } /* __ext4_journal_stop */
   0) + 32.703 us   |                  } /* ext4_dirty_inode */
   0) + 33.562 us   |                } /* __mark_inode_dirty */
   0) ! 227.146 us  |              } /* ext4_setattr */
   0)   0.328 us    |              __fsnotify_parent();
   0)   0.349 us    |              fsnotify();
   0)   0.339 us    |              ima_inode_post_setattr();
   0)   0.316 us    |              evm_inode_post_setattr();
   0) ! 234.893 us  |            } /* notify_change */
   0)   0.292 us    |            up_write();
   0) ! 250.028 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.300 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.278 us    |            } /* mntput */
   0)   3.907 us    |          } /* terminate_walk */
   0) ! 325.087 us  |        } /* path_openat */
   0)   0.363 us    |        restore_nameidata();
   0) ! 326.675 us  |      } /* do_filp_open */
   0)   0.298 us    |      __fsnotify_parent();
   0)   0.332 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.383 us    |        __fd_install();
   0)   0.989 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.304 us    |        kmem_cache_free();
   0)   0.942 us    |      } /* putname */
   0) ! 347.517 us  |    } /* do_sys_open */
   0) ! 400.013 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.338 us    |              rcu_all_qs();
   0)   1.000 us    |            } /* _cond_resched */
   0)   0.344 us    |            prefetch_freepointer();
   0)   2.360 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.401 us    |            __virt_addr_valid();
   0)   0.339 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.346 us    |          } /* __check_object_size */
   0)   5.750 us    |        } /* getname_flags */
   0)   6.322 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.297 us    |          expand_files();
   0)   1.613 us    |        } /* __alloc_fd */
   0)   2.228 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   0.509 us    |              prefetch_freepointer();
   0)   2.429 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.157 us    |              } /* kmem_cache_alloc */
   0)   0.360 us    |              apparmor_file_alloc_security();
   0)   3.578 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0)   7.642 us    |          } /* get_empty_filp */
   0)   0.385 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.078 us    |            } /* inode_permission */
   0)   2.723 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.911 us    |              } /* legitimize_path.isra.29 */
   0)   2.108 us    |            } /* unlazy_walk */
   0)   2.700 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.481 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.954 us    |            } /* __mnt_want_write */
   0)   3.335 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.884 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.301 us    |              _raw_spin_lock();
   0)   1.711 us    |            } /* __d_lookup */
   0)   2.332 us    |          } /* d_lookup */
   0)   0.306 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.470 us    |          } /* dput */
   0) + 41.146 us   |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.264 us    |                rcu_all_qs();
   0)   0.740 us    |              } /* _cond_resched */
   0)   1.565 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.237 us    |              __mnt_is_readonly.part.13();
   0)   0.746 us    |            } /* __mnt_want_write */
   0)   3.163 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.386 us    |                generic_permission();
   0)   0.266 us    |                security_inode_permission();
   0)   1.466 us    |              } /* __inode_permission */
   0)   2.038 us    |            } /* inode_permission */
   0)   2.538 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.248 us    |                mntget();
   0)   0.732 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.245 us    |                __mnt_is_readonly.part.13();
   0)   0.777 us    |              } /* __mnt_want_write */
   0)   0.248 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.441 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.288 us    |                fsnotify();
   0)   2.097 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.318 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.182 us    |                  } /* dput */
   0)   2.231 us    |                } /* fscrypt_file_open */
   0)   0.243 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.243 us    |                  generic_file_open();
   0)   0.252 us    |                  __dquot_initialize();
   0)   1.248 us    |                } /* dquot_file_open */
   0)   4.782 us    |              } /* ext4_file_open */
   0)   0.385 us    |              file_ra_state_init();
   0) + 11.073 us   |            } /* do_dentry_open */
   0) + 11.605 us   |          } /* vfs_open */
   0)   0.244 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.326 us    |            process_measurement();
   0)   0.797 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.272 us    |                common_perm();
   0)   0.755 us    |              } /* common_perm_cond */
   0)   1.227 us    |            } /* apparmor_path_truncate */
   0)   2.412 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.358 us    |                current_kernel_time64();
   0)   0.234 us    |                timespec_trunc();
   0)   1.331 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.760 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.255 us    |                  inode_newsize_ok();
   0)   0.735 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.236 us    |                  __dquot_initialize();
   0)   0.713 us    |                } /* dquot_initialize */
   0)   0.584 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.698 us    |                    } /* _cond_resched */
   0)   1.195 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   0.270 us    |                      prefetch_freepointer();
   0)   1.986 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.244 us    |                      _raw_read_lock();
   0)   0.306 us    |                      add_transaction_credits();
   0)   1.398 us    |                    } /* start_this_handle */
   0)   4.291 us    |                  } /* jbd2__journal_start */
   0)   6.221 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.235 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.732 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.302 us    |                      jbd2_write_access_granted.part.9();
   0)   0.887 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.333 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.386 us    |                      ext4_get_group_desc();
   0)   0.361 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.341 us    |                            find_get_entry();
   0)   0.247 us    |                            mark_page_accessed();
   0)   2.423 us    |                          } /* pagecache_get_page */
   0)   0.245 us    |                          _raw_spin_lock();
   0)   0.318 us    |                          __brelse();
   0)   4.893 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   6.323 us    |                      } /* __getblk_gfp */
   0)   8.157 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.348 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.353 us    |                              __wake_up_bit();
   0) ! 120.900 us  |                            } /* wake_up_bit */
   0) ! 121.663 us  |                          } /* unlock_buffer */
   0)   0.440 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.254 us    |                            jbd2_journal_grab_journal_head();
   0)   0.988 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.277 us    |                          jbd2_journal_cancel_revoke();
   0) ! 126.065 us  |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0) ! 127.809 us  |                      } /* jbd2_journal_get_write_access */
   0) ! 129.344 us  |                    } /* __ext4_journal_get_write_access */
   0) ! 138.311 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.272 us    |                      rcu_all_qs();
   0)   0.814 us    |                    } /* _cond_resched */
   0)   1.314 us    |                  } /* mutex_lock */
   0)   0.248 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.267 us    |                    ext4_superblock_csum_set();
   0)   0.381 us    |                    jbd2_journal_dirty_metadata();
   0)   1.405 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.331 us    |                        map_id_up();
   0)   0.810 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kprojid */
   0)   0.250 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.317 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.928 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.971 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.430 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   8.944 us    |                    } /* ext4_do_update_inode */
   0)   9.510 us    |                  } /* ext4_mark_iloc_dirty */
   0) ! 155.631 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.197 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.280 us    |                    rcu_all_qs();
   0)   0.738 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.374 us    |                      ext4_get_group_desc();
   0)   0.375 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.433 us    |                          mark_page_accessed();
   0)   1.055 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   2.561 us    |                      } /* __getblk_gfp */
   0)   4.333 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.238 us    |                        jbd2_write_access_granted.part.9();
   0)   0.715 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.211 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.890 us    |                        map_id_up();
   0)   1.372 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.242 us    |                        map_id_up();
   0)   0.722 us    |                      } /* from_kprojid */
   0)   0.270 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.276 us    |                        jbd2_journal_dirty_metadata();
   0)   1.730 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                      __brelse();
   0)   7.407 us    |                    } /* ext4_do_update_inode */
   0)   7.892 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.799 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.256 us    |                        _raw_spin_lock_irqsave();
   0)   0.253 us    |                        __wake_up_common();
   0)   0.315 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.788 us    |                      } /* __wake_up_common_lock */
   0)   2.260 us    |                    } /* __wake_up */
   0)   0.443 us    |                    kmem_cache_free();
   0)   3.593 us    |                  } /* jbd2_journal_stop */
   0)   4.097 us    |                } /* __ext4_journal_stop */
   0)   0.244 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.757 us    |                      } /* _cond_resched */
   0)   1.246 us    |                    } /* down_write */
   0)   0.241 us    |                    up_write();
   0)   2.200 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.770 us    |                      find_get_entries();
   0)   1.423 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.310 us    |                                __wake_up_bit();
   0)   0.783 us    |                              } /* wake_up_bit */
   0)   1.251 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.244 us    |                                    _raw_spin_lock();
   0)   0.302 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.422 us    |                                        __slab_free();
   0)   1.428 us    |                                      } /* kmem_cache_free */
   0)   1.953 us    |                                    } /* free_buffer_head */
   0)   3.521 us    |                                  } /* try_to_free_buffers */
   0)   4.615 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.109 us    |                              } /* ext4_releasepage */
   0)   5.719 us    |                            } /* try_to_release_page */
   0)   8.794 us    |                          } /* block_invalidatepage */
   0)   9.428 us    |                        } /* ext4_invalidatepage */
   0) + 10.366 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.863 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.243 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.244 us    |                        page_mapped();
   0)   0.262 us    |                        PageHuge();
   0)   0.620 us    |                        __mod_node_page_state();
   0)   2.841 us    |                      } /* unaccount_page_cache_page */
   0)   0.247 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   6.015 us    |                    } /* delete_from_page_cache_batch */
   0)   0.234 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.315 us    |                          _raw_spin_lock_irqsave();
   0)   0.536 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.350 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.958 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.734 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.725 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.284 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.768 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.235 us    |                            __mod_zone_page_state();
