Tracing "SyS_open" for PID 46721... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.301 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kprojid */
   0)   0.314 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.294 us    |                                  rcu_all_qs();
   0)   0.921 us    |                                } /* _cond_resched */
   0)   0.314 us    |                                jbd2_journal_dirty_metadata();
   0)   2.129 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.162 us    |                            } /* ext4_do_update_inode */
   0)   8.765 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.582 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.224 us   |                      } /* __ext4_ext_dirty */
   0)   0.353 us    |                      ext4_ext_drop_refs();
   0)   0.397 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.353 us    |                        jbd2_journal_stop();
   0)   1.089 us    |                      } /* __ext4_journal_stop */
   0) + 35.317 us   |                    } /* ext4_ext_remove_space */
   0) + 58.808 us   |                  } /* ext4_ext_truncate */
   0)   0.302 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.295 us    |                        ext4_get_group_desc();
   0)   0.305 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.289 us    |                            mark_page_accessed();
   0)   0.921 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)   2.700 us    |                        } /* __getblk_gfp */
   0)   4.542 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.300 us    |                          jbd2_write_access_granted.part.9();
   0)   0.886 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.652 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.141 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)   1.474 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   1.826 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.323 us    |                        jbd2_write_access_granted.part.9();
   0)   0.911 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.647 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.342 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.323 us    |                      ext4_superblock_csum_set();
   0)   0.314 us    |                      jbd2_journal_dirty_metadata();
   0)   1.560 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.357 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.917 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.912 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.310 us    |                          map_id_up();
   0)   0.908 us    |                        } /* from_kprojid */
   0)   0.317 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.906 us    |                          } /* _cond_resched */
   0)   0.311 us    |                          jbd2_journal_dirty_metadata();
   0)   2.145 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                        __brelse();
   0)   8.439 us    |                      } /* ext4_do_update_inode */
   0)   9.054 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 26.437 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.366 us    |                    current_kernel_time64();
   0)   0.326 us    |                    timespec_trunc();
   0)   1.591 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.896 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.302 us    |                        ext4_get_group_desc();
   0)   0.320 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.304 us    |                            mark_page_accessed();
   0)   0.929 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.904 us    |                          } /* _cond_resched */
   0)   2.752 us    |                        } /* __getblk_gfp */
   0)   4.654 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.312 us    |                          rcu_all_qs();
   0)   0.907 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.318 us    |                          jbd2_write_access_granted.part.9();
   0)   0.920 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.724 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.298 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.304 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.311 us    |                          map_id_up();
   0)   0.904 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.354 us    |                          map_id_up();
   0)   0.944 us    |                        } /* from_kprojid */
   0)   0.314 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.891 us    |                          } /* _cond_resched */
   0)   0.308 us    |                          jbd2_journal_dirty_metadata();
   0)   2.121 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                        __brelse();
   0)   8.755 us    |                      } /* ext4_do_update_inode */
   0)   9.371 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.754 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.304 us    |                          _raw_spin_lock_irqsave();
   0)   0.335 us    |                          __wake_up_common();
   0)   0.329 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.218 us    |                        } /* __wake_up_common_lock */
   0)   2.803 us    |                      } /* __wake_up */
   0)   0.748 us    |                      kmem_cache_free();
   0)   4.747 us    |                    } /* jbd2_journal_stop */
   0)   5.331 us    |                  } /* __ext4_journal_stop */
   0) ! 184.241 us  |                } /* ext4_truncate */
   0)   0.314 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.305 us    |                  timespec_trunc();
   0)   0.299 us    |                  timespec_trunc();
   0)   1.563 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)   1.517 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   0.890 us    |                          } /* _cond_resched */
   0)   0.312 us    |                          prefetch_freepointer();
   0)   2.161 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.299 us    |                          _raw_read_lock();
   0)   0.341 us    |                          add_transaction_credits();
   0)   1.566 us    |                        } /* start_this_handle */
   0)   4.638 us    |                      } /* jbd2__journal_start */
   0)   7.058 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.352 us    |                        rcu_all_qs();
   0)   0.955 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.311 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.303 us    |                              mark_page_accessed();
   0)   0.912 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.897 us    |                            } /* _cond_resched */
   0)   2.711 us    |                          } /* __getblk_gfp */
   0)   4.558 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.306 us    |                            jbd2_write_access_granted.part.9();
   0)   0.893 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.647 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.107 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.314 us    |                            map_id_up();
   0)   0.960 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.306 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.311 us    |                            map_id_up();
   0)   0.953 us    |                          } /* from_kprojid */
   0)   0.304 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.306 us    |                            jbd2_journal_dirty_metadata();
   0)   2.105 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                          __brelse();
   0)   8.962 us    |                        } /* ext4_do_update_inode */
   0)   9.565 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.821 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.306 us    |                            _raw_spin_lock_irqsave();
   0)   0.314 us    |                            __wake_up_common();
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.143 us    |                          } /* __wake_up_common_lock */
   0)   2.730 us    |                        } /* __wake_up */
   0)   0.326 us    |                        kmem_cache_free();
   0)   3.961 us    |                      } /* jbd2_journal_stop */
   0)   4.552 us    |                    } /* __ext4_journal_stop */
   0) + 32.665 us   |                  } /* ext4_dirty_inode */
   0)   0.289 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.593 us    |                    _raw_spin_lock();
   0)   1.246 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.779 us    |                  inode_io_list_move_locked();
   0) + 37.186 us   |                } /* __mark_inode_dirty */
   0) ! 236.182 us  |              } /* ext4_setattr */
   0)   0.326 us    |              __fsnotify_parent();
   0)   0.375 us    |              fsnotify();
   0)   0.369 us    |              ima_inode_post_setattr();
   0)   0.323 us    |              evm_inode_post_setattr();
   0) ! 243.868 us  |            } /* notify_change */
   0)   0.438 us    |            up_write();
   0) ! 298.805 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.345 us    |            __sb_end_write();
   0)   1.150 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.258 us    |                rcu_all_qs();
   0)   0.748 us    |              } /* _cond_resched */
   0)   1.240 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.358 us    |              mntput_no_expire();
   0)   0.931 us    |            } /* mntput */
   0)   3.174 us    |          } /* terminate_walk */
   0) ! 434.052 us  |        } /* path_openat */
   0)   0.304 us    |        restore_nameidata();
   0) ! 435.453 us  |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.288 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.630 us    |        __fd_install();
   0)   1.119 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.460 us    |        kmem_cache_free();
   0)   1.083 us    |      } /* putname */
   0) ! 456.278 us  |    } /* do_sys_open */
   0) ! 508.168 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.246 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   1.947 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.475 us    |            __virt_addr_valid();
   0)   0.260 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   2.056 us    |          } /* __check_object_size */
   0)   4.881 us    |        } /* getname_flags */
   0)   5.360 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.248 us    |          _raw_spin_lock();
   0)   0.285 us    |          expand_files();
   0)   1.496 us    |        } /* __alloc_fd */
   0)   2.007 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   0.274 us    |              prefetch_freepointer();
   0)   1.996 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.246 us    |                  rcu_all_qs();
   0)   0.724 us    |                } /* _cond_resched */
   0)   0.250 us    |                prefetch_freepointer();
   0)   1.871 us    |              } /* kmem_cache_alloc */
   0)   0.405 us    |              apparmor_file_alloc_security();
   0)   3.269 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   6.774 us    |          } /* get_empty_filp */
   0)   0.440 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.305 us    |              } /* __inode_permission */
   0)   1.787 us    |            } /* inode_permission */
   0)   2.369 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.250 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.266 us    |                __legitimize_mnt();
   0)   0.750 us    |              } /* legitimize_path.isra.29 */
   0)   1.723 us    |            } /* unlazy_walk */
   0)   2.208 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.805 us    |              } /* _cond_resched */
   0)   1.281 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.250 us    |              __mnt_is_readonly.part.13();
   0)   0.790 us    |            } /* __mnt_want_write */
   0)   2.825 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.246 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   1.192 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.244 us    |              _raw_spin_lock();
   0)   1.312 us    |            } /* __d_lookup */
   0)   1.823 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.252 us    |            __sb_end_write();
   0)   0.734 us    |          } /* mnt_drop_write */
   0)   0.260 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.201 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.191 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.237 us    |              __mnt_is_readonly.part.13();
   0)   0.738 us    |            } /* __mnt_want_write */
   0)   2.691 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.248 us    |                security_inode_permission();
   0)   1.244 us    |              } /* __inode_permission */
   0)   1.824 us    |            } /* inode_permission */
   0)   2.321 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   0.738 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.236 us    |                __mnt_is_readonly.part.13();
   0)   0.730 us    |              } /* __mnt_want_write */
   0)   0.262 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.260 us    |                apparmor_file_open();
   0)   0.247 us    |                __fsnotify_parent();
   0)   0.240 us    |                fsnotify();
   0)   1.851 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.212 us    |                  } /* dput */
   0)   2.175 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.238 us    |                  generic_file_open();
   0)   0.258 us    |                  __dquot_initialize();
   0)   1.257 us    |                } /* dquot_file_open */
   0)   4.719 us    |              } /* ext4_file_open */
   0)   0.373 us    |              file_ra_state_init();
   0) + 11.037 us   |            } /* do_dentry_open */
   0) + 11.526 us   |          } /* vfs_open */
   0)   0.256 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   0.805 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.277 us    |                common_perm();
   0)   0.761 us    |              } /* common_perm_cond */
   0)   1.233 us    |            } /* apparmor_path_truncate */
   0)   1.840 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.272 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.750 us    |              } /* _cond_resched */
   0)   1.232 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.358 us    |                current_kernel_time64();
   0)   0.246 us    |                timespec_trunc();
   0)   1.315 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.248 us    |                evm_inode_setattr();
   0)   0.722 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.256 us    |                  inode_newsize_ok();
   0)   0.745 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.248 us    |                  __dquot_initialize();
   0)   0.720 us    |                } /* dquot_initialize */
   0)   0.638 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   0.275 us    |                      prefetch_freepointer();
   0)   1.865 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.258 us    |                      _raw_read_lock();
   0)   0.320 us    |                      add_transaction_credits();
   0)   1.405 us    |                    } /* start_this_handle */
   0)   4.091 us    |                  } /* jbd2__journal_start */
   0)   6.029 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.243 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.278 us    |                      rcu_all_qs();
   0)   1.163 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.320 us    |                      jbd2_write_access_granted.part.9();
   0)   0.880 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.765 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.388 us    |                      ext4_get_group_desc();
   0)   0.367 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.370 us    |                            find_get_entry();
   0)   0.255 us    |                            mark_page_accessed();
   0)   2.417 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.244 us    |                          __brelse();
   0)   4.875 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.747 us    |                        } /* _cond_resched */
   0)   6.345 us    |                      } /* __getblk_gfp */
   0)   8.244 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   0.332 us    |                            prefetch_freepointer();
   0)   2.025 us    |                          } /* kmem_cache_alloc */
   0)   2.520 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.356 us    |                              __wake_up_bit();
   0)   0.848 us    |                            } /* wake_up_bit */
   0)   1.340 us    |                          } /* unlock_buffer */
   0)   0.255 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.253 us    |                            jbd2_journal_grab_journal_head();
   0)   0.856 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                          jbd2_journal_cancel_revoke();
   0)   4.988 us    |                        } /* do_get_write_access */
   0)   0.238 us    |                        jbd2_journal_put_journal_head();
   0)   8.798 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.333 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.315 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.741 us    |                    } /* _cond_resched */
   0)   1.218 us    |                  } /* mutex_lock */
   0)   0.258 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.250 us    |                    ext4_superblock_csum_set();
   0)   0.298 us    |                    jbd2_journal_dirty_metadata();
   0)   1.274 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.775 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.741 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.858 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.455 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.487 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.987 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.264 us    |                      __brelse();
   0)   9.280 us    |                    } /* ext4_do_update_inode */
   0)   9.783 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 36.999 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.183 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.242 us    |                      ext4_get_group_desc();
   0)   0.257 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.250 us    |                          mark_page_accessed();
   0)   0.793 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   2.288 us    |                      } /* __getblk_gfp */
   0)   3.823 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.250 us    |                        jbd2_write_access_granted.part.9();
   0)   0.753 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.215 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.760 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.788 us    |                        } /* _cond_resched */
   0)   0.257 us    |                        jbd2_journal_dirty_metadata();
   0)   1.780 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.804 us    |                    } /* ext4_do_update_inode */
   0)   7.276 us    |                  } /* ext4_mark_iloc_dirty */
