Tracing "SyS_open" for PID 47009... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.880 us    |                          } /* _cond_resched */
   0)   0.305 us    |                          jbd2_journal_dirty_metadata();
   0)   2.106 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                        __brelse();
   0)   8.248 us    |                      } /* ext4_do_update_inode */
   0)   8.861 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 26.249 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.311 us    |                    current_kernel_time64();
   0)   0.304 us    |                    timespec_trunc();
   0)   1.500 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.300 us    |                        ext4_get_group_desc();
   0)   0.366 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.298 us    |                            mark_page_accessed();
   0)   0.926 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   2.717 us    |                        } /* __getblk_gfp */
   0)   4.690 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.311 us    |                          jbd2_write_access_granted.part.9();
   0)   0.901 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.691 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.331 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.297 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.309 us    |                          map_id_up();
   0)   0.909 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.963 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.898 us    |                        } /* from_kprojid */
   0)   0.309 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   0.307 us    |                          jbd2_journal_dirty_metadata();
   0)   2.118 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                        __brelse();
   0)   8.331 us    |                      } /* ext4_do_update_inode */
   0)   9.476 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.885 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.350 us    |                          _raw_spin_lock_irqsave();
   0)   0.326 us    |                          __wake_up_common();
   0)   0.318 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.223 us    |                        } /* __wake_up_common_lock */
   0)   2.801 us    |                      } /* __wake_up */
   0)   0.590 us    |                      kmem_cache_free();
   0)   4.619 us    |                    } /* jbd2_journal_stop */
   0)   5.241 us    |                  } /* __ext4_journal_stop */
   0) ! 182.451 us  |                } /* ext4_truncate */
   0)   0.301 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.298 us    |                  timespec_trunc();
   0)   0.303 us    |                  timespec_trunc();
   0)   1.608 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.313 us    |                          rcu_all_qs();
   0)   0.929 us    |                        } /* _cond_resched */
   0)   1.526 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.312 us    |                            rcu_all_qs();
   0)   0.908 us    |                          } /* _cond_resched */
   0)   0.308 us    |                          prefetch_freepointer();
   0)   2.233 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.304 us    |                          _raw_read_lock();
   0)   0.335 us    |                          add_transaction_credits();
   0)   1.629 us    |                        } /* start_this_handle */
   0)   4.807 us    |                      } /* jbd2__journal_start */
   0)   7.242 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.293 us    |                          ext4_get_group_desc();
   0)   0.306 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.305 us    |                              mark_page_accessed();
   0)   ==========> |
   0)               |                            smp_apic_timer_interrupt() {
   0)               |                              irq_enter() {
   0)   0.317 us    |                                rcu_irq_enter();
   0)   0.988 us    |                              } /* irq_enter */
   0)               |                              hrtimer_interrupt() {
   0)   0.345 us    |                                _raw_spin_lock();
   0)   0.499 us    |                                ktime_get_update_offsets_now();
   0)               |                                __hrtimer_run_queues() {
   0)   0.737 us    |                                  __remove_hrtimer();
   0)               |                                  tick_sched_timer() {
   0)   0.356 us    |                                    ktime_get();
   0)               |                                    tick_sched_do_timer() {
   0)               |                                      tick_do_update_jiffies64.part.10() {
   0)   0.308 us    |                                        _raw_spin_lock();
   0)               |                                        do_timer() {
   0)   0.434 us    |                                          calc_global_load();
   0)   1.040 us    |                                        } /* do_timer */
   0)               |                                        update_wall_time() {
   0)   0.305 us    |                                          _raw_spin_lock_irqsave();
   0)   0.295 us    |                                          ntp_tick_length();
   0)   0.301 us    |                                          ntp_tick_length();
   0)   0.301 us    |                                          ntp_tick_length();
   0)               |                                          timekeeping_update() {
   0)   0.306 us    |                                            ntp_get_next_leap();
   0)   0.453 us    |                                            update_vsyscall();
   0)               |                                            raw_notifier_call_chain() {
   0)   0.299 us    |                                              notifier_call_chain();
   0)   0.886 us    |                                            } /* raw_notifier_call_chain */
   0)   0.369 us    |                                            update_fast_timekeeper();
   0)   0.314 us    |                                            update_fast_timekeeper();
   0)   4.221 us    |                                          } /* timekeeping_update */
   0)   0.314 us    |                                          _raw_spin_unlock_irqrestore();
   0)   8.399 us    |                                        } /* update_wall_time */
   0) + 10.932 us   |                                      } /* tick_do_update_jiffies64.part.10 */
   0) + 11.683 us   |                                    } /* tick_sched_do_timer */
   0)               |                                    tick_sched_handle() {
   0)               |                                      update_process_times() {
   0)               |                                        account_process_tick() {
   0)               |                                          account_system_time() {
   0)               |                                            account_system_index_time() {
   0)   0.371 us    |                                              cpuacct_account_field();
   0)               |                                              acct_account_cputime() {
   0)   0.415 us    |                                                __acct_update_integrals();
   0)   1.083 us    |                                              } /* acct_account_cputime */
   0)   2.752 us    |                                            } /* account_system_index_time */
   0)   3.401 us    |                                          } /* account_system_time */
   0)   4.029 us    |                                        } /* account_process_tick */
   0)               |                                        run_local_timers() {
   0)   0.292 us    |                                          hrtimer_run_queues();
   0)   0.335 us    |                                          raise_softirq();
   0)   1.626 us    |                                        } /* run_local_timers */
   0)               |                                        rcu_check_callbacks() {
   0)   0.391 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.329 us    |                                            rcu_segcblist_future_gp_needed();
   0)   1.240 us    |                                          } /* cpu_needs_another_gp */
   0)   0.303 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.298 us    |                                            rcu_segcblist_future_gp_needed();
   0)   1.133 us    |                                          } /* cpu_needs_another_gp */
   0)   5.402 us    |                                        } /* rcu_check_callbacks */
   0)               |                                        scheduler_tick() {
   0)   0.299 us    |                                          _raw_spin_lock();
   0)   0.334 us    |                                          update_rq_clock();
   0)               |                                          task_tick_fair() {
   0)               |                                            update_curr() {
   0)   0.342 us    |                                              update_min_vruntime();
   0)   0.354 us    |                                              cpuacct_charge();
   0)   1.729 us    |                                            } /* update_curr */
   0)               |                                            __update_load_avg_se.isra.38() {
   0)   0.320 us    |                                              decay_load();
   0)   0.308 us    |                                              decay_load();
   0)   0.323 us    |                                              decay_load();
   0)   0.317 us    |                                              __accumulate_pelt_segments();
   0)   2.890 us    |                                            } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                                            update_cfs_group();
   0)   0.406 us    |                                            hrtimer_active();
   0)               |                                            sched_slice.isra.66() {
   0)   0.403 us    |                                              __calc_delta();
   0)   0.329 us    |                                              __calc_delta();
   0)   1.720 us    |                                            } /* sched_slice.isra.66 */
   0)               |                                            update_curr() {
   0)   0.310 us    |                                              update_min_vruntime();
   0)   0.963 us    |                                            } /* update_curr */
   0)   0.400 us    |                                            __update_load_avg_se.isra.38();
   0)               |                                            update_cfs_group() {
   0)               |                                              reweight_entity() {
   0)   0.334 us    |                                                update_curr();
   0)   0.328 us    |                                                account_entity_dequeue();
   0)   0.434 us    |                                                account_entity_enqueue();
   0)   2.383 us    |                                              } /* reweight_entity */
   0)   3.106 us    |                                            } /* update_cfs_group */
   0) + 50.090 us   |                                            hrtimer_active();
   0) + 65.666 us   |                                          } /* task_tick_fair */
   0)               |                                          cpu_load_update_active() {
   0)   0.280 us    |                                            tick_nohz_tick_stopped();
   0)               |                                            cpu_load_update() {
   0)   0.338 us    |                                              sched_avg_update();
   0)   1.000 us    |                                            } /* cpu_load_update */
   0)   2.239 us    |                                          } /* cpu_load_update_active */
   0)   0.266 us    |                                          calc_global_load_tick();
   0)   0.255 us    |                                          trigger_load_balance();
   0) + 72.237 us   |                                        } /* scheduler_tick */
   0)   0.478 us    |                                        run_posix_cpu_timers();
   0) + 85.876 us   |                                      } /* update_process_times */
   0)   0.596 us    |                                      profile_tick();
   0) + 87.466 us   |                                    } /* tick_sched_handle */
   0)   0.296 us    |                                    hrtimer_forward();
   0) ! 101.296 us  |                                  } /* tick_sched_timer */
   0)   0.243 us    |                                  _raw_spin_lock();
   0)   0.912 us    |                                  enqueue_hrtimer();
   0) ! 105.375 us  |                                } /* __hrtimer_run_queues */
   0)               |                                tick_program_event() {
   0)               |                                  clockevents_program_event() {
   0)   0.384 us    |                                    ktime_get();
   0)   2.203 us    |                                    lapic_next_deadline();
   0)   3.555 us    |                                  } /* clockevents_program_event */
   0)   4.117 us    |                                } /* tick_program_event */
   0) ! 111.999 us  |                              } /* hrtimer_interrupt */
   0)               |                              irq_exit() {
   0)               |                                __do_softirq() {
   0)               |                                  run_timer_softirq() {
   0)   0.360 us    |                                    _raw_spin_lock_irq();
   0)   0.867 us    |                                    __next_timer_interrupt();
   0)   0.370 us    |                                    _raw_spin_lock_irq();
   0)   0.795 us    |                                    __next_timer_interrupt();
   0)   4.727 us    |                                  } /* run_timer_softirq */
   0)   0.457 us    |                                  rcu_bh_qs();
   0)   6.765 us    |                                } /* __do_softirq */
   0)   0.375 us    |                                idle_cpu();
   0)   0.334 us    |                                rcu_irq_exit();
   0)   9.216 us    |                              } /* irq_exit */
   0) ! 125.820 us  |                            } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.932 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.385 us    |                              rcu_all_qs();
   0)   1.153 us    |                            } /* _cond_resched */
   0) ! 135.203 us  |                          } /* __getblk_gfp */
   0) ! 137.314 us  |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.358 us    |                            rcu_all_qs();
   0)   1.115 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.495 us    |                            jbd2_write_access_granted.part.9();
   0)   1.247 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.493 us    |                        } /* __ext4_journal_get_write_access */
   0) ! 141.936 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.332 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.495 us    |                            map_id_up();
   0)   1.246 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.450 us    |                            map_id_up();
   0)   1.170 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.381 us    |                            map_id_up();
   0)   1.080 us    |                          } /* from_kprojid */
   0)   0.400 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.304 us    |                              rcu_all_qs();
   0)   1.228 us    |                            } /* _cond_resched */
   0)   0.346 us    |                            jbd2_journal_dirty_metadata();
   0)   2.526 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.257 us    |                          __brelse();
   0) + 10.283 us   |                        } /* ext4_do_update_inode */
   0) + 11.005 us   |                      } /* ext4_mark_iloc_dirty */
   0) ! 155.230 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)   0.270 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.798 us    |                          } /* __wake_up_common_lock */
   0)   2.298 us    |                        } /* __wake_up */
   0)   0.450 us    |                        kmem_cache_free();
   0)   3.663 us    |                      } /* jbd2_journal_stop */
   0)   4.173 us    |                    } /* __ext4_journal_stop */
   0) ! 167.885 us  |                  } /* ext4_dirty_inode */
   0)   0.236 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.430 us    |                    _raw_spin_lock();
   0)   1.340 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.550 us    |                  inode_io_list_move_locked();
   0) ! 172.520 us  |                } /* __mark_inode_dirty */
   0) ! 369.792 us  |              } /* ext4_setattr */
   0)   0.368 us    |              __fsnotify_parent();
   0)   0.417 us    |              fsnotify();
   0)   0.444 us    |              ima_inode_post_setattr();
   0)   0.362 us    |              evm_inode_post_setattr();
   0) ! 378.478 us  |            } /* notify_change */
   0)   0.386 us    |            up_write();
   0) ! 394.195 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.484 us    |            __sb_end_write();
   0)   1.695 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.363 us    |                rcu_all_qs();
   0)   1.137 us    |              } /* _cond_resched */
   0)   1.938 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.524 us    |              mntput_no_expire();
   0)   1.382 us    |            } /* mntput */
   0)   4.896 us    |          } /* terminate_walk */
   0) ! 474.096 us  |        } /* path_openat */
   0)   0.498 us    |        restore_nameidata();
   0) ! 475.962 us  |      } /* do_filp_open */
   0)   0.416 us    |      __fsnotify_parent();
   0)   0.402 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.777 us    |        __fd_install();
   0)   1.647 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.532 us    |        kmem_cache_free();
   0)   1.546 us    |      } /* putname */
   0) ! 498.543 us  |    } /* do_sys_open */
   0) ! 560.626 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.265 us    |              rcu_all_qs();
   0)   0.802 us    |            } /* _cond_resched */
   0)   0.338 us    |            prefetch_freepointer();
   0)   2.035 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.464 us    |            __virt_addr_valid();
   0)   0.300 us    |            __check_heap_object();
   0)   0.267 us    |            check_stack_object();
   0)   2.139 us    |          } /* __check_object_size */
   0)   5.046 us    |        } /* getname_flags */
   0)   5.537 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.252 us    |          _raw_spin_lock();
   0)   0.268 us    |          expand_files();
   0)   1.592 us    |        } /* __alloc_fd */
   0)   2.102 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.738 us    |              } /* _cond_resched */
   0)   0.308 us    |              prefetch_freepointer();
   0)   1.964 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.715 us    |                } /* _cond_resched */
   0)   0.250 us    |                prefetch_freepointer();
   0)   1.899 us    |              } /* kmem_cache_alloc */
   0)   0.485 us    |              apparmor_file_alloc_security();
   0)   3.345 us    |            } /* security_file_alloc */
   0)   0.250 us    |            __mutex_init();
   0)   6.962 us    |          } /* get_empty_filp */
   0)   0.500 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.247 us    |                security_inode_permission();
   0)   1.312 us    |              } /* __inode_permission */
   0)   1.783 us    |            } /* inode_permission */
   0)   2.873 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.250 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.258 us    |                __legitimize_mnt();
   0)   0.823 us    |              } /* legitimize_path.isra.29 */
   0)   1.817 us    |            } /* unlazy_walk */
   0)   2.305 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.736 us    |              } /* _cond_resched */
   0)   1.222 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.255 us    |              __mnt_is_readonly.part.13();
   0)   0.807 us    |            } /* __mnt_want_write */
   0)   2.825 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.723 us    |            } /* _cond_resched */
   0)   1.213 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.230 us    |              _raw_spin_lock();
   0)   1.342 us    |            } /* __d_lookup */
   0)   1.841 us    |          } /* d_lookup */
   0)   0.248 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.235 us    |            __sb_end_write();
   0)   0.720 us    |          } /* mnt_drop_write */
   0)   0.258 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.196 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.776 us    |            } /* __mnt_want_write */
   0)   2.691 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.247 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.238 us    |              } /* __inode_permission */
   0)   1.803 us    |            } /* inode_permission */
   0)   2.296 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.762 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.242 us    |                __mnt_is_readonly.part.13();
   0)   0.744 us    |              } /* __mnt_want_write */
   0)   0.246 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.298 us    |                apparmor_file_open();
   0)   0.252 us    |                __fsnotify_parent();
   0)   0.278 us    |                fsnotify();
   0)   1.952 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* dput */
   0)   2.185 us    |                } /* fscrypt_file_open */
   0)   0.245 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.246 us    |                  generic_file_open();
   0)   0.248 us    |                  __dquot_initialize();
   0)   1.222 us    |                } /* dquot_file_open */
   0)   4.649 us    |              } /* ext4_file_open */
   0)   0.286 us    |              file_ra_state_init();
   0) + 11.173 us   |            } /* do_dentry_open */
   0) + 11.731 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.285 us    |            process_measurement();
   0)   0.764 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.283 us    |                common_perm();
   0)   0.821 us    |              } /* common_perm_cond */
   0)   1.302 us    |            } /* apparmor_path_truncate */
   0)   1.938 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.265 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.378 us    |                current_kernel_time64();
   0)   0.244 us    |                timespec_trunc();
   0)   1.355 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.248 us    |                evm_inode_setattr();
   0)   0.773 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.741 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.246 us    |                  __dquot_initialize();
   0)   0.720 us    |                } /* dquot_initialize */
   0)   0.605 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.256 us    |                      rcu_all_qs();
   0)   0.773 us    |                    } /* _cond_resched */
   0)   1.268 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.763 us    |                      } /* _cond_resched */
   0)   0.266 us    |                      prefetch_freepointer();
   0)   1.829 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.245 us    |                      _raw_read_lock();
   0)   0.270 us    |                      add_transaction_credits();
   0)   1.296 us    |                    } /* start_this_handle */
   0)   3.933 us    |                  } /* jbd2__journal_start */
   0)   5.999 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.738 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.320 us    |                      jbd2_write_access_granted.part.9();
   0)   0.881 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.349 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.452 us    |                      ext4_get_group_desc();
   0)   0.363 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.432 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   2.456 us    |                          } /* pagecache_get_page */
   0)   0.283 us    |                          _raw_spin_lock();
   0)   0.248 us    |                          __brelse();
   0)   4.936 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   6.394 us    |                      } /* __getblk_gfp */
   0)   8.258 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   1.352 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.741 us    |                            } /* _cond_resched */
   0)   0.262 us    |                            prefetch_freepointer();
   0)   1.955 us    |                          } /* kmem_cache_alloc */
   0)   2.451 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.365 us    |                              __wake_up_bit();
   0)   0.853 us    |                            } /* wake_up_bit */
   0)   1.400 us    |                          } /* unlock_buffer */
   0)   0.260 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.242 us    |                            jbd2_journal_grab_journal_head();
   0)   0.912 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.257 us    |                          jbd2_journal_cancel_revoke();
   0)   5.173 us    |                        } /* do_get_write_access */
   0)   0.258 us    |                        jbd2_journal_put_journal_head();
   0)   8.984 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.072 us   |                    } /* __ext4_journal_get_write_access */
   0) + 20.064 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.260 us    |                      rcu_all_qs();
   0)   0.764 us    |                    } /* _cond_resched */
   0)   1.278 us    |                  } /* mutex_lock */
   0)   0.258 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.250 us    |                    ext4_superblock_csum_set();
   0)   0.258 us    |                    jbd2_journal_dirty_metadata();
   0)   1.232 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.254 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.264 us    |                        map_id_up();
   0)   0.792 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.757 us    |                      } /* from_kprojid */
   0)   0.257 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.254 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.325 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.883 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.935 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.394 us    |                      } /* __ext4_handle_dirty_metadata */
