Tracing "SyS_open" for PID 46852... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.295 us    |                            mark_page_accessed();
   0)   0.923 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.283 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)   2.711 us    |                        } /* __getblk_gfp */
   0)   4.613 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.311 us    |                          jbd2_write_access_granted.part.9();
   0)   0.902 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.674 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.168 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.312 us    |                          map_id_up();
   0)   0.923 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.893 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kprojid */
   0)   0.303 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.897 us    |                          } /* _cond_resched */
   0)   0.302 us    |                          jbd2_journal_dirty_metadata();
   0)   2.132 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0)   8.220 us    |                      } /* ext4_do_update_inode */
   0)   8.811 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.050 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.329 us    |                          __wake_up_common();
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.246 us    |                        } /* __wake_up_common_lock */
   0)   2.829 us    |                      } /* __wake_up */
   0)   0.537 us    |                      kmem_cache_free();
   0)   4.564 us    |                    } /* jbd2_journal_stop */
   0)   5.159 us    |                  } /* __ext4_journal_stop */
   0) ! 176.449 us  |                } /* ext4_truncate */
   0)   0.296 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.292 us    |                  timespec_trunc();
   0)   0.292 us    |                  timespec_trunc();
   0)   1.581 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   1.434 us    |                        } /* _cond_resched */
   0)   2.049 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.950 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          prefetch_freepointer();
   0)   2.201 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.295 us    |                          _raw_read_lock();
   0)   0.314 us    |                          add_transaction_credits();
   0)   1.535 us    |                        } /* start_this_handle */
   0)   4.687 us    |                      } /* jbd2__journal_start */
   0)   7.636 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.311 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.300 us    |                              mark_page_accessed();
   0)   0.932 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   2.724 us    |                          } /* __getblk_gfp */
   0)   4.561 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.300 us    |                            jbd2_write_access_granted.part.9();
   0)   0.891 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.641 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.091 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.314 us    |                            map_id_up();
   0)   0.906 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.875 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.896 us    |                          } /* from_kprojid */
   0)   0.305 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)   0.311 us    |                            jbd2_journal_dirty_metadata();
   0)   2.100 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                          __brelse();
   0)   8.214 us    |                        } /* ext4_do_update_inode */
   0)   8.821 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.971 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.298 us    |                            _raw_spin_lock_irqsave();
   0)   0.295 us    |                            __wake_up_common();
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.107 us    |                          } /* __wake_up_common_lock */
   0)   2.688 us    |                        } /* __wake_up */
   0)   0.323 us    |                        kmem_cache_free();
   0)   3.936 us    |                      } /* jbd2_journal_stop */
   0)   4.512 us    |                    } /* __ext4_journal_stop */
   0) + 32.356 us   |                  } /* ext4_dirty_inode */
   0) + 33.074 us   |                } /* __mark_inode_dirty */
   0) ! 224.348 us  |              } /* ext4_setattr */
   0)   0.300 us    |              __fsnotify_parent();
   0)   0.323 us    |              fsnotify();
   0)   0.329 us    |              ima_inode_post_setattr();
   0)   0.302 us    |              evm_inode_post_setattr();
   0) ! 232.488 us  |            } /* notify_change */
   0)   0.308 us    |            up_write();
   0) ! 247.611 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.320 us    |            __sb_end_write();
   0)   1.028 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   1.508 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.411 us    |              mntput_no_expire();
   0)   1.086 us    |            } /* mntput */
   0)   3.770 us    |          } /* terminate_walk */
   0) ! 325.958 us  |        } /* path_openat */
   0)   0.360 us    |        restore_nameidata();
   0) ! 327.585 us  |      } /* do_filp_open */
   0)   0.297 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.369 us    |        __fd_install();
   0)   0.979 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.339 us    |        kmem_cache_free();
   0)   1.009 us    |      } /* putname */
   0) ! 348.086 us  |    } /* do_sys_open */
   0) ! 400.059 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.380 us    |              rcu_all_qs();
   0)   0.989 us    |            } /* _cond_resched */
   0)   0.330 us    |            prefetch_freepointer();
   0)   2.247 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.394 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.324 us    |            check_stack_object();
   0)   2.303 us    |          } /* __check_object_size */
   0)   5.616 us    |        } /* getname_flags */
   0)   6.230 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.299 us    |          expand_files();
   0)   1.612 us    |        } /* __alloc_fd */
   0)   2.240 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0) + 40.983 us   |                rcu_all_qs();
   0) + 41.772 us   |              } /* _cond_resched */
   0)   0.418 us    |              prefetch_freepointer();
   0) + 43.437 us   |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.245 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.244 us    |                prefetch_freepointer();
   0)   1.901 us    |              } /* kmem_cache_alloc */
   0)   0.476 us    |              apparmor_file_alloc_security();
   0)   3.349 us    |            } /* security_file_alloc */
   0)   0.244 us    |            __mutex_init();
   0) + 48.776 us   |          } /* get_empty_filp */
   0)   0.522 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.237 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.272 us    |              } /* __inode_permission */
   0)   1.844 us    |            } /* inode_permission */
   0)   2.395 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.285 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.550 us    |                __legitimize_mnt();
   0)   1.030 us    |              } /* legitimize_path.isra.29 */
   0)   2.443 us    |            } /* unlazy_walk */
   0)   2.939 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.767 us    |              } /* _cond_resched */
   0)   1.370 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.740 us    |            } /* __mnt_want_write */
   0)   2.841 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.708 us    |            } /* _cond_resched */
   0)   1.182 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.242 us    |              _raw_spin_lock();
   0)   1.324 us    |            } /* __d_lookup */
   0)   1.813 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.234 us    |            __sb_end_write();
   0)   0.710 us    |          } /* mnt_drop_write */
   0)   0.240 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.236 us    |              rcu_all_qs();
   0)   0.700 us    |            } /* _cond_resched */
   0)   1.182 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.192 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.774 us    |            } /* __mnt_want_write */
   0)   2.693 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.253 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.253 us    |              } /* __inode_permission */
   0)   1.841 us    |            } /* inode_permission */
   0)   2.325 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.246 us    |                mntget();
   0)   0.726 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.724 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.253 us    |                apparmor_file_open();
   0)   0.240 us    |                __fsnotify_parent();
   0)   0.288 us    |                fsnotify();
   0)   1.919 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.258 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.205 us    |                  } /* dput */
   0)   2.176 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.262 us    |                  generic_file_open();
   0)   0.276 us    |                  __dquot_initialize();
   0)   1.326 us    |                } /* dquot_file_open */
   0)   4.879 us    |              } /* ext4_file_open */
   0)   0.373 us    |              file_ra_state_init();
   0) + 10.949 us   |            } /* do_dentry_open */
   0) + 11.428 us   |          } /* vfs_open */
   0)   0.265 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.333 us    |            process_measurement();
   0)   1.208 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.280 us    |                common_perm();
   0)   0.768 us    |              } /* common_perm_cond */
   0)   1.245 us    |            } /* apparmor_path_truncate */
   0)   1.839 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.192 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.355 us    |                current_kernel_time64();
   0)   0.250 us    |                timespec_trunc();
   0)   1.317 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.234 us    |                evm_inode_setattr();
   0)   0.712 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.256 us    |                  inode_newsize_ok();
   0)   0.730 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.238 us    |                  __dquot_initialize();
   0)   0.714 us    |                } /* dquot_initialize */
   0)   0.607 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.206 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   0.265 us    |                      prefetch_freepointer();
   0)   1.863 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.235 us    |                      _raw_read_lock();
   0)   0.288 us    |                      add_transaction_credits();
   0)   1.320 us    |                    } /* start_this_handle */
   0)   3.979 us    |                  } /* jbd2__journal_start */
   0)   5.967 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.242 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.727 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.345 us    |                      jbd2_write_access_granted.part.9();
   0)   0.886 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.331 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.390 us    |                      ext4_get_group_desc();
   0)   0.368 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.693 us    |                            find_get_entry();
   0)   0.327 us    |                            mark_page_accessed();
   0)   2.788 us    |                          } /* pagecache_get_page */
   0)   0.243 us    |                          _raw_spin_lock();
   0)   0.388 us    |                          __brelse();
   0)   5.499 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   6.967 us    |                      } /* __getblk_gfp */
   0)   8.862 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.353 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   0.918 us    |                            } /* wake_up_bit */
   0)   1.418 us    |                          } /* unlock_buffer */
   0)   0.255 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.247 us    |                            jbd2_journal_grab_journal_head();
   0)   0.825 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                          jbd2_journal_cancel_revoke();
   0)   5.445 us    |                        } /* do_get_write_access */
   0)   0.242 us    |                        jbd2_journal_put_journal_head();
   0)   7.095 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.529 us    |                    } /* __ext4_journal_get_write_access */
   0) + 18.112 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.215 us    |                  } /* mutex_lock */
   0)   0.260 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.270 us    |                    ext4_superblock_csum_set();
   0)   0.246 us    |                    jbd2_journal_dirty_metadata();
   0)   1.244 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.297 us    |                        map_id_up();
   0)   0.771 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.306 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.860 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.900 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.358 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   8.575 us    |                    } /* ext4_do_update_inode */
   0)   9.069 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.549 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)   1.180 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.242 us    |                      ext4_get_group_desc();
   0)   0.253 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.243 us    |                          mark_page_accessed();
   0)   0.785 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   2.220 us    |                      } /* __getblk_gfp */
   0)   3.761 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.245 us    |                        jbd2_write_access_granted.part.9();
   0)   0.715 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.141 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.618 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.244 us    |                        jbd2_journal_dirty_metadata();
   0)   1.748 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   7.046 us    |                    } /* ext4_do_update_inode */
   0)   7.531 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.808 us   |                } /* ext4_mark_inode_dirty */
   0)   0.246 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.256 us    |                        _raw_spin_lock_irqsave();
   0)   0.256 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.760 us    |                      } /* __wake_up_common_lock */
   0)   2.228 us    |                    } /* __wake_up */
   0)   0.465 us    |                    kmem_cache_free();
   0)   3.473 us    |                  } /* jbd2_journal_stop */
   0)   3.963 us    |                } /* __ext4_journal_stop */
   0)   0.244 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.171 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.171 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.710 us    |                      find_get_entries();
   0)   1.300 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.542 us    |                                __wake_up_bit();
   0)   1.043 us    |                              } /* wake_up_bit */
   0)   1.525 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.297 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.418 us    |                                        __slab_free();
   0)   1.302 us    |                                      } /* kmem_cache_free */
   0)   1.836 us    |                                    } /* free_buffer_head */
   0)   3.385 us    |                                  } /* try_to_free_buffers */
   0)   4.431 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.927 us    |                              } /* ext4_releasepage */
   0)   5.546 us    |                            } /* try_to_release_page */
   0)   8.878 us    |                          } /* block_invalidatepage */
   0)   9.676 us    |                        } /* ext4_invalidatepage */
   0) + 10.570 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.050 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.243 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.272 us    |                        PageHuge();
   0)   0.833 us    |                        __mod_node_page_state();
   0)   2.781 us    |                      } /* unaccount_page_cache_page */
   0)   0.253 us    |                      shmem_mapping();
   0)   0.272 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.276 us    |                      page_cache_free_page.isra.29();
   0)   6.703 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.315 us    |                          _raw_spin_lock_irqsave();
   0)   0.558 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.378 us    |                            __mod_zone_page_state();
   0)   0.257 us    |                            mem_cgroup_update_lru_size();
   0)   1.881 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.760 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.236 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.718 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.288 us    |                            mem_cgroup_update_lru_size();
   0)   1.768 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
