Tracing "SyS_open" for PID 46157... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.300 us    |                            mark_page_accessed();
   0)   0.910 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.285 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)   2.700 us    |                        } /* __getblk_gfp */
   0)   4.558 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.300 us    |                          jbd2_write_access_granted.part.9();
   0)   0.887 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.638 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.126 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.293 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.917 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.887 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.301 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   0.309 us    |                          jbd2_journal_dirty_metadata();
   0)   2.121 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0)   8.165 us    |                      } /* ext4_do_update_inode */
   0)   8.756 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.948 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.308 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.183 us    |                        } /* __wake_up_common_lock */
   0)   2.758 us    |                      } /* __wake_up */
   0)   0.674 us    |                      kmem_cache_free();
   0)   4.616 us    |                    } /* jbd2_journal_stop */
   0)   5.206 us    |                  } /* __ext4_journal_stop */
   0) ! 177.362 us  |                } /* ext4_truncate */
   0)   0.300 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.280 us    |                  timespec_trunc();
   0)   0.295 us    |                  timespec_trunc();
   0)   1.551 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0) ! 151.912 us  |                        } /* _cond_resched */
   0) ! 152.994 us  |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.344 us    |                            rcu_all_qs();
   0)   0.902 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   2.185 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.308 us    |                          add_transaction_credits();
   0)   1.357 us    |                        } /* start_this_handle */
   0)   4.572 us    |                      } /* jbd2__journal_start */
   0) ! 158.557 us  |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.427 us    |                          ext4_get_group_desc();
   0)   0.363 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.380 us    |                              mark_page_accessed();
   0)   0.986 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.770 us    |                            } /* _cond_resched */
   0)   2.496 us    |                          } /* __getblk_gfp */
   0)   4.523 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.302 us    |                            jbd2_write_access_granted.part.9();
   0)   0.784 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.220 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.484 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.285 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.689 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                          __brelse();
   0)   6.928 us    |                        } /* ext4_do_update_inode */
   0)   7.421 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.680 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.267 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.755 us    |                          } /* __wake_up_common_lock */
   0)   2.247 us    |                        } /* __wake_up */
   0)   0.386 us    |                        kmem_cache_free();
   0)   3.511 us    |                      } /* jbd2_journal_stop */
   0)   3.995 us    |                    } /* __ext4_journal_stop */
   0) ! 180.446 us  |                  } /* ext4_dirty_inode */
   0)   0.240 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                    _raw_spin_lock();
   0)   0.998 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.380 us    |                  inode_io_list_move_locked();
   0) ! 184.127 us  |                } /* __mark_inode_dirty */
   0) ! 376.210 us  |              } /* ext4_setattr */
   0)   0.476 us    |              __fsnotify_parent();
   0)   0.282 us    |              fsnotify();
   0)   0.302 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 383.697 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 398.229 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.268 us    |            __sb_end_write();
   0)   1.041 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.747 us    |              } /* _cond_resched */
   0)   1.258 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.338 us    |              mntput_no_expire();
   0)   0.914 us    |            } /* mntput */
   0)   3.171 us    |          } /* terminate_walk */
   0) ! 475.787 us  |        } /* path_openat */
   0)   0.313 us    |        restore_nameidata();
   0) ! 477.235 us  |      } /* do_filp_open */
   0)   0.250 us    |      __fsnotify_parent();
   0)   0.258 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.524 us    |        __fd_install();
   0)   1.016 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.317 us    |        kmem_cache_free();
   0)   0.923 us    |      } /* putname */
   0) ! 497.229 us  |    } /* do_sys_open */
   0) ! 548.855 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   1.827 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.435 us    |            __virt_addr_valid();
   0)   0.265 us    |            __check_heap_object();
   0)   0.253 us    |            check_stack_object();
   0)   2.026 us    |          } /* __check_object_size */
   0)   4.914 us    |        } /* getname_flags */
   0)   5.393 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.262 us    |          _raw_spin_lock();
   0)   0.260 us    |          expand_files();
   0)   1.585 us    |        } /* __alloc_fd */
   0)   2.089 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   0.330 us    |              prefetch_freepointer();
   0)   1.948 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.703 us    |                } /* _cond_resched */
   0)   0.248 us    |                prefetch_freepointer();
   0)   1.856 us    |              } /* kmem_cache_alloc */
   0)   0.448 us    |              apparmor_file_alloc_security();
   0)   3.243 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
   0)   6.713 us    |          } /* get_empty_filp */
   0)   0.520 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.262 us    |                security_inode_permission();
   0)   1.330 us    |              } /* __inode_permission */
   0)   1.812 us    |            } /* inode_permission */
   0)   2.463 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.242 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.260 us    |                __legitimize_mnt();
   0)   0.753 us    |              } /* legitimize_path.isra.29 */
   0)   1.725 us    |            } /* unlazy_walk */
   0)   2.208 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.174 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.250 us    |              __mnt_is_readonly.part.13();
   0)   0.737 us    |            } /* __mnt_want_write */
   0)   2.671 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.702 us    |            } /* _cond_resched */
   0)   1.170 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.230 us    |              _raw_spin_lock();
   0)   1.397 us    |            } /* __d_lookup */
   0)   1.896 us    |          } /* d_lookup */
   0)   0.245 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.230 us    |            __sb_end_write();
   0)   0.716 us    |          } /* mnt_drop_write */
   0)   0.252 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.708 us    |            } /* _cond_resched */
   0)   1.192 us    |          } /* dput */
   0)   0.263 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.236 us    |              __mnt_is_readonly.part.13();
   0)   0.738 us    |            } /* __mnt_want_write */
   0)   2.635 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.231 us    |              } /* __inode_permission */
   0)   1.806 us    |            } /* inode_permission */
   0)   2.293 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.736 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.244 us    |                __mnt_is_readonly.part.13();
   0)   0.771 us    |              } /* __mnt_want_write */
   0)   0.253 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.260 us    |                apparmor_file_open();
   0)   0.232 us    |                __fsnotify_parent();
   0)   0.262 us    |                fsnotify();
   0)   2.017 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.262 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.711 us    |                    } /* _cond_resched */
   0)   1.196 us    |                  } /* dput */
   0)   2.189 us    |                } /* fscrypt_file_open */
   0)   0.234 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.236 us    |                  generic_file_open();
   0)   0.260 us    |                  __dquot_initialize();
   0)   1.210 us    |                } /* dquot_file_open */
   0)   4.666 us    |              } /* ext4_file_open */
   0)   0.242 us    |              file_ra_state_init();
   0) + 11.080 us   |            } /* do_dentry_open */
   0) + 11.631 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.272 us    |            process_measurement();
   0)   0.784 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.286 us    |                common_perm();
   0)   0.765 us    |              } /* common_perm_cond */
   0)   1.240 us    |            } /* apparmor_path_truncate */
   0)   1.858 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.360 us    |                current_kernel_time64();
   0)   0.248 us    |                timespec_trunc();
   0)   1.350 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.234 us    |                evm_inode_setattr();
   0)   0.758 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.266 us    |                  inode_newsize_ok();
   0)   0.800 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.712 us    |                } /* dquot_initialize */
   0)   0.615 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.178 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.277 us    |                        rcu_all_qs();
   0)   0.752 us    |                      } /* _cond_resched */
   0)   0.293 us    |                      prefetch_freepointer();
   0)   1.830 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.234 us    |                      _raw_read_lock();
   0)   0.255 us    |                      add_transaction_credits();
   0)   1.341 us    |                    } /* start_this_handle */
   0)   3.911 us    |                  } /* jbd2__journal_start */
   0)   5.811 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.237 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.320 us    |                      jbd2_write_access_granted.part.9();
   0)   0.820 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.259 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.242 us    |                      ext4_get_group_desc();
   0)   0.240 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.729 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   2.768 us    |                          } /* pagecache_get_page */
   0)   0.330 us    |                          _raw_spin_lock();
   0)   0.260 us    |                          __brelse();
   0)   5.261 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.751 us    |                        } /* _cond_resched */
   0)   6.744 us    |                      } /* __getblk_gfp */
   0)   8.240 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.338 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.406 us    |                              __wake_up_bit();
   0)   0.880 us    |                            } /* wake_up_bit */
   0)   1.388 us    |                          } /* unlock_buffer */
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.258 us    |                            jbd2_journal_grab_journal_head();
   0)   0.891 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.247 us    |                          jbd2_journal_cancel_revoke();
   0)   5.093 us    |                        } /* do_get_write_access */
   0)   0.232 us    |                        jbd2_journal_put_journal_head();
   0)   6.718 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.352 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.320 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.195 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.248 us    |                    ext4_superblock_csum_set();
   0)   0.275 us    |                    jbd2_journal_dirty_metadata();
   0)   1.240 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.266 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.324 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.873 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.902 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.341 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0)   8.468 us    |                    } /* ext4_do_update_inode */
   0)   8.962 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.525 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.238 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.234 us    |                      ext4_get_group_desc();
   0)   0.253 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.243 us    |                          mark_page_accessed();
   0)   0.776 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   2.233 us    |                      } /* __getblk_gfp */
   0)   3.741 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   1.291 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.726 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.187 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.264 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.711 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        jbd2_journal_dirty_metadata();
   0)   1.693 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                      __brelse();
   0)   6.764 us    |                    } /* ext4_do_update_inode */
   0)   7.257 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.103 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.246 us    |                        _raw_spin_lock_irqsave();
   0)   0.254 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.753 us    |                      } /* __wake_up_common_lock */
   0)   2.228 us    |                    } /* __wake_up */
   0)   0.302 us    |                    kmem_cache_free();
   0)   3.321 us    |                  } /* jbd2_journal_stop */
   0)   3.788 us    |                } /* __ext4_journal_stop */
   0)   0.243 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.177 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* down_write */
   0)   0.245 us    |                    up_write();
   0)   2.176 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.736 us    |                      find_get_entries();
   0)   1.338 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.774 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.402 us    |                                __wake_up_bit();
   0)   0.870 us    |                              } /* wake_up_bit */
   0)   1.337 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.276 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.234 us    |                                    _raw_spin_lock();
   0)   0.390 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.440 us    |                                        __slab_free();
   0)   1.303 us    |                                      } /* kmem_cache_free */
   0)   1.787 us    |                                    } /* free_buffer_head */
   0)   3.443 us    |                                  } /* try_to_free_buffers */
   0)   4.484 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.976 us    |                              } /* ext4_releasepage */
   0)   5.578 us    |                            } /* try_to_release_page */
   0)   9.360 us    |                          } /* block_invalidatepage */
   0) + 10.020 us   |                        } /* ext4_invalidatepage */
   0) + 10.948 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.425 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.238 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.250 us    |                        PageHuge();
   0)   0.594 us    |                        __mod_node_page_state();
   0)   2.884 us    |                      } /* unaccount_page_cache_page */
   0)   0.245 us    |                      shmem_mapping();
   0)   0.260 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   6.108 us    |                    } /* delete_from_page_cache_batch */
   0)   0.236 us    |                    unlock_page();
   0)   0.234 us    |                    shmem_mapping();
   0)   0.267 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.310 us    |                          _raw_spin_lock_irqsave();
   0)   0.558 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.360 us    |                            __mod_zone_page_state();
   0)   0.237 us    |                            mem_cgroup_update_lru_size();
   0)   2.089 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.760 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.247 us    |                            mem_cgroup_update_lru_size();
   0)   1.728 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.236 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
