Tracing "SyS_open" for PID 46441... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.306 us    |                    timespec_trunc();
   0)   1.524 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.298 us    |                        ext4_get_group_desc();
   0)   0.317 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.347 us    |                            mark_page_accessed();
   0)   1.003 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.904 us    |                          } /* _cond_resched */
   0)   2.835 us    |                        } /* __getblk_gfp */
   0)   4.715 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.909 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.305 us    |                          jbd2_write_access_granted.part.9();
   0)   0.915 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.732 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.340 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.350 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.921 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.898 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.310 us    |                          map_id_up();
   0)   0.914 us    |                        } /* from_kprojid */
   0)   0.306 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.910 us    |                          } /* _cond_resched */
   0)   0.307 us    |                          jbd2_journal_dirty_metadata();
   0)   2.161 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                        __brelse();
   0)   8.435 us    |                      } /* ext4_do_update_inode */
   0)   9.057 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.479 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.302 us    |                          _raw_spin_lock_irqsave();
   0)   0.333 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.181 us    |                        } /* __wake_up_common_lock */
   0)   2.771 us    |                      } /* __wake_up */
   0)   0.540 us    |                      kmem_cache_free();
   0)   4.544 us    |                    } /* jbd2_journal_stop */
   0)   5.133 us    |                  } /* __ext4_journal_stop */
   0) ! 182.964 us  |                } /* ext4_truncate */
   0)   0.307 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.345 us    |                  timespec_trunc();
   0)   0.306 us    |                  timespec_trunc();
   0)   1.654 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.924 us    |                        } /* _cond_resched */
   0)   1.529 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)   0.311 us    |                          prefetch_freepointer();
   0)   2.163 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.304 us    |                          _raw_read_lock();
   0)   0.326 us    |                          add_transaction_credits();
   0)   1.582 us    |                        } /* start_this_handle */
   0)   4.679 us    |                      } /* jbd2__journal_start */
   0)   7.141 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.302 us    |                          ext4_get_group_desc();
   0)   0.312 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.329 us    |                              mark_page_accessed();
   0)   1.023 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.905 us    |                            } /* _cond_resched */
   0)   2.845 us    |                          } /* __getblk_gfp */
   0)   4.718 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.912 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.305 us    |                            jbd2_write_access_granted.part.9();
   0)   0.892 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.705 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.328 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.318 us    |                            map_id_up();
   0)   0.923 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.351 us    |                            map_id_up();
   0)   0.951 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kprojid */
   0)   0.308 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            jbd2_journal_dirty_metadata();
   0)   2.127 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                          __brelse();
   0)   8.316 us    |                        } /* ext4_do_update_inode */
   0)   8.935 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.348 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.309 us    |                            _raw_spin_lock_irqsave();
   0)   0.301 us    |                            __wake_up_common();
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.154 us    |                          } /* __wake_up_common_lock */
   0)   2.738 us    |                        } /* __wake_up */
   0)   0.320 us    |                        kmem_cache_free();
   0)   3.976 us    |                      } /* jbd2_journal_stop */
   0)   4.570 us    |                    } /* __ext4_journal_stop */
   0) + 32.596 us   |                  } /* ext4_dirty_inode */
   0)   0.295 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.385 us    |                    _raw_spin_lock();
   0)   1.052 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.811 us    |                  inode_io_list_move_locked();
   0) + 36.940 us   |                } /* __mark_inode_dirty */
   0) ! 235.111 us  |              } /* ext4_setattr */
   0)   0.329 us    |              __fsnotify_parent();
   0)   0.357 us    |              fsnotify();
   0)   0.354 us    |              ima_inode_post_setattr();
   0)   0.326 us    |              evm_inode_post_setattr();
   0) ! 242.950 us  |            } /* notify_change */
   0)   0.312 us    |            up_write();
   0) ! 257.591 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.305 us    |            __sb_end_write();
   0)   0.949 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.575 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.474 us    |              mntput_no_expire();
   0)   1.351 us    |            } /* mntput */
   0)   4.096 us    |          } /* terminate_walk */
   0) ! 335.660 us  |        } /* path_openat */
   0)   0.397 us    |        restore_nameidata();
   0) ! 337.329 us  |      } /* do_filp_open */
   0)   0.303 us    |      __fsnotify_parent();
   0)   0.342 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.354 us    |        __fd_install();
   0)   0.982 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.354 us    |        kmem_cache_free();
   0)   1.022 us    |      } /* putname */
   0) ! 358.383 us  |    } /* do_sys_open */
   0) ! 419.803 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.268 us    |              rcu_all_qs();
   0)   0.778 us    |            } /* _cond_resched */
   0)   0.298 us    |            prefetch_freepointer();
   0)   2.069 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.490 us    |            __virt_addr_valid();
   0)   0.267 us    |            __check_heap_object();
   0)   0.270 us    |            check_stack_object();
   0)   2.226 us    |          } /* __check_object_size */
   0)   5.337 us    |        } /* getname_flags */
   0)   5.851 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.314 us    |          _raw_spin_lock();
   0)   0.256 us    |          expand_files();
   0)   1.798 us    |        } /* __alloc_fd */
   0)   2.298 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   0.292 us    |              prefetch_freepointer();
   0)   2.013 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.252 us    |                prefetch_freepointer();
   0)   1.861 us    |              } /* kmem_cache_alloc */
   0)   0.370 us    |              apparmor_file_alloc_security();
   0)   3.237 us    |            } /* security_file_alloc */
   0)   0.256 us    |            __mutex_init();
   0)   7.284 us    |          } /* get_empty_filp */
   0)   0.428 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.253 us    |                security_inode_permission();
   0)   1.323 us    |              } /* __inode_permission */
   0)   1.800 us    |            } /* inode_permission */
   0)   2.339 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.252 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.568 us    |                __legitimize_mnt();
   0)   1.073 us    |              } /* legitimize_path.isra.29 */
   0)   2.057 us    |            } /* unlazy_walk */
   0)   2.533 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.728 us    |              } /* _cond_resched */
   0)   1.312 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.253 us    |              __mnt_is_readonly.part.13();
   0)   0.808 us    |            } /* __mnt_want_write */
   0)   2.850 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.248 us    |              rcu_all_qs();
   0)   0.725 us    |            } /* _cond_resched */
   0)   1.215 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.254 us    |              _raw_spin_lock();
   0)   1.284 us    |            } /* __d_lookup */
   0)   1.782 us    |          } /* d_lookup */
   0)   0.258 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.252 us    |            __sb_end_write();
   0)   0.748 us    |          } /* mnt_drop_write */
   0)   0.266 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.244 us    |              rcu_all_qs();
   0)   0.728 us    |            } /* _cond_resched */
   0)   1.223 us    |          } /* dput */
   0)   0.268 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.253 us    |                rcu_all_qs();
   0)   0.743 us    |              } /* _cond_resched */
   0)   1.230 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.248 us    |              __mnt_is_readonly.part.13();
   0)   0.804 us    |            } /* __mnt_want_write */
   0)   2.751 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.247 us    |                generic_permission();
   0)   0.247 us    |                security_inode_permission();
   0)   1.252 us    |              } /* __inode_permission */
   0)   1.825 us    |            } /* inode_permission */
   0)   2.328 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.248 us    |                mntget();
   0)   0.756 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.246 us    |                __mnt_is_readonly.part.13();
   0)   0.740 us    |              } /* __mnt_want_write */
   0)   0.255 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.302 us    |                apparmor_file_open();
   0)   0.254 us    |                __fsnotify_parent();
   0)   0.300 us    |                fsnotify();
   0)   1.997 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.258 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.367 us    |                  } /* dput */
   0)   2.353 us    |                } /* fscrypt_file_open */
   0)   0.245 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.248 us    |                  generic_file_open();
   0)   0.256 us    |                  __dquot_initialize();
   0)   1.230 us    |                } /* dquot_file_open */
   0)   4.901 us    |              } /* ext4_file_open */
   0)   0.398 us    |              file_ra_state_init();
   0) + 11.120 us   |            } /* do_dentry_open */
   0) + 11.661 us   |          } /* vfs_open */
   0)   0.298 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   0.820 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.250 us    |                common_perm();
   0)   0.742 us    |              } /* common_perm_cond */
   0)   1.234 us    |            } /* apparmor_path_truncate */
   0)   1.834 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.263 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.726 us    |              } /* _cond_resched */
   0)   1.227 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.354 us    |                current_kernel_time64();
   0)   0.248 us    |                timespec_trunc();
   0)   1.331 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.247 us    |                evm_inode_setattr();
   0)   0.728 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.262 us    |                  inode_newsize_ok();
   0)   0.760 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.250 us    |                  __dquot_initialize();
   0)   0.786 us    |                } /* dquot_initialize */
   0)   0.596 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.756 us    |                    } /* _cond_resched */
   0)   1.258 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.741 us    |                      } /* _cond_resched */
   0)   0.274 us    |                      prefetch_freepointer();
   0)   1.898 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.238 us    |                      _raw_read_lock();
   0)   0.303 us    |                      add_transaction_credits();
   0)   1.368 us    |                    } /* start_this_handle */
   0)   4.109 us    |                  } /* jbd2__journal_start */
   0)   6.127 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.244 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.335 us    |                      jbd2_write_access_granted.part.9();
   0)   0.915 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.399 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.368 us    |                      ext4_get_group_desc();
   0)   0.378 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.394 us    |                            find_get_entry();
   0)   0.274 us    |                            mark_page_accessed();
   0)   2.469 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.397 us    |                          __brelse();
   0)   4.884 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.768 us    |                        } /* _cond_resched */
   0)   6.400 us    |                      } /* __getblk_gfp */
   0)   8.374 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.747 us    |                            } /* _cond_resched */
   0)   0.263 us    |                            prefetch_freepointer();
   0)   1.990 us    |                          } /* kmem_cache_alloc */
   0)   2.485 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.740 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.365 us    |                              __wake_up_bit();
   0)   0.860 us    |                            } /* wake_up_bit */
   0)   1.421 us    |                          } /* unlock_buffer */
   0)   0.253 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.256 us    |                            jbd2_journal_grab_journal_head();
   0)   0.905 us    |                          } /* __jbd2_journal_file_buffer */
   0)   ==========> |
   0)               |                          smp_apic_timer_interrupt() {
   0)               |                            irq_enter() {
   0)   0.258 us    |                              rcu_irq_enter();
   0)   0.782 us    |                            } /* irq_enter */
   0)               |                            hrtimer_interrupt() {
   0)   0.270 us    |                              _raw_spin_lock();
   0)   0.478 us    |                              ktime_get_update_offsets_now();
   0)               |                              __hrtimer_run_queues() {
   0)   0.606 us    |                                __remove_hrtimer();
   0)               |                                tick_sched_timer() {
   0)   0.358 us    |                                  ktime_get();
   0)               |                                  tick_sched_do_timer() {
   0)               |                                    tick_do_update_jiffies64.part.10() {
   0)   0.292 us    |                                      _raw_spin_lock();
   0)               |                                      do_timer() {
   0)   0.355 us    |                                        calc_global_load();
   0)   0.850 us    |                                      } /* do_timer */
   0)               |                                      update_wall_time() {
   0)   0.255 us    |                                        _raw_spin_lock_irqsave();
   0)   0.258 us    |                                        _raw_spin_unlock_irqrestore();
   0)   1.357 us    |                                      } /* update_wall_time */
   0)   3.449 us    |                                    } /* tick_do_update_jiffies64.part.10 */
   0)   4.001 us    |                                  } /* tick_sched_do_timer */
   0)               |                                  tick_sched_handle() {
   0)               |                                    update_process_times() {
   0)               |                                      account_process_tick() {
   0)               |                                        account_system_time() {
   0)               |                                          account_system_index_time() {
   0)   0.415 us    |                                            cpuacct_account_field();
   0)               |                                            acct_account_cputime() {
   0)   0.436 us    |                                              __acct_update_integrals();
   0)   1.008 us    |                                            } /* acct_account_cputime */
   0)   2.800 us    |                                          } /* account_system_index_time */
   0)   3.338 us    |                                        } /* account_system_time */
   0)   3.893 us    |                                      } /* account_process_tick */
   0)               |                                      run_local_timers() {
   0)   0.237 us    |                                        hrtimer_run_queues();
   0)   0.277 us    |                                        raise_softirq();
   0)   1.293 us    |                                      } /* run_local_timers */
   0)               |                                      rcu_check_callbacks() {
   0)   0.248 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.268 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.874 us    |                                        } /* cpu_needs_another_gp */
   0)   0.243 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.240 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.905 us    |                                        } /* cpu_needs_another_gp */
   0)   4.067 us    |                                      } /* rcu_check_callbacks */
   0)               |                                      scheduler_tick() {
   0)   0.251 us    |                                        _raw_spin_lock();
   0)   0.276 us    |                                        update_rq_clock();
   0)               |                                        task_tick_fair() {
   0)               |                                          update_curr() {
   0)   0.368 us    |                                            update_min_vruntime();
   0)   0.327 us    |                                            cpuacct_charge();
   0)   2.437 us    |                                          } /* update_curr */
   0)   0.334 us    |                                          __update_load_avg_se.isra.38();
   0)   0.250 us    |                                          update_cfs_group();
   0)   0.282 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.315 us    |                                            __calc_delta();
   0)   0.295 us    |                                            __calc_delta();
   0)   1.436 us    |                                          } /* sched_slice.isra.66 */
   0)               |                                          update_curr() {
   0)   0.252 us    |                                            update_min_vruntime();
   0)   0.770 us    |                                          } /* update_curr */
   0)   0.280 us    |                                          __update_load_avg_se.isra.38();
   0)               |                                          update_cfs_group() {
   0)               |                                            reweight_entity() {
   0)   0.270 us    |                                              update_curr();
   0)   0.305 us    |                                              account_entity_dequeue();
   0)   0.277 us    |                                              account_entity_enqueue();
   0)   1.921 us    |                                            } /* reweight_entity */
   0)   2.629 us    |                                          } /* update_cfs_group */
   0)   0.252 us    |                                          hrtimer_active();
   0) + 11.529 us   |                                        } /* task_tick_fair */
   0)               |                                        cpu_load_update_active() {
   0)   0.256 us    |                                          tick_nohz_tick_stopped();
   0)               |                                          cpu_load_update() {
   0)   0.285 us    |                                            sched_avg_update();
   0)   0.884 us    |                                          } /* cpu_load_update */
   0)   1.933 us    |                                        } /* cpu_load_update_active */
   0)   0.275 us    |                                        calc_global_load_tick();
   0)   0.256 us    |                                        trigger_load_balance();
   0) + 17.027 us   |                                      } /* scheduler_tick */
   0)   0.460 us    |                                      run_posix_cpu_timers();
   0) + 28.720 us   |                                    } /* update_process_times */
   0)   0.278 us    |                                    profile_tick();
   0) + 29.917 us   |                                  } /* tick_sched_handle */
   0)   0.305 us    |                                  hrtimer_forward();
   0) + 35.877 us   |                                } /* tick_sched_timer */
   0)   0.242 us    |                                _raw_spin_lock();
   0)   1.120 us    |                                enqueue_hrtimer();
   0) + 39.572 us   |                              } /* __hrtimer_run_queues */
   0)               |                              tick_program_event() {
   0)               |                                clockevents_program_event() {
   0)   0.308 us    |                                  ktime_get();
   0)   2.078 us    |                                  lapic_next_deadline();
   0)   3.266 us    |                                } /* clockevents_program_event */
   0)   3.809 us    |                              } /* tick_program_event */
   0) + 45.625 us   |                            } /* hrtimer_interrupt */
   0)               |                            irq_exit() {
   0)               |                              __do_softirq() {
   0)               |                                run_timer_softirq() {
   0)   0.243 us    |                                  _raw_spin_lock_irq();
   0)   0.250 us    |                                  _raw_spin_lock_irq();
   0)   0.620 us    |                                  __next_timer_interrupt();
   0)   2.437 us    |                                } /* run_timer_softirq */
   0)   0.280 us    |                                rcu_bh_qs();
   0)   3.769 us    |                              } /* __do_softirq */
   0)   0.260 us    |                              idle_cpu();
   0)   0.268 us    |                              rcu_irq_exit();
   0)   5.696 us    |                            } /* irq_exit */
   0) + 54.914 us   |                          } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.300 us    |                          jbd2_journal_cancel_revoke();
   0) + 66.454 us   |                        } /* do_get_write_access */
   0)   0.284 us    |                        jbd2_journal_put_journal_head();
   0) + 70.421 us   |                      } /* jbd2_journal_get_write_access */
   0) + 71.969 us   |                    } /* __ext4_journal_get_write_access */
   0) + 81.107 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.260 us    |                      rcu_all_qs();
   0)   0.747 us    |                    } /* _cond_resched */
   0)   1.240 us    |                  } /* mutex_lock */
   0)   0.254 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.264 us    |                    ext4_superblock_csum_set();
   0)   0.796 us    |                    jbd2_journal_dirty_metadata();
   0)   1.788 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.258 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.294 us    |                        map_id_up();
   0)   0.770 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kprojid */
   0)   0.255 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.334 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.912 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.953 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.423 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   8.782 us    |                    } /* ext4_do_update_inode */
   0)   9.289 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 98.550 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)   1.204 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.247 us    |                      ext4_get_group_desc();
   0)   0.257 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.274 us    |                          mark_page_accessed();
   0)   0.790 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.768 us    |                        } /* _cond_resched */
   0)   2.316 us    |                      } /* __getblk_gfp */
   0)   3.903 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
