Tracing "SyS_open" for PID 45731... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.303 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.308 us    |                            mark_page_accessed();
   0)   0.929 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   2.746 us    |                        } /* __getblk_gfp */
   0)   4.578 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.873 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.302 us    |                          jbd2_write_access_granted.part.9();
   0)   0.892 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.650 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.165 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.297 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.311 us    |                          map_id_up();
   0)   0.904 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.895 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.877 us    |                        } /* from_kprojid */
   0)   0.309 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.870 us    |                          } /* _cond_resched */
   0)   0.302 us    |                          jbd2_journal_dirty_metadata();
   0)   2.091 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                        __brelse();
   0)   8.189 us    |                      } /* ext4_do_update_inode */
   0)   8.779 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.998 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.302 us    |                          _raw_spin_lock_irqsave();
   0)   0.345 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.139 us    |                        } /* __wake_up_common_lock */
   0)   2.708 us    |                      } /* __wake_up */
   0)   0.655 us    |                      kmem_cache_free();
   0)   4.573 us    |                    } /* jbd2_journal_stop */
   0)   5.154 us    |                  } /* __ext4_journal_stop */
   0) ! 178.757 us  |                } /* ext4_truncate */
   0)   0.295 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.289 us    |                  timespec_trunc();
   0)   0.293 us    |                  timespec_trunc();
   0)   1.588 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   1.508 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.312 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          prefetch_freepointer();
   0)   2.154 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.301 us    |                          _raw_read_lock();
   0)   0.320 us    |                          add_transaction_credits();
   0)   1.672 us    |                        } /* start_this_handle */
   0)   4.730 us    |                      } /* jbd2__journal_start */
   0)   7.174 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.302 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.297 us    |                              mark_page_accessed();
   0)   0.924 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   2.707 us    |                          } /* __getblk_gfp */
   0)   4.534 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.300 us    |                            jbd2_write_access_granted.part.9();
   0)   0.886 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.641 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.073 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.293 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.306 us    |                            map_id_up();
   0)   0.875 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kprojid */
   0)   0.305 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.303 us    |                            jbd2_journal_dirty_metadata();
   0)   2.112 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                          __brelse();
   0)   8.217 us    |                        } /* ext4_do_update_inode */
   0)   8.879 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.005 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.291 us    |                            _raw_spin_lock_irqsave();
   0)   0.323 us    |                            __wake_up_common();
   0)   0.305 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.112 us    |                          } /* __wake_up_common_lock */
   0)   2.696 us    |                        } /* __wake_up */
   0)   0.323 us    |                        kmem_cache_free();
   0)   3.917 us    |                      } /* jbd2_journal_stop */
   0)   4.493 us    |                    } /* __ext4_journal_stop */
   0) + 32.071 us   |                  } /* ext4_dirty_inode */
   0) + 32.922 us   |                } /* __mark_inode_dirty */
   0) ! 226.649 us  |              } /* ext4_setattr */
   0)   0.326 us    |              __fsnotify_parent();
   0)   0.348 us    |              fsnotify();
   0)   0.333 us    |              ima_inode_post_setattr();
   0)   0.323 us    |              evm_inode_post_setattr();
   0) ! 235.259 us  |            } /* notify_change */
   0)   0.288 us    |            up_write();
   0) ! 250.199 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.301 us    |            __sb_end_write();
   0)   0.945 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.532 us    |              mntput_no_expire();
   0)   1.223 us    |            } /* mntput */
   0)   3.878 us    |          } /* terminate_walk */
   0) ! 326.872 us  |        } /* path_openat */
   0)   0.369 us    |        restore_nameidata();
   0) ! 328.607 us  |      } /* do_filp_open */
   0)   0.295 us    |      __fsnotify_parent();
   0)   0.329 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.363 us    |        __fd_install();
   0)   0.972 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.351 us    |        kmem_cache_free();
   0)   1.009 us    |      } /* putname */
   0) ! 349.569 us  |    } /* do_sys_open */
   0) ! 402.065 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.931 us    |            } /* _cond_resched */
   0)   0.326 us    |            prefetch_freepointer();
   0)   2.198 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.400 us    |            __virt_addr_valid();
   0)   0.342 us    |            __check_heap_object();
   0)   0.329 us    |            check_stack_object();
   0)   2.329 us    |          } /* __check_object_size */
   0)   5.608 us    |        } /* getname_flags */
   0)   6.204 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.307 us    |          expand_files();
   0)   1.633 us    |        } /* __alloc_fd */
   0)   2.260 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.314 us    |              prefetch_freepointer();
   0)   2.250 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.297 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)   0.303 us    |                prefetch_freepointer();
   0)   2.165 us    |              } /* kmem_cache_alloc */
   0)   0.376 us    |              apparmor_file_alloc_security();
   0)   3.585 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.793 us    |          } /* get_empty_filp */
   0) + 40.323 us   |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.282 us    |                security_inode_permission();
   0)   1.402 us    |              } /* __inode_permission */
   0)   1.881 us    |            } /* inode_permission */
   0)   2.530 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.246 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.544 us    |                __legitimize_mnt();
   0)   1.475 us    |              } /* legitimize_path.isra.29 */
   0)   2.441 us    |            } /* unlazy_walk */
   0)   2.961 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.260 us    |                rcu_all_qs();
   0)   0.733 us    |              } /* _cond_resched */
   0)   1.335 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.247 us    |              __mnt_is_readonly.part.13();
   0)   0.748 us    |            } /* __mnt_want_write */
   0)   2.828 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.704 us    |            } /* _cond_resched */
   0)   1.184 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.248 us    |              _raw_spin_lock();
   0)   1.313 us    |            } /* __d_lookup */
   0)   1.826 us    |          } /* d_lookup */
   0)   0.254 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.244 us    |            __sb_end_write();
   0)   0.726 us    |          } /* mnt_drop_write */
   0)   0.277 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.716 us    |            } /* _cond_resched */
   0)   1.208 us    |          } /* dput */
   0)   0.262 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.237 us    |              __mnt_is_readonly.part.13();
   0)   0.730 us    |            } /* __mnt_want_write */
   0)   2.631 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.246 us    |                security_inode_permission();
   0)   1.233 us    |              } /* __inode_permission */
   0)   1.820 us    |            } /* inode_permission */
   0)   2.310 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.253 us    |                mntget();
   0)   0.741 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.245 us    |                __mnt_is_readonly.part.13();
   0)   0.788 us    |              } /* __mnt_want_write */
   0)   0.246 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.462 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.262 us    |                fsnotify();
   0)   2.091 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* dput */
   0)   2.183 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.235 us    |                  generic_file_open();
   0)   0.256 us    |                  __dquot_initialize();
   0)   1.212 us    |                } /* dquot_file_open */
   0)   4.643 us    |              } /* ext4_file_open */
   0)   0.374 us    |              file_ra_state_init();
   0) + 11.167 us   |            } /* do_dentry_open */
   0) + 11.745 us   |          } /* vfs_open */
   0)   0.256 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.325 us    |            process_measurement();
   0)   0.806 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.244 us    |                common_perm();
   0)   0.721 us    |              } /* common_perm_cond */
   0)   1.190 us    |            } /* apparmor_path_truncate */
   0)   1.802 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.364 us    |                current_kernel_time64();
   0)   0.246 us    |                timespec_trunc();
   0)   1.320 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.760 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.730 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.242 us    |                  __dquot_initialize();
   0)   0.723 us    |                } /* dquot_initialize */
   0)   0.600 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.218 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   0.286 us    |                      prefetch_freepointer();
   0)   1.980 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.250 us    |                      _raw_read_lock();
   0)   0.308 us    |                      add_transaction_credits();
   0)   1.370 us    |                    } /* start_this_handle */
   0)   4.211 us    |                  } /* jbd2__journal_start */
   0)   6.200 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.237 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.732 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.317 us    |                      jbd2_write_access_granted.part.9();
   0)   0.916 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.366 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.566 us    |                      ext4_get_group_desc();
   0)   0.376 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.489 us    |                            find_get_entry();
   0)   0.245 us    |                            mark_page_accessed();
   0)   2.523 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.317 us    |                          __brelse();
   0)   4.832 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   6.272 us    |                      } /* __getblk_gfp */
   0)   8.347 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   1.092 us    |                            } /* _cond_resched */
   0)   0.350 us    |                            prefetch_freepointer();
   0)   2.351 us    |                          } /* kmem_cache_alloc */
   0)   2.841 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.346 us    |                              __wake_up_bit();
   0)   0.820 us    |                            } /* wake_up_bit */
   0)   1.293 us    |                          } /* unlock_buffer */
   0)   0.252 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   0.820 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                          jbd2_journal_cancel_revoke();
   0)   4.887 us    |                        } /* do_get_write_access */
   0)   0.244 us    |                        jbd2_journal_put_journal_head();
   0)   9.006 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.448 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.523 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.238 us    |                    ext4_superblock_csum_set();
   0)   0.302 us    |                    jbd2_journal_dirty_metadata();
   0)   1.275 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.767 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.756 us    |                      } /* from_kprojid */
   0)   0.250 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.296 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.846 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.876 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.333 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   8.667 us    |                    } /* ext4_do_update_inode */
   0)   9.168 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 36.078 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.185 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.238 us    |                      ext4_get_group_desc();
   0)   0.260 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.243 us    |                          mark_page_accessed();
   0)   0.775 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   2.214 us    |                      } /* __getblk_gfp */
   0)   3.759 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.695 us    |                        rcu_all_qs();
   0)   1.166 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.707 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.599 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.112 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.243 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.265 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.277 us    |                        jbd2_journal_dirty_metadata();
   0)   1.750 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.774 us    |                    } /* ext4_do_update_inode */
   0)   7.259 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.042 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.252 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.740 us    |                      } /* __wake_up_common_lock */
   0)   2.221 us    |                    } /* __wake_up */
   0)   0.383 us    |                    kmem_cache_free();
   0)   3.367 us    |                  } /* jbd2_journal_stop */
   0)   3.858 us    |                } /* __ext4_journal_stop */
   0)   0.247 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.285 us    |                        rcu_all_qs();
   0)   0.765 us    |                      } /* _cond_resched */
   0)   1.250 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.201 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.873 us    |                      find_get_entries();
   0)   1.462 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.375 us    |                                __wake_up_bit();
   0)   0.850 us    |                              } /* wake_up_bit */
   0)   1.326 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.276 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.402 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.488 us    |                                        __slab_free();
   0)   1.385 us    |                                      } /* kmem_cache_free */
   0)   1.866 us    |                                    } /* free_buffer_head */
   0)   3.539 us    |                                  } /* try_to_free_buffers */
   0)   4.665 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.609 us    |                              } /* ext4_releasepage */
   0)   6.221 us    |                            } /* try_to_release_page */
   0)   9.362 us    |                          } /* block_invalidatepage */
   0)   10.000 us   |                        } /* ext4_invalidatepage */
   0) + 10.947 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.448 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.248 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.274 us    |                        PageHuge();
   0)   0.638 us    |                        __mod_node_page_state();
   0)   2.556 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.278 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.726 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.318 us    |                          _raw_spin_lock_irqsave();
   0)   0.560 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.362 us    |                            __mod_zone_page_state();
   0)   0.257 us    |                            mem_cgroup_update_lru_size();
   0)   2.025 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.248 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.733 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
