Tracing "SyS_open" for PID 29312... Ctrl-C to end.
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.290 us    |                      page_cache_free_page.isra.29();
   0)   5.909 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.252 us    |                    shmem_mapping();
   0)   0.292 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.360 us    |                          _raw_spin_lock_irqsave();
   0)   0.566 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.353 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   2.008 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.260 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.752 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.251 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.738 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.660 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   2.210 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.257 us    |                            __mod_zone_page_state();
   0)   0.247 us    |                            mem_cgroup_update_lru_size();
   0)   1.742 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.266 us    |                            mem_cgroup_uncharge_list();
   0)   0.284 us    |                            free_unref_page_list();
   0)   1.912 us    |                          } /* release_pages */
   0) + 18.152 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.839 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.242 us    |                        mem_cgroup_page_lruvec();
   0)   0.238 us    |                        __mod_node_page_state();
   0)   0.240 us    |                        __mod_zone_page_state();
   0)   0.278 us    |                        mem_cgroup_update_lru_size();
   0)   0.252 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.317 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.243 us    |                            memcg_check_events();
   0)   1.161 us    |                          } /* uncharge_batch */
   0)   2.417 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.268 us    |                          free_pcp_prepare();
   0)   0.554 us    |                          free_unref_page_prepare.part.64();
   0)   0.382 us    |                          free_unref_page_commit();
   0)   2.864 us    |                        } /* free_unref_page_list */
   0)   9.315 us    |                      } /* release_pages */
   0) + 28.941 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.312 us    |                      find_get_entries();
   0)   0.792 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.290 us    |                      find_get_entries();
   0)   0.773 us    |                    } /* pagevec_lookup_entries */
   0) + 55.451 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.254 us    |                        rcu_all_qs();
   0)   0.734 us    |                      } /* _cond_resched */
   0)   1.213 us    |                    } /* down_write */
   0)   0.282 us    |                    up_write();
   0)   2.224 us    |                  } /* unmap_mapping_range */
   0) + 61.610 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.273 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.250 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.254 us    |                      ext4_ext_index_trans_blocks();
   0)   0.854 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.952 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.743 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.268 us    |                        prefetch_freepointer();
   0)   1.826 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.247 us    |                        _raw_read_lock();
   0)   0.265 us    |                        add_transaction_credits();
   0)   1.934 us    |                      } /* start_this_handle */
   0)   4.549 us    |                    } /* jbd2__journal_start */
   0)   6.499 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.244 us    |                    is_bad_inode();
   0)   0.763 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.196 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.242 us    |                    _raw_spin_lock();
   0)   0.803 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.256 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.237 us    |                              mark_page_accessed();
   0)   0.780 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.225 us    |                          } /* __getblk_gfp */
   0)   3.731 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.733 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.174 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.620 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.744 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.706 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.853 us    |                        } /* ext4_do_update_inode */
   0)   7.342 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.658 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.263 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.666 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)   0.268 us    |                            __slab_free();
   0)   1.023 us    |                          } /* kmem_cache_free */
   0)   1.785 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.264 us    |                            __slab_free();
   0)   0.764 us    |                          } /* kmem_cache_free */
   0)   1.968 us    |                        } /* ext4_es_free_extent */
   0)   5.985 us    |                      } /* __es_remove_extent */
   0)   7.184 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   1.814 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.830 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.580 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   2.698 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.012 us    |                        ext4_data_block_valid();
   0)   1.750 us    |                      } /* __ext4_ext_check */
   0)   0.277 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        ext4_data_block_valid();
   0)   0.266 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.410 us    |                            ext4_get_group_desc();
   0)   0.331 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.524 us    |                                mark_page_accessed();
   0)   1.243 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.270 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0)   2.701 us    |                            } /* __getblk_gfp */
   0)   0.272 us    |                            ext4_validate_block_bitmap();
   0)   5.091 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0)   6.331 us    |                        } /* ext4_read_block_bitmap */
   0)   0.268 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.265 us    |                        ext4_inode_bitmap();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.294 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.750 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.363 us    |                                  __wake_up_bit();
   0)   0.822 us    |                                } /* wake_up_bit */
   0)   1.296 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.845 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                              jbd2_journal_cancel_revoke();
   0)   5.064 us    |                            } /* do_get_write_access */
   0)   0.247 us    |                            jbd2_journal_put_journal_head();
   0)   6.604 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.057 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.320 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.317 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.250 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.775 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   5.359 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.894 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.354 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.017 us    |                            find_get_entry();
   0)   0.293 us    |                            mark_page_accessed();
   0)   2.043 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.478 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   1.444 us    |                          } /* pagecache_get_page */
   0)   5.576 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          prefetch_freepointer();
   0)   2.015 us    |                        } /* kmem_cache_alloc */
   0)   0.612 us    |                        _raw_spin_trylock();
   0)   0.573 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.325 us    |                          _raw_spin_lock();
   0)   1.035 us    |                        } /* ext4_mb_free_metadata */
   0)   0.265 us    |                        ext4_free_group_clusters();
   0)   0.262 us    |                        ext4_free_group_clusters_set();
   0)   0.266 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.361 us    |                          ext4_group_desc_csum();
   0)   2.221 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)   0.736 us    |                          } /* inode_sub_bytes */
   0)   1.442 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   1.210 us    |                              } /* ext4_journal_check_start */
   0)   0.266 us    |                              jbd2__journal_start();
   0)   2.210 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.233 us    |                                  ext4_get_group_desc();
   0)   0.252 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.244 us    |                                      mark_page_accessed();
   0)   0.818 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.280 us    |                                      rcu_all_qs();
   0)   0.750 us    |                                    } /* _cond_resched */
   0)   2.311 us    |                                  } /* __getblk_gfp */
   0)   3.801 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.242 us    |                                    rcu_all_qs();
   0)   0.712 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.250 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.742 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.678 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.241 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.748 us    |                                    map_id_up();
   0)   1.226 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.253 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.724 us    |                                  } /* from_kprojid */
   0)   0.252 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.230 us    |                                      rcu_all_qs();
   0)   0.703 us    |                                    } /* _cond_resched */
   0)   0.245 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.676 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                                  __brelse();
   0)   7.110 us    |                                } /* ext4_do_update_inode */
   0)   7.595 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.946 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.272 us    |                              jbd2_journal_stop();
   0)   0.834 us    |                            } /* __ext4_journal_stop */
   0) + 20.005 us   |                          } /* ext4_dirty_inode */
   0) + 20.715 us   |                        } /* __mark_inode_dirty */
   0)   0.255 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.306 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.830 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.858 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.306 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.290 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.797 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.810 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.253 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0) + 77.526 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.734 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.177 us    |                              } /* __getblk_gfp */
   0)   3.676 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.164 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.616 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   1.508 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   0.254 us    |                                jbd2_journal_dirty_metadata();
   0)   1.694 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.411 us    |                            } /* ext4_do_update_inode */
   0)   7.904 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.191 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.707 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.761 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.241 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.191 us    |                              } /* __getblk_gfp */
   0)   3.697 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.285 us    |                                jbd2_write_access_granted.part.9();
   0)   0.767 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.208 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.629 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.775 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.680 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.679 us    |                            } /* ext4_do_update_inode */
   0)   7.174 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.481 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.994 us   |                      } /* __ext4_ext_dirty */
   0)   0.268 us    |                      ext4_ext_drop_refs();
   0)   0.503 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.248 us    |                        jbd2_journal_stop();
   0)   0.732 us    |                      } /* __ext4_journal_stop */
   0) ! 123.592 us  |                    } /* ext4_ext_remove_space */
   0) ! 147.586 us  |                  } /* ext4_ext_truncate */
   0)   0.262 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.247 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.728 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   4.133 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.260 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.054 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.212 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   0.722 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.243 us    |                      ext4_superblock_csum_set();
   0)   0.247 us    |                      jbd2_journal_dirty_metadata();
   0)   1.243 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.719 us    |                        } /* __ext4_handle_dirty_metadata */
