Tracing "SyS_open" for PID 28600... Ctrl-C to end.
   0)   1.210 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.398 us    |                          rcu_all_qs();
   0)   1.154 us    |                        } /* _cond_resched */
   0)   3.521 us    |                      } /* __getblk_gfp */
   0)   6.127 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.410 us    |                        rcu_all_qs();
   0)   1.167 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.360 us    |                        jbd2_write_access_granted.part.9();
   0)   1.168 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.414 us    |                    } /* __ext4_journal_get_write_access */
   0) + 10.575 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.468 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.335 us    |                        map_id_up();
   0)   1.130 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.390 us    |                        map_id_up();
   0)   1.238 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.366 us    |                        map_id_up();
   0)   1.055 us    |                      } /* from_kprojid */
   0)   0.435 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.385 us    |                          rcu_all_qs();
   0)   1.196 us    |                        } /* _cond_resched */
   0)   0.490 us    |                        jbd2_journal_dirty_metadata();
   0)   2.951 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.420 us    |                      __brelse();
   0) + 11.423 us   |                    } /* ext4_do_update_inode */
   0) + 12.196 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 25.639 us   |                } /* ext4_mark_inode_dirty */
   0)   0.406 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.413 us    |                        _raw_spin_lock_irqsave();
   0)   0.373 us    |                        __wake_up_common();
   0)   0.361 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.725 us    |                      } /* __wake_up_common_lock */
   0)   3.539 us    |                    } /* __wake_up */
   0)   0.700 us    |                    kmem_cache_free();
   0)   6.034 us    |                  } /* jbd2_journal_stop */
   0)   6.972 us    |                } /* __ext4_journal_stop */
   0)   0.391 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.365 us    |                    rcu_all_qs();
   0)   1.144 us    |                  } /* _cond_resched */
   0)   1.961 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.374 us    |                        rcu_all_qs();
   0)   1.092 us    |                      } /* _cond_resched */
   0)   1.873 us    |                    } /* down_write */
   0)   0.435 us    |                    up_write();
   0)   3.564 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.128 us    |                      find_get_entries();
   0)   2.118 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.592 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.377 us    |                              rcu_all_qs();
   0)   1.100 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.660 us    |                                __wake_up_bit();
   0)   1.476 us    |                              } /* wake_up_bit */
   0)   2.213 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.480 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.423 us    |                                    _raw_spin_lock();
   0)   0.600 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.751 us    |                                        __slab_free();
   0)   2.197 us    |                                      } /* kmem_cache_free */
   0)   3.096 us    |                                    } /* free_buffer_head */
   0)   5.861 us    |                                  } /* try_to_free_buffers */
   0)   8.069 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   8.919 us    |                              } /* ext4_releasepage */
   0)   9.855 us    |                            } /* try_to_release_page */
   0) + 14.941 us   |                          } /* block_invalidatepage */
   0) + 15.950 us   |                        } /* ext4_invalidatepage */
   0) + 17.077 us   |                      } /* ext4_da_invalidatepage */
   0) + 19.735 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.375 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.418 us    |                        page_mapped();
   0)   0.354 us    |                        PageHuge();
   0)   0.806 us    |                        __mod_node_page_state();
   0)   4.214 us    |                      } /* unaccount_page_cache_page */
   0)   0.340 us    |                      shmem_mapping();
   0)   0.435 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.437 us    |                      page_cache_free_page.isra.29();
   0)   9.179 us    |                    } /* delete_from_page_cache_batch */
   0)   0.450 us    |                    unlock_page();
   0)   0.344 us    |                    shmem_mapping();
   0)   0.484 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   2.285 us    |                          _raw_spin_lock_irqsave();
   0)   0.823 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.446 us    |                            __mod_node_page_state();
   0)   0.494 us    |                            __mod_zone_page_state();
   0)   0.413 us    |                            mem_cgroup_update_lru_size();
   0)   3.623 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.438 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.436 us    |                            __mod_node_page_state();
   0)   0.445 us    |                            __mod_zone_page_state();
   0)   0.465 us    |                            mem_cgroup_update_lru_size();
   0)   3.227 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.448 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.438 us    |                            __mod_node_page_state();
   0)   0.455 us    |                            __mod_zone_page_state();
   0)   0.463 us    |                            mem_cgroup_update_lru_size();
   0)   3.165 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.436 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.448 us    |                            __mod_node_page_state();
   0)   0.375 us    |                            __mod_zone_page_state();
   0)   0.450 us    |                            mem_cgroup_update_lru_size();
   0)   3.147 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.460 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.451 us    |                            __mod_node_page_state();
   0)   0.438 us    |                            __mod_zone_page_state();
   0)   0.455 us    |                            mem_cgroup_update_lru_size();
   0)   3.064 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.470 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.438 us    |                            mem_cgroup_uncharge_list();
   0)   0.506 us    |                            free_unref_page_list();
   0)   2.845 us    |                          } /* release_pages */
   0) + 67.889 us   |                        } /* pagevec_lru_move_fn */
   0) + 69.022 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.453 us    |                        _raw_spin_lock_irqsave();
   0)   0.450 us    |                        mem_cgroup_page_lruvec();
   0)   0.424 us    |                        __mod_node_page_state();
   0)   0.438 us    |                        __mod_zone_page_state();
   0)   0.520 us    |                        mem_cgroup_update_lru_size();
   0)   0.458 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.538 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.442 us    |                            memcg_check_events();
   0)   1.591 us    |                          } /* uncharge_batch */
   0)   3.656 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.446 us    |                          free_pcp_prepare();
   0)   0.750 us    |                          free_unref_page_prepare.part.64();
   0)   0.780 us    |                          free_unref_page_commit();
   0)   4.429 us    |                        } /* free_unref_page_list */
   0) + 15.276 us   |                      } /* release_pages */
   0) + 85.551 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.437 us    |                      rcu_all_qs();
   0)   1.355 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.748 us    |                      find_get_entries();
   0)   1.700 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.433 us    |                      rcu_all_qs();
   0)   2.063 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.528 us    |                      find_get_entries();
   0)   1.420 us    |                    } /* pagevec_lookup_entries */
   0) ! 131.316 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.421 us    |                        rcu_all_qs();
   0)   1.210 us    |                      } /* _cond_resched */
   0)   2.071 us    |                    } /* down_write */
   0)   0.460 us    |                    up_write();
   0)   3.858 us    |                  } /* unmap_mapping_range */
   0) ! 140.863 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.408 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.380 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.423 us    |                      ext4_ext_index_trans_blocks();
   0)   1.355 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.287 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.357 us    |                        rcu_all_qs();
   0)   1.098 us    |                      } /* _cond_resched */
   0)   1.863 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.374 us    |                          rcu_all_qs();
   0)   1.162 us    |                        } /* _cond_resched */
   0)   0.472 us    |                        prefetch_freepointer();
   0)   3.201 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.386 us    |                        _raw_read_lock();
   0)   0.506 us    |                        add_transaction_credits();
   0)   2.288 us    |                      } /* start_this_handle */
   0)   6.902 us    |                    } /* jbd2__journal_start */
   0)   9.998 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.455 us    |                    is_bad_inode();
   0)   1.390 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.416 us    |                      rcu_all_qs();
   0)   1.207 us    |                    } /* _cond_resched */
   0)   1.998 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.375 us    |                    _raw_spin_lock();
   0)   1.268 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.418 us    |                        rcu_all_qs();
   0)   1.214 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.848 us    |                          ext4_get_group_desc();
   0)   0.500 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.648 us    |                              mark_page_accessed();
   0)   1.681 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.438 us    |                              rcu_all_qs();
   0)   1.303 us    |                            } /* _cond_resched */
   0)   4.256 us    |                          } /* __getblk_gfp */
   0)   7.437 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.422 us    |                            rcu_all_qs();
   0)   1.225 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.582 us    |                            jbd2_write_access_granted.part.9();
   0)   1.450 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.946 us    |                        } /* __ext4_journal_get_write_access */
   0) + 12.835 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.416 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.465 us    |                            map_id_up();
   0)   1.335 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.427 us    |                            map_id_up();
   0)   1.288 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   1.192 us    |                            map_id_up();
   0)   2.028 us    |                          } /* from_kprojid */
   0)   0.395 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.328 us    |                              rcu_all_qs();
   0)   1.170 us    |                            } /* _cond_resched */
   0)   0.485 us    |                            jbd2_journal_dirty_metadata();
   0)   2.908 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.455 us    |                          __brelse();
   0) + 12.877 us   |                        } /* ext4_do_update_inode */
   0) + 13.745 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 29.415 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.413 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   1.124 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.772 us    |                          kmem_cache_free();
   0)   2.955 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.434 us    |                          _raw_spin_lock();
   0)   0.458 us    |                          kmem_cache_free();
   0)   2.570 us    |                        } /* ext4_es_free_extent */
   0)   9.082 us    |                      } /* __es_remove_extent */
   0) + 10.853 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.363 us    |                            rcu_all_qs();
   0)   1.173 us    |                          } /* _cond_resched */
   0)   1.964 us    |                        } /* ext4_journal_check_start */
   0)   0.435 us    |                        jbd2__journal_start();
   0)   3.605 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.748 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.432 us    |                          rcu_all_qs();
   0)   1.168 us    |                        } /* _cond_resched */
   0)   4.385 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.253 us    |                        ext4_data_block_valid();
   0)   2.398 us    |                      } /* __ext4_ext_check */
   0)   0.496 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.440 us    |                          rcu_all_qs();
   0)   1.270 us    |                        } /* _cond_resched */
   0)   0.478 us    |                        ext4_data_block_valid();
   0)   0.340 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.413 us    |                            ext4_get_group_desc();
   0)   0.440 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.617 us    |                                mark_page_accessed();
   0)   2.139 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.334 us    |                                rcu_all_qs();
   0)   1.110 us    |                              } /* _cond_resched */
   0)   4.469 us    |                            } /* __getblk_gfp */
   0)   0.410 us    |                            ext4_validate_block_bitmap();
   0)   7.574 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.325 us    |                          ext4_wait_block_bitmap();
   0)   9.085 us    |                        } /* ext4_read_block_bitmap */
   0)   0.340 us    |                        ext4_get_group_desc();
   0)   0.420 us    |                        ext4_block_bitmap();
   0)   0.350 us    |                        ext4_inode_bitmap();
   0)   0.373 us    |                        ext4_inode_table();
   0)   0.317 us    |                        ext4_inode_table();
   0)   0.377 us    |                        ext4_inode_table();
   0)   0.520 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.386 us    |                            rcu_all_qs();
   0)   1.020 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.512 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   1.042 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.520 us    |                                  __wake_up_bit();
   0)   1.188 us    |                                } /* wake_up_bit */
   0)   1.891 us    |                              } /* unlock_buffer */
   0)   0.382 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.348 us    |                                jbd2_journal_grab_journal_head();
   0)   1.283 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.394 us    |                              jbd2_journal_cancel_revoke();
   0)   7.482 us    |                            } /* do_get_write_access */
   0)   0.380 us    |                            jbd2_journal_put_journal_head();
   0) + 10.512 us   |                          } /* jbd2_journal_get_write_access */
   0) + 12.659 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.398 us    |                            rcu_all_qs();
   0)   1.123 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.550 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.382 us    |                                rcu_all_qs();
   0)   1.190 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.503 us    |                                  __wake_up_bit();
   0)   1.268 us    |                                } /* wake_up_bit */
   0)   2.113 us    |                              } /* unlock_buffer */
   0)   0.478 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.355 us    |                                jbd2_journal_grab_journal_head();
   0)   1.233 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.343 us    |                              jbd2_journal_cancel_revoke();
   0)   7.914 us    |                            } /* do_get_write_access */
   0)   0.356 us    |                            jbd2_journal_put_journal_head();
   0) + 10.386 us   |                          } /* jbd2_journal_get_write_access */
   0) + 12.675 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.377 us    |                            rcu_all_qs();
   0)   1.120 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.655 us    |                            find_get_entry();
   0)   0.453 us    |                            mark_page_accessed();
   0)   3.521 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.582 us    |                            find_get_entry();
   0)   0.392 us    |                            mark_page_accessed();
   0)   2.200 us    |                          } /* pagecache_get_page */
   0)   8.839 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.390 us    |                            rcu_all_qs();
   0)   1.146 us    |                          } /* _cond_resched */
   0)   0.520 us    |                          prefetch_freepointer();
   0)   3.151 us    |                        } /* kmem_cache_alloc */
   0)   0.666 us    |                        _raw_spin_trylock();
   0)   0.710 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.430 us    |                          _raw_spin_lock();
   0)   1.678 us    |                        } /* ext4_mb_free_metadata */
   0)   0.415 us    |                        ext4_free_group_clusters();
   0)   0.388 us    |                        ext4_free_group_clusters_set();
   0)   0.516 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.611 us    |                          ext4_group_desc_csum();
   0)   2.679 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.373 us    |                            _raw_spin_lock();
   0)   1.293 us    |                          } /* inode_sub_bytes */
   0)   2.361 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.373 us    |                                  rcu_all_qs();
   0)   1.140 us    |                                } /* _cond_resched */
   0)   2.389 us    |                              } /* ext4_journal_check_start */
   0)   0.408 us    |                              jbd2__journal_start();
   0)   3.887 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.337 us    |                                rcu_all_qs();
   0)   1.150 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.408 us    |                                  ext4_get_group_desc();
   0)   0.378 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.445 us    |                                      mark_page_accessed();
   0)   1.498 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.388 us    |                                      rcu_all_qs();
   0)   1.186 us    |                                    } /* _cond_resched */
   0)   3.859 us    |                                  } /* __getblk_gfp */
   0)   6.339 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.388 us    |                                    rcu_all_qs();
   0)   1.233 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.410 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.338 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.708 us    |                                } /* __ext4_journal_get_write_access */
   0) + 11.200 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.415 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.396 us    |                                    map_id_up();
   0)   1.174 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.402 us    |                                    map_id_up();
   0)   1.230 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.387 us    |                                    map_id_up();
   0)   1.108 us    |                                  } /* from_kprojid */
   0)   0.384 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.350 us    |                                      rcu_all_qs();
   0)   1.067 us    |                                    } /* _cond_resched */
   0)   0.433 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.604 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.366 us    |                                  __brelse();
   0) + 10.758 us   |                                } /* ext4_do_update_inode */
   0) + 11.590 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 25.450 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.387 us    |                              jbd2_journal_stop();
   0)   1.195 us    |                            } /* __ext4_journal_stop */
   0) + 32.080 us   |                          } /* ext4_dirty_inode */
   0)   0.466 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.420 us    |                            _raw_spin_lock();
   0)   1.325 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.372 us    |                          inode_io_list_move_locked();
   0) + 37.425 us   |                        } /* __mark_inode_dirty */
   0)   0.428 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.388 us    |                            rcu_all_qs();
   0)   1.140 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.393 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.398 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.368 us    |                            } /* __jbd2_journal_file_buffer */
   0)   3.056 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.309 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.337 us    |                            rcu_all_qs();
   0)   1.028 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.324 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.377 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.106 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.524 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.641 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.348 us    |                        __brelse();
   0) ! 123.972 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.315 us    |                            rcu_all_qs();
   0)   1.007 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.376 us    |                              ext4_get_group_desc();
   0)   0.386 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.380 us    |                                  mark_page_accessed();
   0)   1.196 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.416 us    |                                  rcu_all_qs();
   0)   1.178 us    |                                } /* _cond_resched */
   0)   3.501 us    |                              } /* __getblk_gfp */
   0)   5.881 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.363 us    |                                rcu_all_qs();
   0)   1.145 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.392 us    |                                jbd2_write_access_granted.part.9();
   0)   1.190 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.506 us    |                            } /* __ext4_journal_get_write_access */
   0) + 10.626 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.362 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.428 us    |                                map_id_up();
   0)   1.223 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.382 us    |                                map_id_up();
   0)   1.204 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.407 us    |                                map_id_up();
   0)   1.265 us    |                              } /* from_kprojid */
   0)   0.394 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.366 us    |                                  rcu_all_qs();
   0)   1.163 us    |                                } /* _cond_resched */
   0)   0.445 us    |                                jbd2_journal_dirty_metadata();
   0)   2.741 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.392 us    |                              __brelse();
   0) + 10.919 us   |                            } /* ext4_do_update_inode */
   0) + 11.711 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 24.963 us   |                        } /* ext4_mark_inode_dirty */
   0) + 25.808 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.424 us    |                            rcu_all_qs();
   0)   1.175 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.468 us    |                              ext4_get_group_desc();
