Tracing "SyS_open" for PID 21007... Ctrl-C to end.
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.260 us    |                            __mod_zone_page_state();
   0)   0.276 us    |                            mem_cgroup_update_lru_size();
   0)   1.703 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.258 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.227 us    |                            __mod_node_page_state();
   0)   0.241 us    |                            __mod_zone_page_state();
   0)   0.231 us    |                            mem_cgroup_update_lru_size();
   0)   1.661 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.215 us    |                            __mod_zone_page_state();
   0)   0.230 us    |                            mem_cgroup_update_lru_size();
   0)   1.688 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.214 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.269 us    |                            mem_cgroup_uncharge_list();
   0)   0.251 us    |                            free_unref_page_list();
   0)   1.962 us    |                          } /* release_pages */
   0) + 17.204 us   |                        } /* pagevec_lru_move_fn */
   0) + 17.816 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.232 us    |                        _raw_spin_lock_irqsave();
   0)   0.206 us    |                        mem_cgroup_page_lruvec();
   0)   0.190 us    |                        __mod_node_page_state();
   0)   0.209 us    |                        __mod_zone_page_state();
   0)   0.240 us    |                        mem_cgroup_update_lru_size();
   0)               |                        _raw_spin_unlock_irqrestore() {
   0)   ==========> |
   0)               |                        smp_apic_timer_interrupt() {
   0)               |                          irq_enter() {
   0)   0.212 us    |                            rcu_irq_enter();
   0)   0.756 us    |                          } /* irq_enter */
   0)               |                          hrtimer_interrupt() {
   0)   0.204 us    |                            _raw_spin_lock();
   0)   0.561 us    |                            ktime_get_update_offsets_now();
   0)               |                            __hrtimer_run_queues() {
   0)   1.090 us    |                              __remove_hrtimer();
   0)               |                              tick_sched_timer() {
   0)   0.349 us    |                                ktime_get();
   0)               |                                tick_sched_do_timer() {
   0)               |                                  tick_do_update_jiffies64.part.10() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)               |                                    do_timer() {
   0)   0.442 us    |                                      calc_global_load();
   0)   1.026 us    |                                    } /* do_timer */
   0)               |                                    update_wall_time() {
   0)   0.268 us    |                                      _raw_spin_lock_irqsave();
   0)   0.199 us    |                                      _raw_spin_unlock_irqrestore();
   0)   1.202 us    |                                    } /* update_wall_time */
   0)   3.597 us    |                                  } /* tick_do_update_jiffies64.part.10 */
   0)   4.175 us    |                                } /* tick_sched_do_timer */
   0)               |                                tick_sched_handle() {
   0)               |                                  update_process_times() {
   0)               |                                    account_process_tick() {
   0)               |                                      account_system_time() {
   0)               |                                        account_system_index_time() {
   0)   0.867 us    |                                          cpuacct_account_field();
   0)               |                                          acct_account_cputime() {
   0)   0.441 us    |                                            __acct_update_integrals();
   0)   0.924 us    |                                          } /* acct_account_cputime */
   0)   2.988 us    |                                        } /* account_system_index_time */
   0)   3.462 us    |                                      } /* account_system_time */
   0)   3.995 us    |                                    } /* account_process_tick */
   0)               |                                    run_local_timers() {
   0)   0.210 us    |                                      hrtimer_run_queues();
   0)   0.240 us    |                                      raise_softirq();
   0)   1.198 us    |                                    } /* run_local_timers */
   0)               |                                    rcu_check_callbacks() {
   0)   0.206 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.200 us    |                                        rcu_segcblist_future_gp_needed();
   0)   0.736 us    |                                      } /* cpu_needs_another_gp */
   0)   0.269 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.187 us    |                                        rcu_segcblist_future_gp_needed();
   0)   0.805 us    |                                      } /* cpu_needs_another_gp */
   0)   4.018 us    |                                    } /* rcu_check_callbacks */
   0)               |                                    scheduler_tick() {
   0)   0.268 us    |                                      _raw_spin_lock();
   0)   0.345 us    |                                      update_rq_clock();
   0)               |                                      task_tick_fair() {
   0)               |                                        update_curr() {
   0)   0.732 us    |                                          update_min_vruntime();
   0)   0.505 us    |                                          cpuacct_charge();
   0)   3.026 us    |                                        } /* update_curr */
   0)   0.271 us    |                                        __update_load_avg_se.isra.38();
   0)   0.337 us    |                                        update_cfs_group();
   0)   0.396 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.248 us    |                                          __calc_delta();
   0)   0.286 us    |                                          __calc_delta();
   0)   1.326 us    |                                        } /* sched_slice.isra.66 */
   0)               |                                        update_curr() {
   0)   0.200 us    |                                          update_min_vruntime();
   0)   0.992 us    |                                        } /* update_curr */
   0)   0.266 us    |                                        __update_load_avg_se.isra.38();
   0)               |                                        update_cfs_group() {
   0)               |                                          reweight_entity() {
   0)   0.229 us    |                                            update_curr();
   0)   0.230 us    |                                            account_entity_dequeue();
   0)   0.204 us    |                                            account_entity_enqueue();
   0)   1.580 us    |                                          } /* reweight_entity */
   0)   2.429 us    |                                        } /* update_cfs_group */
   0)   0.223 us    |                                        hrtimer_active();
   0) + 11.903 us   |                                      } /* task_tick_fair */
   0)               |                                      cpu_load_update_active() {
   0)   0.177 us    |                                        tick_nohz_tick_stopped();
   0)               |                                        cpu_load_update() {
   0)   0.242 us    |                                          sched_avg_update();
   0)   0.958 us    |                                        } /* cpu_load_update */
   0)   2.019 us    |                                      } /* cpu_load_update_active */
   0)   0.222 us    |                                      calc_global_load_tick();
   0)   0.591 us    |                                      trigger_load_balance();
   0) + 17.605 us   |                                    } /* scheduler_tick */
   0)   0.429 us    |                                    run_posix_cpu_timers();
   0) + 29.529 us   |                                  } /* update_process_times */
   0)   0.322 us    |                                  profile_tick();
   0) + 30.815 us   |                                } /* tick_sched_handle */
   0)   0.253 us    |                                hrtimer_forward();
   0) + 36.849 us   |                              } /* tick_sched_timer */
   0)   0.271 us    |                              _raw_spin_lock();
   0)   2.322 us    |                              enqueue_hrtimer();
   0) + 42.613 us   |                            } /* __hrtimer_run_queues */
   0)               |                            tick_program_event() {
   0)               |                              clockevents_program_event() {
   0)   0.254 us    |                                ktime_get();
   0)   3.723 us    |                                lapic_next_deadline();
   0)   4.844 us    |                              } /* clockevents_program_event */
   0)   5.481 us    |                            } /* tick_program_event */
   0) + 50.314 us   |                          } /* hrtimer_interrupt */
   0)               |                          irq_exit() {
   0)               |                            __do_softirq() {
   0)               |                              run_timer_softirq() {
   0)   0.196 us    |                                _raw_spin_lock_irq();
   0)   0.656 us    |                                __next_timer_interrupt();
   0)   0.196 us    |                                _raw_spin_lock_irq();
   0)   0.434 us    |                                __next_timer_interrupt();
   0)   2.861 us    |                              } /* run_timer_softirq */
   0)   0.239 us    |                              rcu_bh_qs();
   0)   4.136 us    |                            } /* __do_softirq */
   0)   0.208 us    |                            idle_cpu();
   0)   0.211 us    |                            rcu_irq_exit();
   0)   5.776 us    |                          } /* irq_exit */
   0) + 61.015 us   |                        } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.213 us    |                        } /* _raw_spin_unlock_irqrestore */
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.243 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.204 us    |                            memcg_check_events();
   0)   0.924 us    |                          } /* uncharge_batch */
   0)   2.220 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.265 us    |                          free_pcp_prepare();
   0)   0.960 us    |                          free_unref_page_prepare.part.64();
   0)   0.360 us    |                          free_unref_page_commit();
   0)   3.081 us    |                        } /* free_unref_page_list */
   0) + 77.311 us   |                      } /* release_pages */
   0) + 96.066 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.186 us    |                      rcu_all_qs();
   0)   0.637 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.311 us    |                      find_get_entries();
   0)   0.771 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.258 us    |                      rcu_all_qs();
   0)   0.757 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.286 us    |                      find_get_entries();
   0)   0.717 us    |                    } /* pagevec_lookup_entries */
   0) ! 122.956 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.225 us    |                        rcu_all_qs();
   0)   0.681 us    |                      } /* _cond_resched */
   0)   1.156 us    |                    } /* down_write */
   0)   0.252 us    |                    up_write();
   0)   2.110 us    |                  } /* unmap_mapping_range */
   0) ! 128.039 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.214 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.237 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.236 us    |                      ext4_ext_index_trans_blocks();
   0)   0.771 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.821 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.382 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0) + 76.140 us   |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.402 us    |                          rcu_all_qs();
   0)   0.921 us    |                        } /* _cond_resched */
   0)   0.267 us    |                        prefetch_freepointer();
   0)   2.547 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.274 us    |                        _raw_read_lock();
   0)   0.461 us    |                        add_transaction_credits();
   0)   1.653 us    |                      } /* start_this_handle */
   0)   5.194 us    |                    } /* jbd2__journal_start */
   0) + 82.297 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.226 us    |                    is_bad_inode();
   0)   0.817 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.206 us    |                      rcu_all_qs();
   0)   0.600 us    |                    } /* _cond_resched */
   0)   1.036 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.244 us    |                    _raw_spin_lock();
   0)   0.720 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.261 us    |                        rcu_all_qs();
   0)   0.697 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.456 us    |                          ext4_get_group_desc();
   0)   0.449 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.536 us    |                              mark_page_accessed();
   0)   1.294 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.185 us    |                              rcu_all_qs();
   0)   0.557 us    |                            } /* _cond_resched */
   0)   2.454 us    |                          } /* __getblk_gfp */
   0)   4.537 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.186 us    |                            rcu_all_qs();
   0)   0.665 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.679 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.169 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.524 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.206 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.344 us    |                            map_id_up();
   0)   0.807 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.216 us    |                            map_id_up();
   0)   0.617 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.233 us    |                            map_id_up();
   0)   0.698 us    |                          } /* from_kprojid */
   0)   0.238 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.221 us    |                              rcu_all_qs();
   0)   0.688 us    |                            } /* _cond_resched */
   0)   0.215 us    |                            jbd2_journal_dirty_metadata();
   0)   1.562 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.197 us    |                          __brelse();
   0)   6.676 us    |                        } /* ext4_do_update_inode */
   0)   7.138 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.300 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.190 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.652 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.507 us    |                          kmem_cache_free();
   0)   1.784 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.226 us    |                          _raw_spin_lock();
   0)   0.246 us    |                          kmem_cache_free();
   0)   1.710 us    |                        } /* ext4_es_free_extent */
   0)   6.074 us    |                      } /* __es_remove_extent */
   0)   7.035 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   1.146 us    |                        } /* ext4_journal_check_start */
   0)   0.264 us    |                        jbd2__journal_start();
   0)   2.110 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.595 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)   3.114 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.668 us    |                        ext4_data_block_valid();
   0)   1.381 us    |                      } /* __ext4_ext_check */
   0)   0.276 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.184 us    |                          rcu_all_qs();
   0)   0.551 us    |                        } /* _cond_resched */
   0)   0.197 us    |                        ext4_data_block_valid();
   0)   0.249 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.233 us    |                            ext4_get_group_desc();
   0)   0.220 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.397 us    |                                mark_page_accessed();
   0)   1.883 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.255 us    |                                rcu_all_qs();
   0)   0.643 us    |                              } /* _cond_resched */
   0)   3.177 us    |                            } /* __getblk_gfp */
   0)   0.221 us    |                            ext4_validate_block_bitmap();
   0)   5.210 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.220 us    |                          ext4_wait_block_bitmap();
   0)   6.191 us    |                        } /* ext4_read_block_bitmap */
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_block_bitmap();
   0)   0.231 us    |                        ext4_inode_bitmap();
   0)   0.247 us    |                        ext4_inode_table();
   0)   0.257 us    |                        ext4_inode_table();
   0)   0.184 us    |                        ext4_inode_table();
   0)   0.179 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.259 us    |                            rcu_all_qs();
   0)   0.786 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.415 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.215 us    |                                rcu_all_qs();
   0)   0.642 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.321 us    |                                  __wake_up_bit();
   0)   0.797 us    |                                } /* wake_up_bit */
   0)   1.248 us    |                              } /* unlock_buffer */
   0)   0.209 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.216 us    |                                jbd2_journal_grab_journal_head();
   0)   0.941 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.218 us    |                              jbd2_journal_cancel_revoke();
   0)   5.060 us    |                            } /* do_get_write_access */
   0)   0.289 us    |                            jbd2_journal_put_journal_head();
   0)   6.804 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.263 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.192 us    |                            rcu_all_qs();
   0)   0.610 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.282 us    |                            jbd2_write_access_granted.part.9();
   0)   0.797 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.535 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.205 us    |                            rcu_all_qs();
   0)   0.669 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.113 us    |                            find_get_entry();
   0)   0.255 us    |                            mark_page_accessed();
   0)   2.176 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.445 us    |                            find_get_entry();
   0)   0.263 us    |                            mark_page_accessed();
   0)   1.473 us    |                          } /* pagecache_get_page */
   0)   5.861 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.186 us    |                            rcu_all_qs();
   0)   0.644 us    |                          } /* _cond_resched */
   0)   0.280 us    |                          prefetch_freepointer();
   0)   1.979 us    |                        } /* kmem_cache_alloc */
   0)   0.480 us    |                        _raw_spin_trylock();
   0)   0.556 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)   1.040 us    |                        } /* ext4_mb_free_metadata */
   0)   0.240 us    |                        ext4_free_group_clusters();
   0)   0.235 us    |                        ext4_free_group_clusters_set();
   0)   0.292 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.043 us    |                          ext4_group_desc_csum();
   0)   1.631 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)   0.794 us    |                          } /* inode_sub_bytes */
   0)   1.470 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.742 us    |                                } /* _cond_resched */
   0)   1.224 us    |                              } /* ext4_journal_check_start */
   0)   0.240 us    |                              jbd2__journal_start();
   0)   2.187 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.287 us    |                                rcu_all_qs();
   0)   0.778 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.249 us    |                                  ext4_get_group_desc();
   0)   0.243 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.228 us    |                                      mark_page_accessed();
   0)   0.715 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.214 us    |                                      rcu_all_qs();
   0)   0.640 us    |                                    } /* _cond_resched */
   0)   1.997 us    |                                  } /* __getblk_gfp */
   0)   3.483 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.206 us    |                                    rcu_all_qs();
   0)   0.657 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.212 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.645 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.978 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.173 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.160 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.154 us    |                                    map_id_up();
   0)   0.440 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.177 us    |                                    map_id_up();
   0)   0.488 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.145 us    |                                    map_id_up();
   0)   0.424 us    |                                  } /* from_kprojid */
   0)   0.163 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.165 us    |                                      rcu_all_qs();
   0)   0.514 us    |                                    } /* _cond_resched */
   0)   0.266 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.433 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.143 us    |                                  __brelse();
   0) + 61.192 us   |                                } /* ext4_do_update_inode */
   0) + 61.651 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 69.499 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.226 us    |                              jbd2_journal_stop();
   0)   0.545 us    |                            } /* __ext4_journal_stop */
   0) + 73.165 us   |                          } /* ext4_dirty_inode */
   0) + 73.838 us   |                        } /* __mark_inode_dirty */
   0)   0.260 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.143 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.190 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.559 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.302 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   2.199 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.415 us    |                          } /* _cond_resched */
   0)   0.166 us    |                          jbd2_journal_dirty_metadata();
   0)   1.056 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                        __brelse();
   0) ! 120.405 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.209 us    |                              ext4_get_group_desc();
   0)   0.292 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.190 us    |                                  mark_page_accessed();
   0)   0.516 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.426 us    |                                } /* _cond_resched */
   0)   1.371 us    |                              } /* __getblk_gfp */
   0)   2.577 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.141 us    |                                rcu_all_qs();
   0)   0.419 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.141 us    |                                jbd2_write_access_granted.part.9();
   0)   0.427 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.273 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.296 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.141 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.169 us    |                                map_id_up();
   0)   0.441 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.142 us    |                                map_id_up();
   0)   0.423 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kprojid */
   0)   0.163 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.418 us    |                                } /* _cond_resched */
   0)   0.144 us    |                                jbd2_journal_dirty_metadata();
   0)   0.990 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                              __brelse();
   0)   4.102 us    |                            } /* ext4_do_update_inode */
   0)   4.404 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.698 us    |                        } /* ext4_mark_inode_dirty */
   0) + 13.302 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.147 us    |                            rcu_all_qs();
   0)   0.432 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.143 us    |                              ext4_get_group_desc();
   0)   0.144 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.149 us    |                                  mark_page_accessed();
   0)   0.477 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.139 us    |                                  rcu_all_qs();
   0)   0.420 us    |                                } /* _cond_resched */
   0)   1.333 us    |                              } /* __getblk_gfp */
   0)   2.230 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.141 us    |                                rcu_all_qs();
   0)   0.415 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.162 us    |                                jbd2_write_access_granted.part.9();
   0)   0.467 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.322 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.986 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.141 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.424 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.433 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.424 us    |                              } /* from_kprojid */
   0)   0.146 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.424 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.002 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.143 us    |                              __brelse();
   0)   3.931 us    |                            } /* ext4_do_update_inode */
   0)   4.222 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.233 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.552 us    |                      } /* __ext4_ext_dirty */
   0)   0.150 us    |                      ext4_ext_drop_refs();
   0)   0.474 us    |                      kfree();
