Tracing "SyS_open" for PID 21581... Ctrl-C to end.
   0)   2.602 us    |                        } /* free_unref_page_list */
   0) + 10.030 us   |                      } /* release_pages */
   0) + 11.673 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.705 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.300 us    |                      find_get_entries();
   0)   0.774 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.320 us    |                      rcu_all_qs();
   0)   0.788 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.748 us    |                    } /* pagevec_lookup_entries */
   0) + 38.779 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.170 us    |                  } /* unmap_mapping_range */
   0) + 44.232 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.255 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.262 us    |                      ext4_ext_index_trans_blocks();
   0)   0.961 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.276 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.788 us    |                      } /* _cond_resched */
   0)   1.257 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.935 us    |                        } /* _cond_resched */
   0)   0.262 us    |                        prefetch_freepointer();
   0)   2.422 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.302 us    |                        add_transaction_credits();
   0)   1.543 us    |                      } /* start_this_handle */
   0) + 81.771 us   |                    } /* jbd2__journal_start */
   0) + 83.837 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.248 us    |                    is_bad_inode();
   0)   0.842 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.204 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.245 us    |                    _raw_spin_lock();
   0)   0.813 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.432 us    |                          ext4_get_group_desc();
   0)   0.365 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.430 us    |                              mark_page_accessed();
   0)   1.064 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.754 us    |                            } /* _cond_resched */
   0)   2.556 us    |                          } /* __getblk_gfp */
   0)   4.485 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.365 us    |                            jbd2_write_access_granted.part.9();
   0)   0.848 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.303 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.522 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.285 us    |                            map_id_up();
   0)   0.760 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.355 us    |                            map_id_up();
   0)   0.835 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            jbd2_journal_dirty_metadata();
   0)   1.726 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   7.094 us    |                        } /* ext4_do_update_inode */
   0)   7.606 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.825 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.831 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.682 us    |                          kmem_cache_free();
   0)   1.692 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)   0.245 us    |                          kmem_cache_free();
   0)   1.625 us    |                        } /* ext4_es_free_extent */
   0)   5.906 us    |                      } /* __es_remove_extent */
   0)   7.008 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.731 us    |                          } /* _cond_resched */
   0)   1.214 us    |                        } /* ext4_journal_check_start */
   0)   0.267 us    |                        jbd2__journal_start();
   0)   2.265 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.622 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   2.861 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.756 us    |                        ext4_data_block_valid();
   0)   1.509 us    |                      } /* __ext4_ext_check */
   0)   0.280 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        ext4_data_block_valid();
   0)   0.245 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.248 us    |                            ext4_get_group_desc();
   0)   0.256 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.032 us    |                                  find_get_entry();
   0)   0.246 us    |                                  mark_page_accessed();
   0)   2.071 us    |                                } /* pagecache_get_page */
   0)   0.240 us    |                                _raw_spin_lock();
   0)   0.242 us    |                                __brelse();
   0)   4.126 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)   5.544 us    |                            } /* __getblk_gfp */
   0)   0.275 us    |                            ext4_validate_block_bitmap();
   0)   7.830 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.246 us    |                          ext4_wait_block_bitmap();
   0)   8.942 us    |                        } /* ext4_read_block_bitmap */
   0)   0.254 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.253 us    |                        ext4_inode_bitmap();
   0)   0.333 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.420 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.742 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.250 us    |                                  __wake_up_bit();
   0)   0.717 us    |                                } /* wake_up_bit */
   0)   1.188 us    |                              } /* unlock_buffer */
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.858 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.262 us    |                              jbd2_journal_cancel_revoke();
   0)   4.846 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.548 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.996 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   1.233 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.343 us    |                            jbd2_write_access_granted.part.9();
   0)   0.935 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.906 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.995 us    |                            find_get_entry();
   0)   0.255 us    |                            mark_page_accessed();
   0)   1.979 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.490 us    |                            find_get_entry();
   0)   0.247 us    |                            mark_page_accessed();
   0)   1.515 us    |                          } /* pagecache_get_page */
   0)   5.462 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.362 us    |                          prefetch_freepointer();
   0)   2.043 us    |                        } /* kmem_cache_alloc */
   0)   0.603 us    |                        _raw_spin_trylock();
   0)   0.660 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.260 us    |                          _raw_spin_lock();
   0)   0.993 us    |                        } /* ext4_mb_free_metadata */
   0)   0.268 us    |                        ext4_free_group_clusters();
   0)   0.268 us    |                        ext4_free_group_clusters_set();
   0)   0.273 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.332 us    |                          ext4_group_desc_csum();
   0)   1.958 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.735 us    |                          } /* inode_sub_bytes */
   0)   1.543 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   1.207 us    |                              } /* ext4_journal_check_start */
   0)   0.267 us    |                              jbd2__journal_start();
   0)   2.215 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.253 us    |                                rcu_all_qs();
   0)   0.721 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.242 us    |                                  ext4_get_group_desc();
   0)   0.290 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.291 us    |                                      mark_page_accessed();
   0)   0.837 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.246 us    |                                      rcu_all_qs();
   0)   0.715 us    |                                    } /* _cond_resched */
   0)   2.273 us    |                                  } /* __getblk_gfp */
   0)   3.806 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.246 us    |                                    rcu_all_qs();
   0)   0.714 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.724 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.689 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.245 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.292 us    |                                    map_id_up();
   0)   0.772 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.730 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   1.320 us    |                                  } /* from_kprojid */
   0)   0.240 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.703 us    |                                    } /* _cond_resched */
   0)   0.262 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.684 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                                  __brelse();
   0)   7.295 us    |                                } /* ext4_do_update_inode */
   0)   7.787 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.169 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.305 us    |                              jbd2_journal_stop();
   0)   0.822 us    |                            } /* __ext4_journal_stop */
   0) + 20.205 us   |                          } /* ext4_dirty_inode */
   0) + 20.832 us   |                        } /* __mark_inode_dirty */
   0)   0.272 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.305 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.845 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.870 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.293 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.251 us    |                          jbd2_journal_dirty_metadata();
   0)   1.676 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                        __brelse();
   0) + 72.763 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.265 us    |                                  mark_page_accessed();
   0)   0.797 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   2.224 us    |                              } /* __getblk_gfp */
   0)   3.715 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.721 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.607 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.290 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   0.244 us    |                                jbd2_journal_dirty_metadata();
   0)   1.671 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0) + 81.254 us   |                            } /* ext4_do_update_inode */
   0) + 82.073 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 90.408 us   |                        } /* ext4_mark_inode_dirty */
   0) + 91.112 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.267 us    |                            rcu_all_qs();
   0)   0.823 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.430 us    |                              ext4_get_group_desc();
   0)   0.360 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.387 us    |                                  mark_page_accessed();
   0)   0.923 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.363 us    |                              } /* __getblk_gfp */
   0)   4.261 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.721 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.335 us    |                                jbd2_write_access_granted.part.9();
   0)   0.823 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.275 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.567 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.282 us    |                                map_id_up();
   0)   0.748 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   0.335 us    |                                jbd2_journal_dirty_metadata();
   0)   1.858 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   6.999 us    |                            } /* ext4_do_update_inode */
   0)   7.504 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 17.037 us   |                        } /* ext4_mark_inode_dirty */
   0) + 17.712 us   |                      } /* __ext4_ext_dirty */
   0)   0.244 us    |                      ext4_ext_drop_refs();
   0)   0.598 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.250 us    |                        jbd2_journal_stop();
   0)   0.728 us    |                      } /* __ext4_journal_stop */
   0) ! 194.768 us  |                    } /* ext4_ext_remove_space */
   0) ! 220.441 us  |                  } /* ext4_ext_truncate */
   0)   0.248 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.254 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.241 us    |                            mark_page_accessed();
   0)   0.778 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.226 us    |                        } /* __getblk_gfp */
   0)   3.731 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.617 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.697 us    |                      } /* _cond_resched */
   0)   1.177 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.325 us    |                        jbd2_write_access_granted.part.9();
   0)   0.857 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.273 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.263 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.280 us    |                      ext4_superblock_csum_set();
   0)   0.282 us    |                      jbd2_journal_dirty_metadata();
   0)   1.318 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.706 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.701 us    |                      } /* ext4_do_update_inode */
   0)   7.196 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.091 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.350 us    |                    current_kernel_time64();
   0)   0.246 us    |                    timespec_trunc();
   0)   1.382 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.272 us    |                            mark_page_accessed();
   0)   0.774 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.233 us    |                        } /* __getblk_gfp */
   0)   3.743 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.626 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   1.395 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   2.383 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   7.320 us    |                      } /* ext4_do_update_inode */
   0)   7.866 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.140 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.244 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.723 us    |                        } /* __wake_up_common_lock */
   0)   2.220 us    |                      } /* __wake_up */
   0)   0.340 us    |                      kmem_cache_free();
   0)   3.491 us    |                    } /* jbd2_journal_stop */
   0)   3.967 us    |                  } /* __ext4_journal_stop */
   0) ! 356.864 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.248 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.290 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   1.212 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.263 us    |                          prefetch_freepointer();
   0)   1.773 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.284 us    |                          add_transaction_credits();
   0)   1.278 us    |                        } /* start_this_handle */
