Tracing "SyS_open" for PID 21152... Ctrl-C to end.
   0)   0.302 us    |                      find_get_entries();
   0)   0.817 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.283 us    |                      find_get_entries();
   0)   0.760 us    |                    } /* pagevec_lookup_entries */
   0) ! 117.012 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.285 us    |                        rcu_all_qs();
   0)   0.758 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.272 us    |                  } /* unmap_mapping_range */
   0) ! 122.724 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.243 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.265 us    |                      ext4_ext_index_trans_blocks();
   0)   1.043 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.224 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.734 us    |                      } /* _cond_resched */
   0)   1.240 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.255 us    |                        prefetch_freepointer();
   0)   1.889 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.308 us    |                        add_transaction_credits();
   0)   1.354 us    |                      } /* start_this_handle */
   0)   4.691 us    |                    } /* jbd2__journal_start */
   0)   6.747 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.258 us    |                    is_bad_inode();
   0)   0.843 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.206 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.242 us    |                    _raw_spin_lock();
   0)   0.784 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.697 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.447 us    |                          ext4_get_group_desc();
   0)   0.360 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.325 us    |                              mark_page_accessed();
   0)   0.928 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   2.347 us    |                          } /* __getblk_gfp */
   0)   4.211 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.362 us    |                            jbd2_write_access_granted.part.9();
   0)   0.832 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.310 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.236 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.287 us    |                            map_id_up();
   0)   0.800 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            jbd2_journal_dirty_metadata();
   0)   1.716 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.997 us    |                        } /* ext4_do_update_inode */
   0)   7.497 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.434 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.243 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.768 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.654 us    |                          kmem_cache_free();
   0)   1.713 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          kmem_cache_free();
   0)   1.470 us    |                        } /* ext4_es_free_extent */
   0)   5.455 us    |                      } /* __es_remove_extent */
   0)   6.524 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   1.243 us    |                        } /* ext4_journal_check_start */
   0)   0.278 us    |                        jbd2__journal_start();
   0)   2.767 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.760 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.230 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   3.121 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.746 us    |                        ext4_data_block_valid();
   0)   1.491 us    |                      } /* __ext4_ext_check */
   0)   0.267 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.282 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.248 us    |                            ext4_get_group_desc();
   0)   0.258 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.440 us    |                                mark_page_accessed();
   0)   1.448 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)   2.884 us    |                            } /* __getblk_gfp */
   0)   0.268 us    |                            ext4_validate_block_bitmap();
   0)   5.112 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.250 us    |                          ext4_wait_block_bitmap();
   0)   6.350 us    |                        } /* ext4_read_block_bitmap */
   0)   0.258 us    |                        ext4_get_group_desc();
   0)   0.234 us    |                        ext4_block_bitmap();
   0)   0.252 us    |                        ext4_inode_bitmap();
   0)   0.234 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.530 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.317 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.252 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.886 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                              jbd2_journal_cancel_revoke();
   0)   4.904 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.710 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.142 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.330 us    |                            jbd2_write_access_granted.part.9();
   0)   0.912 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.365 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.011 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   6.947 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.561 us    |                            find_get_entry();
   0)   0.256 us    |                            mark_page_accessed();
   0)   1.585 us    |                          } /* pagecache_get_page */
   0) + 10.558 us   |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.363 us    |                          prefetch_freepointer();
   0)   2.100 us    |                        } /* kmem_cache_alloc */
   0)   0.576 us    |                        _raw_spin_trylock();
   0)   0.660 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.261 us    |                          _raw_spin_lock();
   0)   1.037 us    |                        } /* ext4_mb_free_metadata */
   0)   0.263 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.261 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.480 us    |                          ext4_group_desc_csum();
   0)   2.093 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.230 us    |                            _raw_spin_lock();
   0)   0.723 us    |                          } /* inode_sub_bytes */
   0)   1.430 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   1.188 us    |                              } /* ext4_journal_check_start */
   0)   0.271 us    |                              jbd2__journal_start();
   0)   2.185 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.242 us    |                                  ext4_get_group_desc();
   0)   0.248 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.246 us    |                                      mark_page_accessed();
   0)   0.793 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.711 us    |                                    } /* _cond_resched */
   0)   2.345 us    |                                  } /* __getblk_gfp */
   0)   3.839 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.244 us    |                                    rcu_all_qs();
   0)   0.712 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.267 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.741 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.716 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.242 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.706 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.760 us    |                                  } /* from_kprojid */
   0)   0.253 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   0.250 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.675 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.629 us    |                                } /* ext4_do_update_inode */
   0)   ==========> |
   0)               |                                smp_apic_timer_interrupt() {
   0)               |                                  irq_enter() {
   0)   0.280 us    |                                    rcu_irq_enter();
   0)   0.883 us    |                                  } /* irq_enter */
   0)               |                                  hrtimer_interrupt() {
   0)   0.280 us    |                                    _raw_spin_lock();
   0)   0.490 us    |                                    ktime_get_update_offsets_now();
   0)               |                                    __hrtimer_run_queues() {
   0)   0.556 us    |                                      __remove_hrtimer();
   0)               |                                      tick_sched_timer() {
   0)   0.351 us    |                                        ktime_get();
   0)               |                                        tick_sched_do_timer() {
   0)               |                                          tick_do_update_jiffies64.part.10() {
   0)   0.303 us    |                                            _raw_spin_lock();
   0)               |                                            do_timer() {
   0)   0.358 us    |                                              calc_global_load();
   0)   0.903 us    |                                            } /* do_timer */
   0)               |                                            update_wall_time() {
   0)   0.258 us    |                                              _raw_spin_lock_irqsave();
   0)   0.258 us    |                                              _raw_spin_unlock_irqrestore();
   0)   1.375 us    |                                            } /* update_wall_time */
   0)   3.576 us    |                                          } /* tick_do_update_jiffies64.part.10 */
   0)   4.096 us    |                                        } /* tick_sched_do_timer */
   0)               |                                        tick_sched_handle() {
   0)               |                                          update_process_times() {
   0)               |                                            account_process_tick() {
   0)               |                                              account_system_time() {
   0)               |                                                account_system_index_time() {
   0)   0.474 us    |                                                  cpuacct_account_field();
   0)               |                                                  acct_account_cputime() {
   0)   0.602 us    |                                                    __acct_update_integrals();
   0)   1.162 us    |                                                  } /* acct_account_cputime */
   0)   2.798 us    |                                                } /* account_system_index_time */
   0)   3.318 us    |                                              } /* account_system_time */
   0)   3.881 us    |                                            } /* account_process_tick */
   0)               |                                            run_local_timers() {
   0)   0.240 us    |                                              hrtimer_run_queues();
   0)   0.273 us    |                                              raise_softirq();
   0)   1.273 us    |                                            } /* run_local_timers */
   0)               |                                            rcu_check_callbacks() {
   0)   0.236 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.290 us    |                                                rcu_segcblist_future_gp_needed();
   0)   0.908 us    |                                              } /* cpu_needs_another_gp */
   0)   0.255 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.240 us    |                                                rcu_segcblist_future_gp_needed();
   0)   0.962 us    |                                              } /* cpu_needs_another_gp */
   0)   4.476 us    |                                            } /* rcu_check_callbacks */
   0)               |                                            scheduler_tick() {
   0)   0.248 us    |                                              _raw_spin_lock();
   0)   0.262 us    |                                              update_rq_clock();
   0)               |                                              task_tick_fair() {
   0)               |                                                update_curr() {
   0)   0.340 us    |                                                  update_min_vruntime();
   0)   0.342 us    |                                                  cpuacct_charge();
   0)   1.723 us    |                                                } /* update_curr */
   0)               |                                                __update_load_avg_se.isra.38() {
   0)   0.280 us    |                                                  decay_load();
   0)   0.242 us    |                                                  decay_load();
   0)   0.255 us    |                                                  decay_load();
   0)   0.270 us    |                                                  __accumulate_pelt_segments();
   0)   2.423 us    |                                                } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                                                decay_load();
   0)   0.253 us    |                                                decay_load();
   0)   0.250 us    |                                                decay_load();
   0)   0.254 us    |                                                __accumulate_pelt_segments();
   0)   0.242 us    |                                                update_cfs_group();
   0)   0.302 us    |                                                hrtimer_active();
   0)               |                                                sched_slice.isra.66() {
   0)   0.310 us    |                                                  __calc_delta();
   0)   0.270 us    |                                                  __calc_delta();
   0)   1.368 us    |                                                } /* sched_slice.isra.66 */
   0)               |                                                update_curr() {
   0)   0.242 us    |                                                  update_min_vruntime();
   0)   0.790 us    |                                                } /* update_curr */
   0)               |                                                __update_load_avg_se.isra.38() {
   0)   0.254 us    |                                                  decay_load();
   0)   0.253 us    |                                                  decay_load();
   0)   0.680 us    |                                                  decay_load();
   0)   0.270 us    |                                                  __accumulate_pelt_segments();
   0)   2.737 us    |                                                } /* __update_load_avg_se.isra.38 */
   0)   0.247 us    |                                                decay_load();
   0)   0.256 us    |                                                decay_load();
   0)   0.254 us    |                                                decay_load();
   0)   0.248 us    |                                                __accumulate_pelt_segments();
   0)               |                                                update_cfs_group() {
   0)               |                                                  reweight_entity() {
   0)   0.312 us    |                                                    update_curr();
   0)   0.267 us    |                                                    account_entity_dequeue();
   0)   0.265 us    |                                                    account_entity_enqueue();
   0)   1.936 us    |                                                  } /* reweight_entity */
   0)   2.558 us    |                                                } /* update_cfs_group */
   0)   0.248 us    |                                                hrtimer_active();
   0) + 19.611 us   |                                              } /* task_tick_fair */
   0)               |                                              cpu_load_update_active() {
   0)   0.250 us    |                                                tick_nohz_tick_stopped();
   0)               |                                                cpu_load_update() {
   0)   0.280 us    |                                                  sched_avg_update();
   0)   0.936 us    |                                                } /* cpu_load_update */
   0)   1.991 us    |                                              } /* cpu_load_update_active */
   0)   0.280 us    |                                              calc_global_load_tick();
   0)   0.258 us    |                                              trigger_load_balance();
   0) + 25.236 us   |                                            } /* scheduler_tick */
   0)   0.364 us    |                                            run_posix_cpu_timers();
   0) + 37.132 us   |                                          } /* update_process_times */
   0)   0.280 us    |                                          profile_tick();
   0) + 38.352 us   |                                        } /* tick_sched_handle */
   0)   0.287 us    |                                        hrtimer_forward();
   0) + 44.353 us   |                                      } /* tick_sched_timer */
   0)   0.240 us    |                                      _raw_spin_lock();
   0)   1.030 us    |                                      enqueue_hrtimer();
   0) + 47.887 us   |                                    } /* __hrtimer_run_queues */
   0)               |                                    tick_program_event() {
   0)               |                                      clockevents_program_event() {
   0)   0.290 us    |                                        ktime_get();
   0)   2.385 us    |                                        lapic_next_deadline();
   0)   3.548 us    |                                      } /* clockevents_program_event */
   0)   4.129 us    |                                    } /* tick_program_event */
   0) + 54.375 us   |                                  } /* hrtimer_interrupt */
   0)               |                                  irq_exit() {
   0)               |                                    __do_softirq() {
   0)               |                                      run_timer_softirq() {
   0)   0.244 us    |                                        _raw_spin_lock_irq();
   0)   0.668 us    |                                        __next_timer_interrupt();
   0)   0.248 us    |                                        _raw_spin_lock_irq();
   0)   0.593 us    |                                        __next_timer_interrupt();
   0)   3.336 us    |                                      } /* run_timer_softirq */
   0)   0.268 us    |                                      rcu_bh_qs();
   0)   4.731 us    |                                    } /* __do_softirq */
   0)   0.248 us    |                                    idle_cpu();
   0)   0.260 us    |                                    rcu_irq_exit();
   0)   6.727 us    |                                  } /* irq_exit */
   0) + 65.288 us   |                                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) ! 153.595 us  |                              } /* ext4_mark_iloc_dirty */
   0) ! 162.060 us  |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.305 us    |                              jbd2_journal_stop();
   0)   1.117 us    |                            } /* __ext4_journal_stop */
   0) ! 166.481 us  |                          } /* ext4_dirty_inode */
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.331 us    |                            _raw_spin_lock();
   0)   1.002 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.325 us    |                          inode_io_list_move_locked();
   0) ! 170.044 us  |                        } /* __mark_inode_dirty */
   0)   0.460 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0) + 75.897 us   |                              __jbd2_journal_temp_unlink_buffer();
   0) + 76.880 us   |                            } /* __jbd2_journal_file_buffer */
   0) + 78.055 us   |                          } /* jbd2_journal_dirty_metadata */
   0) + 79.737 us   |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.265 us    |                            rcu_all_qs();
   0)   0.823 us    |                          } /* _cond_resched */
   0)   0.285 us    |                          jbd2_journal_dirty_metadata();
   0)   2.035 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0) ! 302.148 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.691 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.395 us    |                              ext4_get_group_desc();
   0)   0.340 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.392 us    |                                  mark_page_accessed();
   0)   1.016 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.468 us    |                              } /* __getblk_gfp */
   0)   4.309 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.298 us    |                                jbd2_write_access_granted.part.9();
   0)   0.775 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.208 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.274 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.293 us    |                                map_id_up();
   0)   0.745 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.677 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   6.817 us    |                            } /* ext4_do_update_inode */
   0)   7.336 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.332 us   |                        } /* ext4_mark_inode_dirty */
   0) + 17.114 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.255 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.724 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   2.176 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.234 us    |                                jbd2_write_access_granted.part.9();
   0)   0.710 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.751 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.149 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.778 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.244 us    |                                jbd2_journal_dirty_metadata();
   0)   1.666 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.658 us    |                            } /* ext4_do_update_inode */
   0)   7.144 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.967 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.446 us   |                      } /* __ext4_ext_dirty */
   0)   0.280 us    |                      ext4_ext_drop_refs();
   0)   0.602 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.265 us    |                        jbd2_journal_stop();
   0)   0.783 us    |                      } /* __ext4_journal_stop */
   0) ! 349.644 us  |                    } /* ext4_ext_remove_space */
   0) ! 373.798 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.245 us    |                        ext4_get_group_desc();
   0)   0.255 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.200 us    |                        } /* __getblk_gfp */
   0)   3.716 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
