Tracing "SyS_open" for PID 21293... Ctrl-C to end.
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.716 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.231 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.748 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.711 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.245 us    |                            mem_cgroup_uncharge_list();
   0)   0.275 us    |                            free_unref_page_list();
   0)   1.846 us    |                          } /* release_pages */
   0) + 17.764 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.509 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.236 us    |                        _raw_spin_lock_irqsave();
   0)   0.234 us    |                        mem_cgroup_page_lruvec();
   0)   0.236 us    |                        __mod_node_page_state();
   0)   0.234 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.273 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.330 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.238 us    |                            memcg_check_events();
   0)   1.504 us    |                          } /* uncharge_batch */
   0)   2.768 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.468 us    |                          free_unref_page_prepare.part.64();
   0)   0.376 us    |                          free_unref_page_commit();
   0)   2.519 us    |                        } /* free_unref_page_list */
   0)   9.392 us    |                      } /* release_pages */
   0) + 28.713 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.315 us    |                      find_get_entries();
   0)   0.780 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.752 us    |                    } /* pagevec_lookup_entries */
   0) + 55.923 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.255 us    |                        rcu_all_qs();
   0)   0.775 us    |                      } /* _cond_resched */
   0)   1.258 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.227 us    |                  } /* unmap_mapping_range */
   0) + 61.457 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.254 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.234 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.247 us    |                      ext4_ext_index_trans_blocks();
   0)   0.860 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.960 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   0.255 us    |                        prefetch_freepointer();
   0)   1.745 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.266 us    |                        add_transaction_credits();
   0)   1.254 us    |                      } /* start_this_handle */
   0)   3.761 us    |                    } /* jbd2__journal_start */
   0)   5.709 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.242 us    |                    is_bad_inode();
   0)   0.756 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.272 us    |                      rcu_all_qs();
   0)   0.743 us    |                    } /* _cond_resched */
   0)   1.215 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.250 us    |                    _raw_spin_lock();
   0)   0.793 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.233 us    |                          ext4_get_group_desc();
   0)   0.243 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   2.193 us    |                          } /* __getblk_gfp */
   0)   4.559 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.726 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.200 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.496 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.744 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.715 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.261 us    |                          __brelse();
   0)   6.939 us    |                        } /* ext4_do_update_inode */
   0)   7.444 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.624 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.247 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   1.075 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.650 us    |                          kmem_cache_free();
   0)   1.650 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)   0.248 us    |                          kmem_cache_free();
   0)   1.639 us    |                        } /* ext4_es_free_extent */
   0)   5.831 us    |                      } /* __es_remove_extent */
   0)   7.025 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)   1.220 us    |                        } /* ext4_journal_check_start */
   0)   0.281 us    |                        jbd2__journal_start();
   0)   2.273 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.548 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   2.838 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.873 us    |                        ext4_data_block_valid();
   0)   1.656 us    |                      } /* __ext4_ext_check */
   0)   0.276 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.288 us    |                        ext4_data_block_valid();
   0)   0.265 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.250 us    |                            ext4_get_group_desc();
   0)   0.258 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.003 us    |                                  find_get_entry();
   0)   0.243 us    |                                  mark_page_accessed();
   0)   1.981 us    |                                } /* pagecache_get_page */
   0)   0.248 us    |                                _raw_spin_lock();
   0)   0.324 us    |                                __brelse();
   0)   4.118 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)   6.069 us    |                            } /* __getblk_gfp */
   0)   0.264 us    |                            ext4_validate_block_bitmap();
   0)   8.294 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.252 us    |                          ext4_wait_block_bitmap();
   0)   9.548 us    |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.235 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.241 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.423 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.253 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.372 us    |                                  __wake_up_bit();
   0)   0.828 us    |                                } /* wake_up_bit */
   0)   1.294 us    |                              } /* unlock_buffer */
   0)   0.253 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.882 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0)   4.934 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.601 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.082 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.322 us    |                            jbd2_write_access_granted.part.9();
   0)   0.885 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.338 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.038 us    |                            find_get_entry();
   0)   0.246 us    |                            mark_page_accessed();
   0)   1.990 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.624 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   1.591 us    |                          } /* pagecache_get_page */
   0)   5.525 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)   0.320 us    |                          prefetch_freepointer();
   0)   2.174 us    |                        } /* kmem_cache_alloc */
   0)   0.547 us    |                        _raw_spin_trylock();
   0)   0.658 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.328 us    |                          _raw_spin_lock();
   0)   1.090 us    |                        } /* ext4_mb_free_metadata */
   0)   0.255 us    |                        ext4_free_group_clusters();
   0)   0.252 us    |                        ext4_free_group_clusters_set();
   0)   0.280 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.285 us    |                          ext4_group_desc_csum();
   0)   1.898 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.302 us    |                            _raw_spin_lock();
   0)   1.238 us    |                          } /* inode_sub_bytes */
   0) + 84.908 us   |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.267 us    |                                  rcu_all_qs();
   0)   0.790 us    |                                } /* _cond_resched */
   0)   1.368 us    |                              } /* ext4_journal_check_start */
   0)   0.380 us    |                              jbd2__journal_start();
   0)   2.535 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.711 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.422 us    |                                  ext4_get_group_desc();
   0)   0.360 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.406 us    |                                      mark_page_accessed();
   0)   1.186 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.282 us    |                                      rcu_all_qs();
   0)   0.773 us    |                                    } /* _cond_resched */
   0)   2.671 us    |                                  } /* __getblk_gfp */
   0)   4.548 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.703 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.385 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.893 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.356 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.636 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.243 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.280 us    |                                    map_id_up();
   0)   0.742 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.698 us    |                                    } /* _cond_resched */
   0)   0.275 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.694 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.232 us    |                                  __brelse();
   0)   6.851 us    |                                } /* ext4_do_update_inode */
   0)   7.344 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.684 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.280 us    |                              jbd2_journal_stop();
   0)   0.840 us    |                            } /* __ext4_journal_stop */
   0) + 21.142 us   |                          } /* ext4_dirty_inode */
   0) + 21.900 us   |                        } /* __mark_inode_dirty */
   0)   0.382 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.285 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.895 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.988 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.424 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)   0.274 us    |                          jbd2_journal_dirty_metadata();
   0)   1.701 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0) ! 232.239 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.272 us    |                            rcu_all_qs();
   0)   0.834 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.408 us    |                              ext4_get_group_desc();
   0)   0.358 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.386 us    |                                  mark_page_accessed();
   0)   1.036 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.494 us    |                              } /* __getblk_gfp */
   0)   4.353 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.362 us    |                                jbd2_write_access_granted.part.9();
   0)   0.892 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.313 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.414 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.285 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   0.388 us    |                                jbd2_journal_dirty_metadata();
   0)   1.816 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.894 us    |                            } /* ext4_do_update_inode */
   0)   7.400 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.748 us   |                        } /* ext4_mark_inode_dirty */
   0) + 17.615 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.231 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.750 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   2.152 us    |                              } /* __getblk_gfp */
   0)   3.631 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.235 us    |                                jbd2_write_access_granted.part.9();
   0)   0.702 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.126 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.476 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.917 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.242 us    |                                jbd2_journal_dirty_metadata();
   0)   1.708 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.840 us    |                            } /* ext4_do_update_inode */
   0)   7.324 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.494 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.982 us   |                      } /* __ext4_ext_dirty */
   0)   0.290 us    |                      ext4_ext_drop_refs();
   0)   0.607 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.247 us    |                        jbd2_journal_stop();
   0)   0.725 us    |                      } /* __ext4_journal_stop */
   0) ! 279.424 us  |                    } /* ext4_ext_remove_space */
   0) ! 304.233 us  |                  } /* ext4_ext_truncate */
   0)   0.240 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.246 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.728 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   2.173 us    |                        } /* __getblk_gfp */
   0)   3.675 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.736 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.616 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.181 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.322 us    |                        jbd2_write_access_granted.part.9();
   0)   0.813 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.236 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.263 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.254 us    |                      ext4_superblock_csum_set();
   0)   0.282 us    |                      jbd2_journal_dirty_metadata();
   0)   1.296 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.237 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.707 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0)   7.182 us    |                      } /* ext4_do_update_inode */
   0)   7.678 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.171 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.350 us    |                    current_kernel_time64();
   0)   0.288 us    |                    timespec_trunc();
   0)   1.346 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.744 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.203 us    |                        } /* __getblk_gfp */
   0)   3.741 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.740 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.633 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.776 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
