Tracing "SyS_open" for PID 20062... Ctrl-C to end.
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.284 us    |                        add_transaction_credits();
   0)   1.287 us    |                      } /* start_this_handle */
   0)   3.745 us    |                    } /* jbd2__journal_start */
   0)   5.677 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)   0.751 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.275 us    |                      rcu_all_qs();
   0)   0.746 us    |                    } /* _cond_resched */
   0)   1.220 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.238 us    |                    _raw_spin_lock();
   0)   0.798 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.228 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.246 us    |                              mark_page_accessed();
   0)   0.744 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   2.192 us    |                          } /* __getblk_gfp */
   0)   3.666 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.864 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.295 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.689 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.721 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kprojid */
   0)   0.263 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            jbd2_journal_dirty_metadata();
   0)   1.696 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                          __brelse();
   0)   6.728 us    |                        } /* ext4_do_update_inode */
   0)   7.215 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.582 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.260 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.240 us    |                        __es_tree_search();
   0)   0.823 us    |                      } /* __es_remove_extent */
   0)   2.017 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   1.192 us    |                        } /* ext4_journal_check_start */
   0)   0.262 us    |                        jbd2__journal_start();
   0)   2.228 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.585 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   2.807 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.823 us    |                        ext4_data_block_valid();
   0)   1.553 us    |                      } /* __ext4_ext_check */
   0)   0.267 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        ext4_data_block_valid();
   0)   0.255 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.282 us    |                            ext4_get_group_desc();
   0)   0.254 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   0.938 us    |                                  find_get_entry();
   0)   0.245 us    |                                  mark_page_accessed();
   0)   1.945 us    |                                } /* pagecache_get_page */
   0)   0.256 us    |                                _raw_spin_lock();
   0)   0.238 us    |                                __brelse();
   0)   3.899 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)   5.319 us    |                            } /* __getblk_gfp */
   0)   0.268 us    |                            ext4_validate_block_bitmap();
   0)   7.626 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.247 us    |                          ext4_wait_block_bitmap();
   0)   8.720 us    |                        } /* ext4_read_block_bitmap */
   0)   0.254 us    |                        ext4_get_group_desc();
   0)   0.264 us    |                        ext4_block_bitmap();
   0) + 79.315 us   |                        ext4_inode_bitmap();
   0)   0.400 us    |                        ext4_inode_table();
   0)   0.256 us    |                        ext4_inode_table();
   0)   0.246 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.260 us    |                            rcu_all_qs();
   0)   0.800 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)               |                            jbd2_journal_add_journal_head() {
   0)               |                              kmem_cache_alloc() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   0.540 us    |                                prefetch_freepointer();
   0)   2.529 us    |                              } /* kmem_cache_alloc */
   0)   3.179 us    |                            } /* jbd2_journal_add_journal_head */
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.483 us    |                                  __wake_up_bit();
   0)   0.966 us    |                                } /* wake_up_bit */
   0)   1.446 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.280 us    |                                jbd2_journal_grab_journal_head();
   0)   0.908 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0)   5.352 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   9.865 us    |                          } /* jbd2_journal_get_write_access */
   0) + 11.470 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.428 us    |                            jbd2_write_access_granted.part.9();
   0)   1.111 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.551 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.688 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.442 us    |                            find_get_entry();
   0)   0.260 us    |                            mark_page_accessed();
   0)   2.455 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.278 us    |                            find_get_entry();
   0)   0.246 us    |                            mark_page_accessed();
   0)   1.238 us    |                          } /* pagecache_get_page */
   0)   5.791 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.284 us    |                            rcu_all_qs();
   0)   0.753 us    |                          } /* _cond_resched */
   0)   0.316 us    |                          prefetch_freepointer();
   0)   2.288 us    |                        } /* kmem_cache_alloc */
   0)   0.558 us    |                        _raw_spin_trylock();
   0)   0.642 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.323 us    |                          _raw_spin_lock();
   0)   1.120 us    |                        } /* ext4_mb_free_metadata */
   0)   0.252 us    |                        ext4_free_group_clusters();
   0)   0.256 us    |                        ext4_free_group_clusters_set();
   0)   0.412 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.483 us    |                          ext4_group_desc_csum();
   0)   2.323 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)   0.720 us    |                          } /* inode_sub_bytes */
   0)   1.382 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0) + 73.120 us   |                                  rcu_all_qs();
   0) + 73.912 us   |                                } /* _cond_resched */
   0) + 74.710 us   |                              } /* ext4_journal_check_start */
   0)   0.500 us    |                              jbd2__journal_start();
   0) + 76.062 us   |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.257 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.405 us    |                                  ext4_get_group_desc();
   0)   0.344 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.426 us    |                                      mark_page_accessed();
   0)   1.168 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.728 us    |                                    } /* _cond_resched */
   0)   2.601 us    |                                  } /* __getblk_gfp */
   0)   4.474 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.714 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.357 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.818 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.265 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.469 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.245 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.282 us    |                                    map_id_up();
   0)   0.745 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.726 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.717 us    |                                  } /* from_kprojid */
   0)   0.257 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.720 us    |                                    } /* _cond_resched */
   0)   0.266 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.760 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                                  __brelse();
   0)   6.976 us    |                                } /* ext4_do_update_inode */
   0)   7.481 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.726 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.285 us    |                              jbd2_journal_stop();
   0)   0.802 us    |                            } /* __ext4_journal_stop */
   0) + 94.746 us   |                          } /* ext4_dirty_inode */
   0)   0.236 us    |                          _raw_spin_lock();
   0)   0.270 us    |                          __inode_attach_wb();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.314 us    |                            _raw_spin_lock();
   0)   0.975 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.375 us    |                          inode_io_list_move_locked();
   0) + 99.207 us   |                        } /* __mark_inode_dirty */
   0)   0.330 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.305 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.979 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.996 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.428 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.694 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) ! 308.423 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.270 us    |                            rcu_all_qs();
   0)   0.833 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.450 us    |                              ext4_get_group_desc();
   0)   0.360 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.412 us    |                                  mark_page_accessed();
   0)   1.060 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.494 us    |                              } /* __getblk_gfp */
   0)   4.404 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.360 us    |                                jbd2_write_access_granted.part.9();
   0)   0.847 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.268 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.412 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.283 us    |                                map_id_up();
   0)   0.776 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.380 us    |                                jbd2_journal_dirty_metadata();
   0)   1.810 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.968 us    |                            } /* ext4_do_update_inode */
   0)   7.466 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.742 us   |                        } /* ext4_mark_inode_dirty */
   0) + 17.598 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.730 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   2.156 us    |                              } /* __getblk_gfp */
   0)   3.628 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.275 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.711 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.167 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.522 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.241 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.514 us    |                                map_id_up();
   0) + 71.671 us   |                              } /* from_kprojid */
   0)   0.258 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.262 us    |                                  rcu_all_qs();
   0)   0.808 us    |                                } /* _cond_resched */
   0)   0.387 us    |                                jbd2_journal_dirty_metadata();
   0)   2.039 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0) + 78.403 us   |                            } /* ext4_do_update_inode */
   0) + 78.955 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 87.155 us   |                        } /* ext4_mark_inode_dirty */
   0) + 87.699 us   |                      } /* __ext4_ext_dirty */
   0)   0.413 us    |                      ext4_ext_drop_refs();
   0)   0.936 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.262 us    |                        jbd2_journal_stop();
   0)   0.772 us    |                      } /* __ext4_journal_stop */
   0) ! 427.905 us  |                    } /* ext4_ext_remove_space */
   0) ! 446.804 us  |                  } /* ext4_ext_truncate */
   0)   0.242 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.408 us    |                        ext4_get_group_desc();
   0)   0.370 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.290 us    |                            mark_page_accessed();
   0)   0.816 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   2.281 us    |                        } /* __getblk_gfp */
   0)   4.051 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.252 us    |                          jbd2_write_access_granted.part.9();
   0)   0.733 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.169 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.971 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.202 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.320 us    |                        jbd2_write_access_granted.part.9();
   0)   0.810 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.234 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.260 us    |                      ext4_superblock_csum_set();
   0)   0.258 us    |                      jbd2_journal_dirty_metadata();
   0)   1.288 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.693 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                        __brelse();
   0) + 78.891 us   |                      } /* ext4_do_update_inode */
   0) + 79.805 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 93.803 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.365 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.690 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.263 us    |                      rcu_all_qs();
   0)   0.792 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.410 us    |                        ext4_get_group_desc();
   0)   0.360 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.407 us    |                            mark_page_accessed();
   0)   0.947 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.401 us    |                        } /* __getblk_gfp */
   0)   4.351 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.788 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.345 us    |                          jbd2_write_access_granted.part.9();
   0)   0.825 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.328 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.432 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.288 us    |                          map_id_up();
   0)   0.752 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.262 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.318 us    |                          jbd2_journal_dirty_metadata();
   0)   1.773 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.895 us    |                      } /* ext4_do_update_inode */
   0)   7.387 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.581 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.266 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.834 us    |                        } /* __wake_up_common_lock */
   0)   2.316 us    |                      } /* __wake_up */
   0)   0.418 us    |                      kmem_cache_free();
   0)   3.786 us    |                    } /* jbd2_journal_stop */
   0)   4.272 us    |                  } /* __ext4_journal_stop */
   0) ! 578.264 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.282 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.212 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.272 us    |                          prefetch_freepointer();
   0)   2.133 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.270 us    |                          add_transaction_credits();
   0)   1.250 us    |                        } /* start_this_handle */
   0)   4.262 us    |                      } /* jbd2__journal_start */
   0)   6.193 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.245 us    |                          ext4_get_group_desc();
   0)   0.237 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   2.191 us    |                          } /* __getblk_gfp */
   0)   3.674 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.721 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.556 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kprojid */
