Tracing "SyS_open" for PID 20346... Ctrl-C to end.
   0)   0.240 us    |                                  rcu_segcblist_future_gp_needed();
   0)   0.980 us    |                                } /* cpu_needs_another_gp */
   0)   4.601 us    |                              } /* rcu_check_callbacks */
   0)               |                              scheduler_tick() {
   0)   0.340 us    |                                _raw_spin_lock();
   0)   0.270 us    |                                update_rq_clock();
   0)               |                                task_tick_fair() {
   0)               |                                  update_curr() {
   0)   0.283 us    |                                    update_min_vruntime();
   0)   0.314 us    |                                    cpuacct_charge();
   0)   1.565 us    |                                  } /* update_curr */
   0)               |                                  __update_load_avg_se.isra.38() {
   0)   0.272 us    |                                    decay_load();
   0)   0.250 us    |                                    decay_load();
   0)   0.263 us    |                                    decay_load();
   0)   0.256 us    |                                    __accumulate_pelt_segments();
   0)   2.423 us    |                                  } /* __update_load_avg_se.isra.38 */
   0)   0.257 us    |                                  decay_load();
   0)   0.252 us    |                                  decay_load();
   0)   0.248 us    |                                  decay_load();
   0)   0.252 us    |                                  __accumulate_pelt_segments();
   0)   0.236 us    |                                  update_cfs_group();
   0)   0.380 us    |                                  hrtimer_active();
   0)               |                                  sched_slice.isra.66() {
   0)   0.315 us    |                                    __calc_delta();
   0)   0.270 us    |                                    __calc_delta();
   0)   1.388 us    |                                  } /* sched_slice.isra.66 */
   0)               |                                  update_curr() {
   0)   0.364 us    |                                    update_min_vruntime();
   0)   0.906 us    |                                  } /* update_curr */
   0)               |                                  __update_load_avg_se.isra.38() {
   0)   0.252 us    |                                    decay_load();
   0)   0.253 us    |                                    decay_load();
   0)   0.260 us    |                                    decay_load();
   0)   0.250 us    |                                    __accumulate_pelt_segments();
   0)   2.519 us    |                                  } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                                  decay_load();
   0)   0.256 us    |                                  decay_load();
   0)   0.250 us    |                                  decay_load();
   0)   0.288 us    |                                  __accumulate_pelt_segments();
   0)               |                                  update_cfs_group() {
   0)               |                                    reweight_entity() {
   0)   0.270 us    |                                      update_curr();
   0)   0.272 us    |                                      account_entity_dequeue();
   0)   0.260 us    |                                      account_entity_enqueue();
   0)   1.913 us    |                                    } /* reweight_entity */
   0)   2.495 us    |                                  } /* update_cfs_group */
   0)   0.246 us    |                                  hrtimer_active();
   0)               |                                  sched_slice.isra.66() {
   0)   0.270 us    |                                    __calc_delta();
   0)   0.778 us    |                                  } /* sched_slice.isra.66 */
   0) + 20.282 us   |                                } /* task_tick_fair */
   0)               |                                cpu_load_update_active() {
   0)   0.248 us    |                                  tick_nohz_tick_stopped();
   0)               |                                  cpu_load_update() {
   0)   0.273 us    |                                    sched_avg_update();
   0)   0.900 us    |                                  } /* cpu_load_update */
   0)   1.953 us    |                                } /* cpu_load_update_active */
   0)   0.273 us    |                                calc_global_load_tick();
   0)   0.238 us    |                                trigger_load_balance();
   0) + 25.800 us   |                              } /* scheduler_tick */
   0)   0.363 us    |                              run_posix_cpu_timers();
   0) + 37.701 us   |                            } /* update_process_times */
   0)   0.275 us    |                            profile_tick();
   0) + 39.064 us   |                          } /* tick_sched_handle */
   0)   0.285 us    |                          hrtimer_forward();
   0) + 45.087 us   |                        } /* tick_sched_timer */
   0)   0.238 us    |                        _raw_spin_lock();
   0)   0.967 us    |                        enqueue_hrtimer();
   0) + 48.634 us   |                      } /* __hrtimer_run_queues */
   0)               |                      tick_program_event() {
   0)               |                        clockevents_program_event() {
   0)   0.297 us    |                          ktime_get();
   0)   2.243 us    |                          lapic_next_deadline();
   0)   3.420 us    |                        } /* clockevents_program_event */
   0)   4.000 us    |                      } /* tick_program_event */
   0) + 54.996 us   |                    } /* hrtimer_interrupt */
   0)               |                    irq_exit() {
   0)               |                      __do_softirq() {
   0)               |                        run_timer_softirq() {
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)   0.242 us    |                          _raw_spin_lock_irq();
   0)   0.735 us    |                          __next_timer_interrupt();
   0)   2.438 us    |                        } /* run_timer_softirq */
   0)   0.268 us    |                        rcu_bh_qs();
   0)   3.793 us    |                      } /* __do_softirq */
   0)   0.248 us    |                      idle_cpu();
   0)   0.240 us    |                      rcu_irq_exit();
   0)   5.694 us    |                    } /* irq_exit */
   0) + 64.939 us   |                  } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                  _cond_resched() {
   0)   0.258 us    |                    rcu_all_qs();
   0)   0.762 us    |                  } /* _cond_resched */
   0) ! 149.187 us  |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.244 us    |                    } /* down_write */
   0)   0.234 us    |                    up_write();
   0)   2.205 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.916 us    |                      find_get_entries();
   0)   1.576 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.260 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.995 us    |                              rcu_all_qs();
   0)   1.475 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.348 us    |                                __wake_up_bit();
   0)   0.826 us    |                              } /* wake_up_bit */
   0)   1.320 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.320 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.302 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.507 us    |                                        __slab_free();
   0)   1.542 us    |                                      } /* kmem_cache_free */
   0)   2.403 us    |                                    } /* free_buffer_head */
   0)   3.966 us    |                                  } /* try_to_free_buffers */
   0)   5.161 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.744 us    |                              } /* ext4_releasepage */
   0)   6.346 us    |                            } /* try_to_release_page */
   0) + 10.235 us   |                          } /* block_invalidatepage */
   0) + 10.880 us   |                        } /* ext4_invalidatepage */
   0) + 12.021 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.585 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.248 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.243 us    |                        page_mapped();
   0)   0.265 us    |                        PageHuge();
   0)   0.616 us    |                        __mod_node_page_state();
   0)   2.418 us    |                      } /* unaccount_page_cache_page */
   0)   0.244 us    |                      shmem_mapping();
   0)   0.264 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   5.621 us    |                    } /* delete_from_page_cache_batch */
   0)   0.248 us    |                    unlock_page();
   0)   0.247 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.310 us    |                          _raw_spin_lock_irqsave();
   0)   0.558 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.355 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   2.101 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.735 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.248 us    |                            mem_cgroup_uncharge_list();
   0)   0.276 us    |                            free_unref_page_list();
   0)   1.808 us    |                          } /* release_pages */
   0)   9.728 us    |                        } /* pagevec_lru_move_fn */
   0) + 10.486 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.234 us    |                        mem_cgroup_page_lruvec();
   0)   0.236 us    |                        __mod_node_page_state();
   0)   0.234 us    |                        __mod_zone_page_state();
   0)   0.281 us    |                        mem_cgroup_update_lru_size();
   0)   0.273 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.315 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.244 us    |                            memcg_check_events();
   0)   1.073 us    |                          } /* uncharge_batch */
   0)   2.296 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.266 us    |                          free_pcp_prepare();
   0)   0.493 us    |                          free_unref_page_prepare.part.64();
   0)   0.488 us    |                          free_unref_page_commit();
   0)   2.679 us    |                        } /* free_unref_page_list */
   0)   9.332 us    |                      } /* release_pages */
   0) + 20.633 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.310 us    |                      find_get_entries();
   0)   0.788 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.277 us    |                      find_get_entries();
   0)   0.750 us    |                    } /* pagevec_lookup_entries */
   0) + 48.904 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   0.766 us    |                      } /* _cond_resched */
   0)   1.278 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.278 us    |                  } /* unmap_mapping_range */
   0) + 54.530 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.250 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.250 us    |                      ext4_ext_index_trans_blocks();
   0)   0.981 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.131 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.741 us    |                      } /* _cond_resched */
   0)   1.241 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   0.257 us    |                        prefetch_freepointer();
   0)   1.960 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.300 us    |                        add_transaction_credits();
   0)   1.307 us    |                      } /* start_this_handle */
   0)   4.193 us    |                    } /* jbd2__journal_start */
   0)   6.234 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.247 us    |                    is_bad_inode();
   0)   0.810 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.225 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.246 us    |                    _raw_spin_lock();
   0)   0.782 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.415 us    |                          ext4_get_group_desc();
   0)   0.376 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.300 us    |                              mark_page_accessed();
   0)   0.948 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.382 us    |                          } /* __getblk_gfp */
   0)   4.178 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   1.160 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.350 us    |                            jbd2_write_access_granted.part.9();
   0)   0.820 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.700 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.622 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.290 us    |                            map_id_up();
   0)   0.770 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.274 us    |                            jbd2_journal_dirty_metadata();
   0)   1.728 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                          __brelse();
   0)   6.957 us    |                        } /* ext4_do_update_inode */
   0)   7.468 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.802 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.244 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.922 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.438 us    |                              put_cpu_partial();
   0)   1.028 us    |                            } /* __slab_free */
   0)   1.801 us    |                          } /* kmem_cache_free */
   0)   2.946 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.253 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.268 us    |                            __slab_free();
   0)   0.760 us    |                          } /* kmem_cache_free */
   0)   2.147 us    |                        } /* ext4_es_free_extent */
   0)   7.468 us    |                      } /* __es_remove_extent */
   0)   8.457 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   1.196 us    |                        } /* ext4_journal_check_start */
   0)   0.277 us    |                        jbd2__journal_start();
   0)   2.207 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.560 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.947 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.816 us    |                        ext4_data_block_valid();
   0)   1.606 us    |                      } /* __ext4_ext_check */
   0)   0.280 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   0.294 us    |                        ext4_data_block_valid();
   0)   0.250 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.237 us    |                            ext4_get_group_desc();
   0)   0.253 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.444 us    |                                mark_page_accessed();
   0)   1.187 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)   2.598 us    |                            } /* __getblk_gfp */
   0) + 80.936 us   |                            ext4_validate_block_bitmap();
   0) + 85.797 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.473 us    |                          ext4_wait_block_bitmap();
   0) + 87.457 us   |                        } /* ext4_read_block_bitmap */
   0)   0.444 us    |                        ext4_get_group_desc();
   0)   0.355 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.266 us    |                            rcu_all_qs();
   0)   0.795 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.415 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.695 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.308 us    |                                  __wake_up_bit();
   0)   0.770 us    |                                } /* wake_up_bit */
   0)   1.235 us    |                              } /* unlock_buffer */
   0)   0.280 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.238 us    |                                jbd2_journal_grab_journal_head();
   0)   0.848 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.261 us    |                              jbd2_journal_cancel_revoke();
   0)   5.143 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   6.846 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.450 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.253 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.743 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.786 us    |                                } /* wake_up_bit */
   0)   1.253 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.232 us    |                                jbd2_journal_grab_journal_head();
   0)   0.776 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.258 us    |                              jbd2_journal_cancel_revoke();
   0)   4.729 us    |                            } /* do_get_write_access */
   0)   0.237 us    |                            jbd2_journal_put_journal_head();
   0)   6.267 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.712 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.370 us    |                            find_get_entry();
   0)   0.260 us    |                            mark_page_accessed();
   0)   2.440 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.494 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.446 us    |                          } /* pagecache_get_page */
   0)   5.889 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.332 us    |                          prefetch_freepointer();
   0)   2.213 us    |                        } /* kmem_cache_alloc */
   0)   0.546 us    |                        _raw_spin_trylock();
   0)   0.643 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.256 us    |                          _raw_spin_lock();
   0)   1.078 us    |                        } /* ext4_mb_free_metadata */
   0)   0.272 us    |                        ext4_free_group_clusters();
   0)   0.252 us    |                        ext4_free_group_clusters_set();
   0)   0.437 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.292 us    |                          ext4_group_desc_csum();
   0)   1.896 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)   0.736 us    |                          } /* inode_sub_bytes */
   0)   1.535 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   1.190 us    |                              } /* ext4_journal_check_start */
   0)   0.282 us    |                              jbd2__journal_start();
   0)   2.201 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.717 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.245 us    |                                  ext4_get_group_desc();
   0)   0.254 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.325 us    |                                      mark_page_accessed();
   0)   1.035 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.733 us    |                                    } /* _cond_resched */
   0)   2.495 us    |                                  } /* __getblk_gfp */
   0)   4.021 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.230 us    |                                    rcu_all_qs();
   0)   0.688 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.346 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.840 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.254 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.009 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.242 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.286 us    |                                    map_id_up();
   0)   0.750 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.254 us    |                                    map_id_up();
   0)   0.726 us    |                                  } /* from_kprojid */
   0)   0.251 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   0.248 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.677 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                                  __brelse();
   0)   6.799 us    |                                } /* ext4_do_update_inode */
   0)   7.312 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.004 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.270 us    |                              jbd2_journal_stop();
   0)   0.783 us    |                            } /* __ext4_journal_stop */
   0) + 20.100 us   |                          } /* ext4_dirty_inode */
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                            _raw_spin_lock();
   0)   0.920 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.338 us    |                          inode_io_list_move_locked();
   0) + 23.496 us   |                        } /* __mark_inode_dirty */
   0)   0.233 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.310 us    |                            rcu_all_qs();
   0)   1.318 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.248 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.020 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.281 us    |                          } /* jbd2_journal_dirty_metadata */
   0) + 78.632 us   |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.826 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.794 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.289 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0) ! 239.007 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.368 us    |                              ext4_get_group_desc();
   0)   0.360 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.405 us    |                                  mark_page_accessed();
   0)   1.067 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   2.503 us    |                              } /* __getblk_gfp */
   0)   4.345 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.825 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.273 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.372 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.284 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
