Tracing "SyS_open" for PID 52024... Ctrl-C to end.
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.260 us    |                            mem_cgroup_update_lru_size();
   0)   1.731 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.247 us    |                            mem_cgroup_update_lru_size();
   0)   1.723 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.344 us    |                            __mod_node_page_state();
   0)   0.247 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.866 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.248 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.240 us    |                            mem_cgroup_uncharge_list();
   0)   0.270 us    |                            free_unref_page_list();
   0)   1.792 us    |                          } /* release_pages */
   0) + 17.716 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.632 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.233 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.238 us    |                        __mod_zone_page_state();
   0)   0.274 us    |                        mem_cgroup_update_lru_size();
   0)   0.251 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.328 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.242 us    |                            memcg_check_events();
   0)   0.971 us    |                          } /* uncharge_batch */
   0)   2.835 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.262 us    |                          free_pcp_prepare();
   0)   0.574 us    |                          free_unref_page_prepare.part.64();
   0)   0.478 us    |                          free_unref_page_commit();
   0)   2.730 us    |                        } /* free_unref_page_list */
   0)   9.582 us    |                      } /* release_pages */
   0) + 29.024 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.300 us    |                      find_get_entries();
   0)   0.788 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.295 us    |                      find_get_entries();
   0)   0.768 us    |                    } /* pagevec_lookup_entries */
   0) + 56.156 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.762 us    |                      } /* _cond_resched */
   0)   1.251 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.205 us    |                  } /* unmap_mapping_range */
   0) + 61.762 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.244 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.248 us    |                      ext4_ext_index_trans_blocks();
   0)   0.895 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.014 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.741 us    |                      } /* _cond_resched */
   0)   1.217 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.738 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.272 us    |                        add_transaction_credits();
   0)   1.310 us    |                      } /* start_this_handle */
   0)   3.809 us    |                    } /* jbd2__journal_start */
   0)   5.737 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.762 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.244 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.237 us    |                    _raw_spin_lock();
   0)   0.783 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.400 us    |                          ext4_get_group_desc();
   0)   0.340 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.285 us    |                              mark_page_accessed();
   0)   0.787 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.582 us    |                          } /* __getblk_gfp */
   0)   4.341 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.743 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.723 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.252 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.720 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.267 us    |                          __brelse();
   0)   6.966 us    |                        } /* ext4_do_update_inode */
   0)   7.467 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.429 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.248 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.614 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.653 us    |                          kmem_cache_free();
   0)   1.723 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)   0.254 us    |                          kmem_cache_free();
   0)   1.652 us    |                        } /* ext4_es_free_extent */
   0)   5.495 us    |                      } /* __es_remove_extent */
   0)   6.642 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   1.202 us    |                        } /* ext4_journal_check_start */
   0)   0.264 us    |                        jbd2__journal_start();
   0)   2.248 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.560 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   3.283 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.910 us    |                        ext4_data_block_valid();
   0)   1.684 us    |                      } /* __ext4_ext_check */
   0)   0.265 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   0.242 us    |                        ext4_data_block_valid();
   0)   0.252 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.338 us    |                            ext4_get_group_desc();
   0)   0.567 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.267 us    |                                  find_get_entry();
   0)   0.250 us    |                                  mark_page_accessed();
   0)   2.293 us    |                                } /* pagecache_get_page */
   0)   0.250 us    |                                _raw_spin_lock();
   0)   0.316 us    |                                __brelse();
   0)   4.547 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   5.993 us    |                            } /* __getblk_gfp */
   0)   0.308 us    |                            ext4_validate_block_bitmap();
   0)   8.722 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.248 us    |                          ext4_wait_block_bitmap();
   0)   9.803 us    |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.478 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.340 us    |                                  __wake_up_bit();
   0)   0.803 us    |                                } /* wake_up_bit */
   0)   1.284 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.254 us    |                                jbd2_journal_grab_journal_head();
   0)   0.870 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.267 us    |                              jbd2_journal_cancel_revoke();
   0)   5.018 us    |                            } /* do_get_write_access */
   0)   0.243 us    |                            jbd2_journal_put_journal_head();
   0)   6.742 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.194 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.376 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.701 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.308 us    |                                  __wake_up_bit();
   0)   0.760 us    |                                } /* wake_up_bit */
   0)   1.232 us    |                              } /* unlock_buffer */
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.288 us    |                                jbd2_journal_grab_journal_head();
   0)   0.815 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.247 us    |                              jbd2_journal_cancel_revoke();
   0)   4.701 us    |                            } /* do_get_write_access */
   0)   0.235 us    |                            jbd2_journal_put_journal_head();
   0)   6.304 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.740 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.202 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   2.161 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.606 us    |                            find_get_entry();
   0)   0.246 us    |                            mark_page_accessed();
   0)   1.572 us    |                          } /* pagecache_get_page */
   0)   5.591 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   1.031 us    |                          } /* _cond_resched */
   0)   0.318 us    |                          prefetch_freepointer();
   0)   2.338 us    |                        } /* kmem_cache_alloc */
   0)   0.780 us    |                        _raw_spin_trylock();
   0)   0.698 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.370 us    |                          _raw_spin_lock();
   0)   1.077 us    |                        } /* ext4_mb_free_metadata */
   0)   0.252 us    |                        ext4_free_group_clusters();
   0)   0.263 us    |                        ext4_free_group_clusters_set();
   0)   0.260 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.486 us    |                          ext4_group_desc_csum();
   0)   2.123 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)   0.725 us    |                          } /* inode_sub_bytes */
   0)   1.372 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.260 us    |                                  rcu_all_qs();
   0)   0.745 us    |                                } /* _cond_resched */
   0)   1.211 us    |                              } /* ext4_journal_check_start */
   0)   0.263 us    |                              jbd2__journal_start();
   0)   2.205 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.240 us    |                                  ext4_get_group_desc();
   0)   0.248 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.245 us    |                                      mark_page_accessed();
   0)   0.817 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.244 us    |                                      rcu_all_qs();
   0)   0.721 us    |                                    } /* _cond_resched */
   0)   2.276 us    |                                  } /* __getblk_gfp */
   0)   3.776 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.705 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.270 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.768 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.697 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kprojid */
   0)   0.247 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   0.246 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.676 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                                  __brelse();
   0)   6.612 us    |                                } /* ext4_do_update_inode */
   0)   7.089 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.476 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.280 us    |                              jbd2_journal_stop();
   0)   0.754 us    |                            } /* __ext4_journal_stop */
   0) + 19.445 us   |                          } /* ext4_dirty_inode */
   0) + 20.119 us   |                        } /* __mark_inode_dirty */
   0)   0.254 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.252 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.803 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.818 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.271 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.277 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.788 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.758 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.191 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0) + 80.551 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.764 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   2.182 us    |                              } /* __getblk_gfp */
   0)   3.689 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.266 us    |                                jbd2_write_access_granted.part.9();
   0)   0.737 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.175 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.576 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.752 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.241 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   0.267 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                              __brelse();
   0)   6.627 us    |                            } /* ext4_do_update_inode */
   0)   7.108 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.359 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.948 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.227 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.236 us    |                                  mark_page_accessed();
   0)   0.736 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   2.481 us    |                              } /* __getblk_gfp */
   0)   3.974 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.731 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.855 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   0.268 us    |                                jbd2_journal_dirty_metadata();
   0)   1.702 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.576 us    |                            } /* ext4_do_update_inode */
   0)   7.080 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.614 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.104 us   |                      } /* __ext4_ext_dirty */
   0)   0.278 us    |                      ext4_ext_drop_refs();
   0)   0.565 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.243 us    |                        jbd2_journal_stop();
   0)   0.733 us    |                      } /* __ext4_journal_stop */
   0) ! 125.953 us  |                    } /* ext4_ext_remove_space */
   0) ! 150.133 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.783 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   2.251 us    |                        } /* __getblk_gfp */
   0)   3.767 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.262 us    |                          jbd2_write_access_granted.part.9();
   0)   0.743 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.675 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.263 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.275 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.256 us    |                      jbd2_journal_dirty_metadata();
   0)   1.876 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.236 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.251 us    |                          jbd2_journal_dirty_metadata();
   0)   1.720 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.617 us    |                      } /* ext4_do_update_inode */
   0)   7.141 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.345 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.338 us    |                    current_kernel_time64();
   0)   0.265 us    |                    timespec_trunc();
   0)   1.311 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.237 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.196 us    |                        } /* __getblk_gfp */
   0)   3.681 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
