Tracing "SyS_open" for PID 53167... Ctrl-C to end.
   0)   2.211 us    |                      } /* __getblk_gfp */
   0)   3.751 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.698 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.723 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.138 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.644 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.268 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.722 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   0.788 us    |                        jbd2_journal_dirty_metadata();
   0)   2.237 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.268 us    |                      __brelse();
   0)   7.316 us    |                    } /* ext4_do_update_inode */
   0)   7.836 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.194 us   |                } /* ext4_mark_inode_dirty */
   0)   0.262 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.245 us    |                        _raw_spin_lock_irqsave();
   0)   0.272 us    |                        __wake_up_common();
   0)   0.257 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.780 us    |                      } /* __wake_up_common_lock */
   0)   2.265 us    |                    } /* __wake_up */
   0)   0.630 us    |                    kmem_cache_free();
   0)   3.833 us    |                  } /* jbd2_journal_stop */
   0)   4.414 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)   1.187 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.284 us    |                        rcu_all_qs();
   0)   0.770 us    |                      } /* _cond_resched */
   0)   1.240 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.208 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.968 us    |                      find_get_entries();
   0)   1.556 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.258 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.342 us    |                                __wake_up_bit();
   0)   0.820 us    |                              } /* wake_up_bit */
   0)   1.282 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.312 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.424 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.478 us    |                                        __slab_free();
   0)   1.361 us    |                                      } /* kmem_cache_free */
   0)   1.917 us    |                                    } /* free_buffer_head */
   0)   3.588 us    |                                  } /* try_to_free_buffers */
   0)   4.666 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.154 us    |                              } /* ext4_releasepage */
   0)   5.779 us    |                            } /* try_to_release_page */
   0)   8.930 us    |                          } /* block_invalidatepage */
   0)   9.532 us    |                        } /* ext4_invalidatepage */
   0) + 10.382 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.847 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.234 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.243 us    |                        page_mapped();
   0)   0.276 us    |                        PageHuge();
   0)   0.630 us    |                        __mod_node_page_state();
   0)   2.481 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.819 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.700 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.323 us    |                        _raw_spin_lock_irqsave();
   0)   0.553 us    |                        mem_cgroup_page_lruvec();
   0)   0.238 us    |                        __mod_node_page_state();
   0)   0.344 us    |                        __mod_zone_page_state();
   0)   0.278 us    |                        mem_cgroup_update_lru_size();
   0)   0.256 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.317 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.233 us    |                            memcg_check_events();
   0)   1.136 us    |                          } /* uncharge_batch */
   0)   2.370 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.475 us    |                          free_unref_page_prepare.part.64();
   0)   0.465 us    |                          free_unref_page_commit();
   0)   2.664 us    |                        } /* free_unref_page_list */
   0) + 10.241 us   |                      } /* release_pages */
   0) + 11.908 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.308 us    |                      find_get_entries();
   0)   0.781 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.287 us    |                      find_get_entries();
   0)   0.765 us    |                    } /* pagevec_lookup_entries */
   0) + 38.634 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.780 us    |                      } /* _cond_resched */
   0)   1.262 us    |                    } /* down_write */
   0)   0.252 us    |                    up_write();
   0)   2.248 us    |                  } /* unmap_mapping_range */
   0) + 44.491 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.256 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.246 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.266 us    |                      ext4_ext_index_trans_blocks();
   0)   0.875 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.218 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.743 us    |                      } /* _cond_resched */
   0)   1.215 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        prefetch_freepointer();
   0)   1.835 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.318 us    |                        add_transaction_credits();
   0)   1.393 us    |                      } /* start_this_handle */
   0)   3.996 us    |                    } /* jbd2__journal_start */
   0)   5.947 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.246 us    |                    is_bad_inode();
   0)   0.786 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.734 us    |                    } /* _cond_resched */
   0)   1.234 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.237 us    |                    _raw_spin_lock();
   0)   0.803 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.232 us    |                          ext4_get_group_desc();
   0)   0.242 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.228 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   2.180 us    |                          } /* __getblk_gfp */
   0)   3.671 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.262 us    |                            jbd2_write_access_granted.part.9();
   0)   0.740 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.179 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.548 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.268 us    |                            map_id_up();
   0)   0.755 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.685 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.784 us    |                        } /* ext4_do_update_inode */
   0)   7.266 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.010 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.764 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.750 us    |                          kmem_cache_free();
   0)   1.653 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)   0.252 us    |                          kmem_cache_free();
   0)   1.528 us    |                        } /* ext4_es_free_extent */
   0)   5.592 us    |                      } /* __es_remove_extent */
   0)   6.657 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   1.211 us    |                        } /* ext4_journal_check_start */
   0)   0.264 us    |                        jbd2__journal_start();
   0)   2.242 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.564 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   2.603 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.211 us    |                        ext4_data_block_valid();
   0)   1.966 us    |                      } /* __ext4_ext_check */
   0)   0.265 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.764 us    |                        } /* _cond_resched */
   0)   0.242 us    |                        ext4_data_block_valid();
   0)   0.664 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.330 us    |                            ext4_get_group_desc();
   0)   0.334 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.186 us    |                                  find_get_entry();
   0)   0.248 us    |                                  mark_page_accessed();
   0)   2.173 us    |                                } /* pagecache_get_page */
   0)   0.252 us    |                                _raw_spin_lock();
   0)   0.326 us    |                                __brelse();
   0)   3.997 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)   5.403 us    |                            } /* __getblk_gfp */
   0)   0.258 us    |                            ext4_validate_block_bitmap();
   0)   7.779 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.252 us    |                          ext4_wait_block_bitmap();
   0)   8.885 us    |                        } /* ext4_read_block_bitmap */
   0)   0.254 us    |                        ext4_get_group_desc();
   0)   0.234 us    |                        ext4_block_bitmap();
   0)   0.256 us    |                        ext4_inode_bitmap();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.241 us    |                        ext4_inode_table();
   0)   0.285 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.598 us    |                            jbd2_write_access_granted.part.9();
   0)   0.246 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.355 us    |                                  __wake_up_bit();
   0)   0.821 us    |                                } /* wake_up_bit */
   0)   1.295 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.826 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.275 us    |                              jbd2_journal_cancel_revoke();
   0)   4.833 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   7.183 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.629 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.360 us    |                            jbd2_write_access_granted.part.9();
   0)   0.245 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.695 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.318 us    |                                  __wake_up_bit();
   0)   0.790 us    |                                } /* wake_up_bit */
   0)   1.262 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.762 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.243 us    |                              jbd2_journal_cancel_revoke();
   0)   4.653 us    |                            } /* do_get_write_access */
   0)   0.237 us    |                            jbd2_journal_put_journal_head();
   0)   6.764 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.207 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.020 us    |                            find_get_entry();
   0)   0.241 us    |                            mark_page_accessed();
   0)   1.976 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.578 us    |                            find_get_entry();
   0)   0.236 us    |                            mark_page_accessed();
   0)   1.545 us    |                          } /* pagecache_get_page */
   0)   5.456 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.693 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          prefetch_freepointer();
   0)   1.973 us    |                        } /* kmem_cache_alloc */
   0)   0.546 us    |                        _raw_spin_trylock();
   0)   0.642 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.255 us    |                          _raw_spin_lock();
   0)   0.993 us    |                        } /* ext4_mb_free_metadata */
   0)   0.263 us    |                        ext4_free_group_clusters();
   0)   0.250 us    |                        ext4_free_group_clusters_set();
   0)   0.266 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.464 us    |                          ext4_group_desc_csum();
   0)   2.066 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.718 us    |                          } /* inode_sub_bytes */
   0)   1.366 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   1.209 us    |                              } /* ext4_journal_check_start */
   0)   0.272 us    |                              jbd2__journal_start();
   0)   2.215 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.232 us    |                                  ext4_get_group_desc();
   0)   0.250 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.248 us    |                                      mark_page_accessed();
   0)   0.856 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.697 us    |                                    } /* _cond_resched */
   0)   2.275 us    |                                  } /* __getblk_gfp */
   0)   3.761 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.706 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.243 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.730 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.146 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.640 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.236 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.278 us    |                                    map_id_up();
   0)   0.743 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kprojid */
   0)   0.238 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   1.282 us    |                                    } /* _cond_resched */
   0)   0.245 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.240 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   7.214 us    |                                } /* ext4_do_update_inode */
   0)   7.692 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.984 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.270 us    |                              jbd2_journal_stop();
   0)   0.756 us    |                            } /* __ext4_journal_stop */
   0) + 19.987 us   |                          } /* ext4_dirty_inode */
   0) + 20.875 us   |                        } /* __mark_inode_dirty */
   0)   0.260 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.276 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.840 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.861 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.303 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.288 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.759 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.187 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.230 us    |                        __brelse();
   0) + 81.459 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.254 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   2.180 us    |                              } /* __getblk_gfp */
   0)   3.681 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.234 us    |                                jbd2_write_access_granted.part.9();
   0)   0.714 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.122 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.585 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.262 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.705 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.273 us    |                                jbd2_journal_dirty_metadata();
   0)   1.696 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.977 us    |                            } /* ext4_do_update_inode */
   0)   7.472 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.746 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.268 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.736 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   2.161 us    |                              } /* __getblk_gfp */
   0)   3.653 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.531 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.230 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.270 us    |                                map_id_up();
   0)   0.745 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   0.268 us    |                                jbd2_journal_dirty_metadata();
   0)   1.700 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.628 us    |                            } /* ext4_do_update_inode */
   0)   7.110 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.300 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.789 us   |                      } /* __ext4_ext_dirty */
   0)   0.273 us    |                      ext4_ext_drop_refs();
   0)   0.523 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.241 us    |                        jbd2_journal_stop();
