Tracing "SyS_open" for PID 52881... Ctrl-C to end.
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.708 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.706 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.250 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.769 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.254 us    |                            mem_cgroup_uncharge_list();
   0)   0.264 us    |                            free_unref_page_list();
   0)   1.816 us    |                          } /* release_pages */
   0) + 17.552 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.285 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.238 us    |                        _raw_spin_lock_irqsave();
   0)   0.233 us    |                        mem_cgroup_page_lruvec();
   0)   0.234 us    |                        __mod_node_page_state();
   0)   0.232 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.251 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.328 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.250 us    |                            memcg_check_events();
   0)   0.950 us    |                          } /* uncharge_batch */
   0)   2.431 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.268 us    |                          free_pcp_prepare();
   0)   0.514 us    |                          free_unref_page_prepare.part.64();
   0)   0.385 us    |                          free_unref_page_commit();
   0)   2.718 us    |                        } /* free_unref_page_list */
   0)   9.048 us    |                      } /* release_pages */
   0) + 28.372 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.282 us    |                      find_get_entries();
   0)   0.768 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.721 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.282 us    |                      find_get_entries();
   0)   0.776 us    |                    } /* pagevec_lookup_entries */
   0) + 54.938 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.256 us    |                        rcu_all_qs();
   0)   0.738 us    |                      } /* _cond_resched */
   0)   1.225 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.201 us    |                  } /* unmap_mapping_range */
   0) + 60.542 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.254 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.316 us    |                      ext4_ext_index_trans_blocks();
   0)   0.982 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.363 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.288 us    |                        rcu_all_qs();
   0)   0.788 us    |                      } /* _cond_resched */
   0)   1.265 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.268 us    |                        prefetch_freepointer();
   0)   1.803 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.275 us    |                        add_transaction_credits();
   0)   1.300 us    |                      } /* start_this_handle */
   0)   3.874 us    |                    } /* jbd2__journal_start */
   0)   5.866 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.763 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.192 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.795 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.235 us    |                              mark_page_accessed();
   0)   0.743 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.747 us    |                          } /* __getblk_gfp */
   0)   4.325 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.265 us    |                            jbd2_write_access_granted.part.9();
   0)   0.753 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.237 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.292 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.698 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                          __brelse();
   0)   6.819 us    |                        } /* ext4_do_update_inode */
   0)   7.321 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.386 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.256 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.604 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.825 us    |                          kmem_cache_free();
   0)   1.838 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)   0.254 us    |                          kmem_cache_free();
   0)   1.620 us    |                        } /* ext4_es_free_extent */
   0)   5.589 us    |                      } /* __es_remove_extent */
   0)   6.735 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   1.195 us    |                        } /* ext4_journal_check_start */
   0)   0.264 us    |                        jbd2__journal_start();
   0)   2.187 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.572 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.977 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.187 us    |                        ext4_data_block_valid();
   0)   1.963 us    |                      } /* __ext4_ext_check */
   0)   0.268 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        ext4_data_block_valid();
   0)   0.264 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.328 us    |                            ext4_get_group_desc();
   0)   0.338 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.063 us    |                                  find_get_entry();
   0)   0.245 us    |                                  mark_page_accessed();
   0)   2.026 us    |                                } /* pagecache_get_page */
   0)   0.246 us    |                                _raw_spin_lock();
   0)   0.325 us    |                                __brelse();
   0)   4.413 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)   5.825 us    |                            } /* __getblk_gfp */
   0)   0.268 us    |                            ext4_validate_block_bitmap();
   0)   8.247 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.246 us    |                          ext4_wait_block_bitmap();
   0)   9.340 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.242 us    |                        ext4_block_bitmap();
   0)   0.254 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.468 us    |                            jbd2_write_access_granted.part.9();
   0)   0.250 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.241 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.390 us    |                                  __wake_up_bit();
   0)   0.855 us    |                                } /* wake_up_bit */
   0)   1.361 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.848 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0)   5.053 us    |                            } /* do_get_write_access */
   0)   0.258 us    |                            jbd2_journal_put_journal_head();
   0)   7.302 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.750 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.324 us    |                            jbd2_write_access_granted.part.9();
   0)   0.248 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.314 us    |                                  __wake_up_bit();
   0)   0.782 us    |                                } /* wake_up_bit */
   0)   1.248 us    |                              } /* unlock_buffer */
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.238 us    |                                jbd2_journal_grab_journal_head();
   0)   0.788 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.668 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.694 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.135 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.228 us    |                            find_get_entry();
   0)   0.245 us    |                            mark_page_accessed();
   0)   2.186 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.488 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.448 us    |                          } /* pagecache_get_page */
   0)   5.596 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)   0.337 us    |                          prefetch_freepointer();
   0)   2.071 us    |                        } /* kmem_cache_alloc */
   0)   0.540 us    |                        _raw_spin_trylock();
   0)   0.631 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   1.001 us    |                        } /* ext4_mb_free_metadata */
   0)   0.263 us    |                        ext4_free_group_clusters();
   0)   0.256 us    |                        ext4_free_group_clusters_set();
   0)   0.274 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.305 us    |                          ext4_group_desc_csum();
   0)   1.935 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.723 us    |                          } /* inode_sub_bytes */
   0)   1.396 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   1.171 us    |                              } /* ext4_journal_check_start */
   0)   0.263 us    |                              jbd2__journal_start();
   0)   2.155 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.240 us    |                                  ext4_get_group_desc();
   0)   0.243 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.262 us    |                                      mark_page_accessed();
   0)   0.797 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.244 us    |                                      rcu_all_qs();
   0)   0.717 us    |                                    } /* _cond_resched */
   0)   2.280 us    |                                  } /* __getblk_gfp */
   0)   3.791 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.697 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.238 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.712 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.109 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.608 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.232 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kprojid */
   0)   0.244 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.702 us    |                                    } /* _cond_resched */
   0)   0.242 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.666 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                                  __brelse();
   0)   6.566 us    |                                } /* ext4_do_update_inode */
   0)   7.051 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.324 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.247 us    |                              jbd2_journal_stop();
   0)   0.792 us    |                            } /* __ext4_journal_stop */
   0) + 19.267 us   |                          } /* ext4_dirty_inode */
   0) + 20.505 us   |                        } /* __mark_inode_dirty */
   0)   0.258 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.827 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.843 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.264 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.227 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.285 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.803 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.781 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.209 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                        __brelse();
   0) + 80.613 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.764 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   2.201 us    |                              } /* __getblk_gfp */
   0)   3.706 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.619 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.755 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.242 us    |                                jbd2_journal_dirty_metadata();
   0)   1.678 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.581 us    |                            } /* ext4_do_update_inode */
   0)   7.104 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.464 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.034 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.745 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.256 us    |                                  mark_page_accessed();
   0)   0.986 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   2.516 us    |                              } /* __getblk_gfp */
   0)   3.994 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.710 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.133 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.854 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.773 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.775 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.681 us    |                            } /* ext4_do_update_inode */
   0)   7.172 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.724 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.232 us   |                      } /* __ext4_ext_dirty */
   0)   0.258 us    |                      ext4_ext_drop_refs();
   0)   0.522 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.242 us    |                        jbd2_journal_stop();
   0)   0.738 us    |                      } /* __ext4_journal_stop */
   0) ! 126.138 us  |                    } /* ext4_ext_remove_space */
   0) ! 150.398 us  |                  } /* ext4_ext_truncate */
   0)   0.257 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.237 us    |                            mark_page_accessed();
   0)   0.753 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   2.217 us    |                        } /* __getblk_gfp */
   0)   3.711 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.591 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.226 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.250 us    |                        jbd2_write_access_granted.part.9();
   0)   0.723 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.263 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.246 us    |                      ext4_superblock_csum_set();
   0)   0.282 us    |                      jbd2_journal_dirty_metadata();
   0)   1.333 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.288 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.280 us    |                          map_id_up();
   0)   0.773 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.723 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0)   6.798 us    |                      } /* ext4_do_update_inode */
   0)   7.292 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.131 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.348 us    |                    current_kernel_time64();
   0)   0.290 us    |                    timespec_trunc();
   0)   1.385 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.248 us    |                        ext4_get_group_desc();
   0)   0.260 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.237 us    |                            mark_page_accessed();
   0)   0.731 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.765 us    |                          } /* _cond_resched */
   0)   2.255 us    |                        } /* __getblk_gfp */
   0)   3.777 us    |                      } /* __ext4_get_inode_loc */
