Tracing "SyS_open" for PID 52167... Ctrl-C to end.
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.247 us    |                            mem_cgroup_update_lru_size();
   0)   1.708 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.250 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.247 us    |                            mem_cgroup_update_lru_size();
   0)   1.767 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.718 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.255 us    |                            mem_cgroup_uncharge_list();
   0)   0.275 us    |                            free_unref_page_list();
   0)   1.711 us    |                          } /* release_pages */
   0) + 17.810 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.463 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.236 us    |                        _raw_spin_lock_irqsave();
   0)   0.232 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.235 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.588 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.245 us    |                            memcg_check_events();
   0)   1.276 us    |                          } /* uncharge_batch */
   0) ! 127.341 us  |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.264 us    |                          free_pcp_prepare();
   0)   0.530 us    |                          free_unref_page_prepare.part.64();
   0)   0.530 us    |                          free_unref_page_commit();
   0)   2.718 us    |                        } /* free_unref_page_list */
   0) ! 134.164 us  |                      } /* release_pages */
   0) ! 153.380 us  |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.270 us    |                      rcu_all_qs();
   0)   0.807 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.450 us    |                      find_get_entries();
   0)   0.974 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.308 us    |                      find_get_entries();
   0)   0.775 us    |                    } /* pagevec_lookup_entries */
   0) ! 180.882 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.234 us    |                    up_write();
   0)   2.218 us    |                  } /* unmap_mapping_range */
   0) ! 186.465 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.272 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.238 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.248 us    |                      ext4_ext_index_trans_blocks();
   0)   1.031 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.248 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.230 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.273 us    |                        prefetch_freepointer();
   0)   2.005 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.394 us    |                        add_transaction_credits();
   0)   1.446 us    |                      } /* start_this_handle */
   0)   4.288 us    |                    } /* jbd2__journal_start */
   0)   6.298 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.248 us    |                    is_bad_inode();
   0)   0.782 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.187 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.237 us    |                    _raw_spin_lock();
   0)   0.805 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.448 us    |                          ext4_get_group_desc();
   0)   0.375 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.298 us    |                              mark_page_accessed();
   0)   0.924 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   1.037 us    |                            } /* _cond_resched */
   0)   2.701 us    |                          } /* __getblk_gfp */
   0)   4.648 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.756 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.296 us    |                            jbd2_write_access_granted.part.9();
   0)   0.768 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.263 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.708 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.283 us    |                            map_id_up();
   0)   0.752 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   0.265 us    |                            jbd2_journal_dirty_metadata();
   0)   1.708 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                          __brelse();
   0)   7.136 us    |                        } /* ext4_do_update_inode */
   0)   7.624 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 17.008 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.290 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.598 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.546 us    |                          kmem_cache_free();
   0)   1.586 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)   0.253 us    |                          kmem_cache_free();
   0)   1.839 us    |                        } /* ext4_es_free_extent */
   0)   5.534 us    |                      } /* __es_remove_extent */
   0)   6.694 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   1.194 us    |                        } /* ext4_journal_check_start */
   0)   0.263 us    |                        jbd2__journal_start();
   0)   2.180 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.590 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   2.643 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.238 us    |                        ext4_data_block_valid();
   0)   1.986 us    |                      } /* __ext4_ext_check */
   0)   0.267 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        ext4_data_block_valid();
   0)   0.265 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.322 us    |                            ext4_get_group_desc();
   0)   0.344 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.170 us    |                                  find_get_entry();
   0)   0.238 us    |                                  mark_page_accessed();
   0)   2.175 us    |                                } /* pagecache_get_page */
   0)   0.238 us    |                                _raw_spin_lock();
   0)   0.310 us    |                                __brelse();
   0)   4.964 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)   6.381 us    |                            } /* __getblk_gfp */
   0)   0.268 us    |                            ext4_validate_block_bitmap();
   0)   8.752 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.248 us    |                          ext4_wait_block_bitmap();
   0)   9.868 us    |                        } /* ext4_read_block_bitmap */
   0)   0.255 us    |                        ext4_get_group_desc();
   0)   0.242 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.247 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.433 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.392 us    |                                  __wake_up_bit();
   0)   0.858 us    |                                } /* wake_up_bit */
   0)   1.332 us    |                              } /* unlock_buffer */
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.845 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.264 us    |                              jbd2_journal_cancel_revoke();
   0)   5.009 us    |                            } /* do_get_write_access */
   0)   0.254 us    |                            jbd2_journal_put_journal_head();
   0)   6.734 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.242 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.375 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.320 us    |                                  __wake_up_bit();
   0)   0.780 us    |                                } /* wake_up_bit */
   0)   1.246 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.783 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.676 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.277 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.756 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.035 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.993 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.500 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.470 us    |                          } /* pagecache_get_page */
   0)   5.404 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.965 us    |                          } /* _cond_resched */
   0)   0.322 us    |                          prefetch_freepointer();
   0)   2.335 us    |                        } /* kmem_cache_alloc */
   0)   0.544 us    |                        _raw_spin_trylock();
   0)   0.570 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.254 us    |                          _raw_spin_lock();
   0)   1.034 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.274 us    |                        ext4_free_group_clusters_set();
   0)   0.265 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.295 us    |                          ext4_group_desc_csum();
   0)   1.923 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.724 us    |                          } /* inode_sub_bytes */
   0)   1.394 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   1.180 us    |                              } /* ext4_journal_check_start */
   0)   0.262 us    |                              jbd2__journal_start();
   0)   2.171 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.238 us    |                                  ext4_get_group_desc();
   0)   0.247 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.248 us    |                                      mark_page_accessed();
   0)   0.774 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.246 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   2.205 us    |                                  } /* __getblk_gfp */
   0)   3.696 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.245 us    |                                    rcu_all_qs();
   0)   0.703 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.250 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.742 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.136 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.552 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.234 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.263 us    |                                    map_id_up();
   0)   0.740 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.726 us    |                                  } /* from_kprojid */
   0)   0.242 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.698 us    |                                    } /* _cond_resched */
   0)   0.250 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.666 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                                  __brelse();
   0)   6.638 us    |                                } /* ext4_do_update_inode */
   0)   7.124 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.376 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.280 us    |                              jbd2_journal_stop();
   0)   0.804 us    |                            } /* __ext4_journal_stop */
   0) + 19.340 us   |                          } /* ext4_dirty_inode */
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.315 us    |                            _raw_spin_lock();
   0)   0.956 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.282 us    |                          inode_io_list_move_locked();
   0) + 23.028 us   |                        } /* __mark_inode_dirty */
   0)   0.242 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.283 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.867 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.896 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.321 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.275 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.800 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.809 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.249 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.251 us    |                        __brelse();
   0) + 83.128 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.280 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.784 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.220 us    |                              } /* __getblk_gfp */
   0)   3.803 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.140 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.670 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.693 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.695 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.594 us    |                            } /* ext4_do_update_inode */
   0)   7.086 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.474 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.004 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.772 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   2.198 us    |                              } /* __getblk_gfp */
   0)   3.710 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.144 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.842 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.267 us    |                                map_id_up();
   0)   0.736 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.661 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.560 us    |                            } /* ext4_do_update_inode */
   0)   7.049 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.628 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.122 us   |                      } /* __ext4_ext_dirty */
   0)   0.276 us    |                      ext4_ext_drop_refs();
   0)   0.592 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.265 us    |                        jbd2_journal_stop();
   0)   0.750 us    |                      } /* __ext4_journal_stop */
   0) ! 128.564 us  |                    } /* ext4_ext_remove_space */
   0) ! 153.389 us  |                  } /* ext4_ext_truncate */
   0)   0.245 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.775 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.243 us    |                        } /* __getblk_gfp */
   0)   3.729 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.781 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.223 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.670 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.189 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   1.310 us    |                        jbd2_write_access_granted.part.9();
   0)   1.799 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.221 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.271 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.242 us    |                      ext4_superblock_csum_set();
   0)   0.246 us    |                      jbd2_journal_dirty_metadata();
   0)   1.223 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.251 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.713 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.694 us    |                      } /* ext4_do_update_inode */
   0)   7.177 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.799 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.352 us    |                    current_kernel_time64();
   0)   0.253 us    |                    timespec_trunc();
   0)   1.381 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.254 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.725 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
