Tracing "SyS_open" for PID 52736... Ctrl-C to end.
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.291 us    |                            __mod_node_page_state();
   0)   0.297 us    |                            __mod_zone_page_state();
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.102 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
   0)   0.297 us    |                            mem_cgroup_update_lru_size();
   0)   2.100 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.294 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.301 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.274 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.434 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.317 us    |                            mem_cgroup_uncharge_list();
   0)   0.335 us    |                            free_unref_page_list();
   0)   2.197 us    |                          } /* release_pages */
   0) + 21.457 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.333 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.297 us    |                        _raw_spin_lock_irqsave();
   0)   0.286 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.290 us    |                        __mod_zone_page_state();
   0)   0.329 us    |                        mem_cgroup_update_lru_size();
   0)   0.302 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.383 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.290 us    |                            memcg_check_events();
   0)   1.206 us    |                          } /* uncharge_batch */
   0)   2.789 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.795 us    |                          free_unref_page_prepare.part.64();
   0)   0.459 us    |                          free_unref_page_commit();
   0)   3.508 us    |                        } /* free_unref_page_list */
   0) + 11.388 us   |                      } /* release_pages */
   0) + 34.620 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.377 us    |                      find_get_entries();
   0)   0.964 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.345 us    |                      find_get_entries();
   0)   0.940 us    |                    } /* pagevec_lookup_entries */
   0) + 67.248 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.514 us    |                    } /* down_write */
   0)   0.310 us    |                    up_write();
   0)   2.723 us    |                  } /* unmap_mapping_range */
   0) + 74.035 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.323 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.296 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.338 us    |                      ext4_ext_index_trans_blocks();
   0)   1.320 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.649 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.897 us    |                      } /* _cond_resched */
   0)   1.472 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        prefetch_freepointer();
   0)   2.209 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.299 us    |                        _raw_read_lock();
   0)   0.320 us    |                        add_transaction_credits();
   0)   1.580 us    |                      } /* start_this_handle */
   0)   4.694 us    |                    } /* jbd2__journal_start */
   0)   7.051 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.307 us    |                    is_bad_inode();
   0)   0.944 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)   1.447 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.293 us    |                    _raw_spin_lock();
   0)   0.975 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.875 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.299 us    |                          ext4_get_group_desc();
   0)   0.299 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.292 us    |                              mark_page_accessed();
   0)   0.908 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0) ! 153.678 us  |                              rcu_all_qs();
   0) ! 154.596 us  |                            } /* _cond_resched */
   0) ! 156.457 us  |                          } /* __getblk_gfp */
   0) ! 158.452 us  |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.268 us    |                            rcu_all_qs();
   0)   0.770 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.326 us    |                            jbd2_write_access_granted.part.9();
   0)   0.901 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.535 us    |                        } /* __ext4_journal_get_write_access */
   0) ! 161.864 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.278 us    |                            map_id_up();
   0)   0.750 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.334 us    |                            jbd2_journal_dirty_metadata();
   0)   1.774 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.999 us    |                        } /* ext4_do_update_inode */
   0)   7.552 us    |                      } /* ext4_mark_iloc_dirty */
   0) ! 171.543 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.255 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.608 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.620 us    |                          kmem_cache_free();
   0)   1.733 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)   0.242 us    |                          kmem_cache_free();
   0)   1.513 us    |                        } /* ext4_es_free_extent */
   0)   5.325 us    |                      } /* __es_remove_extent */
   0)   6.332 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   1.222 us    |                        } /* ext4_journal_check_start */
   0)   0.300 us    |                        jbd2__journal_start();
   0)   2.246 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.674 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.231 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   3.133 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.914 us    |                        ext4_data_block_valid();
   0)   1.759 us    |                      } /* __ext4_ext_check */
   0)   0.274 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.731 us    |                        } /* _cond_resched */
   0)   0.274 us    |                        ext4_data_block_valid();
   0)   0.248 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.383 us    |                            ext4_get_group_desc();
   0)   0.373 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.570 us    |                                mark_page_accessed();
   0)   1.628 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)   4.053 us    |                            } /* __getblk_gfp */
   0)   0.276 us    |                            ext4_validate_block_bitmap();
   0)   6.605 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.258 us    |                          ext4_wait_block_bitmap();
   0)   7.716 us    |                        } /* ext4_read_block_bitmap */
   0)   0.264 us    |                        ext4_get_group_desc();
   0)   0.265 us    |                        ext4_block_bitmap();
   0)   0.262 us    |                        ext4_inode_bitmap();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.282 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.445 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.322 us    |                                  __wake_up_bit();
   0)   0.790 us    |                                } /* wake_up_bit */
   0)   1.274 us    |                              } /* unlock_buffer */
   0)   0.251 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.863 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0)   5.044 us    |                            } /* do_get_write_access */
   0)   0.255 us    |                            jbd2_journal_put_journal_head();
   0)   6.778 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.248 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.370 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.318 us    |                                  __wake_up_bit();
   0)   0.790 us    |                                } /* wake_up_bit */
   0)   1.261 us    |                              } /* unlock_buffer */
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.247 us    |                                jbd2_journal_grab_journal_head();
   0)   0.776 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.709 us    |                            } /* do_get_write_access */
   0)   0.283 us    |                            jbd2_journal_put_journal_head();
   0)   6.356 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.816 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.157 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.140 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.506 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   1.481 us    |                          } /* pagecache_get_page */
   0)   5.656 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.322 us    |                          prefetch_freepointer();
   0)   2.024 us    |                        } /* kmem_cache_alloc */
   0)   1.015 us    |                        _raw_spin_trylock();
   0)   0.565 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.327 us    |                          _raw_spin_lock();
   0)   1.045 us    |                        } /* ext4_mb_free_metadata */
   0)   0.254 us    |                        ext4_free_group_clusters();
   0)   0.256 us    |                        ext4_free_group_clusters_set();
   0)   0.276 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.343 us    |                          ext4_group_desc_csum();
   0)   1.951 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.718 us    |                          } /* inode_sub_bytes */
   0)   1.402 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   1.191 us    |                              } /* ext4_journal_check_start */
   0)   0.240 us    |                              jbd2__journal_start();
   0)   2.166 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.290 us    |                                  ext4_get_group_desc();
   0)   0.327 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.300 us    |                                      mark_page_accessed();
   0)   0.888 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.228 us    |                                      rcu_all_qs();
   0)   0.700 us    |                                    } /* _cond_resched */
   0)   2.306 us    |                                  } /* __getblk_gfp */
   0)   3.984 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.248 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.240 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.734 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.866 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.232 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.713 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.332 us    |                                    map_id_up();
   0)   0.800 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kprojid */
   0)   0.252 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.246 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   0.245 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.716 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                                  __brelse();
   0)   6.717 us    |                                } /* ext4_do_update_inode */
   0)   7.202 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.740 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.270 us    |                              jbd2_journal_stop();
   0)   0.790 us    |                            } /* __ext4_journal_stop */
   0) + 19.695 us   |                          } /* ext4_dirty_inode */
   0) + 20.395 us   |                        } /* __mark_inode_dirty */
   0)   0.257 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.840 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.248 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.786 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.426 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.866 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.248 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.802 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.815 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.231 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0) + 79.504 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.776 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.210 us    |                              } /* __getblk_gfp */
   0)   3.705 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.234 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.582 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.237 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.258 us    |                                jbd2_journal_dirty_metadata();
   0)   1.678 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                              __brelse();
   0)   6.571 us    |                            } /* ext4_do_update_inode */
   0)   7.064 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.316 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.844 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.227 us    |                              } /* __getblk_gfp */
   0)   3.703 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.253 us    |                                jbd2_write_access_granted.part.9();
   0)   0.727 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.177 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.812 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.707 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.247 us    |                                jbd2_journal_dirty_metadata();
   0)   1.683 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.606 us    |                            } /* ext4_do_update_inode */
   0)   7.092 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.564 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.051 us   |                      } /* __ext4_ext_dirty */
   0)   0.260 us    |                      ext4_ext_drop_refs();
   0)   0.463 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.240 us    |                        jbd2_journal_stop();
   0)   0.735 us    |                      } /* __ext4_journal_stop */
   0) ! 124.714 us  |                    } /* ext4_ext_remove_space */
   0) ! 303.897 us  |                  } /* ext4_ext_truncate */
   0)   0.248 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.245 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.424 us    |                            mark_page_accessed();
   0)   0.948 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.396 us    |                        } /* __getblk_gfp */
   0)   3.894 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.788 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)   1.184 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.267 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.266 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.243 us    |                      ext4_superblock_csum_set();
   0)   0.245 us    |                      jbd2_journal_dirty_metadata();
   0)   1.241 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.740 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.711 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.882 us    |                      } /* ext4_do_update_inode */
   0)   7.361 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.065 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.337 us    |                    current_kernel_time64();
   0)   0.258 us    |                    timespec_trunc();
   0)   1.353 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.732 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.187 us    |                        } /* __getblk_gfp */
   0)   3.683 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.270 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
