Tracing "SyS_open" for PID 53305... Ctrl-C to end.
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.294 us    |                            __mod_node_page_state();
   0)   0.289 us    |                            __mod_zone_page_state();
   0)   0.310 us    |                            mem_cgroup_update_lru_size();
   0)   2.104 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.299 us    |                            __mod_node_page_state();
   0)   0.297 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.167 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.299 us    |                            mem_cgroup_update_lru_size();
   0)   2.098 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.303 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.311 us    |                            mem_cgroup_uncharge_list();
   0)   0.345 us    |                            free_unref_page_list();
   0)   2.058 us    |                          } /* release_pages */
   0) + 20.916 us   |                        } /* pagevec_lru_move_fn */
   0) + 21.873 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.288 us    |                        _raw_spin_lock_irqsave();
   0)   0.291 us    |                        mem_cgroup_page_lruvec();
   0)   0.290 us    |                        __mod_node_page_state();
   0)   0.289 us    |                        __mod_zone_page_state();
   0)   0.338 us    |                        mem_cgroup_update_lru_size();
   0)   0.334 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.394 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.313 us    |                            memcg_check_events();
   0)   1.261 us    |                          } /* uncharge_batch */
   0)   2.760 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.335 us    |                          free_pcp_prepare();
   0)   0.518 us    |                          free_unref_page_prepare.part.64();
   0)   0.467 us    |                          free_unref_page_commit();
   0)   3.121 us    |                        } /* free_unref_page_list */
   0) + 11.689 us   |                      } /* release_pages */
   0) + 34.537 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.312 us    |                      rcu_all_qs();
   0)   0.909 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.375 us    |                      find_get_entries();
   0)   0.971 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.944 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.354 us    |                      find_get_entries();
   0)   0.948 us    |                    } /* pagevec_lookup_entries */
   0) + 67.553 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.489 us    |                    } /* down_write */
   0)   0.299 us    |                    up_write();
   0)   2.678 us    |                  } /* unmap_mapping_range */
   0) + 74.320 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.317 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.311 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.317 us    |                      ext4_ext_index_trans_blocks();
   0)   1.086 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.649 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.909 us    |                      } /* _cond_resched */
   0)   1.511 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.899 us    |                        } /* _cond_resched */
   0)   0.346 us    |                        prefetch_freepointer();
   0)   2.258 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.314 us    |                        _raw_read_lock();
   0)   0.329 us    |                        add_transaction_credits();
   0)   1.606 us    |                      } /* start_this_handle */
   0)   4.807 us    |                    } /* jbd2__journal_start */
   0)   7.212 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.306 us    |                    is_bad_inode();
   0)   0.936 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.351 us    |                      rcu_all_qs();
   0)   0.929 us    |                    } /* _cond_resched */
   0)   1.525 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.308 us    |                    _raw_spin_lock();
   0)   0.985 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.309 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.298 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.298 us    |                              mark_page_accessed();
   0)   0.929 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   3.388 us    |                          } /* __getblk_gfp */
   0)   5.254 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.861 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.300 us    |                            jbd2_write_access_granted.part.9();
   0)   0.886 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.629 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.777 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.290 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.903 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kprojid */
   0)   0.302 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            jbd2_journal_dirty_metadata();
   0)   2.069 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.319 us    |                        } /* ext4_do_update_inode */
   0)   8.907 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.753 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.308 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.710 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.757 us    |                          kmem_cache_free();
   0)   1.742 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.300 us    |                          _raw_spin_lock();
   0)   0.304 us    |                          kmem_cache_free();
   0)   1.860 us    |                        } /* ext4_es_free_extent */
   0)   6.044 us    |                      } /* __es_remove_extent */
   0)   7.408 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   1.475 us    |                        } /* ext4_journal_check_start */
   0)   0.331 us    |                        jbd2__journal_start();
   0)   2.696 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.717 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.343 us    |                          rcu_all_qs();
   0)   0.938 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.588 us    |                          ___slab_alloc();
   0) + 72.681 us   |                        } /* __slab_alloc */
   0) + 76.312 us   |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.205 us    |                        ext4_data_block_valid();
   0)   2.553 us    |                      } /* __ext4_ext_check */
   0)   0.468 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.414 us    |                          rcu_all_qs();
   0)   1.154 us    |                        } /* _cond_resched */
   0)   0.362 us    |                        ext4_data_block_valid();
   0)   0.363 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.578 us    |                            ext4_get_group_desc();
   0)   0.482 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.610 us    |                                mark_page_accessed();
   0)   2.596 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.415 us    |                                rcu_all_qs();
   0)   1.245 us    |                              } /* _cond_resched */
   0)   5.056 us    |                            } /* __getblk_gfp */
   0)   0.392 us    |                            ext4_validate_block_bitmap();
   0)   8.752 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.423 us    |                          ext4_wait_block_bitmap();
   0) + 10.475 us   |                        } /* ext4_read_block_bitmap */
   0)   0.440 us    |                        ext4_get_group_desc();
   0)   0.396 us    |                        ext4_block_bitmap();
   0)   0.408 us    |                        ext4_inode_bitmap();
   0)   0.400 us    |                        ext4_inode_table();
   0)   0.400 us    |                        ext4_inode_table();
   0)   0.360 us    |                        ext4_inode_table();
   0)   0.748 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.357 us    |                            rcu_all_qs();
   0)   1.022 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.578 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.988 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.463 us    |                                  __wake_up_bit();
   0)   1.120 us    |                                } /* wake_up_bit */
   0)   1.833 us    |                              } /* unlock_buffer */
   0)   0.330 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.418 us    |                                jbd2_journal_grab_journal_head();
   0)   1.278 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.383 us    |                              jbd2_journal_cancel_revoke();
   0)   7.160 us    |                            } /* do_get_write_access */
   0)   0.325 us    |                            jbd2_journal_put_journal_head();
   0)   9.550 us    |                          } /* jbd2_journal_get_write_access */
   0) + 11.670 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.370 us    |                            rcu_all_qs();
   0)   1.131 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.525 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.414 us    |                                rcu_all_qs();
   0)   1.192 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.412 us    |                                  __wake_up_bit();
   0)   1.143 us    |                                } /* wake_up_bit */
   0)   1.856 us    |                              } /* unlock_buffer */
   0)   0.428 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.324 us    |                                jbd2_journal_grab_journal_head();
   0)   1.174 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.340 us    |                              jbd2_journal_cancel_revoke();
   0)   7.186 us    |                            } /* do_get_write_access */
   0)   0.398 us    |                            jbd2_journal_put_journal_head();
   0)   9.685 us    |                          } /* jbd2_journal_get_write_access */
   0) + 11.926 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.414 us    |                            rcu_all_qs();
   0)   1.220 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.391 us    |                            find_get_entry();
   0)   0.368 us    |                            mark_page_accessed();
   0)   3.049 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.690 us    |                            find_get_entry();
   0)   0.457 us    |                            mark_page_accessed();
   0)   2.409 us    |                          } /* pagecache_get_page */
   0)   9.004 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.410 us    |                            rcu_all_qs();
   0)   1.755 us    |                          } /* _cond_resched */
   0)   0.480 us    |                          prefetch_freepointer();
   0)   3.963 us    |                        } /* kmem_cache_alloc */
   0)   0.683 us    |                        _raw_spin_trylock();
   0)   0.770 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.380 us    |                          _raw_spin_lock();
   0)   1.555 us    |                        } /* ext4_mb_free_metadata */
   0)   0.433 us    |                        ext4_free_group_clusters();
   0)   0.393 us    |                        ext4_free_group_clusters_set();
   0)   0.444 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.513 us    |                          ext4_group_desc_csum();
   0)   2.679 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.404 us    |                            _raw_spin_lock();
   0)   1.482 us    |                          } /* inode_sub_bytes */
   0)   2.515 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.454 us    |                                  rcu_all_qs();
   0)   1.266 us    |                                } /* _cond_resched */
   0)   2.101 us    |                              } /* ext4_journal_check_start */
   0)   0.368 us    |                              jbd2__journal_start();
   0)   3.655 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.412 us    |                                rcu_all_qs();
   0)   1.231 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.420 us    |                                  ext4_get_group_desc();
   0)   0.635 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.473 us    |                                      mark_page_accessed();
   0)   1.526 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.624 us    |                                      rcu_all_qs();
   0)   1.514 us    |                                    } /* _cond_resched */
   0)   4.421 us    |                                  } /* __getblk_gfp */
   0)   7.280 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.371 us    |                                    rcu_all_qs();
   0)   1.202 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.450 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.268 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.754 us    |                                } /* __ext4_journal_get_write_access */
   0) + 12.403 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.387 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.432 us    |                                    map_id_up();
   0)   1.325 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.455 us    |                                    map_id_up();
   0)   1.330 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.430 us    |                                    map_id_up();
   0)   1.248 us    |                                  } /* from_kprojid */
   0)   0.425 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.333 us    |                                      rcu_all_qs();
   0)   1.175 us    |                                    } /* _cond_resched */
   0)   0.428 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.689 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.384 us    |                                  __brelse();
   0) + 11.512 us   |                                } /* ext4_do_update_inode */
   0) + 12.297 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 27.496 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.388 us    |                              jbd2_journal_stop();
   0)   1.105 us    |                            } /* __ext4_journal_stop */
   0) + 33.884 us   |                          } /* ext4_dirty_inode */
   0) + 35.000 us   |                        } /* __mark_inode_dirty */
   0)   0.383 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.337 us    |                            rcu_all_qs();
   0)   1.154 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.406 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.393 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.293 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.975 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.363 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.398 us    |                            rcu_all_qs();
   0)   1.173 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.330 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.420 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.254 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.805 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.123 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.364 us    |                        __brelse();
   0) ! 123.739 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.352 us    |                            rcu_all_qs();
   0)   1.145 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.395 us    |                              ext4_get_group_desc();
   0)   0.388 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.384 us    |                                  mark_page_accessed();
   0)   1.276 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.350 us    |                                  rcu_all_qs();
   0)   1.067 us    |                                } /* _cond_resched */
   0)   3.468 us    |                              } /* __getblk_gfp */
   0)   5.829 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.396 us    |                                rcu_all_qs();
   0)   1.126 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.378 us    |                                jbd2_write_access_granted.part.9();
   0)   1.113 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.398 us    |                            } /* __ext4_journal_get_write_access */
   0) + 10.317 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.300 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.338 us    |                                map_id_up();
   0)   1.020 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.343 us    |                                map_id_up();
   0)   1.115 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.422 us    |                                map_id_up();
   0)   1.174 us    |                              } /* from_kprojid */
   0)   0.454 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.363 us    |                                  rcu_all_qs();
   0)   1.105 us    |                                } /* _cond_resched */
   0)   0.461 us    |                                jbd2_journal_dirty_metadata();
   0)   2.831 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.366 us    |                              __brelse();
   0) + 10.315 us   |                            } /* ext4_do_update_inode */
   0) + 11.030 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 23.951 us   |                        } /* ext4_mark_inode_dirty */
   0) + 24.721 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.396 us    |                            rcu_all_qs();
   0)   1.220 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.390 us    |                              ext4_get_group_desc();
   0)   0.390 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.422 us    |                                  mark_page_accessed();
   0)   1.220 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.408 us    |                                  rcu_all_qs();
   0)   1.192 us    |                                } /* _cond_resched */
   0)   4.148 us    |                              } /* __getblk_gfp */
   0)   6.579 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.380 us    |                                rcu_all_qs();
   0)   1.118 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.413 us    |                                jbd2_write_access_granted.part.9();
   0)   1.220 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.495 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.279 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.445 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.453 us    |                                map_id_up();
   0)   1.310 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.440 us    |                                map_id_up();
   0)   1.333 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.450 us    |                                map_id_up();
   0)   1.292 us    |                              } /* from_kprojid */
   0)   0.436 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.395 us    |                                  rcu_all_qs();
   0)   1.208 us    |                                } /* _cond_resched */
   0)   0.473 us    |                                jbd2_journal_dirty_metadata();
   0)   2.975 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.387 us    |                              __brelse();
   0) + 11.751 us   |                            } /* ext4_do_update_inode */
   0) + 12.597 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 26.713 us   |                        } /* ext4_mark_inode_dirty */
   0) + 27.637 us   |                      } /* __ext4_ext_dirty */
   0)   0.403 us    |                      ext4_ext_drop_refs();
   0)   0.565 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.488 us    |                        jbd2_journal_stop();
   0)   1.418 us    |                      } /* __ext4_journal_stop */
   0) ! 267.288 us  |                    } /* ext4_ext_remove_space */
   0) ! 296.007 us  |                  } /* ext4_ext_truncate */
   0)   0.441 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.416 us    |                        ext4_get_group_desc();
   0)   0.385 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.422 us    |                            mark_page_accessed();
   0)   1.304 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.460 us    |                            rcu_all_qs();
   0)   1.354 us    |                          } /* _cond_resched */
   0)   3.999 us    |                        } /* __getblk_gfp */
   0)   6.571 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.440 us    |                          rcu_all_qs();
   0)   1.212 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.380 us    |                          jbd2_write_access_granted.part.9();
   0)   1.147 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.619 us    |                      } /* __ext4_journal_get_write_access */
   0) + 11.451 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.386 us    |                        rcu_all_qs();
   0)   1.116 us    |                      } /* _cond_resched */
   0)   2.007 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.365 us    |                        rcu_all_qs();
   0)   1.144 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.438 us    |                        jbd2_write_access_granted.part.9();
   0)   1.278 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.626 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.388 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.487 us    |                      ext4_superblock_csum_set();
   0)   0.446 us    |                      jbd2_journal_dirty_metadata();
   0)   3.016 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.400 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.462 us    |                          map_id_up();
   0)   1.360 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.457 us    |                          map_id_up();
   0)   1.227 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.412 us    |                          map_id_up();
   0)   1.225 us    |                        } /* from_kprojid */
   0)   0.346 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.412 us    |                            rcu_all_qs();
   0)   1.118 us    |                          } /* _cond_resched */
   0)   0.403 us    |                          jbd2_journal_dirty_metadata();
   0)   2.679 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.370 us    |                        __brelse();
   0) + 10.877 us   |                      } /* ext4_do_update_inode */
   0) + 11.642 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 35.256 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.490 us    |                    current_kernel_time64();
   0)   0.452 us    |                    timespec_trunc();
   0)   2.112 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.387 us    |                      rcu_all_qs();
   0)   1.110 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.424 us    |                        ext4_get_group_desc();
   0)   0.398 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.388 us    |                            mark_page_accessed();
   0)   1.226 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.402 us    |                            rcu_all_qs();
   0)   1.191 us    |                          } /* _cond_resched */
   0)   3.595 us    |                        } /* __getblk_gfp */
   0)   6.079 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
