Tracing "SyS_open" for PID 52593... Ctrl-C to end.
   0)   0.293 us    |                            __mod_node_page_state();
   0)   0.302 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.131 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.294 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.109 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.303 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.178 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.106 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.311 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.329 us    |                            mem_cgroup_uncharge_list();
   0)   0.332 us    |                            free_unref_page_list();
   0)   2.089 us    |                          } /* release_pages */
   0) + 21.180 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.185 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.306 us    |                        _raw_spin_lock_irqsave();
   0)   0.288 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.311 us    |                        __mod_zone_page_state();
   0)   0.347 us    |                        mem_cgroup_update_lru_size();
   0)   0.314 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.430 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.295 us    |                            memcg_check_events();
   0)   1.252 us    |                          } /* uncharge_batch */
   0)   2.801 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.320 us    |                          free_pcp_prepare();
   0)   0.488 us    |                          free_unref_page_prepare.part.64();
   0)   0.449 us    |                          free_unref_page_commit();
   0)   3.146 us    |                        } /* free_unref_page_list */
   0) + 11.214 us   |                      } /* release_pages */
   0) + 34.312 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.863 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.382 us    |                      find_get_entries();
   0)   0.958 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.354 us    |                      find_get_entries();
   0)   0.926 us    |                    } /* pagevec_lookup_entries */
   0) + 66.373 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.467 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.644 us    |                  } /* unmap_mapping_range */
   0) + 73.091 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.312 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.302 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.332 us    |                      ext4_ext_index_trans_blocks();
   0)   1.111 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.469 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.909 us    |                      } /* _cond_resched */
   0)   1.506 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.298 us    |                        prefetch_freepointer();
   0)   2.145 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.300 us    |                        _raw_read_lock();
   0)   0.326 us    |                        add_transaction_credits();
   0)   1.637 us    |                      } /* start_this_handle */
   0)   4.696 us    |                    } /* jbd2__journal_start */
   0)   7.119 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.304 us    |                    is_bad_inode();
   0)   0.932 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.459 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.954 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.305 us    |                          ext4_get_group_desc();
   0)   0.301 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.286 us    |                              mark_page_accessed();
   0)   0.927 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   2.740 us    |                          } /* __getblk_gfp */
   0)   5.198 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.294 us    |                            jbd2_write_access_granted.part.9();
   0)   0.895 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.669 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.743 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.356 us    |                            map_id_up();
   0)   0.954 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.297 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kprojid */
   0)   0.314 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.329 us    |                            jbd2_journal_dirty_metadata();
   0)   2.100 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                          __brelse();
   0)   8.307 us    |                        } /* ext4_do_update_inode */
   0)   8.894 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.685 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.723 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.782 us    |                          kmem_cache_free();
   0)   1.730 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   1.183 us    |                          _raw_spin_lock();
   0)   0.498 us    |                          kmem_cache_free();
   0) + 43.219 us   |                        } /* ext4_es_free_extent */
   0) + 47.419 us   |                      } /* __es_remove_extent */
   0) + 48.864 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.288 us    |                            rcu_all_qs();
   0)   0.757 us    |                          } /* _cond_resched */
   0)   1.267 us    |                        } /* ext4_journal_check_start */
   0)   0.333 us    |                        jbd2__journal_start();
   0)   2.310 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.634 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.818 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)               |                        ext4_data_block_valid() {
   0)   ==========> |
   0)               |                          smp_apic_timer_interrupt() {
   0)               |                            irq_enter() {
   0)   0.253 us    |                              rcu_irq_enter();
   0)   0.798 us    |                            } /* irq_enter */
   0)               |                            hrtimer_interrupt() {
   0)   0.270 us    |                              _raw_spin_lock();
   0)   0.505 us    |                              ktime_get_update_offsets_now();
   0)               |                              __hrtimer_run_queues() {
   0)   0.455 us    |                                __remove_hrtimer();
   0)               |                                tick_sched_timer() {
   0)   0.355 us    |                                  ktime_get();
   0)               |                                  tick_sched_do_timer() {
   0)               |                                    tick_do_update_jiffies64.part.10() {
   0)   0.296 us    |                                      _raw_spin_lock();
   0)               |                                      do_timer() {
   0)   0.345 us    |                                        calc_global_load();
   0)   1.381 us    |                                      } /* do_timer */
   0)               |                                      update_wall_time() {
   0)   0.248 us    |                                        _raw_spin_lock_irqsave();
   0)   0.258 us    |                                        _raw_spin_unlock_irqrestore();
   0)   1.355 us    |                                      } /* update_wall_time */
   0)   4.007 us    |                                    } /* tick_do_update_jiffies64.part.10 */
   0)   4.541 us    |                                  } /* tick_sched_do_timer */
   0)               |                                  tick_sched_handle() {
   0)               |                                    update_process_times() {
   0)               |                                      account_process_tick() {
   0)               |                                        account_system_time() {
   0)               |                                          account_system_index_time() {
   0)   0.348 us    |                                            cpuacct_account_field();
   0)               |                                            acct_account_cputime() {
   0)   0.542 us    |                                              __acct_update_integrals();
   0)   1.106 us    |                                            } /* acct_account_cputime */
   0)   2.623 us    |                                          } /* account_system_index_time */
   0)   3.133 us    |                                        } /* account_system_time */
   0)   3.651 us    |                                      } /* account_process_tick */
   0)               |                                      run_local_timers() {
   0)   0.234 us    |                                        hrtimer_run_queues();
   0)   0.270 us    |                                        raise_softirq();
   0)   1.290 us    |                                      } /* run_local_timers */
   0)               |                                      rcu_check_callbacks() {
   0)   0.243 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.264 us    |                                          rcu_segcblist_future_gp_needed();
   0)   1.058 us    |                                        } /* cpu_needs_another_gp */
   0)   0.240 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.240 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.898 us    |                                        } /* cpu_needs_another_gp */
   0)   4.271 us    |                                      } /* rcu_check_callbacks */
   0)               |                                      scheduler_tick() {
   0)   0.250 us    |                                        _raw_spin_lock();
   0)   0.272 us    |                                        update_rq_clock();
   0)               |                                        task_tick_fair() {
   0)               |                                          update_curr() {
   0)   0.450 us    |                                            update_min_vruntime();
   0)   0.325 us    |                                            cpuacct_charge();
   0)   1.805 us    |                                          } /* update_curr */
   0)               |                                          __update_load_avg_se.isra.38() {
   0)   0.262 us    |                                            decay_load();
   0)   0.244 us    |                                            decay_load();
   0)   0.250 us    |                                            decay_load();
   0)   0.258 us    |                                            __accumulate_pelt_segments();
   0)   2.385 us    |                                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                                          decay_load();
   0)   0.250 us    |                                          decay_load();
   0)   0.253 us    |                                          decay_load();
   0)   0.244 us    |                                          __accumulate_pelt_segments();
   0)   0.264 us    |                                          update_cfs_group();
   0)   0.266 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.311 us    |                                            __calc_delta();
   0)   0.277 us    |                                            __calc_delta();
   0)   1.398 us    |                                          } /* sched_slice.isra.66 */
   0)               |                                          update_curr() {
   0)   0.260 us    |                                            update_min_vruntime();
   0)   0.781 us    |                                          } /* update_curr */
   0)               |                                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                                            decay_load();
   0)   0.250 us    |                                            decay_load();
   0)   0.250 us    |                                            decay_load();
   0)   0.248 us    |                                            __accumulate_pelt_segments();
   0)   2.288 us    |                                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                                          decay_load();
   0)   0.252 us    |                                          decay_load();
   0)   0.255 us    |                                          decay_load();
   0)   0.250 us    |                                          __accumulate_pelt_segments();
   0)               |                                          update_cfs_group() {
   0)               |                                            reweight_entity() {
   0)   0.262 us    |                                              update_curr();
   0)   0.266 us    |                                              account_entity_dequeue();
   0)   0.265 us    |                                              account_entity_enqueue();
   0)   1.798 us    |                                            } /* reweight_entity */
   0)   2.643 us    |                                          } /* update_cfs_group */
   0)   0.250 us    |                                          hrtimer_active();
   0) + 19.195 us   |                                        } /* task_tick_fair */
   0)               |                                        cpu_load_update_active() {
   0)   0.243 us    |                                          tick_nohz_tick_stopped();
   0)               |                                          cpu_load_update() {
   0)   0.290 us    |                                            sched_avg_update();
   0)   0.896 us    |                                          } /* cpu_load_update */
   0)   1.925 us    |                                        } /* cpu_load_update_active */
   0)   0.263 us    |                                        calc_global_load_tick();
   0)   0.255 us    |                                        trigger_load_balance();
   0) + 24.823 us   |                                      } /* scheduler_tick */
   0)   0.363 us    |                                      run_posix_cpu_timers();
   0) + 36.315 us   |                                    } /* update_process_times */
   0)   0.292 us    |                                    profile_tick();
   0) + 37.617 us   |                                  } /* tick_sched_handle */
   0)   0.268 us    |                                  hrtimer_forward();
   0) + 44.075 us   |                                } /* tick_sched_timer */
   0)   0.243 us    |                                _raw_spin_lock();
   0)   0.695 us    |                                enqueue_hrtimer();
   0) + 47.242 us   |                              } /* __hrtimer_run_queues */
   0)               |                              tick_program_event() {
   0)               |                                clockevents_program_event() {
   0)   0.290 us    |                                  ktime_get();
   0)   2.036 us    |                                  lapic_next_deadline();
   0)   3.189 us    |                                } /* clockevents_program_event */
   0)   3.728 us    |                              } /* tick_program_event */
   0) + 53.386 us   |                            } /* hrtimer_interrupt */
   0)               |                            irq_exit() {
   0)               |                              __do_softirq() {
   0)               |                                run_timer_softirq() {
   0)   0.257 us    |                                  _raw_spin_lock_irq();
   0)   0.248 us    |                                  _raw_spin_lock_irq();
   0)   0.975 us    |                                  __next_timer_interrupt();
   0)   2.821 us    |                                } /* run_timer_softirq */
   0)   0.264 us    |                                rcu_bh_qs();
   0)   4.111 us    |                              } /* __do_softirq */
   0)   0.252 us    |                              idle_cpu();
   0)   0.256 us    |                              rcu_irq_exit();
   0)   6.069 us    |                            } /* irq_exit */
   0) + 63.090 us   |                          } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 70.039 us   |                        } /* ext4_data_block_valid */
   0) + 70.835 us   |                      } /* __ext4_ext_check */
   0)   0.302 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   0.242 us    |                        ext4_data_block_valid();
   0)   0.252 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.386 us    |                            ext4_get_group_desc();
   0)   0.360 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.278 us    |                                  find_get_entry();
   0)   0.251 us    |                                  mark_page_accessed();
   0)   2.312 us    |                                } /* pagecache_get_page */
   0)   0.250 us    |                                _raw_spin_lock();
   0)   0.325 us    |                                __brelse();
   0)   4.749 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)   6.180 us    |                            } /* __getblk_gfp */
   0)   0.304 us    |                            ext4_validate_block_bitmap();
   0)   8.740 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0)   9.982 us    |                        } /* ext4_read_block_bitmap */
   0)   0.253 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.252 us    |                        ext4_inode_bitmap();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.463 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.694 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.320 us    |                                  __wake_up_bit();
   0)   0.777 us    |                                } /* wake_up_bit */
   0)   1.272 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.247 us    |                                jbd2_journal_grab_journal_head();
   0)   0.913 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0)   5.082 us    |                            } /* do_get_write_access */
   0)   0.248 us    |                            jbd2_journal_put_journal_head();
   0)   6.845 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.345 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.400 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.310 us    |                                  __wake_up_bit();
   0)   0.774 us    |                                } /* wake_up_bit */
   0)   1.246 us    |                              } /* unlock_buffer */
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.773 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.668 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.307 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.747 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.034 us    |                            find_get_entry();
   0)   0.254 us    |                            mark_page_accessed();
   0)   2.028 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.480 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.437 us    |                          } /* pagecache_get_page */
   0)   5.489 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          prefetch_freepointer();
   0)   2.026 us    |                        } /* kmem_cache_alloc */
   0)   0.672 us    |                        _raw_spin_trylock();
   0)   0.571 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)   1.015 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.270 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.533 us    |                          ext4_group_desc_csum();
   0)   2.613 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.230 us    |                            _raw_spin_lock();
   0)   0.715 us    |                          } /* inode_sub_bytes */
   0)   1.388 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   1.188 us    |                              } /* ext4_journal_check_start */
   0)   0.250 us    |                              jbd2__journal_start();
   0)   2.156 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.255 us    |                                rcu_all_qs();
   0)   0.752 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.250 us    |                                  ext4_get_group_desc();
   0)   0.390 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.335 us    |                                      mark_page_accessed();
   0)   0.870 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.237 us    |                                      rcu_all_qs();
   0)   0.763 us    |                                    } /* _cond_resched */
   0)   2.348 us    |                                  } /* __getblk_gfp */
   0)   3.971 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.704 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.318 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.788 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.203 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.907 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.284 us    |                                    map_id_up();
   0)   0.750 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.724 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.255 us    |                                    map_id_up();
   0)   0.735 us    |                                  } /* from_kprojid */
   0)   0.282 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.720 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.730 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                                  __brelse();
   0)   6.842 us    |                                } /* ext4_do_update_inode */
   0)   7.317 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.986 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.277 us    |                              jbd2_journal_stop();
   0)   0.773 us    |                            } /* __ext4_journal_stop */
   0) + 19.965 us   |                          } /* ext4_dirty_inode */
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.314 us    |                            _raw_spin_lock();
   0)   0.910 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.340 us    |                          inode_io_list_move_locked();
   0) + 23.366 us   |                        } /* __mark_inode_dirty */
   0)   0.250 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.260 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.840 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.860 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.276 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.241 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.798 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.249 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 84.726 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.256 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.748 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.697 us    |                                } /* _cond_resched */
   0)   2.166 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.692 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.745 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.629 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.258 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.706 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                              __brelse();
   0)   6.647 us    |                            } /* ext4_do_update_inode */
