Tracing "SyS_open" for PID 49445... Ctrl-C to end.
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.431 us    |                            __mod_zone_page_state();
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.367 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.108 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.382 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.296 us    |                            __mod_zone_page_state();
   0)   0.299 us    |                            mem_cgroup_update_lru_size();
   0)   2.092 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.300 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.307 us    |                            mem_cgroup_update_lru_size();
   0)   2.172 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.103 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.301 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.313 us    |                            mem_cgroup_uncharge_list();
   0)   0.338 us    |                            free_unref_page_list();
   0)   2.163 us    |                          } /* release_pages */
   0) + 21.497 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.256 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.298 us    |                        _raw_spin_lock_irqsave();
   0)   0.293 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.341 us    |                        __mod_zone_page_state();
   0)   0.338 us    |                        mem_cgroup_update_lru_size();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.409 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.292 us    |                            memcg_check_events();
   0)   1.235 us    |                          } /* uncharge_batch */
   0)   2.883 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.376 us    |                          free_pcp_prepare();
   0)   0.532 us    |                          free_unref_page_prepare.part.64();
   0)   0.526 us    |                          free_unref_page_commit();
   0)   3.146 us    |                        } /* free_unref_page_list */
   0) + 10.993 us   |                      } /* release_pages */
   0) + 34.157 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.375 us    |                      find_get_entries();
   0)   0.947 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.340 us    |                      find_get_entries();
   0)   0.929 us    |                    } /* pagevec_lookup_entries */
   0) + 66.115 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.938 us    |                      } /* _cond_resched */
   0)   1.517 us    |                    } /* down_write */
   0)   0.346 us    |                    up_write();
   0)   2.763 us    |                  } /* unmap_mapping_range */
   0) + 72.912 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.311 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.314 us    |                      ext4_ext_index_trans_blocks();
   0)   1.058 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.371 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   1.489 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.299 us    |                        prefetch_freepointer();
   0)   2.139 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.305 us    |                        _raw_read_lock();
   0)   0.314 us    |                        add_transaction_credits();
   0)   1.584 us    |                      } /* start_this_handle */
   0)   4.635 us    |                    } /* jbd2__journal_start */
   0)   7.004 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.301 us    |                    is_bad_inode();
   0)   0.928 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.873 us    |                    } /* _cond_resched */
   0)   1.515 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.289 us    |                    _raw_spin_lock();
   0)   0.955 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.303 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.283 us    |                              mark_page_accessed();
   0)   0.887 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.849 us    |                            } /* _cond_resched */
   0)   2.632 us    |                          } /* __getblk_gfp */
   0)   4.471 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.306 us    |                            jbd2_write_access_granted.part.9();
   0)   0.905 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.659 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.026 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.912 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.507 us    |                            map_id_up();
   0) + 42.195 us   |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.260 us    |                              rcu_all_qs();
   0)   0.736 us    |                            } /* _cond_resched */
   0)   0.390 us    |                            jbd2_journal_dirty_metadata();
   0)   1.940 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0) + 49.472 us   |                        } /* ext4_do_update_inode */
   0) + 50.074 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 60.619 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.778 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.708 us    |                          kmem_cache_free();
   0)   1.877 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.258 us    |                          _raw_spin_lock();
   0)   0.260 us    |                          kmem_cache_free();
   0)   1.618 us    |                        } /* ext4_es_free_extent */
   0)   5.776 us    |                      } /* __es_remove_extent */
   0)   6.812 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   1.200 us    |                        } /* ext4_journal_check_start */
   0)   0.300 us    |                        jbd2__journal_start();
   0)   2.238 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.550 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   2.749 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.000 us    |                        ext4_data_block_valid();
   0)   1.758 us    |                      } /* __ext4_ext_check */
   0)   0.280 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.246 us    |                        ext4_data_block_valid();
   0)   0.651 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.363 us    |                            ext4_get_group_desc();
   0)   0.348 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.474 us    |                                mark_page_accessed();
   0)   1.403 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)   2.839 us    |                            } /* __getblk_gfp */
   0)   0.267 us    |                            ext4_validate_block_bitmap();
   0)   5.311 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.242 us    |                          ext4_wait_block_bitmap();
   0)   6.547 us    |                        } /* ext4_read_block_bitmap */
   0)   0.254 us    |                        ext4_get_group_desc();
   0)   0.237 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.445 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.340 us    |                                  __wake_up_bit();
   0)   0.856 us    |                                } /* wake_up_bit */
   0)   1.347 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.881 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   5.051 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.772 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.210 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.368 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.696 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.388 us    |                                  __wake_up_bit();
   0)   0.856 us    |                                } /* wake_up_bit */
   0)   1.324 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.778 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.763 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.366 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.798 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.325 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   2.321 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.644 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   1.614 us    |                          } /* pagecache_get_page */
   0)   5.867 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.330 us    |                          prefetch_freepointer();
   0)   2.118 us    |                        } /* kmem_cache_alloc */
   0)   0.590 us    |                        _raw_spin_trylock();
   0)   0.482 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.252 us    |                          _raw_spin_lock();
   0)   1.007 us    |                        } /* ext4_mb_free_metadata */
   0)   0.262 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.262 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.683 us    |                          ext4_group_desc_csum();
   0)   2.266 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.738 us    |                          } /* inode_sub_bytes */
   0)   1.421 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   1.178 us    |                              } /* ext4_journal_check_start */
   0)   0.266 us    |                              jbd2__journal_start();
   0)   2.167 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.717 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.252 us    |                                  ext4_get_group_desc();
   0)   0.410 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.310 us    |                                      mark_page_accessed();
   0)   0.855 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   2.271 us    |                                  } /* __getblk_gfp */
   0)   3.923 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.237 us    |                                    rcu_all_qs();
   0)   0.698 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.240 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.721 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.131 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.761 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.721 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.721 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.265 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.698 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                                  __brelse();
   0)   6.570 us    |                                } /* ext4_do_update_inode */
   0)   7.052 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.484 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.272 us    |                              jbd2_journal_stop();
   0)   0.800 us    |                            } /* __ext4_journal_stop */
   0) + 19.617 us   |                          } /* ext4_dirty_inode */
   0) + 20.230 us   |                        } /* __mark_inode_dirty */
   0)   0.264 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.252 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.808 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.835 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.250 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.241 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.288 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.816 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.793 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.214 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0) + 77.501 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.750 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.191 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.277 us    |                                rcu_all_qs();
   0)   0.747 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.577 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.738 us    |                                } /* _cond_resched */
   0)   0.272 us    |                                jbd2_journal_dirty_metadata();
   0)   1.741 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.594 us    |                            } /* ext4_do_update_inode */
   0)   7.078 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.316 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.829 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.733 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   2.156 us    |                              } /* __getblk_gfp */
   0)   4.073 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.234 us    |                                jbd2_write_access_granted.part.9();
   0)   0.710 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.947 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.236 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   0.285 us    |                                jbd2_journal_dirty_metadata();
   0)   1.706 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.597 us    |                            } /* ext4_do_update_inode */
   0)   7.084 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.692 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.234 us   |                      } /* __ext4_ext_dirty */
   0)   0.263 us    |                      ext4_ext_drop_refs();
   0)   0.520 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.260 us    |                        jbd2_journal_stop();
   0)   0.748 us    |                      } /* __ext4_journal_stop */
   0) ! 122.530 us  |                    } /* ext4_ext_remove_space */
   0) ! 191.419 us  |                  } /* ext4_ext_truncate */
   0)   0.242 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.728 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   2.177 us    |                        } /* __getblk_gfp */
   0)   3.683 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.199 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.604 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.282 us    |                        jbd2_write_access_granted.part.9();
   0)   0.958 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.376 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.304 us    |                      ext4_superblock_csum_set();
   0)   0.262 us    |                      jbd2_journal_dirty_metadata();
   0)   1.303 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.251 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)   0.272 us    |                          jbd2_journal_dirty_metadata();
   0)   1.745 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                        __brelse();
   0)   6.667 us    |                      } /* ext4_do_update_inode */
   0)   7.155 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.845 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.356 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.329 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.234 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
