Tracing "SyS_open" for PID 48880... Ctrl-C to end.
   0)   0.226 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.228 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.237 us    |                            mem_cgroup_update_lru_size();
   0)   1.697 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.248 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.753 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.258 us    |                            mem_cgroup_uncharge_list();
   0)   0.270 us    |                            free_unref_page_list();
   0)   1.730 us    |                          } /* release_pages */
   0) + 17.534 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.180 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.238 us    |                        _raw_spin_lock_irqsave();
   0)   0.232 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.240 us    |                        __mod_zone_page_state();
   0)   0.278 us    |                        mem_cgroup_update_lru_size();
   0)   0.245 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.312 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   0.986 us    |                          } /* uncharge_batch */
   0)   2.208 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.420 us    |                          free_unref_page_prepare.part.64();
   0)   0.406 us    |                          free_unref_page_commit();
   0)   2.691 us    |                        } /* free_unref_page_list */
   0)   9.520 us    |                      } /* release_pages */
   0) + 28.507 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.228 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.304 us    |                      find_get_entries();
   0)   0.772 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.283 us    |                      find_get_entries();
   0)   0.748 us    |                    } /* pagevec_lookup_entries */
   0) + 55.376 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.280 us    |                        rcu_all_qs();
   0)   0.765 us    |                      } /* _cond_resched */
   0)   1.296 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.251 us    |                  } /* unmap_mapping_range */
   0) + 61.059 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.255 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.247 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.265 us    |                      ext4_ext_index_trans_blocks();
   0)   0.918 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.028 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.215 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.246 us    |                        prefetch_freepointer();
   0)   1.740 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.260 us    |                        add_transaction_credits();
   0)   1.290 us    |                      } /* start_this_handle */
   0)   3.781 us    |                    } /* jbd2__journal_start */
   0)   5.727 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.762 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.186 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.234 us    |                    _raw_spin_lock();
   0)   0.786 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.763 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.247 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.732 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)   2.176 us    |                          } /* __getblk_gfp */
   0)   3.676 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   1.178 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.716 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.626 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.025 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.260 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.755 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.827 us    |                        } /* ext4_do_update_inode */
   0)   7.301 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.054 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.262 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.625 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.756 us    |                          kmem_cache_free();
   0)   1.560 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.241 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          kmem_cache_free();
   0)   1.591 us    |                        } /* ext4_es_free_extent */
   0)   5.254 us    |                      } /* __es_remove_extent */
   0)   6.417 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   1.200 us    |                        } /* ext4_journal_check_start */
   0)   0.262 us    |                        jbd2__journal_start();
   0)   2.227 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.642 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   3.115 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.216 us    |                        ext4_data_block_valid();
   0)   1.980 us    |                      } /* __ext4_ext_check */
   0)   0.280 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   0.246 us    |                        ext4_data_block_valid();
   0)   0.255 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.327 us    |                            ext4_get_group_desc();
   0)   0.322 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.026 us    |                                  find_get_entry();
   0)   0.238 us    |                                  mark_page_accessed();
   0)   1.999 us    |                                } /* pagecache_get_page */
   0)   0.246 us    |                                _raw_spin_lock();
   0)   0.322 us    |                                __brelse();
   0)   3.768 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   5.836 us    |                            } /* __getblk_gfp */
   0)   0.310 us    |                            ext4_validate_block_bitmap();
   0)   8.192 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.242 us    |                          ext4_wait_block_bitmap();
   0)   9.294 us    |                        } /* ext4_read_block_bitmap */
   0)   0.252 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.445 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.321 us    |                                  __wake_up_bit();
   0)   0.784 us    |                                } /* wake_up_bit */
   0)   1.242 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.800 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.267 us    |                              jbd2_journal_cancel_revoke();
   0)   4.804 us    |                            } /* do_get_write_access */
   0)   0.246 us    |                            jbd2_journal_put_journal_head();
   0)   6.506 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.964 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.315 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.746 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.236 us    |                                  __wake_up_bit();
   0)   0.706 us    |                                } /* wake_up_bit */
   0)   1.180 us    |                              } /* unlock_buffer */
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.806 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.658 us    |                            } /* do_get_write_access */
   0)   0.254 us    |                            jbd2_journal_put_journal_head();
   0)   6.191 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.644 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.295 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.309 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.477 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.448 us    |                          } /* pagecache_get_page */
   0)   5.711 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.540 us    |                          prefetch_freepointer();
   0)   2.223 us    |                        } /* kmem_cache_alloc */
   0)   1.190 us    |                        _raw_spin_trylock();
   0)   0.638 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.322 us    |                          _raw_spin_lock();
   0)   1.047 us    |                        } /* ext4_mb_free_metadata */
   0)   0.255 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.273 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.472 us    |                          ext4_group_desc_csum();
   0)   2.075 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.723 us    |                          } /* inode_sub_bytes */
   0)   1.356 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   1.197 us    |                              } /* ext4_journal_check_start */
   0)   0.283 us    |                              jbd2__journal_start();
   0)   2.208 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.695 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.237 us    |                                  ext4_get_group_desc();
   0)   0.254 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.248 us    |                                      mark_page_accessed();
   0)   0.774 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   2.201 us    |                                  } /* __getblk_gfp */
   0)   3.688 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.706 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.242 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.716 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.136 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.549 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.235 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.258 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.708 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   0.707 us    |                                    } /* _cond_resched */
   0)   0.248 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.676 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                                  __brelse();
   0)   6.594 us    |                                } /* ext4_do_update_inode */
   0)   7.072 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.277 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.247 us    |                              jbd2_journal_stop();
   0)   0.776 us    |                            } /* __ext4_journal_stop */
   0) + 19.269 us   |                          } /* ext4_dirty_inode */
   0) + 19.990 us   |                        } /* __mark_inode_dirty */
   0)   0.255 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.496 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.068 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.499 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.778 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.218 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0) + 79.997 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.773 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.216 us    |                              } /* __getblk_gfp */
   0)   3.759 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.635 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.705 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   0.266 us    |                                jbd2_journal_dirty_metadata();
   0)   1.688 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                              __brelse();
   0)   6.616 us    |                            } /* ext4_do_update_inode */
   0)   7.114 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.435 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.034 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.241 us    |                              } /* __getblk_gfp */
   0)   3.731 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.241 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.788 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.273 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.410 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.703 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.257 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.715 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.639 us    |                            } /* ext4_do_update_inode */
   0)   7.122 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.201 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.689 us   |                      } /* __ext4_ext_dirty */
   0)   0.272 us    |                      ext4_ext_drop_refs();
   0)   0.462 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.250 us    |                        jbd2_journal_stop();
   0)   0.740 us    |                      } /* __ext4_journal_stop */
   0) ! 126.584 us  |                    } /* ext4_ext_remove_space */
   0) ! 150.184 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.251 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.186 us    |                        } /* __getblk_gfp */
   0)   3.708 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.589 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.760 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.200 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.250 us    |                      jbd2_journal_dirty_metadata();
   0)   1.243 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.774 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.708 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0)   6.994 us    |                      } /* ext4_do_update_inode */
   0)   7.522 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.790 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.250 us    |                    current_kernel_time64();
   0)   0.233 us    |                    timespec_trunc();
   0)   1.198 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   2.185 us    |                        } /* __getblk_gfp */
   0)   3.687 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.260 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.247 us    |                          jbd2_write_access_granted.part.9();
