Tracing "SyS_open" for PID 49872... Ctrl-C to end.
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.251 us    |                            mem_cgroup_update_lru_size();
   0)   1.753 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.250 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.755 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.743 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.265 us    |                            mem_cgroup_uncharge_list();
   0)   0.278 us    |                            free_unref_page_list();
   0)   1.800 us    |                          } /* release_pages */
   0) + 18.134 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.794 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.240 us    |                        mem_cgroup_page_lruvec();
   0)   0.233 us    |                        __mod_node_page_state();
   0)   0.238 us    |                        __mod_zone_page_state();
   0)   0.277 us    |                        mem_cgroup_update_lru_size();
   0)   0.252 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.320 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.243 us    |                            memcg_check_events();
   0)   1.640 us    |                          } /* uncharge_batch */
   0)   2.877 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.263 us    |                          free_pcp_prepare();
   0)   0.458 us    |                          free_unref_page_prepare.part.64();
   0)   0.406 us    |                          free_unref_page_commit();
   0)   2.571 us    |                        } /* free_unref_page_list */
   0)   9.434 us    |                      } /* release_pages */
   0) + 29.062 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.284 us    |                      find_get_entries();
   0)   0.764 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.736 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.285 us    |                      find_get_entries();
   0)   0.770 us    |                    } /* pagevec_lookup_entries */
   0) + 56.189 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.770 us    |                      } /* _cond_resched */
   0)   1.253 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.230 us    |                  } /* unmap_mapping_range */
   0) + 61.675 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.286 us    |                      ext4_ext_index_trans_blocks();
   0)   0.927 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.037 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.255 us    |                        rcu_all_qs();
   0)   0.768 us    |                      } /* _cond_resched */
   0)   1.260 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        prefetch_freepointer();
   0)   1.772 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.276 us    |                        add_transaction_credits();
   0)   1.367 us    |                      } /* start_this_handle */
   0)   3.906 us    |                    } /* jbd2__journal_start */
   0)   5.913 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.257 us    |                    is_bad_inode();
   0)   0.790 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.254 us    |                    _raw_spin_lock();
   0)   0.810 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.737 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   2.240 us    |                          } /* __getblk_gfp */
   0)   4.305 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.741 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.216 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.251 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.251 us    |                            map_id_up();
   0)   0.778 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.742 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.733 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            jbd2_journal_dirty_metadata();
   0)   1.736 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.884 us    |                        } /* ext4_do_update_inode */
   0)   7.369 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.318 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.268 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.778 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.883 us    |                          kmem_cache_free();
   0)   1.687 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.251 us    |                          kmem_cache_free();
   0)   1.623 us    |                        } /* ext4_es_free_extent */
   0)   5.587 us    |                      } /* __es_remove_extent */
   0)   6.807 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.748 us    |                          } /* _cond_resched */
   0)   1.235 us    |                        } /* ext4_journal_check_start */
   0)   0.275 us    |                        jbd2__journal_start();
   0)   2.273 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.658 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   2.858 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.016 us    |                        ext4_data_block_valid();
   0)   1.788 us    |                      } /* __ext4_ext_check */
   0)   0.282 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.330 us    |                            ext4_get_group_desc();
   0)   0.335 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.126 us    |                                  find_get_entry();
   0)   0.252 us    |                                  mark_page_accessed();
   0)   2.128 us    |                                } /* pagecache_get_page */
   0)   0.247 us    |                                _raw_spin_lock();
   0)   0.327 us    |                                __brelse();
   0)   3.907 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)   5.934 us    |                            } /* __getblk_gfp */
   0)   0.272 us    |                            ext4_validate_block_bitmap();
   0)   8.322 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.242 us    |                          ext4_wait_block_bitmap();
   0)   9.570 us    |                        } /* ext4_read_block_bitmap */
   0)   0.260 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_block_bitmap();
   0)   0.268 us    |                        ext4_inode_bitmap();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.244 us    |                        ext4_inode_table();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.456 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.318 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.265 us    |                              } /* unlock_buffer */
   0)   0.260 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.790 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.278 us    |                              jbd2_journal_cancel_revoke();
   0)   4.821 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.541 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.015 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.410 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.318 us    |                                  __wake_up_bit();
   0)   0.790 us    |                                } /* wake_up_bit */
   0)   1.268 us    |                              } /* unlock_buffer */
   0)   0.247 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.788 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.753 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   6.381 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.852 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.214 us    |                            find_get_entry();
   0)   0.278 us    |                            mark_page_accessed();
   0)   2.220 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.535 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   1.550 us    |                          } /* pagecache_get_page */
   0)   5.744 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.338 us    |                          prefetch_freepointer();
   0)   2.777 us    |                        } /* kmem_cache_alloc */
   0)   0.558 us    |                        _raw_spin_trylock();
   0)   0.587 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.328 us    |                          _raw_spin_lock();
   0)   1.064 us    |                        } /* ext4_mb_free_metadata */
   0)   0.258 us    |                        ext4_free_group_clusters();
   0)   0.252 us    |                        ext4_free_group_clusters_set();
   0)   0.262 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.380 us    |                          ext4_group_desc_csum();
   0)   2.213 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)   0.730 us    |                          } /* inode_sub_bytes */
   0)   1.375 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.732 us    |                                } /* _cond_resched */
   0)   1.267 us    |                              } /* ext4_journal_check_start */
   0)   0.265 us    |                              jbd2__journal_start();
   0)   2.276 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.236 us    |                                  ext4_get_group_desc();
   0)   0.243 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.245 us    |                                      mark_page_accessed();
   0)   0.752 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.721 us    |                                    } /* _cond_resched */
   0)   2.183 us    |                                  } /* __getblk_gfp */
   0)   3.655 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.246 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.748 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.550 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.243 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.738 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.734 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.763 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.761 us    |                                    } /* _cond_resched */
   0)   0.242 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.775 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                                  __brelse();
   0)   6.782 us    |                                } /* ext4_do_update_inode */
   0)   7.264 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.471 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.258 us    |                              jbd2_journal_stop();
   0)   0.748 us    |                            } /* __ext4_journal_stop */
   0) + 19.522 us   |                          } /* ext4_dirty_inode */
   0) + 20.287 us   |                        } /* __mark_inode_dirty */
   0)   0.262 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   1.320 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.808 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.810 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.859 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.797 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.791 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.229 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 81.230 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.193 us    |                              } /* __getblk_gfp */
   0)   3.676 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.250 us    |                                jbd2_write_access_granted.part.9();
   0)   0.742 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.614 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kprojid */
   0)   0.238 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.701 us    |                                } /* _cond_resched */
   0)   0.264 us    |                                jbd2_journal_dirty_metadata();
   0)   1.700 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.618 us    |                            } /* ext4_do_update_inode */
   0)   7.098 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.389 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.909 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.237 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.234 us    |                                  mark_page_accessed();
   0)   0.762 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   1.310 us    |                                } /* _cond_resched */
   0)   2.796 us    |                              } /* __getblk_gfp */
   0)   4.279 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.712 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.206 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.194 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.241 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.683 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.542 us    |                            } /* ext4_do_update_inode */
   0)   7.032 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.907 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.386 us   |                      } /* __ext4_ext_dirty */
   0)   0.294 us    |                      ext4_ext_drop_refs();
   0)   0.573 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.257 us    |                        jbd2_journal_stop();
   0)   0.751 us    |                      } /* __ext4_journal_stop */
   0) ! 126.752 us  |                    } /* ext4_ext_remove_space */
   0) ! 151.174 us  |                  } /* ext4_ext_truncate */
   0)   0.267 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.246 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.241 us    |                            mark_page_accessed();
   0)   0.730 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   2.161 us    |                        } /* __getblk_gfp */
   0)   3.679 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.256 us    |                          jbd2_write_access_granted.part.9();
   0)   0.737 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.592 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.253 us    |                        jbd2_write_access_granted.part.9();
   0)   0.767 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.207 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.246 us    |                      ext4_superblock_csum_set();
   0)   0.248 us    |                      jbd2_journal_dirty_metadata();
   0)   1.233 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.731 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.738 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.704 us    |                      } /* ext4_do_update_inode */
   0)   7.202 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.375 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.264 us    |                    current_kernel_time64();
   0)   0.244 us    |                    timespec_trunc();
   0)   1.217 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.763 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.258 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.247 us    |                            mark_page_accessed();
   0)   0.752 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)   2.231 us    |                        } /* __getblk_gfp */
   0)   3.755 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
