Tracing "SyS_open" for PID 49586... Ctrl-C to end.
   0)   2.646 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.294 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.920 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)   0.341 us    |                        jbd2_journal_dirty_metadata();
   0)   2.137 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0)   8.322 us    |                    } /* ext4_do_update_inode */
   0)   8.903 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.266 us   |                } /* ext4_mark_inode_dirty */
   0)   0.354 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.335 us    |                        __wake_up_common();
   0)   0.328 us    |                        _raw_spin_unlock_irqrestore();
   0)   3.075 us    |                      } /* __wake_up_common_lock */
   0)   3.661 us    |                    } /* __wake_up */
   0)   0.569 us    |                    kmem_cache_free();
   0)   5.444 us    |                  } /* jbd2_journal_stop */
   0)   6.136 us    |                } /* __ext4_journal_stop */
   0)   0.298 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.872 us    |                  } /* _cond_resched */
   0)   1.441 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.452 us    |                    } /* down_write */
   0)   0.296 us    |                    up_write();
   0)   2.630 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.852 us    |                      find_get_entries();
   0)   1.683 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.911 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.428 us    |                                __wake_up_bit();
   0)   1.000 us    |                              } /* wake_up_bit */
   0)   1.574 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.333 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.467 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.498 us    |                                        __slab_free();
   0)   1.535 us    |                                      } /* kmem_cache_free */
   0)   2.126 us    |                                    } /* free_buffer_head */
   0)   4.167 us    |                                  } /* try_to_free_buffers */
   0)   5.441 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.050 us    |                              } /* ext4_releasepage */
   0)   6.784 us    |                            } /* try_to_release_page */
   0) + 10.648 us   |                          } /* block_invalidatepage */
   0) + 11.372 us   |                        } /* ext4_invalidatepage */
   0) + 12.426 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.337 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.295 us    |                        page_mapped();
   0)   0.339 us    |                        PageHuge();
   0)   0.860 us    |                        __mod_node_page_state();
   0)   3.098 us    |                      } /* unaccount_page_cache_page */
   0)   0.313 us    |                      shmem_mapping();
   0)   0.341 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.345 us    |                      page_cache_free_page.isra.29();
   0)   6.950 us    |                    } /* delete_from_page_cache_batch */
   0)   0.303 us    |                    unlock_page();
   0)   0.300 us    |                    shmem_mapping();
   0)   0.333 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.542 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.363 us    |                        _raw_spin_lock_irqsave();
   0)   0.620 us    |                        mem_cgroup_page_lruvec();
   0)   0.286 us    |                        __mod_node_page_state();
   0)   0.492 us    |                        __mod_zone_page_state();
   0)   0.347 us    |                        mem_cgroup_update_lru_size();
   0)   0.309 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.379 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.283 us    |                            memcg_check_events();
   0)   1.566 us    |                          } /* uncharge_batch */
   0) + 44.886 us   |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.261 us    |                          free_pcp_prepare();
   0)   0.502 us    |                          free_unref_page_prepare.part.64();
   0)   0.595 us    |                          free_unref_page_commit();
   0)   2.769 us    |                        } /* free_unref_page_list */
   0) + 53.550 us   |                      } /* release_pages */
   0) + 55.131 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.256 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.500 us    |                      find_get_entries();
   0)   0.978 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.747 us    |                    } /* pagevec_lookup_entries */
   0) + 86.333 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.211 us    |                    } /* down_write */
   0)   0.247 us    |                    up_write();
   0)   2.175 us    |                  } /* unmap_mapping_range */
   0) + 92.422 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.272 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.251 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.251 us    |                      ext4_ext_index_trans_blocks();
   0)   1.120 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.285 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.251 us    |                        rcu_all_qs();
   0)   0.747 us    |                      } /* _cond_resched */
   0)   1.250 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        prefetch_freepointer();
   0)   1.855 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.308 us    |                        add_transaction_credits();
   0)   1.361 us    |                      } /* start_this_handle */
   0)   4.015 us    |                    } /* jbd2__journal_start */
   0)   5.987 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.240 us    |                    is_bad_inode();
   0)   0.778 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.180 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.236 us    |                    _raw_spin_lock();
   0)   1.040 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.407 us    |                          ext4_get_group_desc();
   0)   0.357 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.304 us    |                              mark_page_accessed();
   0)   0.912 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   1.123 us    |                            } /* _cond_resched */
   0)   2.763 us    |                          } /* __getblk_gfp */
   0)   4.566 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.770 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.780 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.280 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.549 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.280 us    |                            map_id_up();
   0)   0.750 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kprojid */
   0)   0.238 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.685 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                          __brelse();
   0)   6.960 us    |                        } /* ext4_do_update_inode */
   0)   7.449 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.660 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.253 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.590 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.831 us    |                          kmem_cache_free();
   0)   1.970 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)   0.265 us    |                          kmem_cache_free();
   0)   1.649 us    |                        } /* ext4_es_free_extent */
   0)   5.709 us    |                      } /* __es_remove_extent */
   0)   6.824 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   1.196 us    |                        } /* ext4_journal_check_start */
   0)   0.263 us    |                        jbd2__journal_start();
   0)   2.176 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.623 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.891 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.240 us    |                        ext4_data_block_valid();
   0)   2.001 us    |                      } /* __ext4_ext_check */
   0)   0.272 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.335 us    |                          rcu_all_qs();
   0)   0.803 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        ext4_data_block_valid();
   0)   0.265 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.324 us    |                            ext4_get_group_desc();
   0)   0.347 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.086 us    |                                  find_get_entry();
   0)   0.246 us    |                                  mark_page_accessed();
   0)   2.098 us    |                                } /* pagecache_get_page */
   0)   0.243 us    |                                _raw_spin_lock();
   0)   0.317 us    |                                __brelse();
   0)   4.584 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)   6.011 us    |                            } /* __getblk_gfp */
   0)   0.270 us    |                            ext4_validate_block_bitmap();
   0)   8.326 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.242 us    |                          ext4_wait_block_bitmap();
   0)   9.565 us    |                        } /* ext4_read_block_bitmap */
   0)   0.253 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.253 us    |                        ext4_inode_bitmap();
   0)   0.247 us    |                        ext4_inode_table();
   0)   0.274 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.458 us    |                            jbd2_write_access_granted.part.9();
   0)   0.242 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.333 us    |                                  __wake_up_bit();
   0)   0.802 us    |                                } /* wake_up_bit */
   0)   1.296 us    |                              } /* unlock_buffer */
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.808 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.264 us    |                              jbd2_journal_cancel_revoke();
   0)   4.849 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   7.012 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.454 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.347 us    |                            jbd2_write_access_granted.part.9();
   0)   0.244 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.771 us    |                                } /* wake_up_bit */
   0)   1.240 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.238 us    |                                jbd2_journal_grab_journal_head();
   0)   0.786 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.671 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.714 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.162 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.692 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.218 us    |                            find_get_entry();
   0)   0.246 us    |                            mark_page_accessed();
   0)   2.221 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.623 us    |                            find_get_entry();
   0)   0.237 us    |                            mark_page_accessed();
   0)   2.035 us    |                          } /* pagecache_get_page */
   0)   6.199 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.526 us    |                          prefetch_freepointer();
   0)   2.227 us    |                        } /* kmem_cache_alloc */
   0)   0.815 us    |                        _raw_spin_trylock();
   0)   0.576 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.328 us    |                          _raw_spin_lock();
   0)   1.056 us    |                        } /* ext4_mb_free_metadata */
   0)   0.250 us    |                        ext4_free_group_clusters();
   0)   0.250 us    |                        ext4_free_group_clusters_set();
   0)   0.266 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.454 us    |                          ext4_group_desc_csum();
   0)   2.056 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)   0.723 us    |                          } /* inode_sub_bytes */
   0)   1.400 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   1.192 us    |                              } /* ext4_journal_check_start */
   0)   0.272 us    |                              jbd2__journal_start();
   0)   2.199 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.232 us    |                                  ext4_get_group_desc();
   0)   0.246 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.242 us    |                                      mark_page_accessed();
   0)   0.825 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.703 us    |                                    } /* _cond_resched */
   0)   2.254 us    |                                  } /* __getblk_gfp */
   0)   3.738 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.236 us    |                                    rcu_all_qs();
   0)   0.842 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.238 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.714 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.272 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.727 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.253 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.717 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.701 us    |                                    } /* _cond_resched */
   0)   0.250 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.683 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.614 us    |                                } /* ext4_do_update_inode */
   0)   7.089 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.474 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.250 us    |                              jbd2_journal_stop();
   0)   1.157 us    |                            } /* __ext4_journal_stop */
   0) + 19.828 us   |                          } /* ext4_dirty_inode */
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.340 us    |                            _raw_spin_lock();
   0)   0.968 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.350 us    |                          inode_io_list_move_locked();
   0) + 23.370 us   |                        } /* __mark_inode_dirty */
   0)   0.257 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.268 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.811 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.847 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.278 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.230 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.782 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.801 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.228 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.262 us    |                        __brelse();
   0) + 84.446 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.765 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.189 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.268 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.566 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.768 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.251 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.716 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.611 us    |                            } /* ext4_do_update_inode */
   0)   7.086 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.376 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.014 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.253 us    |                                  mark_page_accessed();
   0)   0.778 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   2.210 us    |                              } /* __getblk_gfp */
   0)   3.713 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.712 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.584 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.711 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.760 us    |                              } /* from_kprojid */
   0)   0.300 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.740 us    |                                } /* _cond_resched */
   0)   0.268 us    |                                jbd2_journal_dirty_metadata();
   0)   1.768 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.806 us    |                            } /* ext4_do_update_inode */
   0)   7.302 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.811 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.381 us   |                      } /* __ext4_ext_dirty */
   0)   0.282 us    |                      ext4_ext_drop_refs();
   0)   0.492 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.254 us    |                        jbd2_journal_stop();
   0)   0.766 us    |                      } /* __ext4_journal_stop */
   0) ! 130.187 us  |                    } /* ext4_ext_remove_space */
