Tracing "SyS_open" for PID 49727... Ctrl-C to end.
   0)               |                                      update_wall_time() {
   0)   0.302 us    |                                        _raw_spin_lock_irqsave();
   0)   0.299 us    |                                        ntp_tick_length();
   0)   0.293 us    |                                        ntp_tick_length();
   0)   0.465 us    |                                        ntp_tick_length();
   0)               |                                        timekeeping_update() {
   0)   0.303 us    |                                          ntp_get_next_leap();
   0)   0.440 us    |                                          update_vsyscall();
   0)               |                                          raw_notifier_call_chain() {
   0)   0.298 us    |                                            notifier_call_chain();
   0)   0.880 us    |                                          } /* raw_notifier_call_chain */
   0)   0.372 us    |                                          update_fast_timekeeper();
   0)   0.314 us    |                                          update_fast_timekeeper();
   0)   4.193 us    |                                        } /* timekeeping_update */
   0)   0.323 us    |                                        _raw_spin_unlock_irqrestore();
   0)   8.294 us    |                                      } /* update_wall_time */
   0) + 10.957 us   |                                    } /* tick_do_update_jiffies64.part.10 */
   0) + 11.701 us   |                                  } /* tick_sched_do_timer */
   0)               |                                  tick_sched_handle() {
   0)               |                                    update_process_times() {
   0)               |                                      account_process_tick() {
   0)               |                                        account_system_time() {
   0)               |                                          account_system_index_time() {
   0)   0.368 us    |                                            cpuacct_account_field();
   0)               |                                            acct_account_cputime() {
   0)   0.417 us    |                                              __acct_update_integrals();
   0)   1.158 us    |                                            } /* acct_account_cputime */
   0)   2.777 us    |                                          } /* account_system_index_time */
   0)   3.419 us    |                                        } /* account_system_time */
   0)   4.038 us    |                                      } /* account_process_tick */
   0)               |                                      run_local_timers() {
   0)   0.289 us    |                                        hrtimer_run_queues();
   0)   0.336 us    |                                        raise_softirq();
   0)   1.606 us    |                                      } /* run_local_timers */
   0)               |                                      rcu_check_callbacks() {
   0)   0.400 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.341 us    |                                          rcu_segcblist_future_gp_needed();
   0)   1.086 us    |                                        } /* cpu_needs_another_gp */
   0)   0.303 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.293 us    |                                          rcu_segcblist_future_gp_needed();
   0)   1.077 us    |                                        } /* cpu_needs_another_gp */
   0)   6.313 us    |                                      } /* rcu_check_callbacks */
   0)               |                                      scheduler_tick() {
   0)   0.308 us    |                                        _raw_spin_lock();
   0)   0.329 us    |                                        update_rq_clock();
   0)               |                                        task_tick_fair() {
   0)               |                                          update_curr() {
   0)   0.332 us    |                                            update_min_vruntime();
   0)   0.341 us    |                                            cpuacct_charge();
   0)   1.718 us    |                                          } /* update_curr */
   0)               |                                          __update_load_avg_se.isra.38() {
   0)   0.351 us    |                                            decay_load();
   0)   0.323 us    |                                            decay_load();
   0)   0.317 us    |                                            decay_load();
   0)   0.307 us    |                                            __accumulate_pelt_segments();
   0)   2.942 us    |                                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                                          decay_load();
   0)   0.305 us    |                                          decay_load();
   0)   0.308 us    |                                          decay_load();
   0)   0.311 us    |                                          __accumulate_pelt_segments();
   0)   0.298 us    |                                          update_cfs_group();
   0)   0.329 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.384 us    |                                            __calc_delta();
   0)   0.335 us    |                                            __calc_delta();
   0)   1.726 us    |                                          } /* sched_slice.isra.66 */
   0)               |                                          update_curr() {
   0)   0.329 us    |                                            update_min_vruntime();
   0)   0.964 us    |                                          } /* update_curr */
   0)               |                                          __update_load_avg_se.isra.38() {
   0)   0.311 us    |                                            decay_load();
   0)   0.323 us    |                                            decay_load();
   0)   0.311 us    |                                            decay_load();
   0)   0.311 us    |                                            __accumulate_pelt_segments();
   0)   2.832 us    |                                          } /* __update_load_avg_se.isra.38 */
   0)   0.309 us    |                                          decay_load();
   0)   0.303 us    |                                          decay_load();
   0)   0.302 us    |                                          decay_load();
   0)   0.305 us    |                                          __accumulate_pelt_segments();
   0)               |                                          update_cfs_group() {
   0)               |                                            reweight_entity() {
   0)   0.329 us    |                                              update_curr();
   0)   0.329 us    |                                              account_entity_dequeue();
   0)   0.332 us    |                                              account_entity_enqueue();
   0)   2.232 us    |                                            } /* reweight_entity */
   0)   2.945 us    |                                          } /* update_cfs_group */
   0)   0.305 us    |                                          hrtimer_active();
   0) + 22.519 us   |                                        } /* task_tick_fair */
   0)               |                                        cpu_load_update_active() {
   0)   0.320 us    |                                          tick_nohz_tick_stopped();
   0)               |                                          cpu_load_update() {
   0)   0.349 us    |                                            sched_avg_update();
   0)   1.097 us    |                                          } /* cpu_load_update */
   0)   2.445 us    |                                        } /* cpu_load_update_active */
   0)   0.326 us    |                                        calc_global_load_tick();
   0)   0.326 us    |                                        trigger_load_balance();
   0) + 29.158 us   |                                      } /* scheduler_tick */
   0)   0.455 us    |                                      run_posix_cpu_timers();
   0) + 43.728 us   |                                    } /* update_process_times */
   0)   0.340 us    |                                    profile_tick();
   0) + 45.109 us   |                                  } /* tick_sched_handle */
   0)   0.357 us    |                                  hrtimer_forward();
   0) + 59.094 us   |                                } /* tick_sched_timer */
   0)   0.295 us    |                                _raw_spin_lock();
   0)   1.040 us    |                                enqueue_hrtimer();
   0) + 63.613 us   |                              } /* __hrtimer_run_queues */
   0)               |                              tick_program_event() {
   0)               |                                clockevents_program_event() {
   0)   0.360 us    |                                  ktime_get();
   0)   2.324 us    |                                  lapic_next_deadline();
   0)   3.752 us    |                                } /* clockevents_program_event */
   0)   4.409 us    |                              } /* tick_program_event */
   0) + 70.596 us   |                            } /* hrtimer_interrupt */
   0)               |                            irq_exit() {
   0)               |                              __do_softirq() {
   0)               |                                run_timer_softirq() {
   0)   0.300 us    |                                  _raw_spin_lock_irq();
   0)   0.730 us    |                                  __next_timer_interrupt();
   0)   0.320 us    |                                  _raw_spin_lock_irq();
   0)   0.711 us    |                                  __next_timer_interrupt();
   0)   3.881 us    |                                } /* run_timer_softirq */
   0)   0.329 us    |                                rcu_bh_qs();
   0)   5.479 us    |                              } /* __do_softirq */
   0)   0.314 us    |                              idle_cpu();
   0)   0.320 us    |                              rcu_irq_exit();
   0)   7.870 us    |                            } /* irq_exit */
   0) + 82.629 us   |                          } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 85.486 us   |                        } /* _raw_spin_unlock_irqrestore */
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.387 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.294 us    |                            memcg_check_events();
   0)   1.198 us    |                          } /* uncharge_batch */
   0)   2.687 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.776 us    |                          free_unref_page_prepare.part.64();
   0)   0.570 us    |                          free_unref_page_commit();
   0) + 41.978 us   |                        } /* free_unref_page_list */
   0) ! 141.859 us  |                      } /* release_pages */
   0) ! 143.502 us  |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.265 us    |                      rcu_all_qs();
   0)   0.760 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.480 us    |                      find_get_entries();
   0)   0.964 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.707 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.277 us    |                      find_get_entries();
   0)   0.760 us    |                    } /* pagevec_lookup_entries */
   0) ! 175.602 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.212 us    |                    } /* down_write */
   0)   0.235 us    |                    up_write();
   0)   2.184 us    |                  } /* unmap_mapping_range */
   0) ! 181.780 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.272 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.246 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.250 us    |                      ext4_ext_index_trans_blocks();
   0)   0.982 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.170 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.218 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   0.262 us    |                        prefetch_freepointer();
   0)   1.944 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.301 us    |                        add_transaction_credits();
   0)   1.350 us    |                      } /* start_this_handle */
   0)   4.669 us    |                    } /* jbd2__journal_start */
   0)   6.599 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.248 us    |                    is_bad_inode();
   0)   0.785 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.705 us    |                    } /* _cond_resched */
   0)   1.176 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.232 us    |                    _raw_spin_lock();
   0)   0.792 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.422 us    |                          ext4_get_group_desc();
   0)   0.338 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.312 us    |                              mark_page_accessed();
   0)   0.924 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.372 us    |                          } /* __getblk_gfp */
   0)   4.179 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.295 us    |                            jbd2_write_access_granted.part.9();
   0)   0.773 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.261 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.148 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.280 us    |                            map_id_up();
   0)   0.768 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.270 us    |                            jbd2_journal_dirty_metadata();
   0)   1.738 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   7.000 us    |                        } /* ext4_do_update_inode */
   0)   7.478 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.276 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.246 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.603 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.882 us    |                          kmem_cache_free();
   0)   2.156 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)   0.255 us    |                          kmem_cache_free();
   0)   1.636 us    |                        } /* ext4_es_free_extent */
   0)   6.039 us    |                      } /* __es_remove_extent */
   0)   7.118 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   1.208 us    |                        } /* ext4_journal_check_start */
   0)   0.268 us    |                        jbd2__journal_start();
   0)   2.198 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.570 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   3.416 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.031 us    |                        ext4_data_block_valid();
   0)   1.783 us    |                      } /* __ext4_ext_check */
   0)   0.276 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        ext4_data_block_valid();
   0)   0.257 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.334 us    |                            ext4_get_group_desc();
   0)   0.328 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.493 us    |                                mark_page_accessed();
   0)   1.458 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)   2.890 us    |                            } /* __getblk_gfp */
   0)   0.267 us    |                            ext4_validate_block_bitmap();
   0)   5.198 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0)   6.278 us    |                        } /* ext4_read_block_bitmap */
   0)   0.252 us    |                        ext4_get_group_desc();
   0)   0.235 us    |                        ext4_block_bitmap();
   0)   0.252 us    |                        ext4_inode_bitmap();
   0)   0.246 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.626 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.748 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.377 us    |                                  __wake_up_bit();
   0)   0.856 us    |                                } /* wake_up_bit */
   0)   1.340 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.246 us    |                                jbd2_journal_grab_journal_head();
   0)   0.832 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.276 us    |                              jbd2_journal_cancel_revoke();
   0)   5.233 us    |                            } /* do_get_write_access */
   0)   0.247 us    |                            jbd2_journal_put_journal_head();
   0)   7.163 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.622 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.398 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.750 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.320 us    |                                  __wake_up_bit();
   0)   0.785 us    |                                } /* wake_up_bit */
   0)   1.255 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.236 us    |                                jbd2_journal_grab_journal_head();
   0)   0.760 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.766 us    |                              jbd2_journal_cancel_revoke();
   0)   5.245 us    |                            } /* do_get_write_access */
   0)   0.253 us    |                            jbd2_journal_put_journal_head();
   0)   6.876 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.320 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.050 us    |                            find_get_entry();
   0)   0.237 us    |                            mark_page_accessed();
   0)   2.063 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.466 us    |                            find_get_entry();
   0)   0.232 us    |                            mark_page_accessed();
   0)   1.415 us    |                          } /* pagecache_get_page */
   0)   5.864 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.318 us    |                          prefetch_freepointer();
   0)   2.020 us    |                        } /* kmem_cache_alloc */
   0)   0.625 us    |                        _raw_spin_trylock();
   0)   0.472 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.262 us    |                          _raw_spin_lock();
   0)   1.035 us    |                        } /* ext4_mb_free_metadata */
   0)   0.270 us    |                        ext4_free_group_clusters();
   0)   0.273 us    |                        ext4_free_group_clusters_set();
   0)   0.262 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.630 us    |                          ext4_group_desc_csum();
   0)   2.241 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.718 us    |                          } /* inode_sub_bytes */
   0)   1.388 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   1.188 us    |                              } /* ext4_journal_check_start */
   0)   0.257 us    |                              jbd2__journal_start();
   0)   2.175 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.236 us    |                                  ext4_get_group_desc();
   0)   0.245 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.245 us    |                                      mark_page_accessed();
   0)   0.793 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.703 us    |                                    } /* _cond_resched */
   0)   2.229 us    |                                  } /* __getblk_gfp */
   0)   3.711 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.248 us    |                                    rcu_all_qs();
   0)   0.705 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.246 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.718 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.135 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.550 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.237 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.713 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.243 us    |                                    map_id_up();
   0)   1.367 us    |                                  } /* from_kprojid */
   0)   0.243 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.704 us    |                                    } /* _cond_resched */
   0)   0.242 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.671 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   7.306 us    |                                } /* ext4_do_update_inode */
   0)   7.782 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.998 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.288 us    |                              jbd2_journal_stop();
   0)   0.765 us    |                            } /* __ext4_journal_stop */
   0) + 19.977 us   |                          } /* ext4_dirty_inode */
   0) + 20.703 us   |                        } /* __mark_inode_dirty */
   0)   0.258 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.277 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.822 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.896 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.331 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.734 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.783 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.783 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.288 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                        __brelse();
   0) + 78.186 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.768 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.200 us    |                              } /* __getblk_gfp */
   0)   3.675 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.243 us    |                                jbd2_write_access_granted.part.9();
   0)   0.754 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.187 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.599 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.705 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   1.344 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   2.343 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   7.252 us    |                            } /* ext4_do_update_inode */
   0)   7.742 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.022 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.548 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.740 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   2.163 us    |                              } /* __getblk_gfp */
   0)   3.666 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.707 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.241 us    |                                jbd2_write_access_granted.part.9();
   0)   0.714 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.540 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   0.242 us    |                                jbd2_journal_dirty_metadata();
   0)   1.678 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.232 us    |                              __brelse();
   0)   6.617 us    |                            } /* ext4_do_update_inode */
   0)   7.105 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.338 us   |                        } /* ext4_mark_inode_dirty */
