Tracing "SyS_open" for PID 60725... Ctrl-C to end.
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.721 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.231 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.718 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.717 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.226 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.234 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.752 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.252 us    |                            mem_cgroup_uncharge_list();
   0)   0.272 us    |                            free_unref_page_list();
   0)   1.719 us    |                          } /* release_pages */
   0) + 17.562 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.328 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.235 us    |                        mem_cgroup_page_lruvec();
   0)   0.537 us    |                        __mod_node_page_state();
   0)   0.248 us    |                        __mod_zone_page_state();
   0)   0.274 us    |                        mem_cgroup_update_lru_size();
   0)   0.252 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.356 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.240 us    |                            memcg_check_events();
   0)   1.023 us    |                          } /* uncharge_batch */
   0)   2.381 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.266 us    |                          free_pcp_prepare();
   0)   0.476 us    |                          free_unref_page_prepare.part.64();
   0)   0.385 us    |                          free_unref_page_commit();
   0)   2.590 us    |                        } /* free_unref_page_list */
   0)   9.300 us    |                      } /* release_pages */
   0) + 28.354 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.310 us    |                      find_get_entries();
   0)   0.785 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.290 us    |                      find_get_entries();
   0)   0.768 us    |                    } /* pagevec_lookup_entries */
   0) + 55.788 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* down_write */
   0)   0.252 us    |                    up_write();
   0)   2.194 us    |                  } /* unmap_mapping_range */
   0) + 61.314 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.293 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.243 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.254 us    |                      ext4_ext_index_trans_blocks();
   0)   0.937 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.255 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.737 us    |                      } /* _cond_resched */
   0)   1.216 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.286 us    |                        prefetch_freepointer();
   0)   1.800 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.270 us    |                        add_transaction_credits();
   0)   1.302 us    |                      } /* start_this_handle */
   0)   3.851 us    |                    } /* jbd2__journal_start */
   0)   5.791 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.255 us    |                    is_bad_inode();
   0)   0.773 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.245 us    |                    _raw_spin_lock();
   0)   0.800 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.261 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.252 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.233 us    |                              mark_page_accessed();
   0)   0.750 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.768 us    |                            } /* _cond_resched */
   0)   2.263 us    |                          } /* __getblk_gfp */
   0)   4.041 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.724 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.146 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.906 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.683 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.704 us    |                        } /* ext4_do_update_inode */
   0)   7.176 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.822 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.245 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.768 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.588 us    |                          kmem_cache_free();
   0)   1.456 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.255 us    |                          _raw_spin_lock();
   0)   0.255 us    |                          kmem_cache_free();
   0)   1.501 us    |                        } /* ext4_es_free_extent */
   0)   5.169 us    |                      } /* __es_remove_extent */
   0)   6.144 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   1.202 us    |                        } /* ext4_journal_check_start */
   0)   0.263 us    |                        jbd2__journal_start();
   0)   2.198 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.558 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   2.716 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.055 us    |                        ext4_data_block_valid();
   0)   1.963 us    |                      } /* __ext4_ext_check */
   0)   0.272 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        ext4_data_block_valid();
   0)   0.252 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.336 us    |                            ext4_get_group_desc();
   0)   0.333 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   1.502 us    |                                mark_page_accessed();
   0)   2.437 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)   3.858 us    |                            } /* __getblk_gfp */
   0)   0.262 us    |                            ext4_validate_block_bitmap();
   0)   6.184 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.250 us    |                          ext4_wait_block_bitmap();
   0)   7.280 us    |                        } /* ext4_read_block_bitmap */
   0)   0.255 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_block_bitmap();
   0)   0.252 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.482 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.353 us    |                                  __wake_up_bit();
   0)   0.815 us    |                                } /* wake_up_bit */
   0)   1.286 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.854 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                              jbd2_journal_cancel_revoke();
   0)   5.181 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.917 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.370 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.324 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.273 us    |                                rcu_all_qs();
   0)   0.748 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.313 us    |                                  __wake_up_bit();
   0)   0.775 us    |                                } /* wake_up_bit */
   0)   1.241 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.770 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.699 us    |                            } /* do_get_write_access */
   0)   0.234 us    |                            jbd2_journal_put_journal_head();
   0)   6.238 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.680 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.042 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   2.084 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.475 us    |                            find_get_entry();
   0)   0.235 us    |                            mark_page_accessed();
   0)   1.433 us    |                          } /* pagecache_get_page */
   0)   5.458 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   1.091 us    |                          } /* _cond_resched */
   0)   0.333 us    |                          prefetch_freepointer();
   0)   2.396 us    |                        } /* kmem_cache_alloc */
   0)   0.576 us    |                        _raw_spin_trylock();
   0)   0.586 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.326 us    |                          _raw_spin_lock();
   0)   1.026 us    |                        } /* ext4_mb_free_metadata */
   0)   0.255 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.273 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.473 us    |                          ext4_group_desc_csum();
   0)   2.078 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)   0.723 us    |                          } /* inode_sub_bytes */
   0)   1.383 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   1.194 us    |                              } /* ext4_journal_check_start */
   0)   0.270 us    |                              jbd2__journal_start();
   0)   2.201 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.707 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.246 us    |                                  ext4_get_group_desc();
   0)   0.255 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.245 us    |                                      mark_page_accessed();
   0)   0.783 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   2.223 us    |                                  } /* __getblk_gfp */
   0)   3.731 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.236 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.742 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.655 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kprojid */
   0)   0.242 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.714 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.684 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                                  __brelse();
   0)   6.589 us    |                                } /* ext4_do_update_inode */
   0)   7.067 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.397 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.275 us    |                              jbd2_journal_stop();
   0)   0.762 us    |                            } /* __ext4_journal_stop */
   0) + 19.355 us   |                          } /* ext4_dirty_inode */
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.904 us    |                            _raw_spin_lock();
   0)   1.555 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.264 us    |                          inode_io_list_move_locked();
   0) + 23.235 us   |                        } /* __mark_inode_dirty */
   0)   0.253 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.276 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.812 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.838 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.264 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.780 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.745 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.193 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                        __brelse();
   0) + 80.532 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.300 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.755 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.190 us    |                              } /* __getblk_gfp */
   0)   3.767 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.237 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.135 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.633 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.698 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.626 us    |                            } /* ext4_do_update_inode */
   0)   7.112 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.414 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.002 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.257 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.247 us    |                                  mark_page_accessed();
   0)   0.742 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.176 us    |                              } /* __getblk_gfp */
   0)   4.543 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.235 us    |                                jbd2_write_access_granted.part.9();
   0)   0.703 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.123 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.434 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.246 us    |                                jbd2_journal_dirty_metadata();
   0)   1.694 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.557 us    |                            } /* ext4_do_update_inode */
   0)   7.034 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.151 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.634 us   |                      } /* __ext4_ext_dirty */
   0)   0.258 us    |                      ext4_ext_drop_refs();
   0)   0.532 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.240 us    |                        jbd2_journal_stop();
   0)   0.740 us    |                      } /* __ext4_journal_stop */
   0) ! 126.098 us  |                    } /* ext4_ext_remove_space */
   0) ! 149.205 us  |                  } /* ext4_ext_truncate */
   0)   0.263 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.245 us    |                        ext4_get_group_desc();
   0)   0.288 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.766 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   2.219 us    |                        } /* __getblk_gfp */
   0)   3.786 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.260 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.720 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.703 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.763 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.276 us    |                        jbd2_write_access_granted.part.9();
   0)   0.792 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.931 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.242 us    |                      ext4_superblock_csum_set();
   0)   0.240 us    |                      jbd2_journal_dirty_metadata();
   0)   1.227 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.703 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0)   6.667 us    |                      } /* ext4_do_update_inode */
   0)   7.157 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.278 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.360 us    |                    current_kernel_time64();
   0)   0.270 us    |                    timespec_trunc();
   0)   1.376 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.247 us    |                            mark_page_accessed();
