Tracing "SyS_open" for PID 60582... Ctrl-C to end.
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.396 us    |                            __mod_node_page_state();
   0)   0.385 us    |                            __mod_zone_page_state();
   0)   0.380 us    |                            mem_cgroup_update_lru_size();
   0)   2.725 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.656 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.374 us    |                            __mod_node_page_state();
   0)   0.407 us    |                            __mod_zone_page_state();
   0)   0.390 us    |                            mem_cgroup_update_lru_size();
   0)   2.801 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.390 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.338 us    |                            __mod_node_page_state();
   0)   0.392 us    |                            __mod_zone_page_state();
   0)   0.430 us    |                            mem_cgroup_update_lru_size();
   0)   2.685 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.430 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   1.180 us    |                            mem_cgroup_uncharge_list();
   0)   0.450 us    |                            free_unref_page_list();
   0) + 26.568 us   |                          } /* release_pages */
   0) + 51.439 us   |                        } /* pagevec_lru_move_fn */
   0) + 52.693 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.388 us    |                        _raw_spin_lock_irqsave();
   0)   0.500 us    |                        mem_cgroup_page_lruvec();
   0)   0.400 us    |                        __mod_node_page_state();
   0)   0.423 us    |                        __mod_zone_page_state();
   0)   0.392 us    |                        mem_cgroup_update_lru_size();
   0)   0.410 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.415 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.390 us    |                            memcg_check_events();
   0)   1.490 us    |                          } /* uncharge_batch */
   0)   3.689 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.368 us    |                          free_pcp_prepare();
   0)   0.726 us    |                          free_unref_page_prepare.part.64();
   0)   0.724 us    |                          free_unref_page_commit();
   0)   4.039 us    |                        } /* free_unref_page_list */
   0) + 14.293 us   |                      } /* release_pages */
   0) + 68.320 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.318 us    |                      rcu_all_qs();
   0)   1.130 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.680 us    |                      find_get_entries();
   0)   1.508 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.331 us    |                      rcu_all_qs();
   0)   1.120 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.398 us    |                      find_get_entries();
   0)   1.097 us    |                    } /* pagevec_lookup_entries */
   0) ! 108.732 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.315 us    |                        rcu_all_qs();
   0)   1.015 us    |                      } /* _cond_resched */
   0)   1.731 us    |                    } /* down_write */
   0)   0.402 us    |                    up_write();
   0)   3.210 us    |                  } /* unmap_mapping_range */
   0) ! 117.270 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.391 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.428 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.410 us    |                      ext4_ext_index_trans_blocks();
   0)   1.402 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.218 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.395 us    |                        rcu_all_qs();
   0)   1.090 us    |                      } /* _cond_resched */
   0)   1.873 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.390 us    |                          rcu_all_qs();
   0)   1.118 us    |                        } /* _cond_resched */
   0)   0.412 us    |                        prefetch_freepointer();
   0)   2.838 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.387 us    |                        _raw_read_lock();
   0)   0.461 us    |                        add_transaction_credits();
   0)   2.017 us    |                      } /* start_this_handle */
   0)   6.096 us    |                    } /* jbd2__journal_start */
   0)   9.175 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.410 us    |                    is_bad_inode();
   0)   1.178 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.408 us    |                      rcu_all_qs();
   0)   1.103 us    |                    } /* _cond_resched */
   0)   1.888 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.402 us    |                    _raw_spin_lock();
   0)   1.300 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.347 us    |                        rcu_all_qs();
   0)   1.133 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.690 us    |                          ext4_get_group_desc();
   0)   0.494 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.497 us    |                              mark_page_accessed();
   0)   1.443 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.394 us    |                              rcu_all_qs();
   0)   1.458 us    |                            } /* _cond_resched */
   0)   4.063 us    |                          } /* __getblk_gfp */
   0)   6.754 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.413 us    |                            rcu_all_qs();
   0)   1.111 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.384 us    |                            jbd2_write_access_granted.part.9();
   0)   1.212 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.516 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.447 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.383 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.390 us    |                            map_id_up();
   0)   1.168 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.363 us    |                            map_id_up();
   0)   1.188 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.412 us    |                            map_id_up();
   0)   1.144 us    |                          } /* from_kprojid */
   0)   0.387 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.357 us    |                              rcu_all_qs();
   0)   1.160 us    |                            } /* _cond_resched */
   0)   0.411 us    |                            jbd2_journal_dirty_metadata();
   0)   2.629 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                          __brelse();
   0) + 10.707 us   |                        } /* ext4_do_update_inode */
   0) + 11.396 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 25.542 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.370 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.684 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.763 us    |                          kmem_cache_free();
   0)   2.109 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.416 us    |                          _raw_spin_lock();
   0)   0.410 us    |                          kmem_cache_free();
   0)   2.179 us    |                        } /* ext4_es_free_extent */
   0)   7.224 us    |                      } /* __es_remove_extent */
   0)   8.863 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.358 us    |                            rcu_all_qs();
   0)   1.088 us    |                          } /* _cond_resched */
   0)   1.856 us    |                        } /* ext4_journal_check_start */
   0)   0.370 us    |                        jbd2__journal_start();
   0)   3.438 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.766 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.346 us    |                          rcu_all_qs();
   0)   1.106 us    |                        } /* _cond_resched */
   0)   3.773 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.092 us    |                        ext4_data_block_valid();
   0)   2.182 us    |                      } /* __ext4_ext_check */
   0)   0.406 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.320 us    |                          rcu_all_qs();
   0)   1.150 us    |                        } /* _cond_resched */
   0)   0.410 us    |                        ext4_data_block_valid();
   0)   0.413 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.416 us    |                            ext4_get_group_desc();
   0)   0.528 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.312 us    |                                  find_get_entry();
   0)   0.405 us    |                                  mark_page_accessed();
   0)   2.916 us    |                                } /* pagecache_get_page */
   0)   0.400 us    |                                _raw_spin_lock();
   0)   0.606 us    |                                __brelse();
   0)   7.141 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.405 us    |                                rcu_all_qs();
   0)   1.086 us    |                              } /* _cond_resched */
   0)   9.339 us    |                            } /* __getblk_gfp */
   0)   0.426 us    |                            ext4_validate_block_bitmap();
   0) + 12.771 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.418 us    |                          ext4_wait_block_bitmap();
   0) + 14.423 us   |                        } /* ext4_read_block_bitmap */
   0)   0.317 us    |                        ext4_get_group_desc();
   0)   0.320 us    |                        ext4_block_bitmap();
   0)   0.448 us    |                        ext4_inode_bitmap();
   0)   0.408 us    |                        ext4_inode_table();
   0)   0.365 us    |                        ext4_inode_table();
   0)   0.390 us    |                        ext4_inode_table();
   0)   0.323 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.406 us    |                            rcu_all_qs();
   0)   1.148 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.583 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.346 us    |                                rcu_all_qs();
   0)   1.256 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.492 us    |                                  __wake_up_bit();
   0)   1.270 us    |                                } /* wake_up_bit */
   0)   2.050 us    |                              } /* unlock_buffer */
   0)   0.403 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.376 us    |                                jbd2_journal_grab_journal_head();
   0)   1.288 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.378 us    |                              jbd2_journal_cancel_revoke();
   0)   7.801 us    |                            } /* do_get_write_access */
   0)   0.345 us    |                            jbd2_journal_put_journal_head();
   0) + 10.458 us   |                          } /* jbd2_journal_get_write_access */
   0) + 12.669 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.370 us    |                            rcu_all_qs();
   0)   1.157 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.520 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.362 us    |                                rcu_all_qs();
   0)   1.160 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.595 us    |                                  __wake_up_bit();
   0)   1.403 us    |                                } /* wake_up_bit */
   0)   2.158 us    |                              } /* unlock_buffer */
   0)   0.378 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.398 us    |                                jbd2_journal_grab_journal_head();
   0)   1.210 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.403 us    |                              jbd2_journal_cancel_revoke();
   0)   7.564 us    |                            } /* do_get_write_access */
   0)   0.403 us    |                            jbd2_journal_put_journal_head();
   0)   9.895 us    |                          } /* jbd2_journal_get_write_access */
   0) + 12.189 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.385 us    |                            rcu_all_qs();
   0)   1.177 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.520 us    |                            find_get_entry();
   0)   0.392 us    |                            mark_page_accessed();
   0)   3.283 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.697 us    |                            find_get_entry();
   0)   0.418 us    |                            mark_page_accessed();
   0)   2.288 us    |                          } /* pagecache_get_page */
   0)   8.546 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.395 us    |                            rcu_all_qs();
   0)   1.467 us    |                          } /* _cond_resched */
   0)   0.488 us    |                          prefetch_freepointer();
   0)   3.539 us    |                        } /* kmem_cache_alloc */
   0)   0.922 us    |                        _raw_spin_trylock();
   0)   0.612 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.408 us    |                          _raw_spin_lock();
   0)   1.404 us    |                        } /* ext4_mb_free_metadata */
   0)   0.416 us    |                        ext4_free_group_clusters();
   0)   0.417 us    |                        ext4_free_group_clusters_set();
   0)   0.373 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.498 us    |                          ext4_group_desc_csum();
   0)   2.433 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.388 us    |                            _raw_spin_lock();
   0)   1.135 us    |                          } /* inode_sub_bytes */
   0)   2.071 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.370 us    |                                  rcu_all_qs();
   0)   1.114 us    |                                } /* _cond_resched */
   0)   1.923 us    |                              } /* ext4_journal_check_start */
   0)   0.414 us    |                              jbd2__journal_start();
   0)   3.521 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.382 us    |                                rcu_all_qs();
   0)   1.146 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.392 us    |                                  ext4_get_group_desc();
   0)   0.450 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.413 us    |                                      mark_page_accessed();
   0)   1.321 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.410 us    |                                      rcu_all_qs();
   0)   1.120 us    |                                    } /* _cond_resched */
   0)   3.571 us    |                                  } /* __getblk_gfp */
   0)   6.291 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.388 us    |                                    rcu_all_qs();
   0)   1.191 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.390 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.207 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.613 us    |                                } /* __ext4_journal_get_write_access */
   0) + 10.968 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.377 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.422 us    |                                    map_id_up();
   0)   1.144 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.385 us    |                                    map_id_up();
   0)   1.110 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.417 us    |                                    map_id_up();
   0)   1.102 us    |                                  } /* from_kprojid */
   0)   0.410 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.377 us    |                                      rcu_all_qs();
   0)   1.168 us    |                                    } /* _cond_resched */
   0)   0.397 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.757 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.398 us    |                                  __brelse();
   0) + 10.634 us   |                                } /* ext4_do_update_inode */
   0) + 11.415 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 25.112 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.406 us    |                              jbd2_journal_stop();
   0)   1.210 us    |                            } /* __ext4_journal_stop */
   0) + 31.394 us   |                          } /* ext4_dirty_inode */
   0) + 32.396 us   |                        } /* __mark_inode_dirty */
   0)   0.622 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.567 us    |                            rcu_all_qs();
   0)   1.389 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.410 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.370 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.258 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.850 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.404 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.326 us    |                            rcu_all_qs();
   0)   1.068 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.318 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.380 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.213 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.719 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.983 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.322 us    |                        __brelse();
   0) ! 122.322 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.393 us    |                            rcu_all_qs();
   0)   1.070 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.336 us    |                              ext4_get_group_desc();
   0)   0.390 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.418 us    |                                  mark_page_accessed();
   0)   1.180 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.392 us    |                                  rcu_all_qs();
   0)   1.188 us    |                                } /* _cond_resched */
   0)   3.568 us    |                              } /* __getblk_gfp */
   0)   5.844 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.400 us    |                                rcu_all_qs();
   0)   1.140 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.410 us    |                                jbd2_write_access_granted.part.9();
   0)   1.154 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.415 us    |                            } /* __ext4_journal_get_write_access */
   0) + 10.478 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.380 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.348 us    |                                map_id_up();
   0)   1.158 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.392 us    |                                map_id_up();
   0)   1.128 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.408 us    |                                map_id_up();
   0)   1.194 us    |                              } /* from_kprojid */
   0)   0.470 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.410 us    |                                  rcu_all_qs();
   0)   1.146 us    |                                } /* _cond_resched */
   0)   0.362 us    |                                jbd2_journal_dirty_metadata();
   0)   2.667 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.384 us    |                              __brelse();
   0) + 10.643 us   |                            } /* ext4_do_update_inode */
   0) + 11.381 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 24.508 us   |                        } /* ext4_mark_inode_dirty */
   0) + 25.333 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.378 us    |                            rcu_all_qs();
   0)   1.115 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.448 us    |                              ext4_get_group_desc();
   0)   0.353 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.404 us    |                                  mark_page_accessed();
   0)   1.172 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.390 us    |                                  rcu_all_qs();
   0)   1.226 us    |                                } /* _cond_resched */
   0)   4.581 us    |                              } /* __getblk_gfp */
   0)   6.958 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.411 us    |                                rcu_all_qs();
   0)   1.111 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.383 us    |                                jbd2_write_access_granted.part.9();
   0)   1.140 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.421 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.605 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.370 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.330 us    |                                map_id_up();
   0)   1.135 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.360 us    |                                map_id_up();
   0)   1.152 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.424 us    |                                map_id_up();
   0)   1.192 us    |                              } /* from_kprojid */
   0)   0.367 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.376 us    |                                  rcu_all_qs();
   0)   1.264 us    |                                } /* _cond_resched */
   0)   0.375 us    |                                jbd2_journal_dirty_metadata();
   0)   2.912 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.395 us    |                              __brelse();
   0) + 10.749 us   |                            } /* ext4_do_update_inode */
   0) + 11.553 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 25.839 us   |                        } /* ext4_mark_inode_dirty */
   0) + 26.619 us   |                      } /* __ext4_ext_dirty */
   0)   0.398 us    |                      ext4_ext_drop_refs();
   0)   0.700 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.413 us    |                        jbd2_journal_stop();
   0)   1.206 us    |                      } /* __ext4_journal_stop */
   0) ! 192.574 us  |                    } /* ext4_ext_remove_space */
   0) ! 228.687 us  |                  } /* ext4_ext_truncate */
   0)   0.386 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.357 us    |                        ext4_get_group_desc();
   0)   0.400 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.405 us    |                            mark_page_accessed();
   0)   1.146 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.363 us    |                            rcu_all_qs();
   0)   1.165 us    |                          } /* _cond_resched */
   0)   3.455 us    |                        } /* __getblk_gfp */
   0)   5.824 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.673 us    |                          rcu_all_qs();
   0)   1.438 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.462 us    |                          jbd2_write_access_granted.part.9();
   0)   1.161 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.751 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.712 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.395 us    |                        rcu_all_qs();
   0)   1.193 us    |                      } /* _cond_resched */
   0)   1.921 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.430 us    |                        rcu_all_qs();
   0)   1.150 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.384 us    |                        jbd2_write_access_granted.part.9();
   0)   1.255 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.550 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.433 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.384 us    |                      ext4_superblock_csum_set();
   0)   0.392 us    |                      jbd2_journal_dirty_metadata();
   0)   2.140 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.387 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.404 us    |                          map_id_up();
   0)   1.146 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.365 us    |                          map_id_up();
   0)   1.200 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.410 us    |                          map_id_up();
   0)   1.164 us    |                        } /* from_kprojid */
   0)   0.398 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.375 us    |                            rcu_all_qs();
   0)   1.098 us    |                          } /* _cond_resched */
   0)   0.425 us    |                          jbd2_journal_dirty_metadata();
   0)   2.711 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.394 us    |                        __brelse();
   0) + 10.498 us   |                      } /* ext4_do_update_inode */
   0) + 11.298 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 33.116 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.500 us    |                    current_kernel_time64();
   0)   0.420 us    |                    timespec_trunc();
   0)   2.080 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.320 us    |                      rcu_all_qs();
   0)   1.158 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.413 us    |                        ext4_get_group_desc();
   0)   0.341 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.340 us    |                            mark_page_accessed();
   0)   1.130 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.350 us    |                            rcu_all_qs();
   0)   1.160 us    |                          } /* _cond_resched */
   0)   3.349 us    |                        } /* __getblk_gfp */
   0)   5.706 us    |                      } /* __ext4_get_inode_loc */
