Tracing "SyS_open" for PID 61153... Ctrl-C to end.
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.443 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.340 us    |                            memcg_check_events();
   0)   1.348 us    |                          } /* uncharge_batch */
   0)   3.137 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.382 us    |                          free_pcp_prepare();
   0)   0.796 us    |                          free_unref_page_prepare.part.64();
   0)   0.637 us    |                          free_unref_page_commit();
   0)   3.737 us    |                        } /* free_unref_page_list */
   0) + 14.439 us   |                      } /* release_pages */
   0) + 16.498 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.358 us    |                      rcu_all_qs();
   0)   1.178 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.648 us    |                      find_get_entries();
   0)   1.466 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.434 us    |                      rcu_all_qs();
   0)   1.152 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.462 us    |                      find_get_entries();
   0)   1.235 us    |                    } /* pagevec_lookup_entries */
   0) + 58.094 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.370 us    |                        rcu_all_qs();
   0)   1.124 us    |                      } /* _cond_resched */
   0)   2.520 us    |                    } /* down_write */
   0)   0.320 us    |                    up_write();
   0)   3.836 us    |                  } /* unmap_mapping_range */
   0) + 67.842 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.404 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.358 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.346 us    |                      ext4_ext_index_trans_blocks();
   0)   1.248 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.907 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.380 us    |                        rcu_all_qs();
   0)   1.150 us    |                      } /* _cond_resched */
   0)   1.973 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0) + 27.094 us   |                          rcu_all_qs();
   0) + 27.922 us   |                        } /* _cond_resched */
   0)   0.467 us    |                        prefetch_freepointer();
   0) + 30.096 us   |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.348 us    |                        _raw_read_lock();
   0)   0.406 us    |                        add_transaction_credits();
   0)   2.224 us    |                      } /* start_this_handle */
   0) + 33.765 us   |                    } /* jbd2__journal_start */
   0) + 36.996 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.403 us    |                    is_bad_inode();
   0)   1.303 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.336 us    |                      rcu_all_qs();
   0)   1.035 us    |                    } /* _cond_resched */
   0)   1.736 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.360 us    |                    _raw_spin_lock();
   0)   1.156 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.384 us    |                        rcu_all_qs();
   0)   1.086 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.643 us    |                          ext4_get_group_desc();
   0)   0.547 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.578 us    |                              mark_page_accessed();
   0)   1.540 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.413 us    |                              rcu_all_qs();
   0)   1.233 us    |                            } /* _cond_resched */
   0)   4.015 us    |                          } /* __getblk_gfp */
   0)   7.061 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.360 us    |                            rcu_all_qs();
   0)   1.080 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.441 us    |                            jbd2_write_access_granted.part.9();
   0)   1.148 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.501 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.853 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.370 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.377 us    |                            map_id_up();
   0)   1.166 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.338 us    |                            map_id_up();
   0)   1.114 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.368 us    |                            map_id_up();
   0)   1.118 us    |                          } /* from_kprojid */
   0)   0.370 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.472 us    |                              rcu_all_qs();
   0)   1.120 us    |                            } /* _cond_resched */
   0)   0.380 us    |                            jbd2_journal_dirty_metadata();
   0)   2.557 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.428 us    |                          __brelse();
   0) + 11.022 us   |                        } /* ext4_do_update_inode */
   0) + 11.823 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 26.184 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.410 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.787 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   1.178 us    |                          kmem_cache_free();
   0)   3.099 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.348 us    |                          _raw_spin_lock();
   0)   0.423 us    |                          kmem_cache_free();
   0)   2.229 us    |                        } /* ext4_es_free_extent */
   0)   8.295 us    |                      } /* __es_remove_extent */
   0) + 10.135 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.402 us    |                            rcu_all_qs();
   0)   1.218 us    |                          } /* _cond_resched */
   0)   2.021 us    |                        } /* ext4_journal_check_start */
   0)   0.377 us    |                        jbd2__journal_start();
   0)   3.636 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.698 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.350 us    |                          rcu_all_qs();
   0)   1.040 us    |                        } /* _cond_resched */
   0)   3.597 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.523 us    |                        ext4_data_block_valid();
   0)   2.721 us    |                      } /* __ext4_ext_check */
   0)   0.528 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.370 us    |                          rcu_all_qs();
   0)   1.190 us    |                        } /* _cond_resched */
   0)   0.422 us    |                        ext4_data_block_valid();
   0)   0.438 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.525 us    |                            ext4_get_group_desc();
   0)   0.562 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.735 us    |                                  find_get_entry();
   0)   0.342 us    |                                  mark_page_accessed();
   0)   3.176 us    |                                } /* pagecache_get_page */
   0)   0.362 us    |                                _raw_spin_lock();
   0)   0.455 us    |                                __brelse();
   0)   6.952 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.340 us    |                                rcu_all_qs();
   0)   1.028 us    |                              } /* _cond_resched */
   0)   9.138 us    |                            } /* __getblk_gfp */
   0)   0.420 us    |                            ext4_validate_block_bitmap();
   0) + 13.053 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.357 us    |                          ext4_wait_block_bitmap();
   0) + 14.670 us   |                        } /* ext4_read_block_bitmap */
   0)   0.406 us    |                        ext4_get_group_desc();
   0)   0.366 us    |                        ext4_block_bitmap();
   0)   0.412 us    |                        ext4_inode_bitmap();
   0)   0.323 us    |                        ext4_inode_table();
   0)   0.388 us    |                        ext4_inode_table();
   0)   0.335 us    |                        ext4_inode_table();
   0)   0.354 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.386 us    |                            rcu_all_qs();
   0)   1.060 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.631 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.366 us    |                                rcu_all_qs();
   0)   1.116 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.528 us    |                                  __wake_up_bit();
   0)   1.425 us    |                                } /* wake_up_bit */
   0)   2.338 us    |                              } /* unlock_buffer */
   0)   0.388 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.380 us    |                                jbd2_journal_grab_journal_head();
   0)   1.322 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.388 us    |                              jbd2_journal_cancel_revoke();
   0)   8.624 us    |                            } /* do_get_write_access */
   0)   0.382 us    |                            jbd2_journal_put_journal_head();
   0) + 11.333 us   |                          } /* jbd2_journal_get_write_access */
   0) + 13.674 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.415 us    |                            rcu_all_qs();
   0)   1.080 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.536 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.425 us    |                                rcu_all_qs();
   0)   1.223 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.480 us    |                                  __wake_up_bit();
   0)   1.254 us    |                                } /* wake_up_bit */
   0)   1.996 us    |                              } /* unlock_buffer */
   0)   0.348 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.383 us    |                                jbd2_journal_grab_journal_head();
   0)   1.223 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.448 us    |                              jbd2_journal_cancel_revoke();
   0)   7.715 us    |                            } /* do_get_write_access */
   0)   0.390 us    |                            jbd2_journal_put_journal_head();
   0) + 10.206 us   |                          } /* jbd2_journal_get_write_access */
   0) + 12.423 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.486 us    |                            rcu_all_qs();
   0)   1.268 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.358 us    |                            find_get_entry();
   0)   0.402 us    |                            mark_page_accessed();
   0)   2.993 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.606 us    |                            find_get_entry();
   0)   0.361 us    |                            mark_page_accessed();
   0)   2.148 us    |                          } /* pagecache_get_page */
   0)   8.272 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.394 us    |                            rcu_all_qs();
   0)   1.210 us    |                          } /* _cond_resched */
   0)   0.470 us    |                          prefetch_freepointer();
   0)   3.136 us    |                        } /* kmem_cache_alloc */
   0)   0.860 us    |                        _raw_spin_trylock();
   0)   0.840 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.495 us    |                          _raw_spin_lock();
   0)   1.708 us    |                        } /* ext4_mb_free_metadata */
   0)   0.404 us    |                        ext4_free_group_clusters();
   0)   0.452 us    |                        ext4_free_group_clusters_set();
   0)   0.468 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.568 us    |                          ext4_group_desc_csum();
   0)   2.522 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.386 us    |                            _raw_spin_lock();
   0)   1.200 us    |                          } /* inode_sub_bytes */
   0)   2.218 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.478 us    |                                  rcu_all_qs();
   0)   1.326 us    |                                } /* _cond_resched */
   0)   2.144 us    |                              } /* ext4_journal_check_start */
   0)   0.452 us    |                              jbd2__journal_start();
   0)   3.765 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.433 us    |                                rcu_all_qs();
   0)   1.251 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.413 us    |                                  ext4_get_group_desc();
   0)   0.420 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.380 us    |                                      mark_page_accessed();
   0)   1.273 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.413 us    |                                      rcu_all_qs();
   0)   1.252 us    |                                    } /* _cond_resched */
   0)   3.633 us    |                                  } /* __getblk_gfp */
   0)   6.117 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.404 us    |                                    rcu_all_qs();
   0)   1.176 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.331 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.092 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.533 us    |                                } /* __ext4_journal_get_write_access */
   0) + 10.900 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.374 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.397 us    |                                    map_id_up();
   0)   1.144 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.448 us    |                                    map_id_up();
   0)   1.300 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.412 us    |                                    map_id_up();
   0)   1.138 us    |                                  } /* from_kprojid */
   0)   0.367 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.353 us    |                                      rcu_all_qs();
   0)   1.067 us    |                                    } /* _cond_resched */
   0)   0.380 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.576 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.367 us    |                                  __brelse();
   0) + 10.763 us   |                                } /* ext4_do_update_inode */
   0) + 11.590 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 25.451 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.446 us    |                              jbd2_journal_stop();
   0)   1.296 us    |                            } /* __ext4_journal_stop */
   0) + 32.856 us   |                          } /* ext4_dirty_inode */
   0)   0.434 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.458 us    |                            _raw_spin_lock();
   0)   1.495 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.816 us    |                          inode_io_list_move_locked();
   0) + 38.473 us   |                        } /* __mark_inode_dirty */
   0)   0.440 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.392 us    |                            rcu_all_qs();
   0)   1.085 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.654 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.307 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.998 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.571 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.691 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.256 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.325 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.845 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.902 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.370 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0) ! 127.595 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.255 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   2.211 us    |                              } /* __getblk_gfp */
   0)   3.733 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.250 us    |                                jbd2_write_access_granted.part.9();
   0)   0.730 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.159 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.610 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.283 us    |                                jbd2_journal_dirty_metadata();
   0)   1.713 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.627 us    |                            } /* ext4_do_update_inode */
   0)   7.111 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.429 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.472 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.761 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   2.353 us    |                              } /* __getblk_gfp */
   0)   3.909 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.405 us    |                                rcu_all_qs();
   0)   1.148 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.370 us    |                                jbd2_write_access_granted.part.9();
   0)   1.135 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.367 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.222 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.418 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.508 us    |                                map_id_up();
   0)   1.350 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.397 us    |                                map_id_up();
   0)   1.123 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.383 us    |                                map_id_up();
   0)   1.183 us    |                              } /* from_kprojid */
   0)   0.396 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.370 us    |                                  rcu_all_qs();
   0)   1.103 us    |                                } /* _cond_resched */
   0)   0.403 us    |                                jbd2_journal_dirty_metadata();
   0)   2.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.406 us    |                              __brelse();
   0) + 11.013 us   |                            } /* ext4_do_update_inode */
   0) + 11.851 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 22.029 us   |                        } /* ext4_mark_inode_dirty */
   0) + 22.643 us   |                      } /* __ext4_ext_dirty */
   0)   0.412 us    |                      ext4_ext_drop_refs();
   0)   0.826 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.394 us    |                        jbd2_journal_stop();
   0)   1.296 us    |                      } /* __ext4_journal_stop */
   0) ! 185.999 us  |                    } /* ext4_ext_remove_space */
   0) ! 224.144 us  |                  } /* ext4_ext_truncate */
   0)   0.430 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.427 us    |                        ext4_get_group_desc();
   0)   0.390 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.384 us    |                            mark_page_accessed();
   0)   1.231 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.330 us    |                            rcu_all_qs();
   0)   1.020 us    |                          } /* _cond_resched */
   0)   3.443 us    |                        } /* __getblk_gfp */
   0)   5.827 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.268 us    |                          rcu_all_qs();
   0)   1.110 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.254 us    |                          jbd2_write_access_granted.part.9();
   0)   0.782 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.696 us    |                      } /* __ext4_journal_get_write_access */
   0)   9.604 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.338 us    |                        jbd2_write_access_granted.part.9();
   0)   1.126 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.553 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.273 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.270 us    |                      ext4_superblock_csum_set();
   0)   0.250 us    |                      jbd2_journal_dirty_metadata();
   0)   1.336 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          jbd2_journal_dirty_metadata();
   0)   1.740 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                        __brelse();
   0)   6.794 us    |                      } /* ext4_do_update_inode */
   0)   7.286 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 24.750 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.562 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.520 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.232 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.270 us    |                            mark_page_accessed();
   0)   0.761 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   2.221 us    |                        } /* __getblk_gfp */
   0)   3.723 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.659 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.830 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.833 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
