Tracing "SyS_open" for PID 60301... Ctrl-C to end.
   0) + 13.415 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.375 us    |                      find_get_entries();
   0)   0.947 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.348 us    |                      find_get_entries();
   0)   0.923 us    |                    } /* pagevec_lookup_entries */
   0) + 45.725 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.475 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.739 us    |                  } /* unmap_mapping_range */
   0) + 52.647 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.305 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.338 us    |                      ext4_ext_index_trans_blocks();
   0)   1.112 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.638 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.917 us    |                      } /* _cond_resched */
   0)   1.502 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.326 us    |                        prefetch_freepointer();
   0)   2.174 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.304 us    |                        _raw_read_lock();
   0)   0.326 us    |                        add_transaction_credits();
   0)   1.631 us    |                      } /* start_this_handle */
   0)   5.365 us    |                    } /* jbd2__journal_start */
   0)   7.762 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.295 us    |                    is_bad_inode();
   0)   0.938 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.454 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.296 us    |                    _raw_spin_lock();
   0)   0.958 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.294 us    |                          ext4_get_group_desc();
   0)   0.297 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.314 us    |                              mark_page_accessed();
   0)   0.933 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   2.720 us    |                          } /* __getblk_gfp */
   0)   4.545 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.295 us    |                            jbd2_write_access_granted.part.9();
   0)   0.893 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.671 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.113 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.326 us    |                            map_id_up();
   0)   0.926 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kprojid */
   0)   0.312 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.326 us    |                            jbd2_journal_dirty_metadata();
   0)   2.095 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                          __brelse();
   0)   8.375 us    |                        } /* ext4_do_update_inode */
   0)   8.965 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.131 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.320 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.812 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.786 us    |                          kmem_cache_free();
   0)   1.730 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)   0.350 us    |                          kmem_cache_free();
   0)   1.772 us    |                        } /* ext4_es_free_extent */
   0)   6.109 us    |                      } /* __es_remove_extent */
   0)   7.508 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   1.483 us    |                        } /* ext4_journal_check_start */
   0)   0.358 us    |                        jbd2__journal_start();
   0)   2.751 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.720 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0)   4.000 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.142 us    |                        ext4_data_block_valid();
   0)   2.098 us    |                      } /* __ext4_ext_check */
   0)   0.397 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.905 us    |                        } /* _cond_resched */
   0)   0.311 us    |                        ext4_data_block_valid();
   0)   0.330 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.406 us    |                            ext4_get_group_desc();
   0)   0.393 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0) + 40.589 us   |                                mark_page_accessed();
   0) + 42.322 us   |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.285 us    |                                rcu_all_qs();
   0)   0.963 us    |                              } /* _cond_resched */
   0) + 44.242 us   |                            } /* __getblk_gfp */
   0)   0.380 us    |                            ext4_validate_block_bitmap();
   0) + 47.097 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.248 us    |                          ext4_wait_block_bitmap();
   0) + 48.403 us   |                        } /* ext4_read_block_bitmap */
   0)   0.434 us    |                        ext4_get_group_desc();
   0)   0.278 us    |                        ext4_block_bitmap();
   0)   0.261 us    |                        ext4_inode_bitmap();
   0)   0.247 us    |                        ext4_inode_table();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.253 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.495 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.342 us    |                                  __wake_up_bit();
   0)   0.826 us    |                                } /* wake_up_bit */
   0)   1.315 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.253 us    |                                jbd2_journal_grab_journal_head();
   0)   0.817 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.273 us    |                              jbd2_journal_cancel_revoke();
   0)   5.024 us    |                            } /* do_get_write_access */
   0)   0.248 us    |                            jbd2_journal_put_journal_head();
   0)   6.806 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.360 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.402 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.751 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.325 us    |                                  __wake_up_bit();
   0)   0.796 us    |                                } /* wake_up_bit */
   0)   1.278 us    |                              } /* unlock_buffer */
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.252 us    |                                jbd2_journal_grab_journal_head();
   0)   0.790 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.255 us    |                              jbd2_journal_cancel_revoke();
   0)   5.456 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   7.092 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.552 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.254 us    |                            find_get_entry();
   0)   0.276 us    |                            mark_page_accessed();
   0)   2.313 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.488 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   1.468 us    |                          } /* pagecache_get_page */
   0)   5.783 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.336 us    |                          prefetch_freepointer();
   0)   2.098 us    |                        } /* kmem_cache_alloc */
   0)   0.563 us    |                        _raw_spin_trylock();
   0)   0.507 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)   1.066 us    |                        } /* ext4_mb_free_metadata */
   0)   0.262 us    |                        ext4_free_group_clusters();
   0)   0.268 us    |                        ext4_free_group_clusters_set();
   0)   0.416 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.417 us    |                          ext4_group_desc_csum();
   0)   2.039 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.245 us    |                            _raw_spin_lock();
   0)   0.742 us    |                          } /* inode_sub_bytes */
   0)   1.424 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   1.198 us    |                              } /* ext4_journal_check_start */
   0)   0.240 us    |                              jbd2__journal_start();
   0)   2.163 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.765 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.263 us    |                                  ext4_get_group_desc();
   0)   0.366 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.305 us    |                                      mark_page_accessed();
   0)   0.993 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.245 us    |                                      rcu_all_qs();
   0)   0.723 us    |                                    } /* _cond_resched */
   0)   2.428 us    |                                  } /* __getblk_gfp */
   0)   4.051 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.242 us    |                                    rcu_all_qs();
   0)   0.716 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.302 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.784 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.208 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.812 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.286 us    |                                    map_id_up();
   0)   0.753 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.240 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.698 us    |                                    } /* _cond_resched */
   0)   0.246 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.661 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.652 us    |                                } /* ext4_do_update_inode */
   0)   7.136 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.687 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.268 us    |                              jbd2_journal_stop();
   0)   0.775 us    |                            } /* __ext4_journal_stop */
   0) + 20.675 us   |                          } /* ext4_dirty_inode */
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.310 us    |                            _raw_spin_lock();
   0)   0.904 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.282 us    |                          inode_io_list_move_locked();
   0) + 24.064 us   |                        } /* __mark_inode_dirty */
   0)   0.227 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.270 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.263 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.866 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.329 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.274 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.784 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.755 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.189 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0) ! 125.154 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.768 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   2.187 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.715 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.139 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.148 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.740 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   0.274 us    |                                jbd2_journal_dirty_metadata();
   0)   1.721 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.701 us    |                            } /* ext4_do_update_inode */
   0)   7.189 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.994 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.684 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.751 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.235 us    |                                  mark_page_accessed();
   0)   0.735 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.191 us    |                              } /* __getblk_gfp */
   0)   3.689 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.743 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.243 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.609 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.264 us    |                                map_id_up();
   0)   0.782 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   0.276 us    |                                jbd2_journal_dirty_metadata();
   0)   1.707 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.682 us    |                            } /* ext4_do_update_inode */
   0)   7.174 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.514 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.007 us   |                      } /* __ext4_ext_dirty */
   0)   0.283 us    |                      ext4_ext_drop_refs();
   0)   0.780 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.256 us    |                        jbd2_journal_stop();
   0)   0.754 us    |                      } /* __ext4_journal_stop */
   0) ! 173.749 us  |                    } /* ext4_ext_remove_space */
   0) ! 202.426 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.256 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.752 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.750 us    |                          } /* _cond_resched */
   0)   2.253 us    |                        } /* __getblk_gfp */
   0)   3.777 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.742 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.252 us    |                          jbd2_write_access_granted.part.9();
   0)   0.737 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.715 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.260 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.278 us    |                        jbd2_write_access_granted.part.9();
   0)   0.756 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.216 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.273 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.252 us    |                      ext4_superblock_csum_set();
   0)   0.272 us    |                      jbd2_journal_dirty_metadata();
   0)   1.277 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.252 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.262 us    |                          map_id_up();
   0)   0.752 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          jbd2_journal_dirty_metadata();
   0)   1.732 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.777 us    |                      } /* ext4_do_update_inode */
   0)   7.281 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.957 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.366 us    |                    current_kernel_time64();
   0)   0.254 us    |                    timespec_trunc();
   0)   1.358 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.754 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   2.244 us    |                        } /* __getblk_gfp */
   0)   3.739 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   1.245 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.254 us    |                          jbd2_write_access_granted.part.9();
   0)   0.760 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.741 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.254 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.253 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.742 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.256 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          jbd2_journal_dirty_metadata();
   0)   1.723 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.717 us    |                      } /* ext4_do_update_inode */
   0)   7.200 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.122 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.253 us    |                          _raw_spin_lock_irqsave();
   0)   0.275 us    |                          __wake_up_common();
   0)   0.267 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.823 us    |                        } /* __wake_up_common_lock */
   0)   2.287 us    |                      } /* __wake_up */
   0)   0.330 us    |                      kmem_cache_free();
   0)   3.435 us    |                    } /* jbd2_journal_stop */
   0)   3.919 us    |                  } /* __ext4_journal_stop */
   0) ! 264.356 us  |                } /* ext4_truncate */
   0)   0.260 us    |                up_write();
