Tracing "SyS_open" for PID 60437... Ctrl-C to end.
   0)   0.281 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.105 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.281 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.166 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.280 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.312 us    |                            mem_cgroup_update_lru_size();
   0)   2.112 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.314 us    |                            mem_cgroup_uncharge_list();
   0)   0.340 us    |                            free_unref_page_list();
   0)   2.250 us    |                          } /* release_pages */
   0) + 21.931 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.717 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.295 us    |                        _raw_spin_lock_irqsave();
   0)   0.289 us    |                        mem_cgroup_page_lruvec();
   0)   0.289 us    |                        __mod_node_page_state();
   0)   0.292 us    |                        __mod_zone_page_state();
   0)   0.329 us    |                        mem_cgroup_update_lru_size();
   0)   0.327 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.397 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.337 us    |                            memcg_check_events();
   0)   1.157 us    |                          } /* uncharge_batch */
   0)   2.669 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.338 us    |                          free_pcp_prepare();
   0)   0.535 us    |                          free_unref_page_prepare.part.64();
   0)   0.597 us    |                          free_unref_page_commit();
   0)   3.354 us    |                        } /* free_unref_page_list */
   0) + 11.536 us   |                      } /* release_pages */
   0) + 35.141 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.881 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.372 us    |                      find_get_entries();
   0)   0.951 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.891 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.347 us    |                      find_get_entries();
   0)   0.929 us    |                    } /* pagevec_lookup_entries */
   0) + 67.670 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.360 us    |                        rcu_all_qs();
   0)   0.945 us    |                      } /* _cond_resched */
   0)   1.534 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.727 us    |                  } /* unmap_mapping_range */
   0) + 74.556 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.320 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.298 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.332 us    |                      ext4_ext_index_trans_blocks();
   0)   1.141 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.484 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)   1.489 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.314 us    |                        prefetch_freepointer();
   0)   2.137 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.304 us    |                        _raw_read_lock();
   0)   0.345 us    |                        add_transaction_credits();
   0)   1.597 us    |                      } /* start_this_handle */
   0)   4.659 us    |                    } /* jbd2__journal_start */
   0)   7.084 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.311 us    |                    is_bad_inode();
   0)   0.944 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0) + 41.231 us   |                      rcu_all_qs();
   0) + 41.892 us   |                    } /* _cond_resched */
   0) + 42.576 us   |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.262 us    |                    _raw_spin_lock();
   0)   0.877 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.416 us    |                          ext4_get_group_desc();
   0)   0.330 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.368 us    |                              mark_page_accessed();
   0)   0.960 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   3.261 us    |                          } /* __getblk_gfp */
   0)   5.141 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.288 us    |                            jbd2_write_access_granted.part.9();
   0)   0.778 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.215 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.099 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.283 us    |                            map_id_up();
   0)   0.755 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.335 us    |                            jbd2_journal_dirty_metadata();
   0)   1.785 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.962 us    |                        } /* ext4_do_update_inode */
   0)   7.444 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 17.342 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.251 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.595 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.682 us    |                          kmem_cache_free();
   0)   1.864 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.247 us    |                          kmem_cache_free();
   0)   1.481 us    |                        } /* ext4_es_free_extent */
   0)   5.434 us    |                      } /* __es_remove_extent */
   0)   6.418 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)   1.218 us    |                        } /* ext4_journal_check_start */
   0)   0.280 us    |                        jbd2__journal_start();
   0)   2.210 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.552 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.710 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.017 us    |                        ext4_data_block_valid();
   0)   1.775 us    |                      } /* __ext4_ext_check */
   0)   0.320 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.328 us    |                            ext4_get_group_desc();
   0)   0.358 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.150 us    |                                  find_get_entry();
   0)   0.248 us    |                                  mark_page_accessed();
   0)   2.171 us    |                                } /* pagecache_get_page */
   0)   0.245 us    |                                _raw_spin_lock();
   0)   0.318 us    |                                __brelse();
   0)   4.674 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)   6.088 us    |                            } /* __getblk_gfp */
   0)   0.272 us    |                            ext4_validate_block_bitmap();
   0)   8.458 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.237 us    |                          ext4_wait_block_bitmap();
   0)   9.534 us    |                        } /* ext4_read_block_bitmap */
   0)   0.255 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.257 us    |                        ext4_inode_bitmap();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.232 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.450 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.332 us    |                                  __wake_up_bit();
   0)   0.806 us    |                                } /* wake_up_bit */
   0)   1.306 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.238 us    |                                jbd2_journal_grab_journal_head();
   0)   0.902 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   5.101 us    |                            } /* do_get_write_access */
   0)   0.246 us    |                            jbd2_journal_put_journal_head();
   0)   6.860 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.295 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.365 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.692 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.235 us    |                                  __wake_up_bit();
   0)   0.702 us    |                                } /* wake_up_bit */
   0)   1.166 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.783 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.264 us    |                              jbd2_journal_cancel_revoke();
   0)   4.621 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   6.191 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.629 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.036 us    |                            find_get_entry();
   0)   0.244 us    |                            mark_page_accessed();
   0)   2.000 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.506 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.478 us    |                          } /* pagecache_get_page */
   0)   5.602 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.544 us    |                          prefetch_freepointer();
   0)   2.448 us    |                        } /* kmem_cache_alloc */
   0)   0.578 us    |                        _raw_spin_trylock();
   0)   0.565 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.324 us    |                          _raw_spin_lock();
   0)   1.074 us    |                        } /* ext4_mb_free_metadata */
   0)   0.260 us    |                        ext4_free_group_clusters();
   0)   0.261 us    |                        ext4_free_group_clusters_set();
   0)   0.268 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.284 us    |                          ext4_group_desc_csum();
   0)   1.903 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)   0.720 us    |                          } /* inode_sub_bytes */
   0)   1.488 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   1.187 us    |                              } /* ext4_journal_check_start */
   0)   0.268 us    |                              jbd2__journal_start();
   0)   2.190 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.241 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.238 us    |                                  ext4_get_group_desc();
   0)   0.248 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.242 us    |                                      mark_page_accessed();
   0)   0.787 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   2.237 us    |                                  } /* __getblk_gfp */
   0)   3.717 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.236 us    |                                    rcu_all_qs();
   0)   0.700 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.242 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.716 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.128 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.554 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.232 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.712 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.802 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.713 us    |                                  } /* from_kprojid */
   0)   0.243 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.237 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   0.243 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.668 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.615 us    |                                } /* ext4_do_update_inode */
   0)   7.150 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.373 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.275 us    |                              jbd2_journal_stop();
   0)   0.763 us    |                            } /* __ext4_journal_stop */
   0) + 19.363 us   |                          } /* ext4_dirty_inode */
   0) + 20.802 us   |                        } /* __mark_inode_dirty */
   0)   0.266 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.696 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.245 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.803 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.815 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.236 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.786 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.757 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.191 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0) + 81.197 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.765 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   2.188 us    |                              } /* __getblk_gfp */
   0)   3.673 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.741 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.566 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.285 us    |                                map_id_up();
   0)   0.750 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.694 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.680 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.606 us    |                            } /* ext4_do_update_inode */
   0)   7.094 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.324 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.844 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.233 us    |                                  mark_page_accessed();
   0)   1.270 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   2.698 us    |                              } /* __getblk_gfp */
   0)   4.179 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.139 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.037 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   0.265 us    |                                jbd2_journal_dirty_metadata();
   0)   1.692 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.563 us    |                            } /* ext4_do_update_inode */
   0)   7.091 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.796 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.274 us   |                      } /* __ext4_ext_dirty */
   0)   0.270 us    |                      ext4_ext_drop_refs();
   0)   0.510 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.258 us    |                        jbd2_journal_stop();
   0)   0.745 us    |                      } /* __ext4_journal_stop */
   0) ! 126.708 us  |                    } /* ext4_ext_remove_space */
   0) ! 151.646 us  |                  } /* ext4_ext_truncate */
   0)   0.252 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.241 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.197 us    |                        } /* __getblk_gfp */
   0)   3.695 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.720 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.585 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.264 us    |                        jbd2_write_access_granted.part.9();
   0)   0.750 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.262 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.245 us    |                      ext4_superblock_csum_set();
   0)   0.256 us    |                      jbd2_journal_dirty_metadata();
   0)   1.248 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.751 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.736 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.288 us    |                        __brelse();
   0)   6.712 us    |                      } /* ext4_do_update_inode */
   0)   7.199 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.152 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.346 us    |                    current_kernel_time64();
   0)   0.260 us    |                    timespec_trunc();
   0)   1.325 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.704 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   2.198 us    |                        } /* __getblk_gfp */
