Tracing "SyS_open" for PID 59743... Ctrl-C to end.
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.716 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.724 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.333 us    |                            mem_cgroup_update_lru_size();
   0)   1.873 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.246 us    |                            mem_cgroup_uncharge_list();
   0)   0.267 us    |                            free_unref_page_list();
   0)   1.802 us    |                          } /* release_pages */
   0) + 17.972 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.924 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.245 us    |                        _raw_spin_lock_irqsave();
   0)   0.234 us    |                        mem_cgroup_page_lruvec();
   0)   0.242 us    |                        __mod_node_page_state();
   0)   0.417 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.374 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.250 us    |                            memcg_check_events();
   0)   0.980 us    |                          } /* uncharge_batch */
   0)   2.608 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.268 us    |                          free_pcp_prepare();
   0)   0.583 us    |                          free_unref_page_prepare.part.64();
   0)               |                          free_unref_page_commit() {
   0)               |                            free_pcppages_bulk() {
   0)   0.312 us    |                              _raw_spin_lock();
   0)   0.234 us    |                              __mod_zone_page_state();
   0)   1.850 us    |                            } /* free_pcppages_bulk */
   0)   2.518 us    |                          } /* free_unref_page_commit */
   0)   4.788 us    |                        } /* free_unref_page_list */
   0) + 11.927 us   |                      } /* release_pages */
   0) + 31.890 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.288 us    |                      find_get_entries();
   0)   0.760 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.752 us    |                    } /* pagevec_lookup_entries */
   0) + 59.657 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.251 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.181 us    |                  } /* unmap_mapping_range */
   0) + 65.288 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.255 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.238 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.256 us    |                      ext4_ext_index_trans_blocks();
   0)   0.930 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.065 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.220 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        prefetch_freepointer();
   0)   1.746 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.265 us    |                        add_transaction_credits();
   0)   1.258 us    |                      } /* start_this_handle */
   0)   3.756 us    |                    } /* jbd2__journal_start */
   0)   5.696 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.240 us    |                    is_bad_inode();
   0)   0.761 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.188 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.242 us    |                    _raw_spin_lock();
   0)   0.778 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.390 us    |                          ext4_get_group_desc();
   0)   0.310 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.270 us    |                              mark_page_accessed();
   0)   1.567 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   3.003 us    |                          } /* __getblk_gfp */
   0)   4.819 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.278 us    |                            jbd2_write_access_granted.part.9();
   0)   0.751 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.187 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.728 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.284 us    |                            map_id_up();
   0)   0.752 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kprojid */
   0)   0.238 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.701 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                          __brelse();
   0)   6.957 us    |                        } /* ext4_do_update_inode */
   0)   7.447 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.874 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.786 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.756 us    |                          kmem_cache_free();
   0)   1.787 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.254 us    |                          kmem_cache_free();
   0)   1.444 us    |                        } /* ext4_es_free_extent */
   0)   5.686 us    |                      } /* __es_remove_extent */
   0)   6.809 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   1.200 us    |                        } /* ext4_journal_check_start */
   0)   0.265 us    |                        jbd2__journal_start();
   0)   2.188 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.623 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   2.908 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.218 us    |                        ext4_data_block_valid();
   0)   1.972 us    |                      } /* __ext4_ext_check */
   0)   0.265 us    |                      ext4_ext_truncate_extend_restart();
   0)   ==========> |
   0)               |                      smp_apic_timer_interrupt() {
   0)               |                        irq_enter() {
   0)   0.264 us    |                          rcu_irq_enter();
   0)   0.850 us    |                        } /* irq_enter */
   0)               |                        hrtimer_interrupt() {
   0)   0.270 us    |                          _raw_spin_lock();
   0)   0.530 us    |                          ktime_get_update_offsets_now();
   0)               |                          __hrtimer_run_queues() {
   0)   0.388 us    |                            __remove_hrtimer();
   0)               |                            hrtimer_wakeup() {
   0)               |                              wake_up_process() {
   0)               |                                try_to_wake_up() {
   0)   0.858 us    |                                  _raw_spin_lock_irqsave();
   0)               |                                  select_task_rq_fair() {
   0)               |                                    select_idle_sibling() {
   0)   0.792 us    |                                      idle_cpu();
   0)   1.368 us    |                                    } /* select_idle_sibling */
   0)   1.998 us    |                                  } /* select_task_rq_fair */
   0)   0.250 us    |                                  _raw_spin_lock();
   0)   0.287 us    |                                  update_rq_clock();
   0)               |                                  ttwu_do_activate() {
   0)               |                                    activate_task() {
   0)               |                                      enqueue_task_fair() {
   0)               |                                        enqueue_entity() {
   0)   0.372 us    |                                          update_curr();
   0)               |                                          __update_load_avg_se.isra.38() {
   0)   0.277 us    |                                            decay_load();
   0)   0.240 us    |                                            decay_load();
   0)   0.245 us    |                                            decay_load();
   0)   0.263 us    |                                            __accumulate_pelt_segments();
   0)   2.443 us    |                                          } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                                          decay_load();
   0)   0.248 us    |                                          decay_load();
   0)   0.246 us    |                                          decay_load();
   0)   0.245 us    |                                          __accumulate_pelt_segments();
   0)   0.247 us    |                                          update_cfs_group();
   0)   0.445 us    |                                          account_entity_enqueue();
   0)   0.303 us    |                                          place_entity();
   0)   0.247 us    |                                          __enqueue_entity();
   0)   8.562 us    |                                        } /* enqueue_entity */
   0)               |                                        enqueue_entity() {
   0)               |                                          update_curr() {
   0)   0.235 us    |                                            update_min_vruntime();
   0)   0.990 us    |                                          } /* update_curr */
   0)               |                                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                                            decay_load();
   0)   0.252 us    |                                            decay_load();
   0)   0.248 us    |                                            decay_load();
   0)   0.252 us    |                                            __accumulate_pelt_segments();
   0)   2.326 us    |                                          } /* __update_load_avg_se.isra.38 */
   0)   0.262 us    |                                          decay_load();
   0)   0.246 us    |                                          decay_load();
   0)   0.253 us    |                                          decay_load();
   0)   0.265 us    |                                          __accumulate_pelt_segments();
   0)               |                                          update_cfs_group() {
   0)   0.310 us    |                                            reweight_entity();
   0)   1.196 us    |                                          } /* update_cfs_group */
   0)   0.272 us    |                                          account_entity_enqueue();
   0)   0.264 us    |                                          place_entity();
   0)   0.242 us    |                                          __enqueue_entity();
   0)   9.256 us    |                                        } /* enqueue_entity */
   0)   0.243 us    |                                        hrtick_update();
   0) + 19.304 us   |                                      } /* enqueue_task_fair */
   0) + 19.968 us   |                                    } /* activate_task */
   0)               |                                    ttwu_do_wakeup() {
   0)               |                                      check_preempt_curr() {
   0)               |                                        check_preempt_wakeup() {
   0)   0.284 us    |                                          update_curr();
   0)   0.242 us    |                                          wakeup_preempt_entity.isra.69();
   0)   1.340 us    |                                        } /* check_preempt_wakeup */
   0)   1.904 us    |                                      } /* check_preempt_curr */
   0)   2.803 us    |                                    } /* ttwu_do_wakeup */
   0) + 23.539 us   |                                  } /* ttwu_do_activate */
   0)   0.245 us    |                                  ttwu_stat();
   0)   0.255 us    |                                  _raw_spin_unlock_irqrestore();
   0) + 29.892 us   |                                } /* try_to_wake_up */
   0) + 30.400 us   |                              } /* wake_up_process */
   0) + 30.958 us   |                            } /* hrtimer_wakeup */
   0)   0.238 us    |                            _raw_spin_lock();
   0) + 33.132 us   |                          } /* __hrtimer_run_queues */
   0)               |                          tick_program_event() {
   0)               |                            clockevents_program_event() {
   0)   0.327 us    |                              ktime_get();
   0)   2.451 us    |                              lapic_next_deadline();
   0)   3.707 us    |                            } /* clockevents_program_event */
   0)   4.275 us    |                          } /* tick_program_event */
   0) + 39.867 us   |                        } /* hrtimer_interrupt */
   0)               |                        irq_exit() {
   0)   0.270 us    |                          idle_cpu();
   0)   0.273 us    |                          rcu_irq_exit();
   0)   2.031 us    |                        } /* irq_exit */
   0) + 45.719 us   |                      } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.744 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        ext4_data_block_valid();
   0)   0.248 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.340 us    |                            ext4_get_group_desc();
   0)   0.392 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.628 us    |                                mark_page_accessed();
   0)   1.655 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)   3.087 us    |                            } /* __getblk_gfp */
   0)   0.304 us    |                            ext4_validate_block_bitmap();
   0)   5.609 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.258 us    |                          ext4_wait_block_bitmap();
   0)   6.859 us    |                        } /* ext4_read_block_bitmap */
   0)   0.253 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_block_bitmap();
   0)   0.257 us    |                        ext4_inode_bitmap();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.433 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.362 us    |                                  __wake_up_bit();
   0)   0.820 us    |                                } /* wake_up_bit */
   0)   1.280 us    |                              } /* unlock_buffer */
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.253 us    |                                jbd2_journal_grab_journal_head();
   0)   0.835 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                              jbd2_journal_cancel_revoke();
   0)   4.953 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.656 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.116 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.401 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.230 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.307 us    |                                  __wake_up_bit();
   0)   0.772 us    |                                } /* wake_up_bit */
   0)   1.230 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.246 us    |                                jbd2_journal_grab_journal_head();
   0)   0.805 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.255 us    |                              jbd2_journal_cancel_revoke();
   0)   4.734 us    |                            } /* do_get_write_access */
   0)   0.236 us    |                            jbd2_journal_put_journal_head();
   0)   6.350 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.798 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.238 us    |                            find_get_entry();
   0)   0.272 us    |                            mark_page_accessed();
   0)   2.285 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.482 us    |                            find_get_entry();
   0)   0.235 us    |                            mark_page_accessed();
   0)   1.453 us    |                          } /* pagecache_get_page */
   0)   5.702 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)   0.350 us    |                          prefetch_freepointer();
   0)   2.150 us    |                        } /* kmem_cache_alloc */
   0)   0.720 us    |                        _raw_spin_trylock();
   0)   0.518 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.322 us    |                          _raw_spin_lock();
   0)   1.052 us    |                        } /* ext4_mb_free_metadata */
   0)   0.257 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.270 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.282 us    |                          ext4_group_desc_csum();
   0)   1.894 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)   0.725 us    |                          } /* inode_sub_bytes */
   0)   1.432 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   1.188 us    |                              } /* ext4_journal_check_start */
   0)   0.270 us    |                              jbd2__journal_start();
   0)   2.202 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.260 us    |                                  ext4_get_group_desc();
   0)   0.262 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.258 us    |                                      mark_page_accessed();
   0)   0.790 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.233 us    |                                      rcu_all_qs();
   0)   0.700 us    |                                    } /* _cond_resched */
   0)   2.208 us    |                                  } /* __getblk_gfp */
   0)   3.733 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.716 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.264 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.752 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.614 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.230 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.712 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kprojid */
   0)   0.242 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   1.330 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.303 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                                  __brelse();
   0)   7.284 us    |                                } /* ext4_do_update_inode */
   0)   7.766 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.076 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.277 us    |                              jbd2_journal_stop();
   0)   0.750 us    |                            } /* __ext4_journal_stop */
   0) + 20.047 us   |                          } /* ext4_dirty_inode */
   0) + 20.765 us   |                        } /* __mark_inode_dirty */
   0)   0.264 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.248 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.245 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.760 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.796 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.241 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.286 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.792 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.758 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.246 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 78.108 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   2.175 us    |                              } /* __getblk_gfp */
   0)   3.673 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.747 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.177 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.632 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.703 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.199 us    |                            } /* ext4_do_update_inode */
   0)   7.684 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.052 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.607 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.753 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   2.195 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.723 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.536 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.705 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   0.268 us    |                                jbd2_journal_dirty_metadata();
   0)   1.728 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.629 us    |                            } /* ext4_do_update_inode */
   0)   7.117 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.336 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.826 us   |                      } /* __ext4_ext_dirty */
   0)   0.255 us    |                      ext4_ext_drop_refs();
