Tracing "SyS_open" for PID 59885... Ctrl-C to end.
   0) + 11.754 us   |                      } /* release_pages */
   0) + 13.693 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.366 us    |                      find_get_entries();
   0)   0.941 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.351 us    |                      find_get_entries();
   0)   0.935 us    |                    } /* pagevec_lookup_entries */
   0) + 45.783 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.893 us    |                      } /* _cond_resched */
   0)   1.575 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.776 us    |                  } /* unmap_mapping_range */
   0) + 52.641 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.310 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.293 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.337 us    |                      ext4_ext_index_trans_blocks();
   0)   1.121 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.629 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.917 us    |                      } /* _cond_resched */
   0)   1.514 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.888 us    |                        } /* _cond_resched */
   0)   0.311 us    |                        prefetch_freepointer();
   0)   2.157 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.323 us    |                        add_transaction_credits();
   0)   1.557 us    |                      } /* start_this_handle */
   0)   4.676 us    |                    } /* jbd2__journal_start */
   0)   7.773 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.293 us    |                    is_bad_inode();
   0)   0.923 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.463 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.970 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.299 us    |                          ext4_get_group_desc();
   0)   0.300 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.295 us    |                              mark_page_accessed();
   0)   0.923 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   2.695 us    |                          } /* __getblk_gfp */
   0)   4.542 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   0.960 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.304 us    |                            jbd2_write_access_granted.part.9();
   0)   0.896 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.779 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.192 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.297 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.887 us    |                          } /* from_kprojid */
   0)   0.311 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.302 us    |                            jbd2_journal_dirty_metadata();
   0)   2.126 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.293 us    |                          __brelse();
   0)   8.307 us    |                        } /* ext4_do_update_inode */
   0)   8.894 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.130 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.803 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.763 us    |                          kmem_cache_free();
   0)   1.721 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.304 us    |                          kmem_cache_free();
   0)   1.775 us    |                        } /* ext4_es_free_extent */
   0)   6.121 us    |                      } /* __es_remove_extent */
   0)   8.265 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   1.474 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.741 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.724 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   3.530 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.341 us    |                        ext4_data_block_valid();
   0)   2.260 us    |                      } /* __ext4_ext_check */
   0)   0.338 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.897 us    |                        } /* _cond_resched */
   0)   0.298 us    |                        ext4_data_block_valid();
   0)   0.314 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.400 us    |                            ext4_get_group_desc();
   0)   0.429 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.505 us    |                                  find_get_entry();
   0)   0.300 us    |                                  mark_page_accessed();
   0)   2.712 us    |                                } /* pagecache_get_page */
   0)   0.303 us    |                                _raw_spin_lock();
   0)   0.372 us    |                                __brelse();
   0)   4.906 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.339 us    |                                rcu_all_qs();
   0)   0.917 us    |                              } /* _cond_resched */
   0)   6.693 us    |                            } /* __getblk_gfp */
   0)   0.326 us    |                            ext4_validate_block_bitmap();
   0)   9.545 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.292 us    |                          ext4_wait_block_bitmap();
   0) + 10.865 us   |                        } /* ext4_read_block_bitmap */
   0)   0.314 us    |                        ext4_get_group_desc();
   0)   0.298 us    |                        ext4_block_bitmap();
   0)   0.317 us    |                        ext4_inode_bitmap();
   0)   0.295 us    |                        ext4_inode_table();
   0)   0.291 us    |                        ext4_inode_table();
   0)   0.304 us    |                        ext4_inode_table();
   0)   0.289 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.641 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.283 us    |                                rcu_all_qs();
   0)   0.855 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.413 us    |                                  __wake_up_bit();
   0) + 41.578 us   |                                } /* wake_up_bit */
   0) + 42.391 us   |                              } /* unlock_buffer */
   0)   0.415 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.256 us    |                                jbd2_journal_grab_journal_head();
   0)   0.948 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0) + 46.991 us   |                            } /* do_get_write_access */
   0)   0.237 us    |                            jbd2_journal_put_journal_head();
   0) + 49.001 us   |                          } /* jbd2_journal_get_write_access */
   0) + 50.780 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.750 us    |                            rcu_all_qs();
   0)   1.228 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.387 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.346 us    |                                  __wake_up_bit();
   0)   0.810 us    |                                } /* wake_up_bit */
   0)   1.276 us    |                              } /* unlock_buffer */
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.237 us    |                                jbd2_journal_grab_journal_head();
   0)   0.768 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.253 us    |                              jbd2_journal_cancel_revoke();
   0)   4.771 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.459 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.477 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.238 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.199 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.590 us    |                            find_get_entry();
   0)   0.286 us    |                            mark_page_accessed();
   0)   1.590 us    |                          } /* pagecache_get_page */
   0)   5.892 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.330 us    |                          prefetch_freepointer();
   0)   2.117 us    |                        } /* kmem_cache_alloc */
   0)   0.786 us    |                        _raw_spin_trylock();
   0)   0.810 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.253 us    |                          _raw_spin_lock();
   0)   1.030 us    |                        } /* ext4_mb_free_metadata */
   0)   0.286 us    |                        ext4_free_group_clusters();
   0)   0.264 us    |                        ext4_free_group_clusters_set();
   0)   0.398 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.489 us    |                          ext4_group_desc_csum();
   0)   2.101 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.250 us    |                            _raw_spin_lock();
   0)   0.738 us    |                          } /* inode_sub_bytes */
   0)   1.516 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   1.168 us    |                              } /* ext4_journal_check_start */
   0)   0.260 us    |                              jbd2__journal_start();
   0)   2.136 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.273 us    |                                  ext4_get_group_desc();
   0)   0.363 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.324 us    |                                      mark_page_accessed();
   0)   0.976 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.232 us    |                                      rcu_all_qs();
   0)   0.703 us    |                                    } /* _cond_resched */
   0)   2.388 us    |                                  } /* __getblk_gfp */
   0)   4.021 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.247 us    |                                    rcu_all_qs();
   0)   0.717 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.300 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.796 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.038 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.771 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.235 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.280 us    |                                    map_id_up();
   0)   0.746 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.726 us    |                                  } /* from_kprojid */
   0)   0.240 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   0.297 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.781 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                                  __brelse();
   0)   6.760 us    |                                } /* ext4_do_update_inode */
   0)   7.250 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.704 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.275 us    |                              jbd2_journal_stop();
   0)   0.785 us    |                            } /* __ext4_journal_stop */
   0) + 20.650 us   |                          } /* ext4_dirty_inode */
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                            _raw_spin_lock();
   0)   0.945 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.332 us    |                          inode_io_list_move_locked();
   0) + 24.036 us   |                        } /* __mark_inode_dirty */
   0)   0.240 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.264 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.832 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.862 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.311 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.742 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.288 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.794 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.792 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.256 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) ! 130.843 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.778 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   2.197 us    |                              } /* __getblk_gfp */
   0)   3.691 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   1.325 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.235 us    |                                jbd2_write_access_granted.part.9();
   0)   0.710 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.784 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.249 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kprojid */
   0)   0.255 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.582 us    |                            } /* ext4_do_update_inode */
   0)   7.070 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.009 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.707 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.750 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   2.209 us    |                              } /* __getblk_gfp */
   0)   3.698 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.248 us    |                                jbd2_write_access_granted.part.9();
   0)   0.724 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.587 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.255 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.692 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.653 us    |                            } /* ext4_do_update_inode */
   0)   7.194 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.461 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.969 us   |                      } /* __ext4_ext_dirty */
   0)   0.260 us    |                      ext4_ext_drop_refs();
   0)   0.528 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.258 us    |                        jbd2_journal_stop();
   0)   1.257 us    |                      } /* __ext4_journal_stop */
   0) ! 179.368 us  |                    } /* ext4_ext_remove_space */
   0) ! 208.110 us  |                  } /* ext4_ext_truncate */
   0)   0.245 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.732 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.173 us    |                        } /* __getblk_gfp */
   0)   3.666 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.731 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.572 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.764 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.266 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.253 us    |                      jbd2_journal_dirty_metadata();
   0)   1.241 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.704 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.632 us    |                      } /* ext4_do_update_inode */
   0)   7.110 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.555 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.340 us    |                    current_kernel_time64();
   0)   0.283 us    |                    timespec_trunc();
   0)   1.388 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.751 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   1.291 us    |                          } /* _cond_resched */
   0)   2.781 us    |                        } /* __getblk_gfp */
   0)   4.271 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.258 us    |                          jbd2_write_access_granted.part.9();
   0)   0.738 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.189 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.178 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.744 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.260 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          jbd2_journal_dirty_metadata();
   0)   1.740 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.752 us    |                      } /* ext4_do_update_inode */
   0)   7.235 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.074 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.272 us    |                          __wake_up_common();
   0)   0.265 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.768 us    |                        } /* __wake_up_common_lock */
