Tracing "SyS_open" for PID 55178... Ctrl-C to end.
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.727 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.753 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.227 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.719 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.256 us    |                            mem_cgroup_uncharge_list();
   0)   0.272 us    |                            free_unref_page_list();
   0)   1.830 us    |                          } /* release_pages */
   0) + 17.864 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.549 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.243 us    |                        _raw_spin_lock_irqsave();
   0)   0.236 us    |                        mem_cgroup_page_lruvec();
   0)   0.238 us    |                        __mod_node_page_state();
   0)   0.236 us    |                        __mod_zone_page_state();
   0)   0.276 us    |                        mem_cgroup_update_lru_size();
   0)   0.257 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.317 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.241 us    |                            memcg_check_events();
   0)   1.298 us    |                          } /* uncharge_batch */
   0)   2.537 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.270 us    |                          free_pcp_prepare();
   0)   0.443 us    |                          free_unref_page_prepare.part.64();
   0)   0.310 us    |                          free_unref_page_commit();
   0)   2.234 us    |                        } /* free_unref_page_list */
   0)   9.057 us    |                      } /* release_pages */
   0) + 28.380 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.296 us    |                      find_get_entries();
   0)   0.768 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.761 us    |                    } /* pagevec_lookup_entries */
   0) + 54.796 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   0.772 us    |                      } /* _cond_resched */
   0)   1.278 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.318 us    |                  } /* unmap_mapping_range */
   0) + 60.504 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.298 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.264 us    |                      ext4_ext_index_trans_blocks();
   0)   0.952 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.270 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.747 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        prefetch_freepointer();
   0)   1.748 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.270 us    |                        add_transaction_credits();
   0)   1.306 us    |                      } /* start_this_handle */
   0)   3.801 us    |                    } /* jbd2__journal_start */
   0)   5.749 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.280 us    |                    is_bad_inode();
   0)   0.807 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)   1.196 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.790 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.251 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.752 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.272 us    |                              rcu_all_qs();
   0)   0.753 us    |                            } /* _cond_resched */
   0)   2.250 us    |                          } /* __getblk_gfp */
   0)   4.027 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.723 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.912 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.237 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.701 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.724 us    |                        } /* ext4_do_update_inode */
   0)   7.249 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.851 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.245 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.662 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.597 us    |                          kmem_cache_free();
   0)   1.365 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.252 us    |                          kmem_cache_free();
   0)   1.476 us    |                        } /* ext4_es_free_extent */
   0)   4.992 us    |                      } /* __es_remove_extent */
   0)   5.967 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   1.205 us    |                        } /* ext4_journal_check_start */
   0)   0.268 us    |                        jbd2__journal_start();
   0)   2.247 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.362 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   2.461 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.893 us    |                        ext4_data_block_valid();
   0)   1.690 us    |                      } /* __ext4_ext_check */
   0)   0.280 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   0.243 us    |                        ext4_data_block_valid();
   0)   0.253 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.331 us    |                            ext4_get_group_desc();
   0)   0.327 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.134 us    |                                  find_get_entry();
   0)   0.250 us    |                                  mark_page_accessed();
   0)   2.207 us    |                                } /* pagecache_get_page */
   0)   0.246 us    |                                _raw_spin_lock();
   0)   0.232 us    |                                __brelse();
   0)   3.956 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)   6.134 us    |                            } /* __getblk_gfp */
   0)   0.262 us    |                            ext4_validate_block_bitmap();
   0)   8.582 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.252 us    |                          ext4_wait_block_bitmap();
   0)   9.852 us    |                        } /* ext4_read_block_bitmap */
   0)   0.255 us    |                        ext4_get_group_desc();
   0)   0.257 us    |                        ext4_block_bitmap();
   0)   0.268 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.467 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.696 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.316 us    |                                  __wake_up_bit();
   0)   0.777 us    |                                } /* wake_up_bit */
   0)   1.230 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.768 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0)   4.858 us    |                            } /* do_get_write_access */
   0)   0.276 us    |                            jbd2_journal_put_journal_head();
   0)   6.598 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.091 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.353 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.310 us    |                                  __wake_up_bit();
   0)   0.775 us    |                                } /* wake_up_bit */
   0)   1.230 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.235 us    |                                jbd2_journal_grab_journal_head();
   0)   0.765 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.639 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.199 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.652 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.758 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.048 us    |                            find_get_entry();
   0)   0.256 us    |                            mark_page_accessed();
   0)   2.031 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.463 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.425 us    |                          } /* pagecache_get_page */
   0)   5.474 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.540 us    |                          prefetch_freepointer();
   0)   2.374 us    |                        } /* kmem_cache_alloc */
   0)   0.526 us    |                        _raw_spin_trylock();
   0)   0.523 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.358 us    |                          _raw_spin_lock();
   0)   1.236 us    |                        } /* ext4_mb_free_metadata */
   0)   0.258 us    |                        ext4_free_group_clusters();
   0)   0.252 us    |                        ext4_free_group_clusters_set();
   0)   0.266 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.464 us    |                          ext4_group_desc_csum();
   0)   2.105 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.723 us    |                          } /* inode_sub_bytes */
   0)   1.382 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   1.174 us    |                              } /* ext4_journal_check_start */
   0)   0.244 us    |                              jbd2__journal_start();
   0)   2.148 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.240 us    |                                  ext4_get_group_desc();
   0)   0.245 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.248 us    |                                      mark_page_accessed();
   0)   0.800 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.702 us    |                                    } /* _cond_resched */
   0)   2.226 us    |                                  } /* __getblk_gfp */
   0)   3.704 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.695 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.244 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.714 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.120 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.583 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.713 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kprojid */
   0)   0.236 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   0.240 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.673 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                                  __brelse();
   0)   6.551 us    |                                } /* ext4_do_update_inode */
   0)   7.025 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.278 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.272 us    |                              jbd2_journal_stop();
   0)   0.820 us    |                            } /* __ext4_journal_stop */
   0) + 19.249 us   |                          } /* ext4_dirty_inode */
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.325 us    |                            _raw_spin_lock();
   0)   1.155 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.272 us    |                          inode_io_list_move_locked();
   0) + 22.826 us   |                        } /* __mark_inode_dirty */
   0)   0.238 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.264 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.827 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.904 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.331 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.272 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.791 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.756 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.211 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                        __brelse();
   0) + 82.508 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.200 us    |                              } /* __getblk_gfp */
   0)   3.696 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.711 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.705 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.149 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.587 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.238 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.746 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.733 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.627 us    |                            } /* ext4_do_update_inode */
   0)   7.108 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.358 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.872 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.702 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.388 us    |                                  mark_page_accessed();
   0)   1.064 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.261 us    |                                  rcu_all_qs();
   0)   0.798 us    |                                } /* _cond_resched */
   0)   2.604 us    |                              } /* __getblk_gfp */
   0) + 87.150 us   |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.294 us    |                                jbd2_write_access_granted.part.9();
   0)   0.782 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.212 us    |                            } /* __ext4_journal_get_write_access */
   0) + 90.202 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.290 us    |                                map_id_up();
   0)   0.743 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.736 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.277 us    |                                  rcu_all_qs();
   0)   0.753 us    |                                } /* _cond_resched */
   0)   0.316 us    |                                jbd2_journal_dirty_metadata();
   0)   1.808 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.282 us    |                              __brelse();
   0)   7.225 us    |                            } /* ext4_do_update_inode */
   0)   7.727 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 99.652 us   |                        } /* ext4_mark_inode_dirty */
   0) ! 100.252 us  |                      } /* __ext4_ext_dirty */
   0)   0.367 us    |                      ext4_ext_drop_refs();
   0)   0.535 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.292 us    |                        jbd2_journal_stop();
   0)   0.842 us    |                      } /* __ext4_journal_stop */
   0) ! 211.466 us  |                    } /* ext4_ext_remove_space */
   0) ! 234.600 us  |                  } /* ext4_ext_truncate */
   0)   0.245 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.435 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.226 us    |                        } /* __getblk_gfp */
   0)   3.911 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.252 us    |                          jbd2_write_access_granted.part.9();
   0)   0.724 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.796 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   1.185 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.326 us    |                        jbd2_write_access_granted.part.9();
   0)   0.820 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.050 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.247 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.245 us    |                      ext4_superblock_csum_set();
   0)   0.280 us    |                      jbd2_journal_dirty_metadata();
   0)   1.285 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.726 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.654 us    |                      } /* ext4_do_update_inode */
   0)   7.152 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.690 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.344 us    |                    current_kernel_time64();
   0)   0.266 us    |                    timespec_trunc();
   0)   1.322 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
