Tracing "SyS_open" for PID 55887... Ctrl-C to end.
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.201 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.294 us    |                            __mod_node_page_state();
   0)   0.300 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.118 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.406 us    |                            mem_cgroup_update_lru_size();
   0)   2.208 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.284 us    |                            __mod_node_page_state();
   0)   0.293 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.248 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.328 us    |                            mem_cgroup_uncharge_list();
   0)   0.329 us    |                            free_unref_page_list();
   0)   1.987 us    |                          } /* release_pages */
   0) + 21.066 us   |                        } /* pagevec_lru_move_fn */
   0) + 21.965 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.294 us    |                        _raw_spin_lock_irqsave();
   0)   0.292 us    |                        mem_cgroup_page_lruvec();
   0)   0.289 us    |                        __mod_node_page_state();
   0)   0.292 us    |                        __mod_zone_page_state();
   0)   0.363 us    |                        mem_cgroup_update_lru_size();
   0)   0.312 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.386 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.286 us    |                            memcg_check_events();
   0)   1.215 us    |                          } /* uncharge_batch */
   0)   2.924 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.320 us    |                          free_pcp_prepare();
   0)   0.517 us    |                          free_unref_page_prepare.part.64();
   0)   0.455 us    |                          free_unref_page_commit();
   0)   2.970 us    |                        } /* free_unref_page_list */
   0) + 11.418 us   |                      } /* release_pages */
   0) + 34.273 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.862 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.397 us    |                      find_get_entries();
   0)   0.990 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.348 us    |                      find_get_entries();
   0)   0.929 us    |                    } /* pagevec_lookup_entries */
   0) + 67.265 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.351 us    |                        rcu_all_qs();
   0)   0.932 us    |                      } /* _cond_resched */
   0)   1.517 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.700 us    |                  } /* unmap_mapping_range */
   0) + 74.004 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.309 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.305 us    |                      ext4_ext_index_trans_blocks();
   0)   1.058 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.538 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.918 us    |                      } /* _cond_resched */
   0)   1.497 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.307 us    |                        prefetch_freepointer();
   0)   2.129 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.306 us    |                        _raw_read_lock();
   0)   0.317 us    |                        add_transaction_credits();
   0)   1.634 us    |                      } /* start_this_handle */
   0)   4.684 us    |                    } /* jbd2__journal_start */
   0)   7.110 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.298 us    |                    is_bad_inode();
   0)   0.930 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.467 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.286 us    |                    _raw_spin_lock();
   0)   0.951 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.881 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.397 us    |                          ext4_get_group_desc();
   0)   0.415 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.690 us    |                              mark_page_accessed();
   0)   1.300 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.264 us    |                              rcu_all_qs();
   0)   0.752 us    |                            } /* _cond_resched */
   0)   2.780 us    |                          } /* __getblk_gfp */
   0)   5.129 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.390 us    |                            jbd2_write_access_granted.part.9();
   0)   0.871 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.289 us    |                        } /* __ext4_journal_get_write_access */
   0) + 67.250 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.306 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.796 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.288 us    |                            map_id_up();
   0)   0.760 us    |                          } /* from_kprojid */
   0)   1.075 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.738 us    |                            } /* _cond_resched */
   0)   0.358 us    |                            jbd2_journal_dirty_metadata();
   0)   1.898 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0) + 25.101 us   |                        } /* ext4_do_update_inode */
   0) + 25.616 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 94.844 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.246 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.930 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.760 us    |                          kmem_cache_free();
   0)   2.181 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.245 us    |                          kmem_cache_free();
   0)   1.626 us    |                        } /* ext4_es_free_extent */
   0)   6.372 us    |                      } /* __es_remove_extent */
   0)   7.520 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   1.205 us    |                        } /* ext4_journal_check_start */
   0)   0.266 us    |                        jbd2__journal_start();
   0)   2.201 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.678 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   3.004 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.900 us    |                        ext4_data_block_valid();
   0)   1.662 us    |                      } /* __ext4_ext_check */
   0)   0.273 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.254 us    |                        ext4_data_block_valid();
   0)   0.263 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.350 us    |                            ext4_get_group_desc();
   0)   0.562 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.460 us    |                                mark_page_accessed();
   0)   1.515 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.241 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)   3.423 us    |                            } /* __getblk_gfp */
   0)   0.268 us    |                            ext4_validate_block_bitmap();
   0)   6.086 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0) + 25.187 us   |                        } /* ext4_read_block_bitmap */
   0)   0.590 us    |                        ext4_get_group_desc();
   0)   0.306 us    |                        ext4_block_bitmap();
   0)   0.272 us    |                        ext4_inode_bitmap();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.232 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.483 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.690 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.368 us    |                                  __wake_up_bit();
   0)   0.830 us    |                                } /* wake_up_bit */
   0)   1.402 us    |                              } /* unlock_buffer */
   0)   0.325 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.303 us    |                                jbd2_journal_grab_journal_head();
   0)   0.988 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                              jbd2_journal_cancel_revoke();
   0)   5.251 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   7.182 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.664 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.383 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.738 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.306 us    |                                  __wake_up_bit();
   0)   0.770 us    |                                } /* wake_up_bit */
   0)   1.230 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.768 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.684 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.268 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.718 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.057 us    |                            find_get_entry();
   0)   0.245 us    |                            mark_page_accessed();
   0)   2.077 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.670 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.620 us    |                          } /* pagecache_get_page */
   0)   5.777 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)   0.350 us    |                          prefetch_freepointer();
   0)   2.575 us    |                        } /* kmem_cache_alloc */
   0)   0.553 us    |                        _raw_spin_trylock();
   0)   0.577 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.290 us    |                          _raw_spin_lock();
   0)   1.063 us    |                        } /* ext4_mb_free_metadata */
   0)   0.258 us    |                        ext4_free_group_clusters();
   0)   0.256 us    |                        ext4_free_group_clusters_set();
   0)   0.350 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.120 us    |                          ext4_group_desc_csum();
   0)   1.740 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.724 us    |                          } /* inode_sub_bytes */
   0)   1.414 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   1.208 us    |                              } /* ext4_journal_check_start */
   0)   0.236 us    |                              jbd2__journal_start();
   0)   2.176 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.235 us    |                                  ext4_get_group_desc();
   0)   0.315 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.288 us    |                                      mark_page_accessed();
   0)   0.910 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.246 us    |                                      rcu_all_qs();
   0)   0.721 us    |                                    } /* _cond_resched */
   0)   2.398 us    |                                  } /* __getblk_gfp */
   0)   3.929 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.698 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.286 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.773 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.174 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.816 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.243 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.270 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.240 us    |                                    map_id_up();
   0)   0.750 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kprojid */
   0)   0.254 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.443 us    |                                      rcu_all_qs();
   0)   0.980 us    |                                    } /* _cond_resched */
   0)   0.328 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.193 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.368 us    |                                  __brelse();
   0)   7.522 us    |                                } /* ext4_do_update_inode */
   0)   8.098 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.704 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.423 us    |                              jbd2_journal_stop();
   0)   1.353 us    |                            } /* __ext4_journal_stop */
   0) + 21.552 us   |                          } /* ext4_dirty_inode */
   0) + 22.463 us   |                        } /* __mark_inode_dirty */
   0)   0.420 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.430 us    |                            rcu_all_qs();
   0) + 13.901 us   |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.367 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.386 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.296 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.883 us    |                          } /* jbd2_journal_dirty_metadata */
   0) + 17.923 us   |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.390 us    |                            rcu_all_qs();
   0)   1.216 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.337 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.455 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.248 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.806 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.179 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.418 us    |                        __brelse();
   0) ! 117.452 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.393 us    |                            rcu_all_qs();
   0)   1.168 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.360 us    |                              ext4_get_group_desc();
   0)   0.363 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.444 us    |                                  mark_page_accessed();
   0)   1.340 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.420 us    |                                  rcu_all_qs();
   0)   1.218 us    |                                } /* _cond_resched */
   0)   3.776 us    |                              } /* __getblk_gfp */
   0)   6.204 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.380 us    |                                rcu_all_qs();
   0)   1.161 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.452 us    |                                jbd2_write_access_granted.part.9();
   0)   1.277 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.610 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.010 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.434 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.402 us    |                                map_id_up();
   0)   1.084 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.375 us    |                                map_id_up();
   0)   1.083 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.396 us    |                                map_id_up();
   0)   1.252 us    |                              } /* from_kprojid */
   0)   0.416 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.347 us    |                                  rcu_all_qs();
   0)   1.023 us    |                                } /* _cond_resched */
   0)   0.430 us    |                                jbd2_journal_dirty_metadata();
   0)   2.860 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.352 us    |                              __brelse();
   0) + 10.672 us   |                            } /* ext4_do_update_inode */
   0) + 11.400 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 25.236 us   |                        } /* ext4_mark_inode_dirty */
   0) + 26.121 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.348 us    |                            rcu_all_qs();
   0)   1.062 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.370 us    |                              ext4_get_group_desc();
   0)   0.347 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.344 us    |                                  mark_page_accessed();
   0)   1.090 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.461 us    |                                  rcu_all_qs();
   0)   1.681 us    |                                } /* _cond_resched */
   0)   3.855 us    |                              } /* __getblk_gfp */
   0)   6.122 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.327 us    |                                rcu_all_qs();
   0)   1.033 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.362 us    |                                jbd2_write_access_granted.part.9();
   0)   1.138 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.279 us    |                            } /* __ext4_journal_get_write_access */
   0) + 10.413 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.354 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.338 us    |                                map_id_up();
   0)   1.023 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.402 us    |                                map_id_up();
   0)   1.110 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.338 us    |                                map_id_up();
   0)   1.078 us    |                              } /* from_kprojid */
   0)   0.350 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.365 us    |                                  rcu_all_qs();
   0)   1.117 us    |                                } /* _cond_resched */
   0)   0.496 us    |                                jbd2_journal_dirty_metadata();
   0)   2.781 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.363 us    |                              __brelse();
   0)   9.997 us    |                            } /* ext4_do_update_inode */
   0) + 10.790 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 23.746 us   |                        } /* ext4_mark_inode_dirty */
   0) + 24.576 us   |                      } /* __ext4_ext_dirty */
   0)   0.367 us    |                      ext4_ext_drop_refs();
   0)   1.026 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.423 us    |                        jbd2_journal_stop();
   0)   1.245 us    |                      } /* __ext4_journal_stop */
   0) ! 183.897 us  |                    } /* ext4_ext_remove_space */
   0) ! 287.889 us  |                  } /* ext4_ext_truncate */
   0)   0.442 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.393 us    |                        ext4_get_group_desc();
   0)   0.372 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.318 us    |                            mark_page_accessed();
   0)   1.138 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.408 us    |                            rcu_all_qs();
   0)   1.141 us    |                          } /* _cond_resched */
   0)   3.327 us    |                        } /* __getblk_gfp */
   0)   5.779 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.348 us    |                          rcu_all_qs();
   0)   1.111 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.375 us    |                          jbd2_write_access_granted.part.9();
   0)   1.198 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.466 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.391 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.426 us    |                        rcu_all_qs();
   0)   1.252 us    |                      } /* _cond_resched */
   0)   1.961 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.402 us    |                        rcu_all_qs();
   0)   1.230 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.497 us    |                        jbd2_write_access_granted.part.9();
   0)   1.335 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.744 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.380 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.368 us    |                      ext4_superblock_csum_set();
   0)   0.414 us    |                      jbd2_journal_dirty_metadata();
   0)   1.893 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.367 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.360 us    |                          map_id_up();
   0)   1.040 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.346 us    |                          map_id_up();
   0)   1.040 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.373 us    |                          map_id_up();
   0)   1.152 us    |                        } /* from_kprojid */
   0)   0.380 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.398 us    |                            rcu_all_qs();
   0)   1.113 us    |                          } /* _cond_resched */
   0)   0.345 us    |                          jbd2_journal_dirty_metadata();
   0)   2.633 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.360 us    |                        __brelse();
   0) + 10.268 us   |                      } /* ext4_do_update_inode */
   0) + 10.988 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 33.124 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.930 us    |                    current_kernel_time64();
   0)   0.428 us    |                    timespec_trunc();
   0)   2.496 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.406 us    |                      rcu_all_qs();
   0)   1.132 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.334 us    |                        ext4_get_group_desc();
   0)   0.371 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.338 us    |                            mark_page_accessed();
   0)   1.086 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.742 us    |                            rcu_all_qs();
   0)   1.595 us    |                          } /* _cond_resched */
   0)   3.815 us    |                        } /* __getblk_gfp */
   0)   6.021 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
