Tracing "SyS_open" for PID 55036... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.384 us    |                          jbd2_journal_cancel_revoke();
   0)   8.190 us    |                        } /* do_get_write_access */
   0)   0.420 us    |                        jbd2_journal_put_journal_head();
   0) + 14.558 us   |                      } /* jbd2_journal_get_write_access */
   0) + 16.856 us   |                    } /* __ext4_journal_get_write_access */
   0) + 34.606 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.430 us    |                      rcu_all_qs();
   0)   1.130 us    |                    } /* _cond_resched */
   0)   1.943 us    |                  } /* mutex_lock */
   0)   0.417 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.407 us    |                    ext4_superblock_csum_set();
   0)   0.518 us    |                    jbd2_journal_dirty_metadata();
   0)   2.335 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.347 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.676 us    |                        map_id_up();
   0)   1.508 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.381 us    |                        map_id_up();
   0)   1.150 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.400 us    |                        map_id_up();
   0)   1.164 us    |                      } /* from_kprojid */
   0)   0.437 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.352 us    |                          rcu_all_qs();
   0)   1.120 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.396 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.488 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.665 us    |                          } /* __jbd2_journal_file_buffer */
   0)   3.289 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   5.586 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.398 us    |                      __brelse();
   0) + 15.190 us   |                    } /* ext4_do_update_inode */
   0) + 16.016 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 64.223 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.365 us    |                    rcu_all_qs();
   0)   1.122 us    |                  } /* _cond_resched */
   0)   1.778 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.366 us    |                    rcu_all_qs();
   0)   1.114 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.368 us    |                      ext4_get_group_desc();
   0)   0.413 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.366 us    |                          mark_page_accessed();
   0)   1.198 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.321 us    |                          rcu_all_qs();
   0)   1.063 us    |                        } /* _cond_resched */
   0)   3.491 us    |                      } /* __getblk_gfp */
   0)   5.841 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.322 us    |                        rcu_all_qs();
   0)   1.118 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.403 us    |                        jbd2_write_access_granted.part.9();
   0)   1.175 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.428 us    |                    } /* __ext4_journal_get_write_access */
   0) + 10.418 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.402 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.410 us    |                        map_id_up();
   0)   1.186 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.360 us    |                        map_id_up();
   0)   1.183 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.320 us    |                        map_id_up();
   0)   1.076 us    |                      } /* from_kprojid */
   0)   0.438 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.390 us    |                          rcu_all_qs();
   0)   1.135 us    |                        } /* _cond_resched */
   0)   0.452 us    |                        jbd2_journal_dirty_metadata();
   0)   2.803 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.366 us    |                      __brelse();
   0) + 10.807 us   |                    } /* ext4_do_update_inode */
   0) + 11.601 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 24.659 us   |                } /* ext4_mark_inode_dirty */
   0)   0.408 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.411 us    |                        _raw_spin_lock_irqsave();
   0)   0.670 us    |                        __wake_up_common();
   0)   0.424 us    |                        _raw_spin_unlock_irqrestore();
   0)   3.096 us    |                      } /* __wake_up_common_lock */
   0)   3.879 us    |                    } /* __wake_up */
   0)   0.721 us    |                    kmem_cache_free();
   0)   5.892 us    |                  } /* jbd2_journal_stop */
   0)   6.814 us    |                } /* __ext4_journal_stop */
   0)   0.405 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.340 us    |                    rcu_all_qs();
   0)   1.058 us    |                  } /* _cond_resched */
   0)   1.850 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.380 us    |                        rcu_all_qs();
   0)   1.156 us    |                      } /* _cond_resched */
   0)   1.853 us    |                    } /* down_write */
   0)   0.370 us    |                    up_write();
   0)   3.384 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.882 us    |                      find_get_entries();
   0)   1.975 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.405 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.375 us    |                              rcu_all_qs();
   0)   1.135 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.458 us    |                                __wake_up_bit();
   0)   1.248 us    |                              } /* wake_up_bit */
   0)   2.013 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.397 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.412 us    |                                    _raw_spin_lock();
   0)   0.514 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.610 us    |                                        __slab_free();
   0)   1.925 us    |                                      } /* kmem_cache_free */
   0)   2.739 us    |                                    } /* free_buffer_head */
   0)   5.302 us    |                                  } /* try_to_free_buffers */
   0)   6.996 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.804 us    |                              } /* ext4_releasepage */
   0)   8.612 us    |                            } /* try_to_release_page */
   0) + 13.371 us   |                          } /* block_invalidatepage */
   0) + 14.293 us   |                        } /* ext4_invalidatepage */
   0) + 15.716 us   |                      } /* ext4_da_invalidatepage */
   0) + 17.657 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.398 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.412 us    |                        page_mapped();
   0)   0.393 us    |                        PageHuge();
   0)   0.815 us    |                        __mod_node_page_state();
   0)   3.551 us    |                      } /* unaccount_page_cache_page */
   0)   0.414 us    |                      shmem_mapping();
   0)   0.367 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.385 us    |                      page_cache_free_page.isra.29();
   0)   8.147 us    |                    } /* delete_from_page_cache_batch */
   0)   0.367 us    |                    unlock_page();
   0)   0.396 us    |                    shmem_mapping();
   0)   0.448 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.493 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.438 us    |                        _raw_spin_lock_irqsave();
   0)   0.736 us    |                        mem_cgroup_page_lruvec();
   0)   0.425 us    |                        __mod_node_page_state();
   0)   0.526 us    |                        __mod_zone_page_state();
   0)   0.398 us    |                        mem_cgroup_update_lru_size();
   0)   0.400 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.470 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.338 us    |                            memcg_check_events();
   0)   1.278 us    |                          } /* uncharge_batch */
   0)   3.101 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.413 us    |                          free_pcp_prepare();
   0)   0.627 us    |                          free_unref_page_prepare.part.64();
   0)   0.664 us    |                          free_unref_page_commit();
   0)   3.821 us    |                        } /* free_unref_page_list */
   0) + 14.428 us   |                      } /* release_pages */
   0) + 16.467 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.382 us    |                      rcu_all_qs();
   0)   1.168 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.483 us    |                      find_get_entries();
   0)   1.252 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.338 us    |                      rcu_all_qs();
   0)   1.111 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.393 us    |                      find_get_entries();
   0)   1.162 us    |                    } /* pagevec_lookup_entries */
   0) + 55.377 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.352 us    |                        rcu_all_qs();
   0)   1.132 us    |                      } /* _cond_resched */
   0)   1.849 us    |                    } /* down_write */
   0)   0.400 us    |                    up_write();
   0)   3.379 us    |                  } /* unmap_mapping_range */
   0) + 64.356 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.400 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.415 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.334 us    |                      ext4_ext_index_trans_blocks();
   0)   1.334 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.095 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.318 us    |                        rcu_all_qs();
   0)   1.100 us    |                      } /* _cond_resched */
   0)   1.873 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.354 us    |                          rcu_all_qs();
   0)   1.150 us    |                        } /* _cond_resched */
   0)   0.316 us    |                        prefetch_freepointer();
   0)   2.611 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.400 us    |                        _raw_read_lock();
   0)   0.448 us    |                        add_transaction_credits();
   0)   1.982 us    |                      } /* start_this_handle */
   0)   5.812 us    |                    } /* jbd2__journal_start */
   0)   8.814 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.385 us    |                    is_bad_inode();
   0)   1.206 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.440 us    |                      rcu_all_qs();
   0)   1.188 us    |                    } /* _cond_resched */
   0)   1.943 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.393 us    |                    _raw_spin_lock();
   0)   1.218 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.392 us    |                        rcu_all_qs();
   0)   1.064 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.430 us    |                          ext4_get_group_desc();
   0)   0.377 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.416 us    |                              mark_page_accessed();
   0)   1.356 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.721 us    |                              rcu_all_qs();
   0)   1.470 us    |                            } /* _cond_resched */
   0)   3.987 us    |                          } /* __getblk_gfp */
   0)   6.316 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.356 us    |                            rcu_all_qs();
   0)   1.126 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.408 us    |                            jbd2_write_access_granted.part.9();
   0)   1.140 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.409 us    |                        } /* __ext4_journal_get_write_access */
   0) + 10.931 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.407 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.425 us    |                            map_id_up();
   0)   1.185 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.368 us    |                            map_id_up();
   0)   1.188 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.404 us    |                            map_id_up();
   0)   1.148 us    |                          } /* from_kprojid */
   0)   0.372 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.372 us    |                              rcu_all_qs();
   0)   1.102 us    |                            } /* _cond_resched */
   0)   0.406 us    |                            jbd2_journal_dirty_metadata();
   0)   2.698 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.375 us    |                          __brelse();
   0) + 10.645 us   |                        } /* ext4_do_update_inode */
   0) + 11.433 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 24.980 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.343 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.765 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)   0.488 us    |                            __slab_free();
   0)   1.561 us    |                          } /* kmem_cache_free */
   0)   2.908 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.375 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.416 us    |                            __slab_free();
   0)   1.238 us    |                          } /* kmem_cache_free */
   0)   3.116 us    |                        } /* ext4_es_free_extent */
   0)   8.893 us    |                      } /* __es_remove_extent */
   0) + 10.585 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.404 us    |                            rcu_all_qs();
   0)   1.100 us    |                          } /* _cond_resched */
   0)   1.868 us    |                        } /* ext4_journal_check_start */
   0)   0.407 us    |                        jbd2__journal_start();
   0)   3.398 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.736 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.385 us    |                          rcu_all_qs();
   0)   1.052 us    |                        } /* _cond_resched */
   0)   4.021 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.242 us    |                        ext4_data_block_valid();
   0)   2.325 us    |                      } /* __ext4_ext_check */
   0)   0.400 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.358 us    |                          rcu_all_qs();
   0)   1.046 us    |                        } /* _cond_resched */
   0)   0.383 us    |                        ext4_data_block_valid();
   0)   0.404 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.507 us    |                            ext4_get_group_desc();
   0)   0.472 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.298 us    |                                  find_get_entry();
   0)   0.973 us    |                                  mark_page_accessed();
   0)   3.426 us    |                                } /* pagecache_get_page */
   0)   0.426 us    |                                _raw_spin_lock();
   0)   0.426 us    |                                __brelse();
   0)   6.187 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.390 us    |                                rcu_all_qs();
   0)   1.123 us    |                              } /* _cond_resched */
   0)   8.455 us    |                            } /* __getblk_gfp */
   0)   0.420 us    |                            ext4_validate_block_bitmap();
   0) + 12.011 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.401 us    |                          ext4_wait_block_bitmap();
   0) + 13.927 us   |                        } /* ext4_read_block_bitmap */
   0)   0.412 us    |                        ext4_get_group_desc();
   0)   0.408 us    |                        ext4_block_bitmap();
   0)   0.422 us    |                        ext4_inode_bitmap();
   0)   0.406 us    |                        ext4_inode_table();
   0)   0.388 us    |                        ext4_inode_table();
   0)   0.418 us    |                        ext4_inode_table();
   0)   0.391 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.370 us    |                            rcu_all_qs();
   0)   1.192 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.817 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.400 us    |                                rcu_all_qs();
   0)   1.158 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.483 us    |                                  __wake_up_bit();
   0)   1.272 us    |                                } /* wake_up_bit */
   0)   2.005 us    |                              } /* unlock_buffer */
   0)   0.388 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.424 us    |                                jbd2_journal_grab_journal_head();
   0)   1.382 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.418 us    |                              jbd2_journal_cancel_revoke();
   0)   7.974 us    |                            } /* do_get_write_access */
   0)   0.363 us    |                            jbd2_journal_put_journal_head();
   0) + 10.615 us   |                          } /* jbd2_journal_get_write_access */
   0) + 12.909 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.385 us    |                            rcu_all_qs();
   0)   1.128 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.417 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.352 us    |                                rcu_all_qs();
   0)   1.118 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.605 us    |                                  __wake_up_bit();
   0)   1.378 us    |                                } /* wake_up_bit */
   0)   2.088 us    |                              } /* unlock_buffer */
   0)   0.374 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.418 us    |                                jbd2_journal_grab_journal_head();
   0)   1.190 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.321 us    |                              jbd2_journal_cancel_revoke();
   0)   7.540 us    |                            } /* do_get_write_access */
   0)   0.431 us    |                            jbd2_journal_put_journal_head();
   0)   9.855 us    |                          } /* jbd2_journal_get_write_access */
   0) + 12.113 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.368 us    |                            rcu_all_qs();
   0)   1.078 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.269 us    |                            find_get_entry();
   0)   0.356 us    |                            mark_page_accessed();
   0)   2.868 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.753 us    |                            find_get_entry();
   0)   0.403 us    |                            mark_page_accessed();
   0)   2.651 us    |                          } /* pagecache_get_page */
   0)   8.502 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.386 us    |                            rcu_all_qs();
   0)   1.133 us    |                          } /* _cond_resched */
   0)   0.420 us    |                          prefetch_freepointer();
   0)   3.029 us    |                        } /* kmem_cache_alloc */
   0)   0.934 us    |                        _raw_spin_trylock();
   0)   0.748 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.398 us    |                          _raw_spin_lock();
   0)   1.404 us    |                        } /* ext4_mb_free_metadata */
   0)   0.406 us    |                        ext4_free_group_clusters();
   0)   0.410 us    |                        ext4_free_group_clusters_set();
   0)   0.387 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.598 us    |                          ext4_group_desc_csum();
   0)   2.466 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.325 us    |                            _raw_spin_lock();
   0)   1.202 us    |                          } /* inode_sub_bytes */
   0)   2.267 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.395 us    |                                  rcu_all_qs();
   0)   1.138 us    |                                } /* _cond_resched */
   0)   1.849 us    |                              } /* ext4_journal_check_start */
   0)   0.418 us    |                              jbd2__journal_start();
   0)   3.410 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   1.073 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.382 us    |                                  ext4_get_group_desc();
   0)   0.374 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.408 us    |                                      mark_page_accessed();
   0)   1.213 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.324 us    |                                      rcu_all_qs();
   0)   1.152 us    |                                    } /* _cond_resched */
   0)   3.551 us    |                                  } /* __getblk_gfp */
   0)   5.889 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.370 us    |                                    rcu_all_qs();
   0)   1.118 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.354 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.168 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.424 us    |                                } /* __ext4_journal_get_write_access */
   0) + 10.466 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.431 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.412 us    |                                    map_id_up();
   0)   1.156 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.407 us    |                                    map_id_up();
   0)   1.141 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.393 us    |                                    map_id_up();
   0)   1.188 us    |                                  } /* from_kprojid */
   0)   0.424 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.393 us    |                                      rcu_all_qs();
   0)   1.187 us    |                                    } /* _cond_resched */
   0)   0.406 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.635 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.400 us    |                                  __brelse();
   0) + 10.544 us   |                                } /* ext4_do_update_inode */
   0) + 11.355 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 24.471 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.443 us    |                              jbd2_journal_stop();
   0) ! 153.505 us  |                            } /* __ext4_journal_stop */
   0) ! 183.243 us  |                          } /* ext4_dirty_inode */
   0) ! 184.587 us  |                        } /* __mark_inode_dirty */
   0)   0.756 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.392 us    |                            rcu_all_qs();
   0)   1.243 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.398 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.498 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.430 us    |                            } /* __jbd2_journal_file_buffer */
   0)   3.328 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.791 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.400 us    |                            rcu_all_qs();
   0)   1.136 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.398 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.437 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.297 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.906 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.241 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.406 us    |                        __brelse();
   0) ! 275.831 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.378 us    |                            rcu_all_qs();
   0)   1.150 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.492 us    |                              ext4_get_group_desc();
   0)   0.523 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.483 us    |                                  mark_page_accessed();
   0)   1.435 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.372 us    |                                  rcu_all_qs();
   0)   1.183 us    |                                } /* _cond_resched */
   0)   3.846 us    |                              } /* __getblk_gfp */
   0)   6.601 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.322 us    |                                rcu_all_qs();
   0)   1.210 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.407 us    |                                jbd2_write_access_granted.part.9();
   0)   1.192 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.590 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.392 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.406 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.442 us    |                                map_id_up();
   0)   1.218 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.403 us    |                                map_id_up();
   0)   1.053 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.420 us    |                                map_id_up();
   0)   1.064 us    |                              } /* from_kprojid */
   0)   0.374 us    |                              ext4_inode_csum_set();
