Tracing "SyS_open" for PID 55743... Ctrl-C to end.
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.731 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.237 us    |                            mem_cgroup_update_lru_size();
   0)   1.722 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.730 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.250 us    |                            mem_cgroup_uncharge_list();
   0)   0.272 us    |                            free_unref_page_list();
   0)   1.848 us    |                          } /* release_pages */
   0) + 17.572 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.319 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.236 us    |                        _raw_spin_lock_irqsave();
   0)   0.282 us    |                        mem_cgroup_page_lruvec();
   0)   0.243 us    |                        __mod_node_page_state();
   0)   0.240 us    |                        __mod_zone_page_state();
   0)   0.278 us    |                        mem_cgroup_update_lru_size();
   0)   0.257 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.354 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.267 us    |                            memcg_check_events();
   0)   1.091 us    |                          } /* uncharge_batch */
   0)   2.649 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.265 us    |                          free_pcp_prepare();
   0)   0.486 us    |                          free_unref_page_prepare.part.64();
   0)   0.448 us    |                          free_unref_page_commit();
   0)   2.590 us    |                        } /* free_unref_page_list */
   0)   9.354 us    |                      } /* release_pages */
   0) + 28.484 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.706 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.313 us    |                      find_get_entries();
   0)   0.787 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.750 us    |                    } /* pagevec_lookup_entries */
   0) + 55.949 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.235 us    |                    up_write();
   0)   2.146 us    |                  } /* unmap_mapping_range */
   0) + 61.445 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.270 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.253 us    |                      ext4_ext_index_trans_blocks();
   0)   0.856 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.961 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.750 us    |                      } /* _cond_resched */
   0)   1.217 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        prefetch_freepointer();
   0)   1.773 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.276 us    |                        add_transaction_credits();
   0)   1.306 us    |                      } /* start_this_handle */
   0)   3.875 us    |                    } /* jbd2__journal_start */
   0)   5.824 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.258 us    |                    is_bad_inode();
   0)   0.757 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.193 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.238 us    |                    _raw_spin_lock();
   0)   0.784 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.250 us    |                          ext4_get_group_desc();
   0)   0.243 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.758 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   1.775 us    |                            } /* _cond_resched */
   0)   3.271 us    |                          } /* __getblk_gfp */
   0)   4.826 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.740 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.274 us    |                            jbd2_write_access_granted.part.9();
   0)   0.756 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.223 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.777 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.750 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.251 us    |                            jbd2_journal_dirty_metadata();
   0)   1.706 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.262 us    |                          __brelse();
   0)   6.879 us    |                        } /* ext4_do_update_inode */
   0)   7.377 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.831 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.262 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.823 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.753 us    |                          kmem_cache_free();
   0)   1.743 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.308 us    |                          _raw_spin_lock();
   0)   0.255 us    |                          kmem_cache_free();
   0)   1.622 us    |                        } /* ext4_es_free_extent */
   0)   5.611 us    |                      } /* __es_remove_extent */
   0)   6.796 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.731 us    |                          } /* _cond_resched */
   0)   1.223 us    |                        } /* ext4_journal_check_start */
   0)   0.273 us    |                        jbd2__journal_start();
   0)   2.220 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.624 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   3.018 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.240 us    |                        ext4_data_block_valid();
   0)   2.006 us    |                      } /* __ext4_ext_check */
   0)   0.275 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.328 us    |                            ext4_get_group_desc();
   0)   0.342 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.498 us    |                                mark_page_accessed();
   0)   1.234 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)   2.701 us    |                            } /* __getblk_gfp */
   0)   0.283 us    |                            ext4_validate_block_bitmap();
   0)   5.864 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.253 us    |                          ext4_wait_block_bitmap();
   0)   7.126 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.264 us    |                        ext4_block_bitmap();
   0)   0.265 us    |                        ext4_inode_bitmap();
   0)   0.247 us    |                        ext4_inode_table();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.565 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.358 us    |                                  __wake_up_bit();
   0)   0.834 us    |                                } /* wake_up_bit */
   0)   1.310 us    |                              } /* unlock_buffer */
   0)   0.252 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.785 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.283 us    |                              jbd2_journal_cancel_revoke();
   0)   4.939 us    |                            } /* do_get_write_access */
   0)   0.252 us    |                            jbd2_journal_put_journal_head();
   0)   6.757 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.225 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.756 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.490 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.323 us    |                                  __wake_up_bit();
   0)   0.800 us    |                                } /* wake_up_bit */
   0)   1.276 us    |                              } /* unlock_buffer */
   0)   0.256 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.244 us    |                                jbd2_journal_grab_journal_head();
   0)   0.778 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.250 us    |                              jbd2_journal_cancel_revoke();
   0)   4.733 us    |                            } /* do_get_write_access */
   0)   0.246 us    |                            jbd2_journal_put_journal_head();
   0)   6.434 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.932 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.335 us    |                            find_get_entry();
   0)   0.253 us    |                            mark_page_accessed();
   0)   2.339 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.468 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.432 us    |                          } /* pagecache_get_page */
   0)   5.709 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.364 us    |                          prefetch_freepointer();
   0)   2.049 us    |                        } /* kmem_cache_alloc */
   0)   0.596 us    |                        _raw_spin_trylock();
   0)   0.518 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.325 us    |                          _raw_spin_lock();
   0)   1.075 us    |                        } /* ext4_mb_free_metadata */
   0)   0.264 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.270 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.617 us    |                          ext4_group_desc_csum();
   0)   2.235 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)   0.738 us    |                          } /* inode_sub_bytes */
   0)   1.410 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   1.203 us    |                              } /* ext4_journal_check_start */
   0)   0.276 us    |                              jbd2__journal_start();
   0)   2.200 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.240 us    |                                  ext4_get_group_desc();
   0)   0.287 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.254 us    |                                      mark_page_accessed();
   0)   0.806 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.714 us    |                                    } /* _cond_resched */
   0)   2.245 us    |                                  } /* __getblk_gfp */
   0)   3.784 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.721 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.724 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.685 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.244 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.733 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.255 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kprojid */
   0)   0.252 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.245 us    |                                      rcu_all_qs();
   0)   0.717 us    |                                    } /* _cond_resched */
   0)   0.255 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.703 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.726 us    |                                } /* ext4_do_update_inode */
   0)   7.210 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.570 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.294 us    |                              jbd2_journal_stop();
   0)   0.802 us    |                            } /* __ext4_journal_stop */
   0) + 19.582 us   |                          } /* ext4_dirty_inode */
   0) + 20.329 us   |                        } /* __mark_inode_dirty */
   0)   0.258 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.788 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.385 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.826 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.751 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.286 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.778 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.258 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0) + 79.359 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.765 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.282 us    |                                  rcu_all_qs();
   0)   0.800 us    |                                } /* _cond_resched */
   0)   2.289 us    |                              } /* __getblk_gfp */
   0)   3.811 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.286 us    |                                rcu_all_qs();
   0)   0.796 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.256 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.785 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.304 us    |                                jbd2_journal_dirty_metadata();
   0)   1.750 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   6.747 us    |                            } /* ext4_do_update_inode */
   0)   7.232 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.701 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.214 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.241 us    |                                  mark_page_accessed();
   0)   0.735 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.169 us    |                              } /* __getblk_gfp */
   0)   3.659 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.734 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.237 us    |                                jbd2_write_access_granted.part.9();
   0)   0.735 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.468 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.907 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.251 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.695 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   6.622 us    |                            } /* ext4_do_update_inode */
   0)   7.117 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.717 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.209 us   |                      } /* __ext4_ext_dirty */
   0)   0.292 us    |                      ext4_ext_drop_refs();
   0)   0.523 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.256 us    |                        jbd2_journal_stop();
   0)   0.742 us    |                      } /* __ext4_journal_stop */
   0) ! 125.174 us  |                    } /* ext4_ext_remove_space */
   0) ! 150.164 us  |                  } /* ext4_ext_truncate */
   0)   0.255 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.262 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.746 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.213 us    |                        } /* __getblk_gfp */
   0)   3.741 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.270 us    |                          rcu_all_qs();
   0)   0.745 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.253 us    |                          jbd2_write_access_granted.part.9();
   0)   0.763 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.248 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.717 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.754 us    |                      } /* _cond_resched */
   0)   1.241 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.262 us    |                        jbd2_write_access_granted.part.9();
   0)   0.776 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.231 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.274 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.255 us    |                      ext4_superblock_csum_set();
   0)   0.275 us    |                      jbd2_journal_dirty_metadata();
   0)   1.283 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.488 us    |                          map_id_up();
   0)   0.976 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.295 us    |                          map_id_up();
   0)   0.768 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.732 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.993 us    |                      } /* ext4_do_update_inode */
   0)   7.491 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.052 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.368 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.373 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.280 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.752 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   2.223 us    |                        } /* __getblk_gfp */
   0)   3.769 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.252 us    |                          jbd2_write_access_granted.part.9();
