Tracing "SyS_open" for PID 24155... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.714 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.230 us    |                        } /* __getblk_gfp */
   0)   3.725 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.622 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.262 us    |                          map_id_up();
   0)   0.744 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.770 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.708 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.716 us    |                      } /* ext4_do_update_inode */
   0)   7.198 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.503 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.826 us    |                        } /* __wake_up_common_lock */
   0)   2.313 us    |                      } /* __wake_up */
   0)   0.483 us    |                      kmem_cache_free();
   0)   3.683 us    |                    } /* jbd2_journal_stop */
   0)   4.163 us    |                  } /* __ext4_journal_stop */
   0) ! 149.116 us  |                } /* ext4_truncate */
   0)   0.254 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.244 us    |                  timespec_trunc();
   0)   1.282 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.764 us    |                        } /* _cond_resched */
   0)   1.244 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          prefetch_freepointer();
   0)   1.750 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.272 us    |                          add_transaction_credits();
   0)   1.279 us    |                        } /* start_this_handle */
   0)   3.823 us    |                      } /* jbd2__journal_start */
   0)   5.785 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.732 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   2.158 us    |                          } /* __getblk_gfp */
   0)   3.657 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.723 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.149 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.526 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.268 us    |                            map_id_up();
   0)   0.742 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.700 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.789 us    |                        } /* ext4_do_update_inode */
   0)   7.287 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.496 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.238 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                          } /* __wake_up_common_lock */
   0)   2.194 us    |                        } /* __wake_up */
   0)   0.255 us    |                        kmem_cache_free();
   0)   3.217 us    |                      } /* jbd2_journal_stop */
   0)   3.701 us    |                    } /* __ext4_journal_stop */
   0) + 26.341 us   |                  } /* ext4_dirty_inode */
   0) + 27.009 us   |                } /* __mark_inode_dirty */
   0) ! 188.249 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.260 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 195.502 us  |            } /* notify_change */
   0)   0.237 us    |            up_write();
   0) ! 208.110 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.278 us    |            __sb_end_write();
   0)   0.802 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.255 us    |                rcu_all_qs();
   0)   0.757 us    |              } /* _cond_resched */
   0)   1.265 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.348 us    |              mntput_no_expire();
   0)   0.943 us    |            } /* mntput */
   0)   3.219 us    |          } /* terminate_walk */
   0) ! 399.085 us  |        } /* path_openat */
   0)   0.286 us    |        restore_nameidata();
   0) ! 400.777 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.670 us    |        __fd_install();
   0)   1.162 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.324 us    |        kmem_cache_free();
   0)   0.922 us    |      } /* putname */
   0) ! 458.258 us  |    } /* do_sys_open */
   0) ! 692.552 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.325 us    |              rcu_all_qs();
   0)   0.987 us    |            } /* _cond_resched */
   0)   0.423 us    |            prefetch_freepointer();
   0)   2.419 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.508 us    |            __virt_addr_valid();
   0)   0.381 us    |            __check_heap_object();
   0)   0.310 us    |            check_stack_object();
   0)   2.688 us    |          } /* __check_object_size */
   0)   6.376 us    |        } /* getname_flags */
   0)   6.987 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.366 us    |          _raw_spin_lock();
   0)   0.324 us    |          expand_files();
   0)   1.983 us    |        } /* __alloc_fd */
   0)   2.793 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.936 us    |              } /* _cond_resched */
   0)   0.313 us    |              prefetch_freepointer();
   0)   2.443 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.300 us    |                  rcu_all_qs();
   0)   0.957 us    |                } /* _cond_resched */
   0)   0.302 us    |                prefetch_freepointer();
   0)   2.575 us    |              } /* kmem_cache_alloc */
   0)   0.455 us    |              apparmor_file_alloc_security();
   0)   4.254 us    |            } /* security_file_alloc */
   0)   0.408 us    |            __mutex_init();
   0)   8.823 us    |          } /* get_empty_filp */
   0)   1.041 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.410 us    |                generic_permission();
   0)   0.343 us    |                security_inode_permission();
   0)   2.184 us    |              } /* __inode_permission */
   0)   2.861 us    |            } /* inode_permission */
   0)   3.635 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.250 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.270 us    |                __legitimize_mnt();
   0)   1.556 us    |              } /* legitimize_path.isra.29 */
   0)   2.583 us    |            } /* unlazy_walk */
   0)   3.073 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.731 us    |              } /* _cond_resched */
   0)   1.238 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.731 us    |            } /* __mnt_want_write */
   0)   2.754 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.233 us    |              rcu_all_qs();
   0)   0.707 us    |            } /* _cond_resched */
   0)   1.185 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.230 us    |              _raw_spin_lock();
   0)   1.304 us    |            } /* __d_lookup */
   0)   1.815 us    |          } /* d_lookup */
   0)   0.260 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.242 us    |            __sb_end_write();
   0)   0.723 us    |          } /* mnt_drop_write */
   0)   0.256 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.244 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.196 us    |          } /* dput */
   0)   0.255 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.717 us    |              } /* _cond_resched */
   0)   1.210 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.244 us    |              __mnt_is_readonly.part.13();
   0)   0.788 us    |            } /* __mnt_want_write */
   0)   2.713 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.347 us    |                generic_permission();
   0)   0.448 us    |                security_inode_permission();
   0)   2.005 us    |              } /* __inode_permission */
   0)   2.881 us    |            } /* inode_permission */
   0)   3.623 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.420 us    |                mntget();
   0)   1.281 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.400 us    |                __mnt_is_readonly.part.13();
   0)   1.154 us    |              } /* __mnt_want_write */
   0)   0.326 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.393 us    |                apparmor_file_open();
   0)   0.316 us    |                __fsnotify_parent();
   0)   0.330 us    |                fsnotify();
   0)   2.423 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.925 us    |                    } /* _cond_resched */
   0)   1.555 us    |                  } /* dput */
   0)   2.836 us    |                } /* fscrypt_file_open */
   0)   0.316 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.306 us    |                  generic_file_open();
   0)   0.320 us    |                  __dquot_initialize();
   0)   1.548 us    |                } /* dquot_file_open */
   0)   6.022 us    |              } /* ext4_file_open */
   0)   0.340 us    |              file_ra_state_init();
   0) + 24.314 us   |            } /* do_dentry_open */
   0) + 25.046 us   |          } /* vfs_open */
   0)   0.318 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.336 us    |            process_measurement();
   0)   0.940 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.418 us    |                common_perm();
   0)   1.038 us    |              } /* common_perm_cond */
   0)   1.648 us    |            } /* apparmor_path_truncate */
   0)   2.366 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.300 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.953 us    |              } /* _cond_resched */
   0)   1.586 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.338 us    |                current_kernel_time64();
   0)   0.343 us    |                timespec_trunc();
   0)   1.801 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.290 us    |                evm_inode_setattr();
   0)   0.950 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.318 us    |                  inode_newsize_ok();
   0)   0.983 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.906 us    |                } /* dquot_initialize */
   0)   0.610 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.907 us    |                    } /* _cond_resched */
   0)   1.550 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   0.388 us    |                      prefetch_freepointer();
   0)   2.376 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.313 us    |                      _raw_read_lock();
   0)   0.320 us    |                      add_transaction_credits();
   0)   1.627 us    |                    } /* start_this_handle */
   0)   5.008 us    |                  } /* jbd2__journal_start */
   0)   7.458 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.296 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.313 us    |                      rcu_all_qs();
   0)   0.905 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.334 us    |                      jbd2_write_access_granted.part.9();
   0)   1.020 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.826 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.310 us    |                      ext4_get_group_desc();
   0)   0.410 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.276 us    |                            find_get_entry();
   0)   0.316 us    |                            mark_page_accessed();
   0)   2.546 us    |                          } /* pagecache_get_page */
   0)   0.300 us    |                          _raw_spin_lock();
   0)   0.374 us    |                          __brelse();
   0)   5.312 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.346 us    |                          rcu_all_qs();
   0)   2.745 us    |                        } /* _cond_resched */
   0)   9.020 us    |                      } /* __getblk_gfp */
   0) + 11.117 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.334 us    |                        rcu_all_qs();
   0)   0.966 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.287 us    |                              rcu_all_qs();
   0)   1.941 us    |                            } /* _cond_resched */
   0)   0.452 us    |                            prefetch_freepointer();
   0)   3.668 us    |                          } /* kmem_cache_alloc */
   0)   4.393 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.373 us    |                            rcu_all_qs();
   0)   1.118 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.364 us    |                              __wake_up_bit();
   0)   0.868 us    |                            } /* wake_up_bit */
   0)   1.381 us    |                          } /* unlock_buffer */
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.243 us    |                            jbd2_journal_grab_journal_head();
   0)   0.827 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.275 us    |                          jbd2_journal_cancel_revoke();
   0)   5.916 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0) + 11.785 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.603 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.574 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.751 us    |                    } /* _cond_resched */
   0)   1.223 us    |                  } /* mutex_lock */
   0)   0.245 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.260 us    |                    ext4_superblock_csum_set();
   0)   0.274 us    |                    jbd2_journal_dirty_metadata();
   0)   1.278 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.783 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.751 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.252 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.280 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.853 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.889 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.347 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                      __brelse();
   0)   8.544 us    |                    } /* ext4_do_update_inode */
   0)   9.032 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 42.705 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.195 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.258 us    |                    rcu_all_qs();
   0)   0.728 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.246 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.235 us    |                          mark_page_accessed();
   0)   0.745 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   2.226 us    |                      } /* __getblk_gfp */
   0)   3.769 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.722 us    |                        rcu_all_qs();
   0)   1.204 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.247 us    |                        jbd2_write_access_granted.part.9();
   0)   0.720 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.662 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.196 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.282 us    |                        map_id_up();
   0)   0.754 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.243 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        jbd2_journal_dirty_metadata();
   0)   1.720 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.766 us    |                    } /* ext4_do_update_inode */
   0)   7.254 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.124 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.254 us    |                        _raw_spin_lock_irqsave();
   0)   0.246 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.768 us    |                      } /* __wake_up_common_lock */
   0)   2.256 us    |                    } /* __wake_up */
   0)   0.307 us    |                    kmem_cache_free();
   0)   3.318 us    |                  } /* jbd2_journal_stop */
   0)   3.796 us    |                } /* __ext4_journal_stop */
   0)   0.247 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)   1.390 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.383 us    |                        rcu_all_qs();
   0)   1.123 us    |                      } /* _cond_resched */
   0)   1.846 us    |                    } /* down_write */
   0)   0.404 us    |                    up_write();
   0)   3.383 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.078 us    |                      find_get_entries();
   0)   2.041 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.453 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.404 us    |                              rcu_all_qs();
   0)   1.193 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.380 us    |                                __wake_up_bit();
   0)   1.045 us    |                              } /* wake_up_bit */
   0)   1.697 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.338 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.303 us    |                                    _raw_spin_lock();
   0)   0.360 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.654 us    |                                        __slab_free();
   0)   1.675 us    |                                      } /* kmem_cache_free */
   0)   2.366 us    |                                    } /* free_buffer_head */
   0)   4.368 us    |                                  } /* try_to_free_buffers */
   0)   5.784 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.926 us    |                              } /* ext4_releasepage */
   0)   7.657 us    |                            } /* try_to_release_page */
   0) + 12.167 us   |                          } /* block_invalidatepage */
   0) + 13.029 us   |                        } /* ext4_invalidatepage */
   0) + 14.306 us   |                      } /* ext4_da_invalidatepage */
   0) + 16.400 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.307 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.304 us    |                        page_mapped();
   0)   0.310 us    |                        PageHuge();
   0)   0.868 us    |                        __mod_node_page_state();
   0)   3.188 us    |                      } /* unaccount_page_cache_page */
   0)   0.303 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.340 us    |                      page_cache_free_page.isra.29();
   0)   7.357 us    |                    } /* delete_from_page_cache_batch */
   0)   0.305 us    |                    unlock_page();
   0)   0.323 us    |                    shmem_mapping();
   0)   0.342 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.370 us    |                          _raw_spin_lock_irqsave();
   0)   0.600 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.310 us    |                            __mod_node_page_state();
   0)   0.462 us    |                            __mod_zone_page_state();
   0)   0.315 us    |                            mem_cgroup_update_lru_size();
   0)   2.724 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.310 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.302 us    |                            __mod_node_page_state();
   0)   0.398 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.298 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.298 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.402 us    |                            __mod_node_page_state();
   0)   0.372 us    |                            __mod_zone_page_state();
