Tracing "SyS_open" for PID 24296... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.913 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.900 us    |                          } /* _cond_resched */
   0)   2.733 us    |                        } /* __getblk_gfp */
   0)   4.616 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.357 us    |                          rcu_all_qs();
   0)   0.941 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.309 us    |                          jbd2_write_access_granted.part.9();
   0)   0.914 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.734 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.248 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.305 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.908 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.300 us    |                          map_id_up();
   0)   0.906 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.311 us    |                          map_id_up();
   0)   0.903 us    |                        } /* from_kprojid */
   0)   0.314 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          jbd2_journal_dirty_metadata();
   0)   2.140 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0)   8.258 us    |                      } /* ext4_do_update_inode */
   0)   8.861 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.202 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.300 us    |                          _raw_spin_lock_irqsave();
   0)   0.332 us    |                          __wake_up_common();
   0)   0.331 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.179 us    |                        } /* __wake_up_common_lock */
   0)   2.765 us    |                      } /* __wake_up */
   0)   0.542 us    |                      kmem_cache_free();
   0)   4.509 us    |                    } /* jbd2_journal_stop */
   0)   5.096 us    |                  } /* __ext4_journal_stop */
   0) ! 177.630 us  |                } /* ext4_truncate */
   0)   0.309 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.310 us    |                  timespec_trunc();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.609 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.317 us    |                          rcu_all_qs();
   0)   0.915 us    |                        } /* _cond_resched */
   0)   1.520 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          prefetch_freepointer();
   0)   2.135 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.298 us    |                          _raw_read_lock();
   0)   0.336 us    |                          add_transaction_credits();
   0)   1.634 us    |                        } /* start_this_handle */
   0)   4.681 us    |                      } /* jbd2__journal_start */
   0)   7.642 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.299 us    |                              mark_page_accessed();
   0)   0.913 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.887 us    |                            } /* _cond_resched */
   0)   2.700 us    |                          } /* __getblk_gfp */
   0)   4.541 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.301 us    |                            jbd2_write_access_granted.part.9();
   0)   0.899 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.655 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.111 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.317 us    |                            map_id_up();
   0)   0.914 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.306 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kprojid */
   0)   0.307 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.283 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            jbd2_journal_dirty_metadata();
   0)   2.111 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                          __brelse();
   0)   8.253 us    |                        } /* ext4_do_update_inode */
   0)   8.856 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.026 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.289 us    |                            _raw_spin_lock_irqsave();
   0)   0.308 us    |                            __wake_up_common();
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.118 us    |                          } /* __wake_up_common_lock */
   0)   2.695 us    |                        } /* __wake_up */
   0)   0.320 us    |                        kmem_cache_free();
   0)   3.905 us    |                      } /* jbd2_journal_stop */
   0)   4.487 us    |                    } /* __ext4_journal_stop */
   0) + 32.411 us   |                  } /* ext4_dirty_inode */
   0)   0.289 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.395 us    |                    _raw_spin_lock();
   0)   1.064 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.446 us    |                  inode_io_list_move_locked();
   0) + 36.873 us   |                } /* __mark_inode_dirty */
   0) ! 229.412 us  |              } /* ext4_setattr */
   0)   0.326 us    |              __fsnotify_parent();
   0)   0.360 us    |              fsnotify();
   0)   0.334 us    |              ima_inode_post_setattr();
   0)   0.314 us    |              evm_inode_post_setattr();
   0) ! 238.054 us  |            } /* notify_change */
   0)   0.295 us    |            up_write();
   0) ! 253.221 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.286 us    |            __sb_end_write();
   0)   0.910 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.466 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.400 us    |              mntput_no_expire();
   0)   1.086 us    |            } /* mntput */
   0)   3.684 us    |          } /* terminate_walk */
   0) ! 329.570 us  |        } /* path_openat */
   0)   0.377 us    |        restore_nameidata();
   0) ! 331.223 us  |      } /* do_filp_open */
   0)   0.292 us    |      __fsnotify_parent();
   0)   0.333 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.391 us    |        __fd_install();
   0)   0.987 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.343 us    |        kmem_cache_free();
   0)   1.012 us    |      } /* putname */
   0) ! 352.645 us  |    } /* do_sys_open */
   0) ! 405.331 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.333 us    |              rcu_all_qs();
   0)   0.939 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.206 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.383 us    |            __virt_addr_valid();
   0)   0.305 us    |            __check_heap_object();
   0)   0.299 us    |            check_stack_object();
   0)   2.241 us    |          } /* __check_object_size */
   0)   5.506 us    |        } /* getname_flags */
   0)   6.101 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   1.617 us    |        } /* __alloc_fd */
   0)   2.232 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   0.403 us    |              prefetch_freepointer();
   0)   2.407 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.320 us    |                prefetch_freepointer();
   0)   2.176 us    |              } /* kmem_cache_alloc */
   0)   0.374 us    |              apparmor_file_alloc_security();
   0)   3.589 us    |            } /* security_file_alloc */
   0)   0.303 us    |            __mutex_init();
   0)   7.670 us    |          } /* get_empty_filp */
   0)   0.394 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.535 us    |              } /* __inode_permission */
   0)   2.128 us    |            } /* inode_permission */
   0)   2.787 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   1.007 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.323 us    |                __legitimize_mnt();
   0)   0.923 us    |              } /* legitimize_path.isra.29 */
   0) + 43.263 us   |            } /* unlazy_walk */
   0) + 43.879 us   |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.267 us    |                rcu_all_qs();
   0)   0.755 us    |              } /* _cond_resched */
   0)   1.573 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.244 us    |              __mnt_is_readonly.part.13();
   0)   0.770 us    |            } /* __mnt_want_write */
   0)   3.226 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   1.225 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.248 us    |              _raw_spin_lock();
   0)   1.322 us    |            } /* __d_lookup */
   0)   1.828 us    |          } /* d_lookup */
   0)   0.252 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.251 us    |            __sb_end_write();
   0)   0.733 us    |          } /* mnt_drop_write */
   0)   0.268 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.251 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.183 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.243 us    |              __mnt_is_readonly.part.13();
   0)   0.740 us    |            } /* __mnt_want_write */
   0)   2.638 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.390 us    |                generic_permission();
   0)   0.274 us    |                security_inode_permission();
   0)   1.458 us    |              } /* __inode_permission */
   0)   2.030 us    |            } /* inode_permission */
   0)   2.564 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.736 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.242 us    |                __mnt_is_readonly.part.13();
   0)   0.772 us    |              } /* __mnt_want_write */
   0)   0.255 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.407 us    |                apparmor_file_open();
   0)   0.258 us    |                __fsnotify_parent();
   0)   0.296 us    |                fsnotify();
   0)   2.123 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.258 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.721 us    |                    } /* _cond_resched */
   0)   1.215 us    |                  } /* dput */
   0)   2.210 us    |                } /* fscrypt_file_open */
   0)   0.237 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.237 us    |                  generic_file_open();
   0)   0.256 us    |                  __dquot_initialize();
   0)   1.252 us    |                } /* dquot_file_open */
   0)   4.743 us    |              } /* ext4_file_open */
   0)   0.384 us    |              file_ra_state_init();
   0) + 10.990 us   |            } /* do_dentry_open */
   0) + 11.592 us   |          } /* vfs_open */
   0)   0.262 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   0.816 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.280 us    |                common_perm();
   0)   0.757 us    |              } /* common_perm_cond */
   0)   1.235 us    |            } /* apparmor_path_truncate */
   0)   1.836 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.268 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.362 us    |                current_kernel_time64();
   0)   0.245 us    |                timespec_trunc();
   0)   1.318 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.282 us    |                evm_inode_setattr();
   0)   1.033 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.262 us    |                  inode_newsize_ok();
   0)   0.742 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.254 us    |                  __dquot_initialize();
   0)   0.724 us    |                } /* dquot_initialize */
   0)   0.968 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.211 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   0.287 us    |                      prefetch_freepointer();
   0)   2.073 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.248 us    |                      _raw_read_lock();
   0)   0.308 us    |                      add_transaction_credits();
   0)   1.408 us    |                    } /* start_this_handle */
   0)   4.323 us    |                  } /* jbd2__journal_start */
   0)   6.265 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.245 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.253 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.317 us    |                      jbd2_write_access_granted.part.9();
   0)   0.870 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.327 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.390 us    |                      ext4_get_group_desc();
   0)   0.363 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.374 us    |                            find_get_entry();
   0)   0.253 us    |                            mark_page_accessed();
   0)   2.416 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.320 us    |                          __brelse();
   0)   4.991 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   6.531 us    |                      } /* __getblk_gfp */
   0)   8.394 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.727 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.370 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.590 us    |                              __wake_up_bit();
   0)   1.083 us    |                            } /* wake_up_bit */
   0)   1.555 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.253 us    |                            jbd2_journal_grab_journal_head();
   0)   0.847 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.278 us    |                          jbd2_journal_cancel_revoke();
   0)   5.245 us    |                        } /* do_get_write_access */
   0)   0.254 us    |                        jbd2_journal_put_journal_head();
   0)   7.527 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.014 us    |                    } /* __ext4_journal_get_write_access */
   0) + 18.140 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.256 us    |                      rcu_all_qs();
   0)   0.783 us    |                    } /* _cond_resched */
   0)   1.261 us    |                  } /* mutex_lock */
   0)   0.260 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.290 us    |                    ext4_superblock_csum_set();
   0)   0.286 us    |                    jbd2_journal_dirty_metadata();
   0)   1.327 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.288 us    |                        map_id_up();
   0)   0.762 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kprojid */
   0)   0.250 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.251 us    |                          rcu_all_qs();
   0)   0.745 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.256 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.306 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.872 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.918 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.406 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   8.750 us    |                    } /* ext4_do_update_inode */
   0)   9.260 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.870 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.182 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.317 us    |                    rcu_all_qs();
   0)   0.797 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.243 us    |                      ext4_get_group_desc();
   0)   0.263 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.248 us    |                          mark_page_accessed();
   0)   0.761 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   2.232 us    |                      } /* __getblk_gfp */
   0)   3.771 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   0.800 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.790 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.291 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.745 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kprojid */
   0)   0.266 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.258 us    |                        jbd2_journal_dirty_metadata();
   0)   1.725 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.764 us    |                    } /* ext4_do_update_inode */
   0)   7.256 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.306 us   |                } /* ext4_mark_inode_dirty */
   0)   0.244 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.252 us    |                        _raw_spin_lock_irqsave();
   0)   0.255 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.758 us    |                      } /* __wake_up_common_lock */
   0)   2.243 us    |                    } /* __wake_up */
   0)   0.383 us    |                    kmem_cache_free();
   0)   3.389 us    |                  } /* jbd2_journal_stop */
   0)   3.865 us    |                } /* __ext4_journal_stop */
   0)   0.254 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.278 us    |                    rcu_all_qs();
   0)   0.756 us    |                  } /* _cond_resched */
   0)   1.236 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.258 us    |                        rcu_all_qs();
   0)   0.777 us    |                      } /* _cond_resched */
   0)   1.262 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.235 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.707 us    |                      find_get_entries();
   0)   1.490 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.260 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.318 us    |                                __wake_up_bit();
   0)   0.788 us    |                              } /* wake_up_bit */
   0)   1.262 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.403 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.422 us    |                                        __slab_free();
   0)   1.448 us    |                                      } /* kmem_cache_free */
   0)   2.035 us    |                                    } /* free_buffer_head */
   0)   3.716 us    |                                  } /* try_to_free_buffers */
   0)   4.771 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.282 us    |                              } /* ext4_releasepage */
   0)   5.892 us    |                            } /* try_to_release_page */
   0)   8.978 us    |                          } /* block_invalidatepage */
   0)   9.772 us    |                        } /* ext4_invalidatepage */
   0) + 11.173 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.861 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.247 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.615 us    |                        __mod_node_page_state();
   0)   2.437 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.272 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   5.635 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.277 us    |                    shmem_mapping();
   0)   0.275 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.540 us    |                          _raw_spin_lock_irqsave();
   0)   0.550 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.352 us    |                            __mod_zone_page_state();
   0)   0.260 us    |                            mem_cgroup_update_lru_size();
   0)   1.860 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.247 us    |                            __mod_zone_page_state();
   0)   0.255 us    |                            mem_cgroup_update_lru_size();
   0)   1.734 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.246 us    |                            __mod_node_page_state();
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.254 us    |                            mem_cgroup_update_lru_size();
   0)   1.788 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
