Tracing "SyS_open" for PID 23442... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   1.341 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.223 us    |                        } /* __getblk_gfp */
   0)   3.701 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.144 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.619 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.714 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.595 us    |                      } /* ext4_do_update_inode */
   0)   7.090 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.364 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.301 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.808 us    |                        } /* __wake_up_common_lock */
   0)   2.286 us    |                      } /* __wake_up */
   0)   0.476 us    |                      kmem_cache_free();
   0)   3.886 us    |                    } /* jbd2_journal_stop */
   0)   4.375 us    |                  } /* __ext4_journal_stop */
   0) ! 383.399 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.484 us    |                  timespec_trunc();
   0)   1.537 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.741 us    |                        } /* _cond_resched */
   0)   1.227 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.266 us    |                          prefetch_freepointer();
   0)   1.801 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.252 us    |                          _raw_read_lock();
   0)   0.268 us    |                          add_transaction_credits();
   0)   1.305 us    |                        } /* start_this_handle */
   0)   3.946 us    |                      } /* jbd2__journal_start */
   0)   5.941 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.730 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   2.223 us    |                          } /* __getblk_gfp */
   0)   3.697 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.736 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.603 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.716 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.662 us    |                        } /* ext4_do_update_inode */
   0)   7.202 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.478 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.250 us    |                            _raw_spin_lock_irqsave();
   0)   0.266 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.751 us    |                          } /* __wake_up_common_lock */
   0)   2.235 us    |                        } /* __wake_up */
   0)   0.264 us    |                        kmem_cache_free();
   0)   3.356 us    |                      } /* jbd2_journal_stop */
   0)   3.843 us    |                    } /* __ext4_journal_stop */
   0) + 26.244 us   |                  } /* ext4_dirty_inode */
   0)   0.235 us    |                  _raw_spin_lock();
   0)   0.270 us    |                  __inode_attach_wb();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.412 us    |                    _raw_spin_lock();
   0)   1.492 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.667 us    |                  inode_io_list_move_locked();
   0) ! 123.605 us  |                } /* __mark_inode_dirty */
   0) ! 521.885 us  |              } /* ext4_setattr */
   0)   0.423 us    |              __fsnotify_parent();
   0)   0.851 us    |              fsnotify();
   0)   0.328 us    |              ima_inode_post_setattr();
   0)   0.261 us    |              evm_inode_post_setattr();
   0) ! 530.451 us  |            } /* notify_change */
   0)   0.234 us    |            up_write();
   0) ! 545.285 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.392 us    |            __sb_end_write();
   0)   1.160 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.265 us    |                rcu_all_qs();
   0)   0.796 us    |              } /* _cond_resched */
   0)   1.348 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.346 us    |              mntput_no_expire();
   0)   0.917 us    |            } /* mntput */
   0)   3.258 us    |          } /* terminate_walk */
   0) ! 621.753 us  |        } /* path_openat */
   0)   0.330 us    |        restore_nameidata();
   0) ! 623.223 us  |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.605 us    |        __fd_install();
   0)   1.090 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.500 us    |        kmem_cache_free();
   0)   1.115 us    |      } /* putname */
   0) ! 643.750 us  |    } /* do_sys_open */
   0) ! 697.567 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.248 us    |              rcu_all_qs();
   0)   0.745 us    |            } /* _cond_resched */
   0)   0.340 us    |            prefetch_freepointer();
   0)   1.901 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.428 us    |            __virt_addr_valid();
   0)   0.302 us    |            __check_heap_object();
   0)   0.263 us    |            check_stack_object();
   0)   2.110 us    |          } /* __check_object_size */
   0)   4.989 us    |        } /* getname_flags */
   0)   5.468 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.245 us    |          _raw_spin_lock();
   0)   0.257 us    |          expand_files();
   0)   1.460 us    |        } /* __alloc_fd */
   0)   1.968 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   0.298 us    |              prefetch_freepointer();
   0)   1.933 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.696 us    |                } /* _cond_resched */
   0)   0.250 us    |                prefetch_freepointer();
   0)   1.828 us    |              } /* kmem_cache_alloc */
   0)   0.545 us    |              apparmor_file_alloc_security();
   0)   3.340 us    |            } /* security_file_alloc */
   0)   0.235 us    |            __mutex_init();
   0)   6.862 us    |          } /* get_empty_filp */
   0)   0.494 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.235 us    |                security_inode_permission();
   0)   1.235 us    |              } /* __inode_permission */
   0)   1.710 us    |            } /* inode_permission */
   0)   2.371 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.240 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.258 us    |                __legitimize_mnt();
   0)   0.804 us    |              } /* legitimize_path.isra.29 */
   0)   1.784 us    |            } /* unlazy_walk */
   0)   2.268 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.246 us    |              __mnt_is_readonly.part.13();
   0)   0.800 us    |            } /* __mnt_want_write */
   0)   2.759 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.233 us    |              rcu_all_qs();
   0)   0.702 us    |            } /* _cond_resched */
   0)   1.175 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.248 us    |              _raw_spin_lock();
   0)   1.344 us    |            } /* __d_lookup */
   0)   1.817 us    |          } /* d_lookup */
   0)   0.244 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.230 us    |            __sb_end_write();
   0)   0.712 us    |          } /* mnt_drop_write */
   0)   0.252 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.470 us    |              rcu_all_qs();
   0)   0.987 us    |            } /* _cond_resched */
   0)   1.553 us    |          } /* dput */
   0)   0.358 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.333 us    |                rcu_all_qs();
   0)   1.038 us    |              } /* _cond_resched */
   0)   1.771 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.404 us    |              __mnt_is_readonly.part.13();
   0)   1.196 us    |            } /* __mnt_want_write */
   0)   4.091 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.345 us    |                generic_permission();
   0)   0.358 us    |                security_inode_permission();
   0)   1.803 us    |              } /* __inode_permission */
   0)   2.599 us    |            } /* inode_permission */
   0)   3.406 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.392 us    |                mntget();
   0)   1.235 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.404 us    |                __mnt_is_readonly.part.13();
   0)   1.230 us    |              } /* __mnt_want_write */
   0)   0.326 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.495 us    |                apparmor_file_open();
   0)   0.320 us    |                __fsnotify_parent();
   0)   0.304 us    |                fsnotify();
   0)   3.016 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.262 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.213 us    |                  } /* dput */
   0)   2.240 us    |                } /* fscrypt_file_open */
   0)   0.794 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.234 us    |                  generic_file_open();
   0)   0.245 us    |                  __dquot_initialize();
   0)   1.231 us    |                } /* dquot_file_open */
   0)   5.509 us    |              } /* ext4_file_open */
   0)   0.267 us    |              file_ra_state_init();
   0) + 14.358 us   |            } /* do_dentry_open */
   0) + 15.038 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.276 us    |            process_measurement();
   0)   0.804 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.245 us    |                common_perm();
   0)   0.723 us    |              } /* common_perm_cond */
   0)   1.190 us    |            } /* apparmor_path_truncate */
   0)   1.805 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.255 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.218 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.353 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.313 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.260 us    |                evm_inode_setattr();
   0)   0.780 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.764 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.715 us    |                } /* dquot_initialize */
   0)   0.688 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   0.262 us    |                      prefetch_freepointer();
   0)   2.020 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.252 us    |                      _raw_read_lock();
   0)   0.304 us    |                      add_transaction_credits();
   0)   1.332 us    |                    } /* start_this_handle */
   0)   4.253 us    |                  } /* jbd2__journal_start */
   0)   6.187 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.230 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.738 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.314 us    |                      jbd2_write_access_granted.part.9();
   0)   0.854 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.308 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.375 us    |                      ext4_get_group_desc();
   0)   0.348 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.500 us    |                            find_get_entry();
   0)   0.268 us    |                            mark_page_accessed();
   0)   2.620 us    |                          } /* pagecache_get_page */
   0)   0.243 us    |                          _raw_spin_lock();
   0)   0.244 us    |                          __brelse();
   0)   5.371 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0) + 77.917 us   |                          rcu_all_qs();
   0) + 78.717 us   |                        } /* _cond_resched */
   0) + 84.928 us   |                      } /* __getblk_gfp */
   0) + 86.945 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.263 us    |                        rcu_all_qs();
   0)   0.760 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.453 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.343 us    |                              __wake_up_bit();
   0)   0.817 us    |                            } /* wake_up_bit */
   0)   1.345 us    |                          } /* unlock_buffer */
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.238 us    |                            jbd2_journal_grab_journal_head();
   0)   0.913 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                          jbd2_journal_cancel_revoke();
   0)   5.427 us    |                        } /* do_get_write_access */
   0)   0.244 us    |                        jbd2_journal_put_journal_head();
   0)   7.264 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.860 us    |                    } /* __ext4_journal_get_write_access */
   0) + 96.797 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* mutex_lock */
   0)   0.248 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.248 us    |                    ext4_superblock_csum_set();
   0)   0.397 us    |                    jbd2_journal_dirty_metadata();
   0)   1.417 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.255 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.295 us    |                        map_id_up();
   0)   0.780 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.255 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.310 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.874 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.908 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.368 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   8.797 us    |                    } /* ext4_do_update_inode */
   0)   9.315 us    |                  } /* ext4_mark_iloc_dirty */
   0) ! 113.886 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.365 us    |                      ext4_get_group_desc();
   0)   0.347 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.432 us    |                          mark_page_accessed();
   0)   1.061 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   1.255 us    |                        } /* _cond_resched */
   0)   3.053 us    |                      } /* __getblk_gfp */
   0)   4.814 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.744 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.214 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.739 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.241 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        jbd2_journal_dirty_metadata();
   0)   1.730 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.816 us    |                    } /* ext4_do_update_inode */
   0)   7.304 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.714 us   |                } /* ext4_mark_inode_dirty */
   0)   0.245 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.256 us    |                        _raw_spin_lock_irqsave();
   0)   0.250 us    |                        __wake_up_common();
   0)   0.266 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.791 us    |                      } /* __wake_up_common_lock */
   0)   2.281 us    |                    } /* __wake_up */
   0)   0.410 us    |                    kmem_cache_free();
   0)   3.545 us    |                  } /* jbd2_journal_stop */
   0)   4.039 us    |                } /* __ext4_journal_stop */
   0)   0.245 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)   1.172 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.191 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.156 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.814 us    |                      find_get_entries();
   0)   1.455 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.248 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.344 us    |                                __wake_up_bit();
   0)   0.811 us    |                              } /* wake_up_bit */
   0)   1.270 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.298 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.535 us    |                                          put_cpu_partial();
   0)   1.253 us    |                                        } /* __slab_free */
   0)   2.535 us    |                                      } /* kmem_cache_free */
   0)   3.084 us    |                                    } /* free_buffer_head */
   0)   4.633 us    |                                  } /* try_to_free_buffers */
   0)   5.720 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.241 us    |                              } /* ext4_releasepage */
   0)   6.841 us    |                            } /* try_to_release_page */
   0)   9.902 us    |                          } /* block_invalidatepage */
   0) + 10.535 us   |                        } /* ext4_invalidatepage */
   0) + 11.501 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.003 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.245 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.238 us    |                        page_mapped();
   0)   0.256 us    |                        PageHuge();
   0)   0.616 us    |                        __mod_node_page_state();
   0)   2.490 us    |                      } /* unaccount_page_cache_page */
   0)   0.242 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.285 us    |                      page_cache_free_page.isra.29();
   0)   5.640 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   ==========> |
   0)               |                          smp_apic_timer_interrupt() {
   0)               |                            irq_enter() {
   0)   0.260 us    |                              rcu_irq_enter();
   0)   0.830 us    |                            } /* irq_enter */
   0)               |                            hrtimer_interrupt() {
   0)   0.270 us    |                              _raw_spin_lock();
   0)   0.502 us    |                              ktime_get_update_offsets_now();
   0)               |                              __hrtimer_run_queues() {
   0)   0.640 us    |                                __remove_hrtimer();
   0)               |                                tick_sched_timer() {
   0)   0.360 us    |                                  ktime_get();
   0)               |                                  tick_sched_do_timer() {
   0)               |                                    tick_do_update_jiffies64.part.10() {
   0)   0.304 us    |                                      _raw_spin_lock();
   0)               |                                      do_timer() {
