Tracing "SyS_open" for PID 24585... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.201 us    |                        } /* __getblk_gfp */
   0)   3.703 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.265 us    |                          jbd2_write_access_granted.part.9();
   0)   0.757 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.197 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.613 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.790 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.698 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                        __brelse();
   0)   6.645 us    |                      } /* ext4_do_update_inode */
   0)   7.134 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.411 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.786 us    |                        } /* __wake_up_common_lock */
   0)   2.267 us    |                      } /* __wake_up */
   0)   0.490 us    |                      kmem_cache_free();
   0)   3.823 us    |                    } /* jbd2_journal_stop */
   0)   4.338 us    |                  } /* __ext4_journal_stop */
   0) ! 200.218 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.250 us    |                  timespec_trunc();
   0)   1.290 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.206 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   1.750 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.273 us    |                          add_transaction_credits();
   0)   1.278 us    |                        } /* start_this_handle */
   0)   3.783 us    |                      } /* jbd2__journal_start */
   0)   6.344 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.246 us    |                          ext4_get_group_desc();
   0)   0.251 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.738 us    |                            } /* _cond_resched */
   0)   2.213 us    |                          } /* __getblk_gfp */
   0)   3.711 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.602 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.715 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.704 us    |                        } /* ext4_do_update_inode */
   0)   7.197 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.481 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.250 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.733 us    |                          } /* __wake_up_common_lock */
   0)   2.213 us    |                        } /* __wake_up */
   0)   0.273 us    |                        kmem_cache_free();
   0)   3.213 us    |                      } /* jbd2_journal_stop */
   0)   3.701 us    |                    } /* __ext4_journal_stop */
   0) + 26.529 us   |                  } /* ext4_dirty_inode */
   0)   0.238 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                    _raw_spin_lock();
   0)   0.916 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.334 us    |                  inode_io_list_move_locked();
   0) + 29.867 us   |                } /* __mark_inode_dirty */
   0) ! 244.057 us  |              } /* ext4_setattr */
   0)   0.235 us    |              __fsnotify_parent();
   0)   0.283 us    |              fsnotify();
   0)   0.295 us    |              ima_inode_post_setattr();
   0)   0.254 us    |              evm_inode_post_setattr();
   0) ! 252.642 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 267.088 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.277 us    |            __sb_end_write();
   0)   1.080 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.340 us    |              mntput_no_expire();
   0)   0.942 us    |            } /* mntput */
   0)   3.093 us    |          } /* terminate_walk */
   0) ! 341.318 us  |        } /* path_openat */
   0)   0.305 us    |        restore_nameidata();
   0) ! 342.808 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.576 us    |        __fd_install();
   0)   1.061 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   0.995 us    |      } /* putname */
   0) ! 363.118 us  |    } /* do_sys_open */
   0) ! 569.655 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.267 us    |              rcu_all_qs();
   0)   0.743 us    |            } /* _cond_resched */
   0)   0.353 us    |            prefetch_freepointer();
   0)   1.863 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.462 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.252 us    |            check_stack_object();
   0)   2.140 us    |          } /* __check_object_size */
   0)   4.953 us    |        } /* getname_flags */
   0)   5.437 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.245 us    |          _raw_spin_lock();
   0)   0.240 us    |          expand_files();
   0)   1.356 us    |        } /* __alloc_fd */
   0)   1.888 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   0.282 us    |              prefetch_freepointer();
   0)   1.956 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.293 us    |                prefetch_freepointer();
   0)   1.954 us    |              } /* kmem_cache_alloc */
   0)   0.447 us    |              apparmor_file_alloc_security();
   0)   3.383 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
   0)   6.830 us    |          } /* get_empty_filp */
   0)   0.490 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.236 us    |                generic_permission();
   0)   0.235 us    |                security_inode_permission();
   0)   1.278 us    |              } /* __inode_permission */
   0)   1.759 us    |            } /* inode_permission */
   0)   2.284 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.734 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.266 us    |                __legitimize_mnt();
   0)   0.761 us    |              } /* legitimize_path.isra.29 */
   0)   2.210 us    |            } /* unlazy_walk */
   0)   2.686 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.203 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.236 us    |              __mnt_is_readonly.part.13();
   0)   0.735 us    |            } /* __mnt_want_write */
   0)   2.675 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.711 us    |            } /* _cond_resched */
   0)   1.195 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.247 us    |              _raw_spin_lock();
   0)   1.290 us    |            } /* __d_lookup */
   0)   1.787 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.238 us    |            __sb_end_write();
   0)   0.724 us    |          } /* mnt_drop_write */
   0)   0.260 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.708 us    |            } /* _cond_resched */
   0)   1.206 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.745 us    |            } /* __mnt_want_write */
   0)   2.665 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.250 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.248 us    |              } /* __inode_permission */
   0)   1.826 us    |            } /* inode_permission */
   0)   2.321 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.275 us    |                mntget();
   0)   0.757 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.247 us    |                __mnt_is_readonly.part.13();
   0)   0.785 us    |              } /* __mnt_want_write */
   0)   0.242 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.260 us    |                apparmor_file_open();
   0)   0.260 us    |                __fsnotify_parent();
   0)   0.251 us    |                fsnotify();
   0)   1.871 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.257 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* dput */
   0)   2.228 us    |                } /* fscrypt_file_open */
   0)   0.248 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.280 us    |                  generic_file_open();
   0)   0.252 us    |                  __dquot_initialize();
   0)   1.300 us    |                } /* dquot_file_open */
   0)   4.796 us    |              } /* ext4_file_open */
   0)   0.248 us    |              file_ra_state_init();
   0) + 10.708 us   |            } /* do_dentry_open */
   0) + 11.193 us   |          } /* vfs_open */
   0)   0.262 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.288 us    |            process_measurement();
   0)   0.760 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.298 us    |                common_perm();
   0)   0.795 us    |              } /* common_perm_cond */
   0)   1.260 us    |            } /* apparmor_path_truncate */
   0)   1.858 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.266 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.280 us    |                rcu_all_qs();
   0)   0.755 us    |              } /* _cond_resched */
   0)   1.238 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.255 us    |                current_kernel_time64();
   0)   0.247 us    |                timespec_trunc();
   0)   1.216 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.242 us    |                evm_inode_setattr();
   0)   0.716 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.257 us    |                  inode_newsize_ok();
   0)   0.748 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.255 us    |                  __dquot_initialize();
   0)   0.735 us    |                } /* dquot_initialize */
   0)   0.608 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.281 us    |                      rcu_all_qs();
   0)   0.756 us    |                    } /* _cond_resched */
   0)   1.235 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   0.273 us    |                      prefetch_freepointer();
   0)   1.767 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.240 us    |                      _raw_read_lock();
   0)   0.284 us    |                      add_transaction_credits();
   0)   1.288 us    |                    } /* start_this_handle */
   0)   3.839 us    |                  } /* jbd2__journal_start */
   0)   5.816 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.237 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.255 us    |                      rcu_all_qs();
   0)   0.762 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.302 us    |                      jbd2_write_access_granted.part.9();
   0)   0.798 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.283 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.263 us    |                      ext4_get_group_desc();
   0)   0.260 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.381 us    |                            find_get_entry();
   0)   0.266 us    |                            mark_page_accessed();
   0)   2.458 us    |                          } /* pagecache_get_page */
   0)   0.255 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          __brelse();
   0)   4.685 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.758 us    |                        } /* _cond_resched */
   0)   6.173 us    |                      } /* __getblk_gfp */
   0)   7.738 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.333 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.750 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.350 us    |                              __wake_up_bit();
   0)   0.838 us    |                            } /* wake_up_bit */
   0)   1.318 us    |                          } /* unlock_buffer */
   0)   0.252 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.244 us    |                            jbd2_journal_grab_journal_head();
   0)   0.822 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                          jbd2_journal_cancel_revoke();
   0)   4.973 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   7.096 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.550 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.011 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.727 us    |                    } /* _cond_resched */
   0)   1.197 us    |                  } /* mutex_lock */
   0)   0.257 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.246 us    |                    ext4_superblock_csum_set();
   0)   0.260 us    |                    jbd2_journal_dirty_metadata();
   0)   1.284 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.720 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.247 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.848 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.867 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.321 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   8.436 us    |                    } /* ext4_do_update_inode */
   0)   8.922 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.208 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.230 us    |                    rcu_all_qs();
   0)   0.695 us    |                  } /* _cond_resched */
   0)   1.168 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.255 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.243 us    |                          mark_page_accessed();
   0)   0.780 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   2.200 us    |                      } /* __getblk_gfp */
   0)   3.723 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   0.740 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.189 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.674 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.741 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kprojid */
   0)   0.254 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   0.267 us    |                        jbd2_journal_dirty_metadata();
   0)   1.750 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                      __brelse();
   0)   6.870 us    |                    } /* ext4_do_update_inode */
   0)   7.350 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.694 us   |                } /* ext4_mark_inode_dirty */
   0)   0.254 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.248 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.760 us    |                      } /* __wake_up_common_lock */
   0)   2.246 us    |                    } /* __wake_up */
   0)   0.300 us    |                    kmem_cache_free();
   0)   3.291 us    |                  } /* jbd2_journal_stop */
   0)   3.759 us    |                } /* __ext4_journal_stop */
   0)   0.256 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.196 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.768 us    |                      } /* _cond_resched */
   0)   1.246 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.200 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.750 us    |                      find_get_entries();
   0)   1.343 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.488 us    |                                __wake_up_bit();
   0)   0.953 us    |                              } /* wake_up_bit */
   0)   1.413 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.397 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.450 us    |                                        __slab_free();
   0)   1.305 us    |                                      } /* kmem_cache_free */
   0)   1.792 us    |                                    } /* free_buffer_head */
   0)   3.453 us    |                                  } /* try_to_free_buffers */
   0)   4.487 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.061 us    |                              } /* ext4_releasepage */
   0)   5.661 us    |                            } /* try_to_release_page */
   0)   8.895 us    |                          } /* block_invalidatepage */
   0)   9.530 us    |                        } /* ext4_invalidatepage */
   0) + 10.937 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.423 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.272 us    |                        PageHuge();
   0)   0.620 us    |                        __mod_node_page_state();
   0)   2.916 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   6.113 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.237 us    |                    shmem_mapping();
   0)   0.265 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.690 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.304 us    |                        _raw_spin_lock_irqsave();
   0)   0.562 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.338 us    |                        __mod_zone_page_state();
   0)   0.267 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.314 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   0.950 us    |                          } /* uncharge_batch */
   0)   2.182 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.257 us    |                          free_pcp_prepare();
   0)   0.416 us    |                          free_unref_page_prepare.part.64();
   0)   0.458 us    |                          free_unref_page_commit();
   0)   2.496 us    |                        } /* free_unref_page_list */
   0)   9.716 us    |                      } /* release_pages */
   0) + 11.375 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.302 us    |                      find_get_entries();
   0)   0.767 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
