Tracing "SyS_open" for PID 24441... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.933 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.292 us    |                            mark_page_accessed();
   0)   0.902 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   2.708 us    |                        } /* __getblk_gfp */
   0)   4.556 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.295 us    |                          jbd2_write_access_granted.part.9();
   0)   0.893 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.640 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.091 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.300 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.944 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.295 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.293 us    |                          map_id_up();
   0)   0.874 us    |                        } /* from_kprojid */
   0)   0.309 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.899 us    |                          } /* _cond_resched */
   0)   0.307 us    |                          jbd2_journal_dirty_metadata();
   0)   2.129 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                        __brelse();
   0)   8.270 us    |                      } /* ext4_do_update_inode */
   0)   8.860 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.061 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.295 us    |                          _raw_spin_lock_irqsave();
   0)   0.332 us    |                          __wake_up_common();
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.145 us    |                        } /* __wake_up_common_lock */
   0)   2.720 us    |                      } /* __wake_up */
   0)   0.738 us    |                      kmem_cache_free();
   0)   4.658 us    |                    } /* jbd2_journal_stop */
   0)   5.250 us    |                  } /* __ext4_journal_stop */
   0) ! 181.318 us  |                } /* ext4_truncate */
   0)   0.298 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.293 us    |                  timespec_trunc();
   0)   0.295 us    |                  timespec_trunc();
   0)   1.581 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0)   1.498 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)   0.308 us    |                          prefetch_freepointer();
   0)   2.169 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.301 us    |                          _raw_read_lock();
   0)   0.306 us    |                          add_transaction_credits();
   0)   1.563 us    |                        } /* start_this_handle */
   0)   4.673 us    |                      } /* jbd2__journal_start */
   0)   7.116 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.303 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.295 us    |                              mark_page_accessed();
   0)   0.899 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   2.692 us    |                          } /* __getblk_gfp */
   0)   4.528 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.301 us    |                            jbd2_write_access_granted.part.9();
   0)   0.885 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.647 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.073 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.314 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.874 us    |                          } /* from_kprojid */
   0)   0.304 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.305 us    |                            jbd2_journal_dirty_metadata();
   0)   2.077 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                          __brelse();
   0)   8.143 us    |                        } /* ext4_do_update_inode */
   0)   8.811 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.940 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.297 us    |                            _raw_spin_lock_irqsave();
   0)   0.329 us    |                            __wake_up_common();
   0)   0.314 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.144 us    |                          } /* __wake_up_common_lock */
   0)   2.735 us    |                        } /* __wake_up */
   0)   0.321 us    |                        kmem_cache_free();
   0)   3.952 us    |                      } /* jbd2_journal_stop */
   0)   4.553 us    |                    } /* __ext4_journal_stop */
   0) + 32.419 us   |                  } /* ext4_dirty_inode */
   0) + 33.251 us   |                } /* __mark_inode_dirty */
   0) ! 229.529 us  |              } /* ext4_setattr */
   0)   0.298 us    |              __fsnotify_parent();
   0)   0.323 us    |              fsnotify();
   0)   0.323 us    |              ima_inode_post_setattr();
   0)   0.320 us    |              evm_inode_post_setattr();
   0) ! 238.443 us  |            } /* notify_change */
   0)   0.292 us    |            up_write();
   0) ! 253.073 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.350 us    |            __sb_end_write();
   0)   1.083 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.486 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.403 us    |              mntput_no_expire();
   0)   1.086 us    |            } /* mntput */
   0)   3.761 us    |          } /* terminate_walk */
   0) ! 329.297 us  |        } /* path_openat */
   0)   0.357 us    |        restore_nameidata();
   0) ! 331.065 us  |      } /* do_filp_open */
   0)   0.292 us    |      __fsnotify_parent();
   0)   0.323 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.385 us    |        __fd_install();
   0)   0.984 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.307 us    |        kmem_cache_free();
   0)   0.967 us    |      } /* putname */
   0) ! 352.567 us  |    } /* do_sys_open */
   0) ! 405.006 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.192 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.391 us    |            __virt_addr_valid();
   0)   0.308 us    |            __check_heap_object();
   0)   0.331 us    |            check_stack_object();
   0)   2.310 us    |          } /* __check_object_size */
   0)   5.544 us    |        } /* getname_flags */
   0)   6.133 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.305 us    |          expand_files();
   0)   1.638 us    |        } /* __alloc_fd */
   0)   2.257 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   0.304 us    |              prefetch_freepointer();
   0)   2.221 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.889 us    |                } /* _cond_resched */
   0)   0.314 us    |                prefetch_freepointer();
   0)   2.197 us    |              } /* kmem_cache_alloc */
   0)   0.374 us    |              apparmor_file_alloc_security();
   0)   3.601 us    |            } /* security_file_alloc */
   0)   0.291 us    |            __mutex_init();
   0)   7.784 us    |          } /* get_empty_filp */
   0)   0.372 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.505 us    |              } /* __inode_permission */
   0)   2.086 us    |            } /* inode_permission */
   0)   2.729 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.333 us    |                __legitimize_mnt();
   0)   1.631 us    |              } /* legitimize_path.isra.29 */
   0)   2.837 us    |            } /* unlazy_walk */
   0)   3.429 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.957 us    |            } /* __mnt_want_write */
   0)   3.313 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   1.463 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.607 us    |            } /* __d_lookup */
   0)   2.216 us    |          } /* d_lookup */
   0)   0.303 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0) + 41.822 us   |          } /* mnt_drop_write */
   0)   0.526 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.265 us    |              rcu_all_qs();
   0)   0.746 us    |            } /* _cond_resched */
   0)   1.316 us    |          } /* dput */
   0)   0.266 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.498 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.746 us    |            } /* __mnt_want_write */
   0)   3.000 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.332 us    |                generic_permission();
   0)   0.262 us    |                security_inode_permission();
   0)   1.364 us    |              } /* __inode_permission */
   0)   1.947 us    |            } /* inode_permission */
   0)   2.435 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.237 us    |                mntget();
   0)   0.722 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.244 us    |                __mnt_is_readonly.part.13();
   0)   0.773 us    |              } /* __mnt_want_write */
   0)   0.248 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.428 us    |                apparmor_file_open();
   0)   0.251 us    |                __fsnotify_parent();
   0)   0.262 us    |                fsnotify();
   0)   2.086 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.247 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.706 us    |                    } /* _cond_resched */
   0)   1.183 us    |                  } /* dput */
   0)   2.171 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.238 us    |                  generic_file_open();
   0)   0.257 us    |                  __dquot_initialize();
   0)   1.200 us    |                } /* dquot_file_open */
   0)   4.638 us    |              } /* ext4_file_open */
   0)   0.388 us    |              file_ra_state_init();
   0) + 10.885 us   |            } /* do_dentry_open */
   0) + 11.478 us   |          } /* vfs_open */
   0)   0.254 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.303 us    |            process_measurement();
   0)   0.773 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.250 us    |                common_perm();
   0)   0.762 us    |              } /* common_perm_cond */
   0)   1.230 us    |            } /* apparmor_path_truncate */
   0)   1.820 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.203 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.332 us    |                current_kernel_time64();
   0)   0.244 us    |                timespec_trunc();
   0)   1.294 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.246 us    |                evm_inode_setattr();
   0)   0.726 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.260 us    |                  inode_newsize_ok();
   0)   0.743 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.724 us    |                } /* dquot_initialize */
   0)   0.616 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.731 us    |                    } /* _cond_resched */
   0)   1.230 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   0.282 us    |                      prefetch_freepointer();
   0)   2.060 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.248 us    |                      _raw_read_lock();
   0)   0.306 us    |                      add_transaction_credits();
   0)   1.357 us    |                    } /* start_this_handle */
   0)   4.243 us    |                  } /* jbd2__journal_start */
   0)   6.211 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.732 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.305 us    |                      jbd2_write_access_granted.part.9();
   0)   0.876 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.324 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.430 us    |                      ext4_get_group_desc();
   0)   0.363 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.330 us    |                            find_get_entry();
   0)   0.247 us    |                            mark_page_accessed();
   0)   2.353 us    |                          } /* pagecache_get_page */
   0)   0.247 us    |                          _raw_spin_lock();
   0)   0.378 us    |                          __brelse();
   0)   4.924 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   6.367 us    |                      } /* __getblk_gfp */
   0)   8.299 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   1.667 us    |                            } /* _cond_resched */
   0)   0.340 us    |                            prefetch_freepointer();
   0)   2.926 us    |                          } /* kmem_cache_alloc */
   0)   3.415 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.360 us    |                              __wake_up_bit();
   0)   0.833 us    |                            } /* wake_up_bit */
   0)   1.360 us    |                          } /* unlock_buffer */
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.253 us    |                            jbd2_journal_grab_journal_head();
   0)   0.858 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                          jbd2_journal_cancel_revoke();
   0)   4.972 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   9.672 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.131 us   |                    } /* __ext4_journal_get_write_access */
   0) + 20.157 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.290 us    |                    ext4_superblock_csum_set();
   0)   0.262 us    |                    jbd2_journal_dirty_metadata();
   0)   1.280 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.290 us    |                        map_id_up();
   0)   0.753 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.752 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.302 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.850 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.880 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.359 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   8.635 us    |                    } /* ext4_do_update_inode */
   0)   9.157 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 36.637 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.237 us    |                      ext4_get_group_desc();
   0)   0.255 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.247 us    |                          mark_page_accessed();
   0)   0.791 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   2.235 us    |                      } /* __getblk_gfp */
   0)   3.765 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.741 us    |                        rcu_all_qs();
   0)   1.208 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.237 us    |                        jbd2_write_access_granted.part.9();
   0)   0.715 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.690 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.218 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.252 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.264 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   0.247 us    |                        jbd2_journal_dirty_metadata();
   0)   1.713 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   6.792 us    |                    } /* ext4_do_update_inode */
   0)   7.278 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.154 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.253 us    |                        _raw_spin_lock_irqsave();
   0)   0.263 us    |                        __wake_up_common();
   0)   0.263 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.750 us    |                      } /* __wake_up_common_lock */
   0)   2.221 us    |                    } /* __wake_up */
   0)   0.388 us    |                    kmem_cache_free();
   0)   3.523 us    |                  } /* jbd2_journal_stop */
   0)   4.003 us    |                } /* __ext4_journal_stop */
   0)   0.256 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.215 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.165 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.872 us    |                      find_get_entries();
   0)   1.468 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.711 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.332 us    |                                __wake_up_bit();
   0)   0.801 us    |                              } /* wake_up_bit */
   0)   1.265 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.274 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.308 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.414 us    |                                        __slab_free();
   0)   1.571 us    |                                      } /* kmem_cache_free */
   0)   2.059 us    |                                    } /* free_buffer_head */
   0)   3.628 us    |                                  } /* try_to_free_buffers */
   0)   4.675 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.254 us    |                              } /* ext4_releasepage */
   0)   6.869 us    |                            } /* try_to_release_page */
   0)   9.929 us    |                          } /* block_invalidatepage */
   0) + 10.562 us   |                        } /* ext4_invalidatepage */
   0) + 11.487 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.991 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.643 us    |                        __mod_node_page_state();
   0)   2.465 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.262 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.929 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.310 us    |                          _raw_spin_lock_irqsave();
   0)   0.562 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.228 us    |                            __mod_node_page_state();
   0)   0.425 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.951 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.735 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
