Tracing "SyS_open" for PID 23724... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.931 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.888 us    |                          } /* _cond_resched */
   0)   2.733 us    |                        } /* __getblk_gfp */
   0)   4.567 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.306 us    |                          jbd2_write_access_granted.part.9();
   0)   0.915 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.671 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.193 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.895 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.294 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.292 us    |                          map_id_up();
   0)   0.871 us    |                        } /* from_kprojid */
   0)   0.310 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.311 us    |                          jbd2_journal_dirty_metadata();
   0)   2.118 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                        __brelse();
   0)   8.137 us    |                      } /* ext4_do_update_inode */
   0)   8.728 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.081 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.289 us    |                          _raw_spin_lock_irqsave();
   0)   0.325 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.197 us    |                        } /* __wake_up_common_lock */
   0)   2.783 us    |                      } /* __wake_up */
   0)   0.541 us    |                      kmem_cache_free();
   0)   4.543 us    |                    } /* jbd2_journal_stop */
   0)   5.130 us    |                  } /* __ext4_journal_stop */
   0) ! 176.825 us  |                } /* ext4_truncate */
   0)   0.298 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.296 us    |                  timespec_trunc();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.581 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.900 us    |                        } /* _cond_resched */
   0)   1.503 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          prefetch_freepointer();
   0)   2.155 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.298 us    |                          _raw_read_lock();
   0)   0.314 us    |                          add_transaction_credits();
   0)   1.606 us    |                        } /* start_this_handle */
   0)   4.693 us    |                      } /* jbd2__journal_start */
   0)   7.612 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.293 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.297 us    |                              mark_page_accessed();
   0)   0.917 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.928 us    |                            } /* _cond_resched */
   0)   2.739 us    |                          } /* __getblk_gfp */
   0)   4.561 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.889 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.646 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.110 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.902 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.894 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.884 us    |                          } /* from_kprojid */
   0)   0.302 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.306 us    |                            jbd2_journal_dirty_metadata();
   0)   2.092 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                          __brelse();
   0)   8.179 us    |                        } /* ext4_do_update_inode */
   0)   8.783 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.947 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.302 us    |                            _raw_spin_lock_irqsave();
   0)   0.303 us    |                            __wake_up_common();
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.129 us    |                          } /* __wake_up_common_lock */
   0)   2.709 us    |                        } /* __wake_up */
   0)   0.320 us    |                        kmem_cache_free();
   0)   3.964 us    |                      } /* jbd2_journal_stop */
   0)   4.558 us    |                    } /* __ext4_journal_stop */
   0) + 32.371 us   |                  } /* ext4_dirty_inode */
   0)   0.286 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.388 us    |                    _raw_spin_lock();
   0)   1.091 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.781 us    |                  inode_io_list_move_locked();
   0) + 37.027 us   |                } /* __mark_inode_dirty */
   0) ! 228.901 us  |              } /* ext4_setattr */
   0)   0.323 us    |              __fsnotify_parent();
   0)   0.375 us    |              fsnotify();
   0)   0.341 us    |              ima_inode_post_setattr();
   0)   0.323 us    |              evm_inode_post_setattr();
   0) ! 237.110 us  |            } /* notify_change */
   0)   0.301 us    |            up_write();
   0) ! 252.285 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.901 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.406 us    |              mntput_no_expire();
   0)   1.093 us    |            } /* mntput */
   0)   3.678 us    |          } /* terminate_walk */
   0) ! 329.405 us  |        } /* path_openat */
   0)   0.385 us    |        restore_nameidata();
   0) ! 331.059 us  |      } /* do_filp_open */
   0)   0.299 us    |      __fsnotify_parent();
   0)   0.329 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.372 us    |        __fd_install();
   0)   0.983 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.360 us    |        kmem_cache_free();
   0)   1.020 us    |      } /* putname */
   0) ! 352.342 us  |    } /* do_sys_open */
   0) ! 412.783 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.276 us    |              rcu_all_qs();
   0)   0.800 us    |            } /* _cond_resched */
   0)   0.282 us    |            prefetch_freepointer();
   0)   2.108 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.465 us    |            __virt_addr_valid();
   0)   0.285 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   2.148 us    |          } /* __check_object_size */
   0)   5.276 us    |        } /* getname_flags */
   0)   5.759 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.390 us    |          _raw_spin_lock();
   0)   0.238 us    |          expand_files();
   0)   1.695 us    |        } /* __alloc_fd */
   0)   2.190 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.697 us    |              } /* _cond_resched */
   0)   0.270 us    |              prefetch_freepointer();
   0)   1.962 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.700 us    |                } /* _cond_resched */
   0)   0.245 us    |                prefetch_freepointer();
   0)   1.823 us    |              } /* kmem_cache_alloc */
   0)   0.414 us    |              apparmor_file_alloc_security();
   0)   3.258 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
   0)   6.708 us    |          } /* get_empty_filp */
   0)   0.480 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.237 us    |                security_inode_permission();
   0)   1.283 us    |              } /* __inode_permission */
   0)   1.847 us    |            } /* inode_permission */
   0)   2.371 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0) ! 116.259 us  |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.570 us    |                __legitimize_mnt();
   0)   1.273 us    |              } /* legitimize_path.isra.29 */
   0) ! 118.613 us  |            } /* unlazy_walk */
   0) ! 119.101 us  |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.267 us    |                rcu_all_qs();
   0)   0.806 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.728 us    |            } /* __mnt_want_write */
   0)   2.969 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.244 us    |              rcu_all_qs();
   0)   0.714 us    |            } /* _cond_resched */
   0)   1.216 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.486 us    |            } /* __d_lookup */
   0)   1.978 us    |          } /* d_lookup */
   0)   0.244 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.244 us    |            __sb_end_write();
   0)   0.754 us    |          } /* mnt_drop_write */
   0)   0.260 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.237 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   1.201 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.181 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.777 us    |            } /* __mnt_want_write */
   0)   2.676 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.428 us    |                generic_permission();
   0)   0.278 us    |                security_inode_permission();
   0)   1.518 us    |              } /* __inode_permission */
   0)   2.186 us    |            } /* inode_permission */
   0)   2.681 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.737 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.728 us    |              } /* __mnt_want_write */
   0)   0.236 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.410 us    |                apparmor_file_open();
   0)   0.247 us    |                __fsnotify_parent();
   0)   0.278 us    |                fsnotify();
   0)   2.183 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.258 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.194 us    |                  } /* dput */
   0)   2.188 us    |                } /* fscrypt_file_open */
   0)   0.235 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.253 us    |                  __dquot_initialize();
   0)   1.230 us    |                } /* dquot_file_open */
   0)   4.676 us    |              } /* ext4_file_open */
   0)   0.342 us    |              file_ra_state_init();
   0) + 11.132 us   |            } /* do_dentry_open */
   0) + 11.711 us   |          } /* vfs_open */
   0)   0.257 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.287 us    |            process_measurement();
   0)   0.748 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.300 us    |                common_perm();
   0)   0.782 us    |              } /* common_perm_cond */
   0)   1.251 us    |            } /* apparmor_path_truncate */
   0)   1.850 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.695 us    |              } /* _cond_resched */
   0)   1.167 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.354 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.315 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.233 us    |                evm_inode_setattr();
   0)   0.755 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.240 us    |                  inode_newsize_ok();
   0)   0.765 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.248 us    |                  __dquot_initialize();
   0)   0.736 us    |                } /* dquot_initialize */
   0)   0.604 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.221 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   0.330 us    |                      prefetch_freepointer();
   0)   2.078 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.243 us    |                      _raw_read_lock();
   0)   0.300 us    |                      add_transaction_credits();
   0)   1.367 us    |                    } /* start_this_handle */
   0)   4.306 us    |                  } /* jbd2__journal_start */
   0)   6.319 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.244 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.323 us    |                      jbd2_write_access_granted.part.9();
   0)   0.863 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.320 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.360 us    |                      ext4_get_group_desc();
   0)   0.376 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.295 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   2.390 us    |                          } /* pagecache_get_page */
   0)   0.244 us    |                          _raw_spin_lock();
   0)   0.243 us    |                          __brelse();
   0)   4.717 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   6.248 us    |                      } /* __getblk_gfp */
   0)   8.110 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.372 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.353 us    |                              __wake_up_bit();
   0)   0.826 us    |                            } /* wake_up_bit */
   0)   1.320 us    |                          } /* unlock_buffer */
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.245 us    |                            jbd2_journal_grab_journal_head();
   0)   0.913 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.265 us    |                          jbd2_journal_cancel_revoke();
   0)   5.104 us    |                        } /* do_get_write_access */
   0)   0.255 us    |                        jbd2_journal_put_journal_head();
   0)   7.407 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.854 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.728 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.736 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* mutex_lock */
   0)   0.263 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.255 us    |                    ext4_superblock_csum_set();
   0)   0.263 us    |                    jbd2_journal_dirty_metadata();
   0)   1.272 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.774 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.265 us    |                        map_id_up();
   0)   0.745 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.300 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.840 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.903 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.371 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   8.822 us    |                    } /* ext4_do_update_inode */
   0)   9.336 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.478 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.184 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.246 us    |                      ext4_get_group_desc();
   0)   0.260 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.240 us    |                          mark_page_accessed();
   0)   0.752 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   2.196 us    |                      } /* __getblk_gfp */
   0)   3.751 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.752 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.722 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.603 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.087 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        jbd2_journal_dirty_metadata();
   0)   1.710 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.687 us    |                    } /* ext4_do_update_inode */
   0)   7.167 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.919 us   |                } /* ext4_mark_inode_dirty */
   0)   0.241 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.244 us    |                        _raw_spin_lock_irqsave();
   0)   0.262 us    |                        __wake_up_common();
   0)   0.272 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.780 us    |                      } /* __wake_up_common_lock */
   0)   2.258 us    |                    } /* __wake_up */
   0)   0.383 us    |                    kmem_cache_free();
   0)   3.516 us    |                  } /* jbd2_journal_stop */
   0)   4.013 us    |                } /* __ext4_journal_stop */
   0)   0.247 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   1.180 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.166 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.778 us    |                      find_get_entries();
   0)   1.371 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.256 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.748 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.318 us    |                                __wake_up_bit();
   0)   0.780 us    |                              } /* wake_up_bit */
   0)   1.250 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.267 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.392 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.410 us    |                                        __slab_free();
   0)   1.267 us    |                                      } /* kmem_cache_free */
   0)   1.750 us    |                                    } /* free_buffer_head */
   0)   3.391 us    |                                  } /* try_to_free_buffers */
   0)   4.459 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.979 us    |                              } /* ext4_releasepage */
   0)   5.577 us    |                            } /* try_to_release_page */
   0)   8.669 us    |                          } /* block_invalidatepage */
   0)   9.300 us    |                        } /* ext4_invalidatepage */
   0) + 10.762 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.263 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.243 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.295 us    |                        PageHuge();
   0)   0.628 us    |                        __mod_node_page_state();
   0)   2.631 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.283 us    |                      page_cache_free_page.isra.29();
   0)   5.797 us    |                    } /* delete_from_page_cache_batch */
   0)   0.233 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.266 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.308 us    |                          _raw_spin_lock_irqsave();
   0)   0.547 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.360 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   2.088 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.763 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.248 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.735 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.227 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
