Tracing "SyS_open" for PID 24872... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.310 us    |                                    rcu_segcblist_ready_cbs();
   0)               |                                    cpu_needs_another_gp() {
   0)   0.267 us    |                                      rcu_segcblist_future_gp_needed();
   0)   0.893 us    |                                    } /* cpu_needs_another_gp */
   0)   0.235 us    |                                    rcu_segcblist_ready_cbs();
   0)               |                                    cpu_needs_another_gp() {
   0)   0.245 us    |                                      rcu_segcblist_future_gp_needed();
   0)   0.917 us    |                                    } /* cpu_needs_another_gp */
   0)   4.129 us    |                                  } /* rcu_check_callbacks */
   0)               |                                  scheduler_tick() {
   0)   0.252 us    |                                    _raw_spin_lock();
   0)   0.274 us    |                                    update_rq_clock();
   0)               |                                    task_tick_fair() {
   0)               |                                      update_curr() {
   0)   0.376 us    |                                        update_min_vruntime();
   0)   0.335 us    |                                        cpuacct_charge();
   0)   1.727 us    |                                      } /* update_curr */
   0)   0.332 us    |                                      __update_load_avg_se.isra.38();
   0)   0.264 us    |                                      update_cfs_group();
   0)   0.268 us    |                                      hrtimer_active();
   0)               |                                      sched_slice.isra.66() {
   0)   0.310 us    |                                        __calc_delta();
   0)   0.278 us    |                                        __calc_delta();
   0)   1.411 us    |                                      } /* sched_slice.isra.66 */
   0)               |                                      update_curr() {
   0)   0.256 us    |                                        update_min_vruntime();
   0)   0.774 us    |                                      } /* update_curr */
   0)   0.266 us    |                                      __update_load_avg_se.isra.38();
   0)               |                                      update_cfs_group() {
   0)               |                                        reweight_entity() {
   0)   0.262 us    |                                          update_curr();
   0)   0.270 us    |                                          account_entity_dequeue();
   0)   0.270 us    |                                          account_entity_enqueue();
   0)   1.853 us    |                                        } /* reweight_entity */
   0)   2.558 us    |                                      } /* update_cfs_group */
   0)   0.244 us    |                                      hrtimer_active();
   0) + 10.727 us   |                                    } /* task_tick_fair */
   0)               |                                    cpu_load_update_active() {
   0)   0.238 us    |                                      tick_nohz_tick_stopped();
   0)               |                                      cpu_load_update() {
   0)   0.287 us    |                                        sched_avg_update();
   0)   0.944 us    |                                      } /* cpu_load_update */
   0)   1.988 us    |                                    } /* cpu_load_update_active */
   0)   0.278 us    |                                    calc_global_load_tick();
   0)   0.255 us    |                                    trigger_load_balance();
   0) + 16.282 us   |                                  } /* scheduler_tick */
   0)   0.362 us    |                                  run_posix_cpu_timers();
   0) + 27.652 us   |                                } /* update_process_times */
   0)   0.276 us    |                                profile_tick();
   0) + 28.829 us   |                              } /* tick_sched_handle */
   0)   0.277 us    |                              hrtimer_forward();
   0) + 35.349 us   |                            } /* tick_sched_timer */
   0)   0.243 us    |                            _raw_spin_lock();
   0)   0.876 us    |                            enqueue_hrtimer();
   0) + 38.549 us   |                          } /* __hrtimer_run_queues */
   0)               |                          tick_program_event() {
   0)               |                            clockevents_program_event() {
   0)   0.304 us    |                              ktime_get();
   0)   2.096 us    |                              lapic_next_deadline();
   0)   3.497 us    |                            } /* clockevents_program_event */
   0)   4.051 us    |                          } /* tick_program_event */
   0) + 44.921 us   |                        } /* hrtimer_interrupt */
   0)               |                        irq_exit() {
   0)               |                          __do_softirq() {
   0)               |                            run_timer_softirq() {
   0)   0.262 us    |                              _raw_spin_lock_irq();
   0)   0.696 us    |                              __next_timer_interrupt();
   0)   0.248 us    |                              _raw_spin_lock_irq();
   0)   0.500 us    |                              __next_timer_interrupt();
   0)   3.303 us    |                            } /* run_timer_softirq */
   0)   0.270 us    |                            rcu_bh_qs();
   0)   4.646 us    |                          } /* __do_softirq */
   0)   0.252 us    |                          idle_cpu();
   0)   0.254 us    |                          rcu_irq_exit();
   0)   6.612 us    |                        } /* irq_exit */
   0) + 55.401 us   |                      } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.370 us    |                      ext4_superblock_csum_set();
   0)   0.426 us    |                      jbd2_journal_dirty_metadata();
   0) + 98.976 us   |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.308 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.274 us    |                          map_id_up();
   0)   0.744 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.312 us    |                          jbd2_journal_dirty_metadata();
   0)   1.810 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.079 us    |                      } /* ext4_do_update_inode */
   0)   7.624 us    |                    } /* ext4_mark_iloc_dirty */
   0) ! 121.489 us  |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.250 us    |                    current_kernel_time64();
   0)   0.295 us    |                    timespec_trunc();
   0)   1.275 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.350 us    |                        ext4_get_group_desc();
   0)   0.387 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.393 us    |                            mark_page_accessed();
   0)   0.928 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.740 us    |                          } /* _cond_resched */
   0)   2.417 us    |                        } /* __getblk_gfp */
   0)   4.203 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.247 us    |                          jbd2_write_access_granted.part.9();
   0)   0.738 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.115 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   1.451 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.243 us    |                          jbd2_journal_dirty_metadata();
   0)   1.690 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.386 us    |                      } /* ext4_do_update_inode */
   0)   7.879 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.691 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.247 us    |                          _raw_spin_lock_irqsave();
   0)   0.265 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.760 us    |                        } /* __wake_up_common_lock */
   0)   2.256 us    |                      } /* __wake_up */
   0)   0.550 us    |                      kmem_cache_free();
   0)   3.927 us    |                    } /* jbd2_journal_stop */
   0)   4.411 us    |                  } /* __ext4_journal_stop */
   0) ! 268.818 us  |                } /* ext4_truncate */
   0)   0.240 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.248 us    |                  timespec_trunc();
   0)   1.273 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.214 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.810 us    |                          } /* _cond_resched */
   0)   0.318 us    |                          prefetch_freepointer();
   0)   1.979 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.244 us    |                          _raw_read_lock();
   0)   0.248 us    |                          add_transaction_credits();
   0)   1.344 us    |                        } /* start_this_handle */
   0)   4.119 us    |                      } /* jbd2__journal_start */
   0)   6.053 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.237 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   2.201 us    |                          } /* __getblk_gfp */
   0)   3.688 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.342 us    |                            jbd2_write_access_granted.part.9();
   0)   0.818 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.248 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.652 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.237 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            jbd2_journal_dirty_metadata();
   0)   1.700 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.870 us    |                        } /* ext4_do_update_inode */
   0)   7.365 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.694 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.263 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.719 us    |                          } /* __wake_up_common_lock */
   0)   2.185 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.189 us    |                      } /* jbd2_journal_stop */
   0)   3.669 us    |                    } /* __ext4_journal_stop */
   0) + 26.384 us   |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.328 us    |                    _raw_spin_lock();
   0)   0.968 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.384 us    |                  inode_io_list_move_locked();
   0) + 29.980 us   |                } /* __mark_inode_dirty */
   0) ! 313.364 us  |              } /* ext4_setattr */
   0)   0.256 us    |              __fsnotify_parent();
   0)   0.300 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.257 us    |              evm_inode_post_setattr();
   0) ! 321.424 us  |            } /* notify_change */
   0)   0.235 us    |            up_write();
   0) ! 335.941 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.272 us    |            __sb_end_write();
   0)   1.055 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.345 us    |              mntput_no_expire();
   0)   0.912 us    |            } /* mntput */
   0)   3.103 us    |          } /* terminate_walk */
   0) ! 411.840 us  |        } /* path_openat */
   0)   0.316 us    |        restore_nameidata();
   0) ! 413.307 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.270 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.588 us    |        __fd_install();
   0)   1.072 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.330 us    |        kmem_cache_free();
   0)   0.986 us    |      } /* putname */
   0) ! 433.877 us  |    } /* do_sys_open */
   0) ! 487.985 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.721 us    |            } /* _cond_resched */
   0)   0.338 us    |            prefetch_freepointer();
   0)   1.822 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.427 us    |            __virt_addr_valid();
   0)   0.255 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0) ! 122.146 us  |          } /* __check_object_size */
   0) ! 125.480 us  |        } /* getname_flags */
   0) ! 126.002 us  |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.410 us    |          _raw_spin_lock();
   0)   0.263 us    |          expand_files();
   0)   1.978 us    |        } /* __alloc_fd */
   0)   2.723 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.268 us    |                rcu_all_qs();
   0)   0.800 us    |              } /* _cond_resched */
   0)   0.288 us    |              prefetch_freepointer();
   0)   2.248 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.693 us    |                } /* _cond_resched */
   0)   0.340 us    |                prefetch_freepointer();
   0)   1.913 us    |              } /* kmem_cache_alloc */
   0)   0.424 us    |              apparmor_file_alloc_security();
   0)   3.376 us    |            } /* security_file_alloc */
   0)   0.247 us    |            __mutex_init();
   0)   7.172 us    |          } /* get_empty_filp */
   0)   0.555 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.235 us    |                generic_permission();
   0)   0.246 us    |                security_inode_permission();
   0)   1.237 us    |              } /* __inode_permission */
   0)   1.720 us    |            } /* inode_permission */
   0)   2.267 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.242 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.540 us    |                __legitimize_mnt();
   0)   1.060 us    |              } /* legitimize_path.isra.29 */
   0)   2.057 us    |            } /* unlazy_walk */
   0)   2.601 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.318 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.237 us    |              __mnt_is_readonly.part.13();
   0)   0.728 us    |            } /* __mnt_want_write */
   0)   2.801 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.183 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.231 us    |              _raw_spin_lock();
   0)   1.322 us    |            } /* __d_lookup */
   0)   1.832 us    |          } /* d_lookup */
   0)   0.245 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.237 us    |            __sb_end_write();
   0)   0.718 us    |          } /* mnt_drop_write */
   0)   0.254 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.702 us    |            } /* _cond_resched */
   0)   1.228 us    |          } /* dput */
   0)   0.250 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.730 us    |            } /* __mnt_want_write */
   0)   2.628 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.227 us    |              } /* __inode_permission */
   0)   2.235 us    |            } /* inode_permission */
   0)   2.731 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.260 us    |                mntget();
   0)   0.774 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.247 us    |                __mnt_is_readonly.part.13();
   0)   0.783 us    |              } /* __mnt_want_write */
   0)   0.252 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.290 us    |                fsnotify();
   0)   2.103 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.262 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* dput */
   0)   2.203 us    |                } /* fscrypt_file_open */
   0)   0.230 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.254 us    |                  generic_file_open();
   0)   0.283 us    |                  __dquot_initialize();
   0)   1.252 us    |                } /* dquot_file_open */
   0)   4.706 us    |              } /* ext4_file_open */
   0)   0.355 us    |              file_ra_state_init();
   0) + 11.211 us   |            } /* do_dentry_open */
   0) + 11.779 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.316 us    |            process_measurement();
   0)   0.800 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.300 us    |                common_perm();
   0)   0.781 us    |              } /* common_perm_cond */
   0)   1.272 us    |            } /* apparmor_path_truncate */
   0)   1.890 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.247 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.740 us    |              } /* _cond_resched */
   0)   1.251 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.340 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.303 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.232 us    |                evm_inode_setattr();
   0)   0.770 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.260 us    |                  inode_newsize_ok();
   0)   0.800 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.268 us    |                  __dquot_initialize();
   0)   0.742 us    |                } /* dquot_initialize */
   0)   0.540 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.704 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   0.278 us    |                      prefetch_freepointer();
   0)   1.951 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.706 us    |                      _raw_read_lock();
   0)   0.307 us    |                      add_transaction_credits();
   0)   1.830 us    |                    } /* start_this_handle */
   0)   4.598 us    |                  } /* jbd2__journal_start */
   0)   6.621 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.748 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.326 us    |                      jbd2_write_access_granted.part.9();
   0)   0.880 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.341 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.361 us    |                      ext4_get_group_desc();
   0)   0.363 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.300 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   2.367 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.321 us    |                          __brelse();
   0)   5.049 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.751 us    |                        } /* _cond_resched */
   0)   6.523 us    |                      } /* __getblk_gfp */
   0)   8.392 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.375 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.764 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.851 us    |                            } /* wake_up_bit */
   0)   1.343 us    |                          } /* unlock_buffer */
   0)   0.252 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.240 us    |                            jbd2_journal_grab_journal_head();
   0)   0.886 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                          jbd2_journal_cancel_revoke();
   0)   5.135 us    |                        } /* do_get_write_access */
   0)   0.237 us    |                        jbd2_journal_put_journal_head();
   0)   6.833 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.264 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.399 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.705 us    |                    } /* _cond_resched */
   0)   1.173 us    |                  } /* mutex_lock */
   0)   0.256 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.242 us    |                    ext4_superblock_csum_set();
   0)   0.268 us    |                    jbd2_journal_dirty_metadata();
   0)   1.264 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.763 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.724 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.264 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.327 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.892 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.922 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.691 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   8.989 us    |                    } /* ext4_do_update_inode */
   0)   9.502 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.311 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.181 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.248 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.758 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   2.206 us    |                      } /* __getblk_gfp */
   0)   3.741 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.247 us    |                        jbd2_write_access_granted.part.9();
   0)   0.733 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.159 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.661 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.745 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
