Tracing "SyS_open" for PID 23583... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.705 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.200 us    |                        } /* __getblk_gfp */
   0)   3.685 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.770 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.237 us    |                          jbd2_write_access_granted.part.9();
   0)   0.727 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.206 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.648 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.750 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.709 us    |                      } /* ext4_do_update_inode */
   0)   7.194 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.524 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.274 us    |                          __wake_up_common();
   0)   0.264 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.777 us    |                        } /* __wake_up_common_lock */
   0)   2.263 us    |                      } /* __wake_up */
   0)   0.450 us    |                      kmem_cache_free();
   0)   3.771 us    |                    } /* jbd2_journal_stop */
   0)   4.245 us    |                  } /* __ext4_journal_stop */
   0) ! 201.554 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.245 us    |                  timespec_trunc();
   0)   0.246 us    |                  timespec_trunc();
   0)   1.288 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.192 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   1.743 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.271 us    |                          add_transaction_credits();
   0)   1.321 us    |                        } /* start_this_handle */
   0)   3.831 us    |                      } /* jbd2__journal_start */
   0)   5.776 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.233 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.235 us    |                              mark_page_accessed();
   0)   0.733 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   2.185 us    |                          } /* __getblk_gfp */
   0)   3.681 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.723 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.595 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.713 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.684 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.579 us    |                        } /* ext4_do_update_inode */
   0)   7.067 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.341 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                          } /* __wake_up_common_lock */
   0)   2.191 us    |                        } /* __wake_up */
   0)   0.273 us    |                        kmem_cache_free();
   0)   3.181 us    |                      } /* jbd2_journal_stop */
   0)   3.709 us    |                    } /* __ext4_journal_stop */
   0) + 26.039 us   |                  } /* ext4_dirty_inode */
   0) + 26.713 us   |                } /* __mark_inode_dirty */
   0) ! 242.380 us  |              } /* ext4_setattr */
   0)   0.241 us    |              __fsnotify_parent();
   0)   0.266 us    |              fsnotify();
   0)   0.284 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 250.638 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 265.302 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.284 us    |            __sb_end_write();
   0)   1.055 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.192 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.345 us    |              mntput_no_expire();
   0)   0.913 us    |            } /* mntput */
   0)   3.074 us    |          } /* terminate_walk */
   0) ! 339.650 us  |        } /* path_openat */
   0)   0.310 us    |        restore_nameidata();
   0) ! 341.104 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.346 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.580 us    |        __fd_install();
   0)   1.063 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.345 us    |        kmem_cache_free();
   0)   0.973 us    |      } /* putname */
   0) ! 362.073 us  |    } /* do_sys_open */
   0) ! 566.459 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.260 us    |              rcu_all_qs();
   0)   0.758 us    |            } /* _cond_resched */
   0)   0.330 us    |            prefetch_freepointer();
   0)   1.871 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.416 us    |            __virt_addr_valid();
   0)   0.298 us    |            __check_heap_object();
   0)   0.245 us    |            check_stack_object();
   0)   2.006 us    |          } /* __check_object_size */
   0)   4.834 us    |        } /* getname_flags */
   0)   5.311 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.254 us    |          _raw_spin_lock();
   0)   0.290 us    |          expand_files();
   0)   1.533 us    |        } /* __alloc_fd */
   0)   2.085 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.230 us    |                rcu_all_qs();
   0)   0.692 us    |              } /* _cond_resched */
   0)   0.287 us    |              prefetch_freepointer();
   0)   1.895 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.712 us    |                } /* _cond_resched */
   0)   0.238 us    |                prefetch_freepointer();
   0)   1.881 us    |              } /* kmem_cache_alloc */
   0)   0.498 us    |              apparmor_file_alloc_security();
   0)   3.353 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   6.692 us    |          } /* get_empty_filp */
   0)   0.450 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.231 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.235 us    |              } /* __inode_permission */
   0)   1.701 us    |            } /* inode_permission */
   0)   2.326 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.242 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.260 us    |                __legitimize_mnt();
   0)   1.001 us    |              } /* legitimize_path.isra.29 */
   0)   1.974 us    |            } /* unlazy_walk */
   0)   2.452 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.177 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.728 us    |            } /* __mnt_want_write */
   0)   2.627 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.247 us    |              rcu_all_qs();
   0)   0.717 us    |            } /* _cond_resched */
   0)   1.196 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.233 us    |              _raw_spin_lock();
   0)   1.191 us    |            } /* __d_lookup */
   0)   1.693 us    |          } /* d_lookup */
   0)   0.248 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.710 us    |          } /* mnt_drop_write */
   0)   0.252 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.695 us    |            } /* _cond_resched */
   0)   1.183 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.178 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.785 us    |            } /* __mnt_want_write */
   0)   2.674 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.234 us    |                security_inode_permission();
   0)   1.220 us    |              } /* __inode_permission */
   0)   1.802 us    |            } /* inode_permission */
   0)   2.288 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.280 us    |                mntget();
   0)   0.770 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.232 us    |                __mnt_is_readonly.part.13();
   0)   0.715 us    |              } /* __mnt_want_write */
   0)   0.236 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.252 us    |                apparmor_file_open();
   0)   0.244 us    |                __fsnotify_parent();
   0)   0.248 us    |                fsnotify();
   0)   1.959 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.196 us    |                  } /* dput */
   0)   2.170 us    |                } /* fscrypt_file_open */
   0)   0.236 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.253 us    |                  generic_file_open();
   0)   0.282 us    |                  __dquot_initialize();
   0)   1.251 us    |                } /* dquot_file_open */
   0)   4.649 us    |              } /* ext4_file_open */
   0)   0.357 us    |              file_ra_state_init();
   0) + 10.646 us   |            } /* do_dentry_open */
   0) + 11.117 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.270 us    |            process_measurement();
   0)   0.750 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.285 us    |                common_perm();
   0)   0.764 us    |              } /* common_perm_cond */
   0)   1.232 us    |            } /* apparmor_path_truncate */
   0)   1.840 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.256 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.182 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.256 us    |                current_kernel_time64();
   0)   0.238 us    |                timespec_trunc();
   0)   1.201 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.242 us    |                evm_inode_setattr();
   0)   0.722 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.753 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.242 us    |                  __dquot_initialize();
   0)   0.728 us    |                } /* dquot_initialize */
   0)   0.560 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.197 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   0.265 us    |                      prefetch_freepointer();
   0)   1.803 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.258 us    |                      _raw_read_lock();
   0)   0.276 us    |                      add_transaction_credits();
   0)   1.332 us    |                    } /* start_this_handle */
   0)   3.916 us    |                  } /* jbd2__journal_start */
   0)   5.839 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.235 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.268 us    |                      jbd2_write_access_granted.part.9();
   0)   0.764 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.201 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.257 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.410 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   2.448 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.315 us    |                          __brelse();
   0)   4.601 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.754 us    |                        } /* _cond_resched */
   0)   6.081 us    |                      } /* __getblk_gfp */
   0)   7.642 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   1.222 us    |                            } /* _cond_resched */
   0)   0.288 us    |                            prefetch_freepointer();
   0)   2.418 us    |                          } /* kmem_cache_alloc */
   0)   2.898 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.350 us    |                              __wake_up_bit();
   0)   0.832 us    |                            } /* wake_up_bit */
   0)   1.305 us    |                          } /* unlock_buffer */
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.251 us    |                            jbd2_journal_grab_journal_head();
   0)   0.854 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                          jbd2_journal_cancel_revoke();
   0)   4.939 us    |                        } /* do_get_write_access */
   0)   0.237 us    |                        jbd2_journal_put_journal_head();
   0)   9.130 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.575 us   |                    } /* __ext4_journal_get_write_access */
   0) + 18.937 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.202 us    |                  } /* mutex_lock */
   0)   0.258 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.268 us    |                    ext4_superblock_csum_set();
   0)   0.265 us    |                    jbd2_journal_dirty_metadata();
   0)   1.283 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.800 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.272 us    |                        map_id_up();
   0)   0.760 us    |                      } /* from_kprojid */
   0)   0.253 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.320 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.878 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.884 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.325 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   8.535 us    |                    } /* ext4_do_update_inode */
   0)   9.012 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 35.108 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.183 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.711 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.243 us    |                      ext4_get_group_desc();
   0)   0.261 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.244 us    |                          mark_page_accessed();
   0)   0.752 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   2.197 us    |                      } /* __getblk_gfp */
   0)   3.783 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.483 us    |                        rcu_all_qs();
   0)   0.957 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.716 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.399 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.889 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.745 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.760 us    |                        } /* _cond_resched */
   0)   0.247 us    |                        jbd2_journal_dirty_metadata();
   0)   1.755 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                      __brelse();
   0)   6.786 us    |                    } /* ext4_do_update_inode */
   0)   7.266 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.824 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.247 us    |                        _raw_spin_lock_irqsave();
   0)   0.253 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.724 us    |                      } /* __wake_up_common_lock */
   0)   2.193 us    |                    } /* __wake_up */
   0)   0.300 us    |                    kmem_cache_free();
   0)   3.246 us    |                  } /* jbd2_journal_stop */
   0)   3.736 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)   1.173 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.280 us    |                        rcu_all_qs();
   0)   0.758 us    |                      } /* _cond_resched */
   0)   1.240 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.198 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.870 us    |                      find_get_entries();
   0)   1.452 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.248 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.342 us    |                                __wake_up_bit();
   0)   0.810 us    |                              } /* wake_up_bit */
   0)   1.280 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.268 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.288 us    |                                    _raw_spin_lock();
   0)   0.404 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.516 us    |                                        __slab_free();
   0)   1.308 us    |                                      } /* kmem_cache_free */
   0)   1.884 us    |                                    } /* free_buffer_head */
   0)   3.594 us    |                                  } /* try_to_free_buffers */
   0)   4.626 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.499 us    |                              } /* ext4_releasepage */
   0)   6.199 us    |                            } /* try_to_release_page */
   0)   9.292 us    |                          } /* block_invalidatepage */
   0)   9.930 us    |                        } /* ext4_invalidatepage */
   0) + 10.753 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.221 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.236 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.253 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.665 us    |                        __mod_node_page_state();
   0)   2.675 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.917 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.237 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.352 us    |                          _raw_spin_lock_irqsave();
   0)   0.545 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.356 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   2.043 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.244 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.235 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.717 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
