Tracing "SyS_open" for PID 24008... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.908 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   2.690 us    |                        } /* __getblk_gfp */
   0)   4.552 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.896 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.297 us    |                          jbd2_write_access_granted.part.9();
   0)   0.949 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.709 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.145 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.289 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.895 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.947 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.944 us    |                        } /* from_kprojid */
   0)   0.305 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)   0.299 us    |                          jbd2_journal_dirty_metadata();
   0)   2.100 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0)   8.288 us    |                      } /* ext4_do_update_inode */
   0)   8.886 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.088 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.315 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.142 us    |                        } /* __wake_up_common_lock */
   0)   2.724 us    |                      } /* __wake_up */
   0)   0.542 us    |                      kmem_cache_free();
   0)   4.478 us    |                    } /* jbd2_journal_stop */
   0)   5.066 us    |                  } /* __ext4_journal_stop */
   0) ! 176.817 us  |                } /* ext4_truncate */
   0)   0.306 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.295 us    |                  timespec_trunc();
   0)   0.302 us    |                  timespec_trunc();
   0)   1.610 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.907 us    |                        } /* _cond_resched */
   0)   1.518 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.317 us    |                          prefetch_freepointer();
   0)   2.154 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.289 us    |                          _raw_read_lock();
   0)   0.320 us    |                          add_transaction_credits();
   0)   1.543 us    |                        } /* start_this_handle */
   0)   4.648 us    |                      } /* jbd2__journal_start */
   0)   7.673 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.298 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.295 us    |                              mark_page_accessed();
   0)   0.902 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   2.686 us    |                          } /* __getblk_gfp */
   0)   4.492 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.899 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.695 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.085 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.899 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.893 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.878 us    |                          } /* from_kprojid */
   0)   0.309 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.884 us    |                            } /* _cond_resched */
   0)   0.302 us    |                            jbd2_journal_dirty_metadata();
   0)   2.099 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                          __brelse();
   0)   8.185 us    |                        } /* ext4_do_update_inode */
   0)   8.794 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.931 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.296 us    |                            _raw_spin_lock_irqsave();
   0)   0.296 us    |                            __wake_up_common();
   0)   0.311 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.177 us    |                          } /* __wake_up_common_lock */
   0)   2.755 us    |                        } /* __wake_up */
   0)   0.318 us    |                        kmem_cache_free();
   0)   3.967 us    |                      } /* jbd2_journal_stop */
   0)   4.579 us    |                    } /* __ext4_journal_stop */
   0) + 32.460 us   |                  } /* ext4_dirty_inode */
   0)   0.286 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.387 us    |                    _raw_spin_lock();
   0)   1.040 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.778 us    |                  inode_io_list_move_locked();
   0) + 36.902 us   |                } /* __mark_inode_dirty */
   0) ! 228.553 us  |              } /* ext4_setattr */
   0)   0.329 us    |              __fsnotify_parent();
   0)   0.347 us    |              fsnotify();
   0)   0.343 us    |              ima_inode_post_setattr();
   0)   0.309 us    |              evm_inode_post_setattr();
   0) ! 237.453 us  |            } /* notify_change */
   0)   0.298 us    |            up_write();
   0) ! 252.183 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.313 us    |            __sb_end_write();
   0)   0.920 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.400 us    |              mntput_no_expire();
   0)   1.083 us    |            } /* mntput */
   0)   3.684 us    |          } /* terminate_walk */
   0) ! 329.856 us  |        } /* path_openat */
   0)   0.380 us    |        restore_nameidata();
   0) ! 331.514 us  |      } /* do_filp_open */
   0)   0.289 us    |      __fsnotify_parent();
   0)   0.323 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.351 us    |        __fd_install();
   0)   0.963 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.326 us    |        kmem_cache_free();
   0)   1.001 us    |      } /* putname */
   0) ! 352.867 us  |    } /* do_sys_open */
   0) ! 405.586 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.932 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.184 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.394 us    |            __virt_addr_valid();
   0)   0.309 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.253 us    |          } /* __check_object_size */
   0)   5.506 us    |        } /* getname_flags */
   0)   6.107 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.300 us    |          expand_files();
   0)   1.634 us    |        } /* __alloc_fd */
   0)   2.244 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   0.608 us    |              prefetch_freepointer();
   0)   2.523 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.376 us    |                prefetch_freepointer();
   0)   2.232 us    |              } /* kmem_cache_alloc */
   0)   0.369 us    |              apparmor_file_alloc_security();
   0)   3.653 us    |            } /* security_file_alloc */
   0)   0.291 us    |            __mutex_init();
   0)   7.809 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.290 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.513 us    |              } /* __inode_permission */
   0)   2.087 us    |            } /* inode_permission */
   0)   2.703 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.746 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.595 us    |                __legitimize_mnt();
   0)   1.130 us    |              } /* legitimize_path.isra.29 */
   0) + 43.297 us   |            } /* unlazy_walk */
   0) + 43.826 us   |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.258 us    |                rcu_all_qs();
   0)   0.730 us    |              } /* _cond_resched */
   0)   1.348 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.247 us    |              __mnt_is_readonly.part.13();
   0)   0.778 us    |            } /* __mnt_want_write */
   0)   2.843 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.218 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.235 us    |              _raw_spin_lock();
   0)   1.268 us    |            } /* __d_lookup */
   0)   1.750 us    |          } /* d_lookup */
   0)   0.247 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.248 us    |            __sb_end_write();
   0)   0.730 us    |          } /* mnt_drop_write */
   0)   0.262 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.237 us    |              rcu_all_qs();
   0)   0.701 us    |            } /* _cond_resched */
   0)   1.187 us    |          } /* dput */
   0)   0.243 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.732 us    |            } /* __mnt_want_write */
   0)   2.625 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.407 us    |                generic_permission();
   0)   0.263 us    |                security_inode_permission();
   0)   1.449 us    |              } /* __inode_permission */
   0)   2.010 us    |            } /* inode_permission */
   0)   2.498 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.728 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.248 us    |                __mnt_is_readonly.part.13();
   0)   0.775 us    |              } /* __mnt_want_write */
   0)   0.233 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.385 us    |                apparmor_file_open();
   0)   0.260 us    |                __fsnotify_parent();
   0)   0.250 us    |                fsnotify();
   0)   2.008 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.251 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.702 us    |                    } /* _cond_resched */
   0)   1.183 us    |                  } /* dput */
   0)   2.153 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.264 us    |                  __dquot_initialize();
   0)   1.264 us    |                } /* dquot_file_open */
   0)   4.679 us    |              } /* ext4_file_open */
   0)   0.390 us    |              file_ra_state_init();
   0) + 10.815 us   |            } /* do_dentry_open */
   0) + 11.367 us   |          } /* vfs_open */
   0)   0.254 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.294 us    |            process_measurement();
   0)   0.748 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.251 us    |                common_perm();
   0)   0.730 us    |              } /* common_perm_cond */
   0)   1.198 us    |            } /* apparmor_path_truncate */
   0)   1.801 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.266 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   1.166 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.350 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.305 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.826 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.250 us    |                  inode_newsize_ok();
   0)   0.764 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.237 us    |                  __dquot_initialize();
   0)   0.710 us    |                } /* dquot_initialize */
   0)   0.608 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.704 us    |                    } /* _cond_resched */
   0)   1.206 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)   0.268 us    |                      prefetch_freepointer();
   0)   2.027 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.247 us    |                      _raw_read_lock();
   0)   0.304 us    |                      add_transaction_credits();
   0)   1.384 us    |                    } /* start_this_handle */
   0)   4.241 us    |                  } /* jbd2__journal_start */
   0)   6.194 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.238 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.303 us    |                      jbd2_write_access_granted.part.9();
   0)   0.845 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.291 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.373 us    |                      ext4_get_group_desc();
   0)   0.355 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.200 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   2.223 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.315 us    |                          __brelse();
   0)   4.736 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   6.301 us    |                      } /* __getblk_gfp */
   0)   8.170 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.360 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.756 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.320 us    |                              __wake_up_bit();
   0)   0.796 us    |                            } /* wake_up_bit */
   0)   1.267 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.246 us    |                            jbd2_journal_grab_journal_head();
   0)   0.832 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                          jbd2_journal_cancel_revoke();
   0)   4.909 us    |                        } /* do_get_write_access */
   0)   0.244 us    |                        jbd2_journal_put_journal_head();
   0)   7.512 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.942 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.896 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.766 us    |                    } /* _cond_resched */
   0)   1.238 us    |                  } /* mutex_lock */
   0)   0.314 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.266 us    |                    ext4_superblock_csum_set();
   0)   0.258 us    |                    jbd2_journal_dirty_metadata();
   0)   1.264 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.768 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.741 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kprojid */
   0)   0.252 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.241 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.300 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.838 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.861 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.333 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   8.637 us    |                    } /* ext4_do_update_inode */
   0)   9.124 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.404 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.230 us    |                    rcu_all_qs();
   0)   0.697 us    |                  } /* _cond_resched */
   0)   1.171 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.238 us    |                      ext4_get_group_desc();
   0)   0.252 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.237 us    |                          mark_page_accessed();
   0)   0.767 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   2.206 us    |                      } /* __getblk_gfp */
   0)   3.734 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   0.720 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.719 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.232 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.258 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.752 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kprojid */
   0)   0.264 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        jbd2_journal_dirty_metadata();
   0)   1.740 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   6.828 us    |                    } /* ext4_do_update_inode */
   0)   7.306 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.204 us   |                } /* ext4_mark_inode_dirty */
   0)   0.254 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.256 us    |                        _raw_spin_lock_irqsave();
   0)   0.256 us    |                        __wake_up_common();
   0)   0.275 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.753 us    |                      } /* __wake_up_common_lock */
   0)   2.233 us    |                    } /* __wake_up */
   0)   0.432 us    |                    kmem_cache_free();
   0)   3.437 us    |                  } /* jbd2_journal_stop */
   0)   3.917 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   1.191 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.254 us    |                        rcu_all_qs();
   0)   0.776 us    |                      } /* _cond_resched */
   0)   1.257 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.231 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.868 us    |                      find_get_entries();
   0)   1.468 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.731 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.353 us    |                                __wake_up_bit();
   0)   0.827 us    |                              } /* wake_up_bit */
   0)   1.303 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.310 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.237 us    |                                    _raw_spin_lock();
   0)   0.398 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.420 us    |                                        __slab_free();
   0)   1.292 us    |                                      } /* kmem_cache_free */
   0)   1.776 us    |                                    } /* free_buffer_head */
   0)   3.431 us    |                                  } /* try_to_free_buffers */
   0)   4.552 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.065 us    |                              } /* ext4_releasepage */
   0)   5.664 us    |                            } /* try_to_release_page */
   0)   8.792 us    |                          } /* block_invalidatepage */
   0)   9.422 us    |                        } /* ext4_invalidatepage */
   0) + 11.073 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.550 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.635 us    |                        __mod_node_page_state();
   0)   2.481 us    |                      } /* unaccount_page_cache_page */
   0)   0.252 us    |                      shmem_mapping();
   0)   0.272 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   5.661 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.265 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.314 us    |                          _raw_spin_lock_irqsave();
   0)   0.550 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.342 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.923 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.234 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.234 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.721 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.736 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.247 us    |                            mem_cgroup_update_lru_size();
