Tracing "SyS_open" for PID 39278... Ctrl-C to end.
   0)   0.266 us    |                      ext4_ext_index_trans_blocks();
   0)   0.867 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.986 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.202 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.803 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.273 us    |                        add_transaction_credits();
   0)   1.270 us    |                      } /* start_this_handle */
   0)   3.821 us    |                    } /* jbd2__journal_start */
   0)   5.764 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.243 us    |                    is_bad_inode();
   0)   0.758 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.170 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.237 us    |                    _raw_spin_lock();
   0)   0.782 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.755 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.280 us    |                              rcu_all_qs();
   0)   0.748 us    |                            } /* _cond_resched */
   0)   2.243 us    |                          } /* __getblk_gfp */
   0)   3.735 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.252 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.629 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.737 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.727 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.737 us    |                        } /* ext4_do_update_inode */
   0)   7.212 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.156 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.255 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.606 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.674 us    |                          kmem_cache_free();
   0)   1.616 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.312 us    |                          kmem_cache_free();
   0)   1.470 us    |                        } /* ext4_es_free_extent */
   0)   5.149 us    |                      } /* __es_remove_extent */
   0)   6.146 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   1.187 us    |                        } /* ext4_journal_check_start */
   0)   0.265 us    |                        jbd2__journal_start();
   0)   2.192 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.766 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   3.511 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.904 us    |                        ext4_data_block_valid();
   0)   1.665 us    |                      } /* __ext4_ext_check */
   0)   0.264 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.254 us    |                        ext4_data_block_valid();
   0)   0.254 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.861 us    |                            ext4_get_group_desc();
   0)   0.365 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.481 us    |                                  find_get_entry();
   0)   0.245 us    |                                  mark_page_accessed();
   0)   2.613 us    |                                } /* pagecache_get_page */
   0)   0.237 us    |                                _raw_spin_lock();
   0)   0.318 us    |                                __brelse();
   0)   5.033 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)   6.446 us    |                            } /* __getblk_gfp */
   0)   0.268 us    |                            ext4_validate_block_bitmap();
   0)   9.385 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.250 us    |                          ext4_wait_block_bitmap();
   0) + 10.507 us   |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_block_bitmap();
   0)   0.252 us    |                        ext4_inode_bitmap();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.614 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.693 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.307 us    |                                  __wake_up_bit();
   0)   0.773 us    |                                } /* wake_up_bit */
   0)   1.250 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.270 us    |                                jbd2_journal_grab_journal_head();
   0)   1.052 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                              jbd2_journal_cancel_revoke();
   0)   5.271 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   7.322 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.773 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.760 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.336 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.387 us    |                                  __wake_up_bit();
   0)   0.853 us    |                                } /* wake_up_bit */
   0)   1.325 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.768 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.247 us    |                              jbd2_journal_cancel_revoke();
   0)   4.754 us    |                            } /* do_get_write_access */
   0)   0.237 us    |                            jbd2_journal_put_journal_head();
   0)   6.312 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.799 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.106 us    |                            find_get_entry();
   0)   0.253 us    |                            mark_page_accessed();
   0)   2.356 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.460 us    |                            find_get_entry();
   0)   0.246 us    |                            mark_page_accessed();
   0)   1.436 us    |                          } /* pagecache_get_page */
   0)   5.647 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)   0.335 us    |                          prefetch_freepointer();
   0)   2.033 us    |                        } /* kmem_cache_alloc */
   0)   0.566 us    |                        _raw_spin_trylock();
   0)   0.582 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   1.027 us    |                        } /* ext4_mb_free_metadata */
   0)   0.262 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.257 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.316 us    |                          ext4_group_desc_csum();
   0)   1.960 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.742 us    |                          } /* inode_sub_bytes */
   0)   1.403 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   1.193 us    |                              } /* ext4_journal_check_start */
   0)   0.243 us    |                              jbd2__journal_start();
   0)   2.159 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.238 us    |                                  ext4_get_group_desc();
   0)   0.255 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.245 us    |                                      mark_page_accessed();
   0)   0.782 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.244 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   2.213 us    |                                  } /* __getblk_gfp */
   0)   3.691 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.243 us    |                                    rcu_all_qs();
   0)   0.700 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.250 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.748 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.167 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.584 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.252 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.258 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.708 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kprojid */
   0)   0.243 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.701 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.657 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.687 us    |                                  __brelse();
   0)   7.025 us    |                                } /* ext4_do_update_inode */
   0)   7.504 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.759 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.280 us    |                              jbd2_journal_stop();
   0)   0.790 us    |                            } /* __ext4_journal_stop */
   0) + 19.755 us   |                          } /* ext4_dirty_inode */
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.327 us    |                            _raw_spin_lock();
   0)   0.974 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.342 us    |                          inode_io_list_move_locked();
   0) + 23.413 us   |                        } /* __mark_inode_dirty */
   0)   0.253 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.694 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.310 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.871 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.006 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.415 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.783 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.213 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0) + 84.560 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   0.767 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   2.190 us    |                              } /* __getblk_gfp */
   0)   3.685 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.248 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.612 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.707 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.284 us    |                                jbd2_journal_dirty_metadata();
   0)   1.738 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   7.115 us    |                            } /* ext4_do_update_inode */
   0)   7.605 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.011 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.534 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.766 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   2.215 us    |                              } /* __getblk_gfp */
   0)   3.689 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.561 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.237 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.246 us    |                                jbd2_journal_dirty_metadata();
   0)   1.710 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.601 us    |                            } /* ext4_do_update_inode */
   0)   7.094 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.331 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.819 us   |                      } /* __ext4_ext_dirty */
   0)   0.260 us    |                      ext4_ext_drop_refs();
   0)   0.520 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.250 us    |                        jbd2_journal_stop();
   0)   0.730 us    |                      } /* __ext4_journal_stop */
   0) ! 130.549 us  |                    } /* ext4_ext_remove_space */
   0) ! 153.990 us  |                  } /* ext4_ext_truncate */
   0)   0.247 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.247 us    |                            mark_page_accessed();
   0)   0.762 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   2.218 us    |                        } /* __getblk_gfp */
   0)   3.701 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.629 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.247 us    |                        jbd2_write_access_granted.part.9();
   0)   0.734 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.174 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.273 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.255 us    |                      ext4_superblock_csum_set();
   0)   0.260 us    |                      jbd2_journal_dirty_metadata();
   0)   1.280 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.706 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.710 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.671 us    |                      } /* ext4_do_update_inode */
   0)   7.160 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.187 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.410 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.381 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.245 us    |                        ext4_get_group_desc();
   0)   0.260 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.746 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.211 us    |                        } /* __getblk_gfp */
   0)   3.734 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.237 us    |                          jbd2_write_access_granted.part.9();
   0)   0.720 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.159 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.652 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   1.310 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   2.309 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.221 us    |                      } /* ext4_do_update_inode */
   0)   7.706 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.046 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.727 us    |                        } /* __wake_up_common_lock */
   0)   2.201 us    |                      } /* __wake_up */
   0)   0.250 us    |                      kmem_cache_free();
   0)   3.229 us    |                    } /* jbd2_journal_stop */
   0)   3.741 us    |                  } /* __ext4_journal_stop */
   0) ! 211.203 us  |                } /* ext4_truncate */
   0)   0.236 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.248 us    |                  timespec_trunc();
   0)   0.236 us    |                  timespec_trunc();
   0)   1.279 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.208 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   1.748 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.314 us    |                          add_transaction_credits();
   0)   1.301 us    |                        } /* start_this_handle */
   0)   3.821 us    |                      } /* jbd2__journal_start */
