Tracing "SyS_open" for PID 40717... Ctrl-C to end.
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.140 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.294 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.112 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.097 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.307 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.326 us    |                            mem_cgroup_uncharge_list();
   0)   0.344 us    |                            free_unref_page_list();
   0)   2.123 us    |                          } /* release_pages */
   0) + 21.403 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.409 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.292 us    |                        _raw_spin_lock_irqsave();
   0)   0.293 us    |                        mem_cgroup_page_lruvec();
   0)   0.286 us    |                        __mod_node_page_state();
   0)   0.289 us    |                        __mod_zone_page_state();
   0)   0.334 us    |                        mem_cgroup_update_lru_size();
   0)   0.315 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.381 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   1.242 us    |                            memcg_check_events();
   0) + 39.501 us   |                          } /* uncharge_batch */
   0) + 41.001 us   |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.274 us    |                          free_pcp_prepare();
   0)   0.734 us    |                          free_unref_page_prepare.part.64();
   0)   0.492 us    |                          free_unref_page_commit();
   0)   3.032 us    |                        } /* free_unref_page_list */
   0) + 49.050 us   |                      } /* release_pages */
   0) + 72.338 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.262 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.418 us    |                      find_get_entries();
   0)   0.893 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.288 us    |                      find_get_entries();
   0)   0.800 us    |                    } /* pagevec_lookup_entries */
   0) ! 104.233 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.150 us    |                  } /* unmap_mapping_range */
   0) ! 110.430 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.270 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.264 us    |                      ext4_ext_index_trans_blocks();
   0)   0.986 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.173 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.752 us    |                      } /* _cond_resched */
   0)   1.295 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   0.246 us    |                        prefetch_freepointer();
   0)   1.862 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.313 us    |                        add_transaction_credits();
   0)   1.355 us    |                      } /* start_this_handle */
   0)   3.991 us    |                    } /* jbd2__journal_start */
   0)   6.002 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.248 us    |                    is_bad_inode();
   0)   0.762 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.186 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.237 us    |                    _raw_spin_lock();
   0)   0.803 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.390 us    |                          ext4_get_group_desc();
   0)   0.358 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.318 us    |                              mark_page_accessed();
   0)   0.937 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)   2.428 us    |                          } /* __getblk_gfp */
   0)   4.647 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.288 us    |                            jbd2_write_access_granted.part.9();
   0)   0.772 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.218 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.576 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.286 us    |                            map_id_up();
   0)   0.760 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.711 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                          __brelse();
   0)   6.945 us    |                        } /* ext4_do_update_inode */
   0)   7.438 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.734 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.595 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.792 us    |                          kmem_cache_free();
   0)   1.818 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)   0.242 us    |                          kmem_cache_free();
   0)   1.510 us    |                        } /* ext4_es_free_extent */
   0)   5.431 us    |                      } /* __es_remove_extent */
   0)   6.720 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   1.211 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.250 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.562 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   2.894 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.008 us    |                        ext4_data_block_valid();
   0)   1.776 us    |                      } /* __ext4_ext_check */
   0)   0.280 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        ext4_data_block_valid();
   0)   0.263 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.343 us    |                            ext4_get_group_desc();
   0)   0.346 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.478 us    |                                mark_page_accessed();
   0)   1.604 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)   3.061 us    |                            } /* __getblk_gfp */
   0)   0.275 us    |                            ext4_validate_block_bitmap();
   0)   6.133 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0)   7.202 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.238 us    |                        ext4_block_bitmap();
   0)   0.250 us    |                        ext4_inode_bitmap();
   0)   0.265 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.450 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.750 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.342 us    |                                  __wake_up_bit();
   0)   0.805 us    |                                } /* wake_up_bit */
   0)   1.290 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.860 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.253 us    |                              jbd2_journal_cancel_revoke();
   0)   4.891 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.588 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.040 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.395 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.320 us    |                                  __wake_up_bit();
   0)   0.782 us    |                                } /* wake_up_bit */
   0)   1.248 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.761 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.662 us    |                            } /* do_get_write_access */
   0)   0.243 us    |                            jbd2_journal_put_journal_head();
   0)   6.341 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.780 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.078 us    |                            find_get_entry();
   0)   0.265 us    |                            mark_page_accessed();
   0)   2.090 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.502 us    |                            find_get_entry();
   0)   0.233 us    |                            mark_page_accessed();
   0)   1.462 us    |                          } /* pagecache_get_page */
   0)   5.499 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   0.360 us    |                          prefetch_freepointer();
   0)   2.020 us    |                        } /* kmem_cache_alloc */
   0)   0.504 us    |                        _raw_spin_trylock();
   0)   0.505 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.988 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.254 us    |                        ext4_free_group_clusters_set();
   0)   0.264 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.508 us    |                          ext4_group_desc_csum();
   0)   2.095 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.227 us    |                            _raw_spin_lock();
   0)   0.722 us    |                          } /* inode_sub_bytes */
   0)   1.388 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   1.177 us    |                              } /* ext4_journal_check_start */
   0)   0.266 us    |                              jbd2__journal_start();
   0)   2.185 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.244 us    |                                  ext4_get_group_desc();
   0)   0.247 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.250 us    |                                      mark_page_accessed();
   0)   0.834 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.720 us    |                                    } /* _cond_resched */
   0)   2.276 us    |                                  } /* __getblk_gfp */
   0)   3.748 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.705 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.252 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.728 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.142 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.606 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.247 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.705 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.708 us    |                                  } /* from_kprojid */
   0)   0.240 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.765 us    |                                    } /* _cond_resched */
   0)   0.248 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.720 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                                  __brelse();
   0)   6.614 us    |                                } /* ext4_do_update_inode */
   0)   7.102 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.368 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.268 us    |                              jbd2_journal_stop();
   0)   0.746 us    |                            } /* __ext4_journal_stop */
   0) + 19.290 us   |                          } /* ext4_dirty_inode */
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.318 us    |                            _raw_spin_lock();
   0)   0.923 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.288 us    |                          inode_io_list_move_locked();
   0) + 22.556 us   |                        } /* __mark_inode_dirty */
   0)   0.248 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.270 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.830 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.854 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.963 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.275 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.778 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.778 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.227 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0) + 80.817 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.320 us    |                              ext4_get_group_desc();
   0)   0.314 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.374 us    |                                  mark_page_accessed();
   0)   1.190 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.355 us    |                                  rcu_all_qs();
   0)   1.062 us    |                                } /* _cond_resched */
   0)   3.301 us    |                              } /* __getblk_gfp */
   0)   5.492 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   1.050 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.335 us    |                                jbd2_write_access_granted.part.9();
   0)   1.045 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.236 us    |                            } /* __ext4_journal_get_write_access */
   0)   9.712 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.400 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.390 us    |                                map_id_up();
   0)   1.185 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.388 us    |                                map_id_up();
   0)   1.171 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.372 us    |                                map_id_up();
   0)   1.128 us    |                              } /* from_kprojid */
   0)   0.405 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.356 us    |                                  rcu_all_qs();
   0)   1.084 us    |                                } /* _cond_resched */
   0)   0.397 us    |                                jbd2_journal_dirty_metadata();
   0)   2.598 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.372 us    |                              __brelse();
   0) + 10.409 us   |                            } /* ext4_do_update_inode */
   0) + 11.155 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 22.828 us   |                        } /* ext4_mark_inode_dirty */
   0) + 23.464 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.368 us    |                            rcu_all_qs();
   0)   1.100 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.344 us    |                              ext4_get_group_desc();
   0)   0.414 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.367 us    |                                  mark_page_accessed();
   0)   1.153 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   1.036 us    |                                  rcu_all_qs();
   0)   1.821 us    |                                } /* _cond_resched */
   0)   4.167 us    |                              } /* __getblk_gfp */
   0)   6.589 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.418 us    |                                rcu_all_qs();
   0)   1.178 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.382 us    |                                jbd2_write_access_granted.part.9();
   0)   1.148 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.440 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.217 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.320 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.768 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.736 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.695 us    |                                } /* _cond_resched */
   0)   0.266 us    |                                jbd2_journal_dirty_metadata();
   0)   1.661 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.268 us    |                            } /* ext4_do_update_inode */
   0)   7.865 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 21.529 us   |                        } /* ext4_mark_inode_dirty */
   0) + 22.117 us   |                      } /* __ext4_ext_dirty */
   0)   0.285 us    |                      ext4_ext_drop_refs();
   0)   0.633 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.252 us    |                        jbd2_journal_stop();
   0)   0.746 us    |                      } /* __ext4_journal_stop */
   0) ! 140.043 us  |                    } /* ext4_ext_remove_space */
   0) ! 164.669 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.744 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.206 us    |                        } /* __getblk_gfp */
   0)   3.698 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.734 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.601 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)   1.182 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.348 us    |                        jbd2_write_access_granted.part.9();
   0)   0.834 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.261 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.272 us    |                      ext4_superblock_csum_set();
   0)   0.248 us    |                      jbd2_journal_dirty_metadata();
   0)   2.390 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.716 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.668 us    |                      } /* ext4_do_update_inode */
   0)   7.159 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.921 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.417 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.422 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.737 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   2.196 us    |                        } /* __getblk_gfp */
   0)   3.678 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
