Tracing "SyS_open" for PID 39562... Ctrl-C to end.
   0)   0.517 us    |                      ext4_ext_index_trans_blocks();
   0)   1.726 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.941 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.449 us    |                        rcu_all_qs();
   0)   1.290 us    |                      } /* _cond_resched */
   0)   2.148 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.433 us    |                          rcu_all_qs();
   0)   1.252 us    |                        } /* _cond_resched */
   0)   0.387 us    |                        prefetch_freepointer();
   0)   3.306 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.431 us    |                        _raw_read_lock();
   0)   0.545 us    |                        add_transaction_credits();
   0)   2.329 us    |                      } /* start_this_handle */
   0)   6.962 us    |                    } /* jbd2__journal_start */
   0) + 10.482 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.386 us    |                    is_bad_inode();
   0)   1.401 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.397 us    |                      rcu_all_qs();
   0)   1.286 us    |                    } /* _cond_resched */
   0)   2.034 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.391 us    |                    _raw_spin_lock();
   0)   1.320 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.451 us    |                        rcu_all_qs();
   0)   1.237 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.747 us    |                          ext4_get_group_desc();
   0)   0.601 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.516 us    |                              mark_page_accessed();
   0)   1.637 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.461 us    |                              rcu_all_qs();
   0)   1.340 us    |                            } /* _cond_resched */
   0)   4.390 us    |                          } /* __getblk_gfp */
   0)   7.679 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.446 us    |                            rcu_all_qs();
   0)   1.354 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.569 us    |                            jbd2_write_access_granted.part.9();
   0)   1.487 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.164 us    |                        } /* __ext4_journal_get_write_access */
   0) + 13.329 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.483 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.491 us    |                            map_id_up();
   0)   1.396 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0) + 38.756 us   |                            map_id_up();
   0) + 40.774 us   |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.458 us    |                            map_id_up();
   0)   1.324 us    |                          } /* from_kprojid */
   0)   0.340 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.406 us    |                              rcu_all_qs();
   0)   1.175 us    |                            } /* _cond_resched */
   0)   0.560 us    |                            jbd2_journal_dirty_metadata();
   0)   3.033 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.417 us    |                          __brelse();
   0) + 51.853 us   |                        } /* ext4_do_update_inode */
   0) + 52.816 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 69.883 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.362 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.924 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.972 us    |                          kmem_cache_free();
   0)   2.953 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.432 us    |                          _raw_spin_lock();
   0)   0.502 us    |                          kmem_cache_free();
   0)   2.495 us    |                        } /* ext4_es_free_extent */
   0)   8.845 us    |                      } /* __es_remove_extent */
   0) + 10.671 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.441 us    |                            rcu_all_qs();
   0)   1.296 us    |                          } /* _cond_resched */
   0)   2.125 us    |                        } /* ext4_journal_check_start */
   0)   0.417 us    |                        jbd2__journal_start();
   0)   3.707 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.830 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.437 us    |                          rcu_all_qs();
   0)   1.238 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.686 us    |                          ___slab_alloc();
   0)   2.650 us    |                        } /* __slab_alloc */
   0)   6.850 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.086 us    |                        ext4_data_block_valid();
   0)   2.368 us    |                      } /* __ext4_ext_check */
   0)   0.371 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.438 us    |                          rcu_all_qs();
   0)   1.196 us    |                        } /* _cond_resched */
   0)   0.417 us    |                        ext4_data_block_valid();
   0)   0.444 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.560 us    |                            ext4_get_group_desc();
   0)   0.575 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.080 us    |                                  find_get_entry();
   0)   0.410 us    |                                  mark_page_accessed();
   0)   3.808 us    |                                } /* pagecache_get_page */
   0)   0.422 us    |                                _raw_spin_lock();
   0)   0.410 us    |                                __brelse();
   0)   7.642 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.402 us    |                                rcu_all_qs();
   0)   1.122 us    |                              } /* _cond_resched */
   0)   9.858 us    |                            } /* __getblk_gfp */
   0)   0.378 us    |                            ext4_validate_block_bitmap();
   0) + 13.653 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.387 us    |                          ext4_wait_block_bitmap();
   0) + 15.310 us   |                        } /* ext4_read_block_bitmap */
   0)   0.342 us    |                        ext4_get_group_desc();
   0)   0.358 us    |                        ext4_block_bitmap();
   0)   0.371 us    |                        ext4_inode_bitmap();
   0)   0.325 us    |                        ext4_inode_table();
   0)   0.383 us    |                        ext4_inode_table();
   0)   0.352 us    |                        ext4_inode_table();
   0)   0.386 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.382 us    |                            rcu_all_qs();
   0)   1.123 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.766 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.383 us    |                                rcu_all_qs();
   0)   1.158 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.572 us    |                                  __wake_up_bit();
   0)   1.428 us    |                                } /* wake_up_bit */
   0)   2.236 us    |                              } /* unlock_buffer */
   0)   0.370 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.418 us    |                                jbd2_journal_grab_journal_head();
   0)   1.515 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.412 us    |                              jbd2_journal_cancel_revoke();
   0)   8.524 us    |                            } /* do_get_write_access */
   0)   0.360 us    |                            jbd2_journal_put_journal_head();
   0) + 11.397 us   |                          } /* jbd2_journal_get_write_access */
   0) + 13.693 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.420 us    |                            rcu_all_qs();
   0)   1.186 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.522 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.367 us    |                                rcu_all_qs();
   0)   1.146 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.466 us    |                                  __wake_up_bit();
   0)   1.216 us    |                                } /* wake_up_bit */
   0)   1.955 us    |                              } /* unlock_buffer */
   0)   0.365 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.371 us    |                                jbd2_journal_grab_journal_head();
   0)   1.163 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.370 us    |                              jbd2_journal_cancel_revoke();
   0)   7.288 us    |                            } /* do_get_write_access */
   0)   0.387 us    |                            jbd2_journal_put_journal_head();
   0)   9.719 us    |                          } /* jbd2_journal_get_write_access */
   0) + 12.028 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.356 us    |                            rcu_all_qs();
   0)   1.640 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.321 us    |                            find_get_entry();
   0)   0.340 us    |                            mark_page_accessed();
   0)   2.809 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.798 us    |                            find_get_entry();
   0)   0.385 us    |                            mark_page_accessed();
   0)   2.248 us    |                          } /* pagecache_get_page */
   0)   8.497 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.362 us    |                            rcu_all_qs();
   0)   1.182 us    |                          } /* _cond_resched */
   0)   0.440 us    |                          prefetch_freepointer();
   0)   3.161 us    |                        } /* kmem_cache_alloc */
   0)   0.725 us    |                        _raw_spin_trylock();
   0)   0.720 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.375 us    |                          _raw_spin_lock();
   0)   1.539 us    |                        } /* ext4_mb_free_metadata */
   0)   0.432 us    |                        ext4_free_group_clusters();
   0)   0.418 us    |                        ext4_free_group_clusters_set();
   0)   0.514 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.527 us    |                          ext4_group_desc_csum();
   0)   2.461 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.388 us    |                            _raw_spin_lock();
   0)   1.168 us    |                          } /* inode_sub_bytes */
   0)   2.143 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.442 us    |                                  rcu_all_qs();
   0)   1.253 us    |                                } /* _cond_resched */
   0)   2.029 us    |                              } /* ext4_journal_check_start */
   0)   0.484 us    |                              jbd2__journal_start();
   0)   3.807 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.413 us    |                                rcu_all_qs();
   0)   1.207 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.428 us    |                                  ext4_get_group_desc();
   0)   0.524 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.517 us    |                                      mark_page_accessed();
   0)   1.385 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.336 us    |                                      rcu_all_qs();
   0)   1.015 us    |                                    } /* _cond_resched */
   0)   3.487 us    |                                  } /* __getblk_gfp */
   0)   6.087 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.313 us    |                                    rcu_all_qs();
   0)   1.370 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.272 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.804 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.035 us    |                                } /* __ext4_journal_get_write_access */
   0) + 10.249 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.256 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.255 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.240 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.726 us    |                                  } /* from_kprojid */
   0)   0.246 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.700 us    |                                    } /* _cond_resched */
   0)   0.305 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.293 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   7.296 us    |                                } /* ext4_do_update_inode */
   0)   7.796 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 20.585 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.287 us    |                              jbd2_journal_stop();
   0)   0.832 us    |                            } /* __ext4_journal_stop */
   0) + 26.600 us   |                          } /* ext4_dirty_inode */
   0)   0.225 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.318 us    |                            _raw_spin_lock();
   0)   0.920 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.264 us    |                          inode_io_list_move_locked();
   0) + 30.161 us   |                        } /* __mark_inode_dirty */
   0)   0.265 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.274 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.908 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.040 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.467 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.284 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.806 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.766 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.218 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0) ! 118.114 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.768 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   2.177 us    |                              } /* __getblk_gfp */
   0)   3.701 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.711 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.726 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.579 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.236 us    |                                map_id_up();
   0)   0.701 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   0.284 us    |                                jbd2_journal_dirty_metadata();
   0)   2.390 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                              __brelse();
   0)   7.295 us    |                            } /* ext4_do_update_inode */
   0)   7.790 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.046 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.739 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.735 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.330 us    |                                  rcu_all_qs();
   0)   0.797 us    |                                } /* _cond_resched */
   0)   2.258 us    |                              } /* __getblk_gfp */
   0)   3.731 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.750 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.634 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.778 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.262 us    |                                jbd2_journal_dirty_metadata();
   0)   1.681 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.654 us    |                            } /* ext4_do_update_inode */
   0)   7.136 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.449 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.938 us   |                      } /* __ext4_ext_dirty */
   0)   0.260 us    |                      ext4_ext_drop_refs();
   0)   0.377 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.280 us    |                        jbd2_journal_stop();
   0)   0.757 us    |                      } /* __ext4_journal_stop */
   0) ! 171.007 us  |                    } /* ext4_ext_remove_space */
   0) ! 253.461 us  |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.237 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   3.681 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.982 us    |                          jbd2_write_access_granted.part.9();
   0)   1.467 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.901 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.346 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.280 us    |                        jbd2_write_access_granted.part.9();
   0)   0.765 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.264 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.242 us    |                      ext4_superblock_csum_set();
   0)   0.248 us    |                      jbd2_journal_dirty_metadata();
   0)   1.248 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.784 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.698 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.716 us    |                      } /* ext4_do_update_inode */
   0)   7.216 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.515 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.458 us    |                    current_kernel_time64();
   0)   0.243 us    |                    timespec_trunc();
   0)   1.457 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.735 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   3.691 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.167 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.625 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0) ! 130.007 us  |                        } /* from_kprojid */
   0)   0.440 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.268 us    |                            rcu_all_qs();
   0)   0.842 us    |                          } /* _cond_resched */
   0)   0.410 us    |                          jbd2_journal_dirty_metadata();
   0)   2.103 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) ! 137.337 us  |                      } /* ext4_do_update_inode */
   0) ! 137.904 us  |                    } /* ext4_mark_iloc_dirty */
   0) ! 146.240 us  |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.266 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.821 us    |                        } /* __wake_up_common_lock */
   0)   2.320 us    |                      } /* __wake_up */
   0)   0.708 us    |                      kmem_cache_free();
   0)   4.078 us    |                    } /* jbd2_journal_stop */
   0)   4.561 us    |                  } /* __ext4_journal_stop */
   0) ! 453.553 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.250 us    |                  timespec_trunc();
   0)   0.246 us    |                  timespec_trunc();
   0)   1.368 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.215 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.258 us    |                            rcu_all_qs();
   0)   0.734 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          prefetch_freepointer();
   0)   1.968 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
